Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ISRFSR,-0.014152)
         sys(Alpgen,-0.006091)
         sys(ISRFSRWt,0.001710)
         sys(AlpgenZ,0.005552)
         sys(HerwigVsAlpgenDib,0.007546)
         sys(TopPtReweighting,-0.001632)
         sys(JVF,0.001116)
         sys(MuScale,0.000639)
         sys(ElecEffic,0.000770)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.000442)
         sys(ElecEResol,-0.000443)
         sys(MuonEResolMS,-0.007202)
         sys(MuonEResolID,0.000029)
         sys(JetNPV,-0.000800)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.000081)
         sys(JetPileRho,0.000203)
         sys(JetFlavComp,0.004890)
         sys(JetFlavResp,0.003268)
         sys(JetStat1,0.000563)
         sys(JetStat2,-0.001082)
         sys(JetStat3,0.000607)
         sys(JetModel1,0.001172)
         sys(JetModel2,-0.000936)
         sys(JetModel3,0.000096)
         sys(JetModel4,0.000403)
         sys(JetDet1,0.000843)
         sys(JetDet2,0.000259)
         sys(JetDet3,0.000191)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,0.000304)
         sys(JetEtaModel,0.001705)
         sys(JetEtaStat,0.000684)
         sys(jet energy resolution,-0.001690)
         sys(JetNonClos,0.000433)
         sys(JetFlavB,-0.000602)
         sys(fakes,0.002587)
         sys(ZHF,-0.000224)
         sys(stop,0.003028)
         sys(Z,0.003998)
         sys(Mistag,-0.000874)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.955530,0.014880)
         sys(HerwigVsPythia,-0.012864)
         sys(ISRFSR,-0.009746)
         sys(Alpgen,0.004531)
         sys(ISRFSRWt,0.001932)
         sys(AlpgenZ,-0.004310)
         sys(HerwigVsAlpgenDib,0.007587)
         sys(TopPtReweighting,-0.001361)
         sys(JVF,0.001001)
         sys(MuScale,0.000064)
         sys(ElecEffic,0.000790)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000085)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,0.000578)
         sys(MuonEResolID,0.000060)
         sys(JetNPV,0.000021)
         sys(JetMu,-0.000029)
         sys(JetPilePt,0.000734)
         sys(JetPileRho,-0.000017)
         sys(JetFlavComp,0.007084)
         sys(JetFlavResp,0.002178)
         sys(JetStat1,-0.000131)
         sys(JetStat2,-0.000055)
         sys(JetStat3,0.000013)
         sys(JetModel1,0.001055)
         sys(JetModel2,-0.000006)
         sys(JetModel3,-0.000153)
         sys(JetModel4,-0.000017)
         sys(JetDet1,0.000540)
         sys(JetDet2,-0.000034)
         sys(JetDet3,0.000058)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000146)
         sys(JetEtaModel,0.000265)
         sys(JetEtaStat,-0.000010)
         sys(jet energy resolution,-0.004082)
         sys(JetFlavB,-0.001311)
         sys(fakes,0.002392)
         sys(ZHF,-0.000886)
         sys(stop,0.002212)
         sys(Z,0.004383)
         sys(Mistag,-0.000884)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.973398,0.017004)
         sys(HerwigVsPythia,-0.003282)
         sys(ISRFSR,-0.010278)
         sys(Alpgen,-0.001735)
         sys(ISRFSRWt,0.001130)
         sys(AlpgenZ,0.001803)
         sys(HerwigVsAlpgenDib,0.007614)
         sys(TopPtReweighting,-0.000303)
         sys(JVF,0.000793)
         sys(MuScale,0.000153)
         sys(ElecEffic,0.000715)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000060)
         sys(ElecEResol,-0.000061)
         sys(MuonEResolMS,0.002884)
         sys(MuonEResolID,0.000003)
         sys(JetNPV,-0.000240)
         sys(JetMu,-0.000263)
         sys(JetPilePt,-0.000674)
         sys(JetPileRho,0.000723)
         sys(JetFlavComp,0.002589)
         sys(JetFlavResp,0.001830)
         sys(JetStat1,-0.000127)
         sys(JetStat2,0.000191)
         sys(JetStat3,-0.000278)
         sys(JetModel1,0.000852)
         sys(JetModel2,0.000181)
         sys(JetModel3,0.000105)
         sys(JetModel4,-0.000207)
         sys(JetDet1,-0.000265)
         sys(JetDet2,0.000137)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000047)
         sys(JetEtaModel,0.000394)
         sys(JetEtaStat,-0.000323)
         sys(jet energy resolution,0.003255)
         sys(JetNonClos,0.000791)
         sys(JetFlavB,-0.002305)
         sys(fakes,0.002471)
         sys(ZHF,-0.000576)
         sys(stop,0.001684)
         sys(Z,0.004357)
         sys(Mistag,-0.000886)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.945017,0.017726)
         sys(HerwigVsPythia,-0.008300)
         sys(ISRFSR,-0.009888)
         sys(Alpgen,0.004619)
         sys(ISRFSRWt,-0.000373)
         sys(AlpgenZ,-0.000795)
         sys(HerwigVsAlpgenDib,0.009356)
         sys(TopPtReweighting,0.000436)
         sys(JVF,0.001159)
         sys(MuScale,0.000371)
         sys(ElecEffic,0.000678)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000042)
         sys(ElecEResol,-0.000043)
         sys(MuonEResolMS,-0.002600)
         sys(JetNPV,-0.000205)
         sys(JetMu,0.000120)
         sys(JetPilePt,0.000565)
         sys(JetPileRho,-0.000556)
         sys(JetFlavComp,0.006497)
         sys(JetFlavResp,0.004266)
         sys(JetStat1,-0.000040)
         sys(JetStat2,0.000161)
         sys(JetStat3,0.000006)
         sys(JetModel1,0.000130)
         sys(JetModel2,0.000063)
         sys(JetModel3,-0.000214)
         sys(JetModel4,0.000011)
         sys(JetDet1,0.000157)
         sys(JetDet2,-0.000003)
         sys(JetDet3,-0.000104)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000049)
         sys(JetEtaModel,0.001844)
         sys(JetEtaStat,-0.000076)
         sys(jet energy resolution,-0.001184)
         sys(JetNonClos,-0.000756)
         sys(JetFlavB,-0.001740)
         sys(fakes,0.002543)
         sys(ZHF,-0.000852)
         sys(stop,0.002082)
         sys(Z,0.003923)
         sys(Mistag,-0.000736)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.992998,0.020517)
         sys(HerwigVsPythia,0.004193)
         sys(ISRFSR,-0.011349)
         sys(Alpgen,-0.012524)
         sys(ISRFSRWt,0.002849)
         sys(AlpgenZ,-0.004959)
         sys(HerwigVsAlpgenDib,0.010834)
         sys(TopPtReweighting,0.002804)
         sys(JVF,0.001502)
         sys(MuScale,0.000454)
         sys(ElecEffic,0.000936)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000024)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,-0.000035)
         sys(MuonEResolID,0.000047)
         sys(JetNPV,-0.000988)
         sys(JetMu,-0.000483)
         sys(JetPilePt,-0.000555)
         sys(JetPileRho,-0.001727)
         sys(JetFlavComp,0.001477)
         sys(JetFlavResp,0.000918)
         sys(JetStat1,-0.000138)
         sys(JetStat2,0.000198)
         sys(JetStat3,-0.000412)
         sys(JetModel1,-0.003424)
         sys(JetModel2,0.000081)
         sys(JetModel3,0.000374)
         sys(JetModel4,-0.000053)
         sys(JetDet1,-0.001999)
         sys(JetDet2,0.000058)
         sys(JetDet3,0.000057)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000157)
         sys(JetEtaModel,-0.002570)
         sys(JetEtaStat,-0.000629)
         sys(jet energy resolution,0.001677)
         sys(JetNonClos,-0.002200)
         sys(JetFlavB,-0.003804)
         sys(fakes,0.003264)
         sys(ZHF,-0.000292)
         sys(stop,0.002658)
         sys(Z,0.005701)
         sys(Mistag,-0.000961)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.999734,0.027240)
         sys(HerwigVsPythia,0.020253)
         sys(ISRFSR,-0.013096)
         sys(Alpgen,-0.024792)
         sys(ISRFSRWt,-0.001882)
         sys(AlpgenZ,-0.019986)
         sys(HerwigVsAlpgenDib,0.022121)
         sys(TopPtReweighting,0.010462)
         sys(JVF,0.002285)
         sys(MuScale,0.000511)
         sys(ElecEffic,0.001027)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000095)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,0.000011)
         sys(MuonEResolID,0.000080)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000253)
         sys(JetMu,-0.000569)
         sys(JetPilePt,0.000353)
         sys(JetPileRho,-0.001411)
         sys(JetFlavComp,0.005431)
         sys(JetFlavResp,0.003498)
         sys(JetStat1,-0.000178)
         sys(JetStat2,0.000417)
         sys(JetStat3,-0.000387)
         sys(JetModel1,-0.002776)
         sys(JetModel2,0.000249)
         sys(JetModel3,-0.000234)
         sys(JetModel4,-0.000128)
         sys(JetDet1,-0.002014)
         sys(JetDet2,0.000113)
         sys(JetDet3,-0.000020)
         sys(JetMixed1,-0.000102)
         sys(JetMixed2,-0.000249)
         sys(JetEtaModel,-0.003174)
         sys(JetEtaStat,-0.000626)
         sys(jet energy resolution,-0.001613)
         sys(JetNonClos,-0.001760)
         sys(JetFlavB,-0.005720)
         sys(fakes,0.003445)
         sys(ZHF,-0.000358)
         sys(stop,0.003813)
         sys(Z,0.007316)
         sys(Mistag,-0.001958)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.928001,0.062518)
         sys(HerwigVsPythia,-0.001773)
         sys(ISRFSR,-0.023547)
         sys(Alpgen,-0.011452)
         sys(ISRFSRWt,-0.000416)
         sys(AlpgenZ,-0.051225)
         sys(HerwigVsAlpgenDib,0.043096)
         sys(TopPtReweighting,0.040151)
         sys(JVF,0.002947)
         sys(MuScale,0.000679)
         sys(ElecEffic,0.000833)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000261)
         sys(ElecEResol,-0.000265)
         sys(MuonEResolMS,0.001012)
         sys(MuonEResolID,0.000043)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001883)
         sys(JetMu,-0.000494)
         sys(JetPilePt,-0.000093)
         sys(JetPileRho,-0.003452)
         sys(JetFlavComp,0.010117)
         sys(JetFlavResp,0.006096)
         sys(JetStat1,-0.001273)
         sys(JetStat2,0.001325)
         sys(JetStat3,-0.002139)
         sys(JetModel1,-0.005421)
         sys(JetModel2,-0.001661)
         sys(JetModel3,0.001349)
         sys(JetModel4,-0.001375)
         sys(JetDet1,-0.005906)
         sys(JetDet2,0.000840)
         sys(JetDet3,-0.000692)
         sys(JetMixed1,-0.000786)
         sys(JetMixed2,-0.001118)
         sys(JetEtaModel,-0.006580)
         sys(JetEtaStat,-0.001903)
         sys(jet energy resolution,0.000264)
         sys(JetNonClos,-0.003508)
         sys(JetFlavB,-0.011609)
         sys(fakes,0.005327)
         sys(ZHF,-0.002585)
         sys(stop,0.002155)
         sys(Z,0.013410)
         sys(Mistag,-0.000941)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.993367,0.246688)
         sys(HerwigVsPythia,0.055826)
         sys(ISRFSR,0.005540)
         sys(Alpgen,-0.195447)
         sys(ISRFSRWt,-0.002737)
         sys(AlpgenZ,-0.058368)
         sys(HerwigVsAlpgenDib,0.069932)
         sys(TopPtReweighting,0.085420)
         sys(JVF,0.007592)
         sys(MuScale,0.000943)
         sys(ElecEffic,0.000353)
         sys(MuonEffic,-0.000112)
         sys(ElecE,-0.000048)
         sys(ElecEResol,-0.000053)
         sys(MuonEResolMS,0.000799)
         sys(MuonEResolID,0.000148)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001905)
         sys(JetMu,-0.001364)
         sys(JetPilePt,-0.001430)
         sys(JetPileRho,-0.008638)
         sys(JetFlavComp,0.032453)
         sys(JetFlavResp,0.019508)
         sys(JetStat1,-0.001426)
         sys(JetStat2,0.000711)
         sys(JetStat3,-0.002675)
         sys(JetModel1,-0.007872)
         sys(JetModel2,-0.008450)
         sys(JetModel3,0.006514)
         sys(JetModel4,-0.001686)
         sys(JetDet1,-0.010374)
         sys(JetDet2,0.002091)
         sys(JetDet3,-0.000683)
         sys(JetMixed1,-0.003477)
         sys(JetMixed2,-0.000361)
         sys(JetEtaModel,-0.005333)
         sys(JetEtaStat,-0.004458)
         sys(jet energy resolution,0.006887)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004498)
         sys(JetFlavB,-0.024149)
         sys(fakes,0.023761)
         sys(ZHF,-0.008712)
         sys(stop,-0.003320)
         sys(Z,0.018724)
         sys(Mistag,-0.000096)
      }
}
