Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.006779)
         sys(TopPtReweighting,-0.001134)
         sys(JVF,0.001955)
         sys(MuScale,0.000316)
         sys(ElecEffic,0.000376)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000029)
         sys(ElecEResol,-0.000029)
         sys(MuonEResolMS,0.001116)
         sys(MuonEResolID,-0.000027)
         sys(JetNPV,-0.001525)
         sys(JetMu,-0.000071)
         sys(JetPilePt,-0.000345)
         sys(JetPileRho,-0.003095)
         sys(JetFlavComp,0.002275)
         sys(JetFlavResp,0.000269)
         sys(JetStat1,-0.000552)
         sys(JetStat2,0.001055)
         sys(JetStat3,-0.000880)
         sys(JetModel1,-0.004861)
         sys(JetModel2,0.001203)
         sys(JetModel3,0.000079)
         sys(JetModel4,-0.000567)
         sys(JetDet1,-0.002213)
         sys(JetDet2,-0.000064)
         sys(JetDet3,-0.000442)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000525)
         sys(JetEtaModel,-0.003076)
         sys(JetEtaStat,-0.001362)
         sys(jet energy resolution,-0.001274)
         sys(JetNonClos,-0.003104)
         sys(JetFlavB,-0.005411)
         sys(fakes,0.002046)
         sys(ZHF,-0.000384)
         sys(stop,0.001998)
         sys(Z,0.002714)
         sys(Mistag,-0.000175)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.920181,0.029915)
         sys(HerwigVsPythia,-0.017755)
         sys(ISRFSR,-0.013015)
         sys(Alpgen,-0.006309)
         sys(ISRFSRWt,-0.000667)
         sys(AlpgenZ,0.001958)
         sys(HerwigVsAlpgenDib,0.006362)
         sys(TopPtReweighting,0.000960)
         sys(JVF,0.000633)
         sys(MuScale,-0.000202)
         sys(ElecEffic,0.000468)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000051)
         sys(ElecEResol,0.000051)
         sys(MuonEResolMS,0.001640)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,-0.000706)
         sys(JetMu,-0.000275)
         sys(JetPilePt,0.000307)
         sys(JetPileRho,-0.000905)
         sys(JetFlavComp,0.004176)
         sys(JetFlavResp,0.003265)
         sys(JetStat1,-0.000342)
         sys(JetStat2,0.000298)
         sys(JetStat3,0.000269)
         sys(JetModel1,-0.001445)
         sys(JetModel2,0.000343)
         sys(JetModel3,-0.000678)
         sys(JetModel4,0.000159)
         sys(JetDet1,0.000622)
         sys(JetDet2,-0.000192)
         sys(JetDet3,-0.000037)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000131)
         sys(JetEtaModel,-0.001642)
         sys(JetEtaStat,-0.000059)
         sys(jet energy resolution,0.000355)
         sys(JetNonClos,-0.001580)
         sys(JetFlavB,-0.004077)
         sys(fakes,0.001860)
         sys(ZHF,-0.000513)
         sys(stop,0.002541)
         sys(Z,0.003021)
         sys(Mistag,-0.000468)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.949500,0.033058)
         sys(HerwigVsPythia,-0.016546)
         sys(ISRFSR,-0.013343)
         sys(Alpgen,-0.001626)
         sys(ISRFSRWt,0.001116)
         sys(AlpgenZ,-0.001824)
         sys(HerwigVsAlpgenDib,0.009570)
         sys(TopPtReweighting,0.005207)
         sys(JVF,0.000799)
         sys(MuScale,0.000246)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000084)
         sys(ElecEResol,-0.000084)
         sys(MuonEResolMS,0.001783)
         sys(MuonEResolID,0.000026)
         sys(JetNPV,-0.000384)
         sys(JetMu,0.000065)
         sys(JetPilePt,-0.000116)
         sys(JetPileRho,-0.002114)
         sys(JetFlavComp,0.006057)
         sys(JetFlavResp,0.004742)
         sys(JetStat1,-0.000180)
         sys(JetStat2,0.000403)
         sys(JetStat3,-0.000321)
         sys(JetModel1,-0.002706)
         sys(JetModel2,0.000869)
         sys(JetModel3,0.000035)
         sys(JetModel4,-0.000129)
         sys(JetDet1,-0.000694)
         sys(JetDet2,-0.000190)
         sys(JetDet3,-0.000014)
         sys(JetMixed1,0.000005)
         sys(JetMixed2,-0.000139)
         sys(JetEtaModel,-0.002300)
         sys(JetEtaStat,-0.000535)
         sys(jet energy resolution,0.000156)
         sys(JetNonClos,-0.001390)
         sys(JetFlavB,-0.005699)
         sys(fakes,0.002873)
         sys(ZHF,-0.000851)
         sys(stop,0.002162)
         sys(Z,0.003915)
         sys(Mistag,-0.000350)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.062827,0.048304)
         sys(HerwigVsPythia,0.026419)
         sys(ISRFSR,-0.041355)
         sys(Alpgen,-0.043542)
         sys(ISRFSRWt,0.000950)
         sys(AlpgenZ,-0.010994)
         sys(HerwigVsAlpgenDib,0.016764)
         sys(TopPtReweighting,0.020041)
         sys(JVF,0.001109)
         sys(MuScale,0.000290)
         sys(ElecEffic,0.000185)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000085)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,0.001038)
         sys(MuonEResolID,-0.000098)
         sys(JetNPV,-0.001672)
         sys(JetMu,0.000225)
         sys(JetPilePt,-0.000629)
         sys(JetPileRho,-0.003748)
         sys(JetFlavComp,0.004810)
         sys(JetFlavResp,0.002932)
         sys(JetStat1,-0.000928)
         sys(JetStat2,0.000993)
         sys(JetStat3,-0.002250)
         sys(JetModel1,-0.007917)
         sys(JetModel2,-0.000756)
         sys(JetModel3,0.001560)
         sys(JetModel4,-0.001038)
         sys(JetDet1,-0.006763)
         sys(JetDet2,0.001114)
         sys(JetDet3,-0.000905)
         sys(JetMixed1,-0.000111)
         sys(JetMixed2,-0.000565)
         sys(JetEtaModel,-0.006640)
         sys(JetEtaStat,-0.002182)
         sys(jet energy resolution,0.002342)
         sys(JetNonClos,-0.004211)
         sys(JetFlavB,-0.010576)
         sys(fakes,0.004663)
         sys(ZHF,-0.000626)
         sys(stop,0.000226)
         sys(Z,0.006380)
         sys(Mistag,-0.001688)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.094552,0.107136)
         sys(HerwigVsPythia,-0.050778)
         sys(ISRFSR,-0.031946)
         sys(Alpgen,-0.030757)
         sys(ISRFSRWt,0.001117)
         sys(AlpgenZ,0.011701)
         sys(HerwigVsAlpgenDib,0.033346)
         sys(TopPtReweighting,0.064206)
         sys(JVF,0.002871)
         sys(MuScale,0.000356)
         sys(ElecEffic,-0.000332)
         sys(MuonEffic,-0.000086)
         sys(ElecE,-0.000147)
         sys(ElecEResol,-0.000147)
         sys(MuonEResolMS,-0.001172)
         sys(MuonEResolID,0.000209)
         sys(JetNPV,0.001764)
         sys(JetMu,-0.000530)
         sys(JetPilePt,0.000534)
         sys(JetPileRho,-0.005598)
         sys(JetFlavComp,0.015179)
         sys(JetFlavResp,0.011153)
         sys(JetStat1,-0.000993)
         sys(JetStat2,0.001218)
         sys(JetStat3,-0.001281)
         sys(JetModel1,-0.011085)
         sys(JetModel2,-0.004001)
         sys(JetModel3,0.003644)
         sys(JetModel4,-0.001290)
         sys(JetDet1,-0.008478)
         sys(JetDet2,0.002267)
         sys(JetDet3,-0.000581)
         sys(JetMixed1,-0.001458)
         sys(JetMixed2,-0.000296)
         sys(JetEtaModel,-0.007444)
         sys(JetEtaStat,-0.001665)
         sys(jet energy resolution,-0.009695)
         sys(JetNonClos,-0.005389)
         sys(JetFlavB,-0.021267)
         sys(fakes,0.007639)
         sys(ZHF,0.000468)
         sys(stop,-0.005108)
         sys(Z,0.009399)
         sys(Mistag,-0.001299)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.687395,0.280611)
         sys(HerwigVsPythia,-0.010832)
         sys(ISRFSR,0.004771)
         sys(Alpgen,-0.017934)
         sys(ISRFSRWt,-0.011158)
         sys(AlpgenZ,0.030207)
         sys(HerwigVsAlpgenDib,0.061123)
         sys(TopPtReweighting,0.046820)
         sys(JVF,-0.000315)
         sys(MuScale,0.002257)
         sys(ElecEffic,-0.000885)
         sys(MuonEffic,-0.000223)
         sys(ElecE,0.001230)
         sys(ElecEResol,0.001230)
         sys(MuonEResolMS,-0.002763)
         sys(MuonEResolID,0.000011)
         sys(JetNPV,-0.000253)
         sys(JetMu,0.002686)
         sys(JetPilePt,-0.002314)
         sys(JetPileRho,0.000558)
         sys(JetFlavComp,0.016098)
         sys(JetFlavResp,0.005028)
         sys(JetStat1,-0.001374)
         sys(JetStat2,0.001189)
         sys(JetStat3,-0.000745)
         sys(JetModel1,-0.008227)
         sys(JetModel2,-0.005825)
         sys(JetModel3,0.002322)
         sys(JetModel4,-0.000941)
         sys(JetDet1,-0.009560)
         sys(JetDet2,0.000011)
         sys(JetDet3,-0.000440)
         sys(JetMixed1,-0.000348)
         sys(JetMixed2,-0.001310)
         sys(JetEtaModel,-0.002344)
         sys(JetEtaStat,-0.001094)
         sys(jet energy resolution,0.000467)
         sys(JetNonClos,-0.001060)
         sys(JetFlavB,-0.019804)
         sys(fakes,0.014377)
         sys(ZHF,-0.004905)
         sys(stop,-0.021858)
         sys(Z,0.009126)
         sys(Mistag,0.000047)
      }
}
