Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel1,0.000439)
         sys(JetModel2,0.000204)
         sys(JetModel3,-0.000612)
         sys(JetModel4,0.000125)
         sys(JetDet1,0.000906)
         sys(JetDet2,-0.000061)
         sys(JetDet3,0.000026)
         sys(JetMixed1,-0.000044)
         sys(JetMixed2,-0.000266)
         sys(JetEtaModel,0.001166)
         sys(JetEtaStat,0.000154)
         sys(jet energy resolution,0.000988)
         sys(JetNonClos,-0.000545)
         sys(JetFlavB,-0.002163)
         sys(fakes,0.002612)
         sys(ZHF,0.000560)
         sys(stop,0.002312)
         sys(Z,0.002469)
         sys(Mistag,-0.005821)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.013276,0.015529)
         sys(HerwigVsPythia,-0.019139)
         sys(ISRFSR,-0.008605)
         sys(Alpgen,0.001991)
         sys(ISRFSRWt,0.000184)
         sys(AlpgenZ,-0.000238)
         sys(HerwigVsAlpgenDib,0.006388)
         sys(TopPtReweighting,-0.000876)
         sys(JVF,0.001675)
         sys(MuScale,0.000283)
         sys(ElecEffic,0.000378)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000023)
         sys(ElecEResol,-0.000022)
         sys(MuonEResolMS,0.001120)
         sys(MuonEResolID,-0.000007)
         sys(JetNPV,-0.001454)
         sys(JetMu,-0.000069)
         sys(JetPilePt,-0.000291)
         sys(JetPileRho,-0.002714)
         sys(JetFlavComp,0.002304)
         sys(JetFlavResp,0.000441)
         sys(JetStat1,-0.000456)
         sys(JetStat2,0.000824)
         sys(JetStat3,-0.000703)
         sys(JetModel1,-0.004139)
         sys(JetModel2,0.001038)
         sys(JetModel3,0.000143)
         sys(JetModel4,-0.000464)
         sys(JetDet1,-0.001863)
         sys(JetDet2,-0.000029)
         sys(JetDet3,-0.000323)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000422)
         sys(JetEtaModel,-0.001968)
         sys(JetEtaStat,-0.001119)
         sys(jet energy resolution,-0.001864)
         sys(JetNonClos,-0.002553)
         sys(JetFlavB,-0.004679)
         sys(fakes,0.001952)
         sys(ZHF,-0.000429)
         sys(stop,0.001970)
         sys(Z,0.002645)
         sys(Mistag,-0.004754)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.001632,0.016694)
         sys(HerwigVsPythia,-0.018528)
         sys(ISRFSR,-0.012460)
         sys(Alpgen,-0.004433)
         sys(ISRFSRWt,-0.000274)
         sys(AlpgenZ,0.001990)
         sys(HerwigVsAlpgenDib,0.006703)
         sys(TopPtReweighting,0.000900)
         sys(JVF,0.000666)
         sys(MuScale,-0.000194)
         sys(ElecEffic,0.000499)
         sys(MuonEffic,0.000016)
         sys(ElecE,0.000072)
         sys(ElecEResol,0.000072)
         sys(MuonEResolMS,0.001853)
         sys(MuonEResolID,-0.000010)
         sys(JetNPV,-0.000713)
         sys(JetMu,-0.000389)
         sys(JetPilePt,0.000463)
         sys(JetPileRho,-0.000787)
         sys(JetFlavComp,0.003984)
         sys(JetFlavResp,0.003141)
         sys(JetStat1,-0.000396)
         sys(JetStat2,0.000353)
         sys(JetStat3,0.000231)
         sys(JetModel1,-0.001318)
         sys(JetModel2,0.000285)
         sys(JetModel3,-0.000691)
         sys(JetModel4,0.000125)
         sys(JetDet1,0.000549)
         sys(JetDet2,-0.000137)
         sys(JetDet3,-0.000116)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,-0.000159)
         sys(JetEtaModel,-0.001942)
         sys(JetEtaStat,-0.000117)
         sys(jet energy resolution,0.001692)
         sys(JetNonClos,-0.001744)
         sys(JetFlavB,-0.003855)
         sys(fakes,0.001995)
         sys(ZHF,-0.000607)
         sys(stop,0.002548)
         sys(Z,0.003403)
         sys(Mistag,-0.005584)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.978829,0.017753)
         sys(HerwigVsPythia,-0.014288)
         sys(ISRFSR,-0.011073)
         sys(Alpgen,-0.004089)
         sys(ISRFSRWt,0.000803)
         sys(AlpgenZ,-0.002100)
         sys(HerwigVsAlpgenDib,0.008922)
         sys(TopPtReweighting,0.004560)
         sys(JVF,0.000690)
         sys(MuScale,0.000160)
         sys(ElecEffic,0.000303)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000125)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,0.002199)
         sys(MuonEResolID,0.000027)
         sys(JetNPV,-0.000276)
         sys(JetMu,0.000174)
         sys(JetPilePt,-0.000099)
         sys(JetPileRho,-0.001850)
         sys(JetFlavComp,0.005427)
         sys(JetFlavResp,0.004160)
         sys(JetStat1,-0.000045)
         sys(JetStat2,0.000231)
         sys(JetStat3,-0.000274)
         sys(JetModel1,-0.002501)
         sys(JetModel2,0.000682)
         sys(JetModel3,0.000139)
         sys(JetModel4,0.000002)
         sys(JetDet1,-0.000702)
         sys(JetDet2,-0.000162)
         sys(JetDet3,0.000109)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000018)
         sys(JetEtaModel,-0.002177)
         sys(JetEtaStat,-0.000472)
         sys(jet energy resolution,-0.000334)
         sys(JetNonClos,-0.001030)
         sys(JetFlavB,-0.005273)
         sys(fakes,0.002867)
         sys(ZHF,-0.000888)
         sys(stop,0.002210)
         sys(Z,0.003942)
         sys(Mistag,-0.006308)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971606,0.024173)
         sys(HerwigVsPythia,0.024780)
         sys(ISRFSR,-0.033404)
         sys(Alpgen,-0.039154)
         sys(ISRFSRWt,0.000468)
         sys(AlpgenZ,-0.010168)
         sys(HerwigVsAlpgenDib,0.013050)
         sys(TopPtReweighting,0.015915)
         sys(JVF,0.000791)
         sys(MuScale,0.000084)
         sys(ElecEffic,0.000130)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000079)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,0.000789)
         sys(MuonEResolID,-0.000082)
         sys(JetNPV,-0.001068)
         sys(JetMu,0.000389)
         sys(JetPilePt,-0.000397)
         sys(JetPileRho,-0.002963)
         sys(JetFlavComp,0.004709)
         sys(JetFlavResp,0.002987)
         sys(JetStat1,-0.000704)
         sys(JetStat2,0.000757)
         sys(JetStat3,-0.001712)
         sys(JetModel1,-0.006063)
         sys(JetModel2,-0.000494)
         sys(JetModel3,0.001187)
         sys(JetModel4,-0.000806)
         sys(JetDet1,-0.005291)
         sys(JetDet2,0.000801)
         sys(JetDet3,-0.000740)
         sys(JetMixed1,-0.000084)
         sys(JetMixed2,-0.000465)
         sys(JetEtaModel,-0.005161)
         sys(JetEtaStat,-0.001683)
         sys(jet energy resolution,0.002827)
         sys(JetNonClos,-0.003518)
         sys(JetFlavB,-0.008531)
         sys(fakes,0.003959)
         sys(ZHF,-0.000590)
         sys(stop,-0.000013)
         sys(Z,0.005600)
         sys(Mistag,-0.010404)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.178607,0.060507)
         sys(HerwigVsPythia,-0.036508)
         sys(ISRFSR,-0.030248)
         sys(Alpgen,-0.036683)
         sys(ISRFSRWt,0.001133)
         sys(AlpgenZ,0.010216)
         sys(HerwigVsAlpgenDib,0.031982)
         sys(TopPtReweighting,0.063249)
         sys(JVF,0.002706)
         sys(MuScale,0.000249)
         sys(ElecEffic,-0.000241)
         sys(MuonEffic,-0.000076)
         sys(ElecE,-0.000207)
         sys(ElecEResol,-0.000207)
         sys(MuonEResolMS,-0.001960)
         sys(MuonEResolID,0.000192)
         sys(JetNPV,0.001160)
         sys(JetMu,-0.000533)
         sys(JetPilePt,0.000527)
         sys(JetPileRho,-0.003567)
         sys(JetFlavComp,0.017943)
         sys(JetFlavResp,0.013437)
         sys(JetStat1,-0.000627)
         sys(JetStat2,0.000787)
         sys(JetStat3,-0.000801)
         sys(JetModel1,-0.008848)
         sys(JetModel2,-0.004682)
         sys(JetModel3,0.003863)
         sys(JetModel4,-0.000982)
         sys(JetDet1,-0.007903)
         sys(JetDet2,0.002177)
         sys(JetDet3,-0.000627)
         sys(JetMixed1,-0.001283)
         sys(JetMixed2,0.000034)
         sys(JetEtaModel,-0.006049)
         sys(JetEtaStat,-0.001001)
         sys(jet energy resolution,-0.010927)
         sys(JetNonClos,-0.003462)
         sys(JetFlavB,-0.020746)
         sys(fakes,0.008259)
         sys(ZHF,0.000543)
         sys(stop,-0.004221)
         sys(Z,0.010627)
         sys(Mistag,-0.023966)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(1.151762,0.199656)
         sys(HerwigVsPythia,0.057804)
         sys(ISRFSR,0.000209)
         sys(Alpgen,-0.121702)
         sys(ISRFSRWt,-0.017095)
         sys(AlpgenZ,0.033495)
         sys(HerwigVsAlpgenDib,0.053916)
         sys(TopPtReweighting,0.083605)
         sys(JVF,-0.001289)
         sys(MuScale,0.008288)
         sys(ElecEffic,0.002983)
         sys(MuonEffic,-0.000297)
         sys(ElecE,0.005943)
         sys(ElecEResol,0.005943)
         sys(MuonEResolMS,0.003623)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,-0.000214)
         sys(JetMu,0.005404)
         sys(JetPilePt,-0.004446)
         sys(JetPileRho,-0.002005)
         sys(JetFlavComp,0.028555)
         sys(JetFlavResp,0.007873)
         sys(JetStat1,-0.002473)
         sys(JetStat2,0.002484)
         sys(JetStat3,-0.001350)
         sys(JetModel1,-0.017455)
         sys(JetModel2,-0.007392)
         sys(JetModel3,0.001817)
         sys(JetModel4,-0.001324)
         sys(JetDet1,-0.015583)
         sys(JetDet2,-0.000802)
         sys(JetDet3,-0.000494)
         sys(JetMixed1,-0.000059)
         sys(JetMixed2,-0.002614)
         sys(JetEtaModel,-0.001047)
         sys(JetEtaStat,-0.002211)
         sys(jet energy resolution,0.009759)
         sys(JetHighPt,-0.000001)
         sys(JetNonClos,-0.003851)
         sys(JetFlavB,-0.038510)
         sys(fakes,0.018149)
         sys(ZHF,-0.005840)
         sys(stop,-0.031736)
         sys(Z,0.011933)
         sys(Mistag,-0.087451)
      }
}
