Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ISRFSR,-0.013815)
         sys(Alpgen,-0.006840)
         sys(ISRFSRWt,0.001712)
         sys(AlpgenZ,0.005564)
         sys(HerwigVsAlpgenDib,0.007157)
         sys(TopPtReweighting,-0.001649)
         sys(JVF,0.001092)
         sys(MuScale,0.000586)
         sys(ElecEffic,0.000745)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000444)
         sys(ElecEResol,-0.000445)
         sys(MuonEResolMS,-0.007052)
         sys(MuonEResolID,0.000030)
         sys(JetNPV,-0.000896)
         sys(JetMu,-0.000027)
         sys(JetPilePt,0.000085)
         sys(JetPileRho,0.000217)
         sys(JetFlavComp,0.004822)
         sys(JetFlavResp,0.003304)
         sys(JetStat1,0.000577)
         sys(JetStat2,-0.001086)
         sys(JetStat3,0.000619)
         sys(JetModel1,0.001237)
         sys(JetModel2,-0.000933)
         sys(JetModel3,0.000138)
         sys(JetModel4,0.000426)
         sys(JetDet1,0.000869)
         sys(JetDet2,0.000253)
         sys(JetDet3,0.000236)
         sys(JetMixed1,0.000038)
         sys(JetMixed2,0.000342)
         sys(JetEtaModel,0.001639)
         sys(JetEtaStat,0.000693)
         sys(jet energy resolution,-0.001958)
         sys(JetNonClos,0.000429)
         sys(JetFlavB,-0.000546)
         sys(fakes,0.002449)
         sys(ZHF,-0.000228)
         sys(stop,0.003000)
         sys(Z,0.003836)
         sys(Mistag,-0.001566)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.961270,0.012821)
         sys(HerwigVsPythia,-0.013393)
         sys(ISRFSR,-0.009734)
         sys(Alpgen,0.004221)
         sys(ISRFSRWt,0.001974)
         sys(AlpgenZ,-0.004468)
         sys(HerwigVsAlpgenDib,0.007445)
         sys(TopPtReweighting,-0.001383)
         sys(JVF,0.001017)
         sys(MuScale,0.000055)
         sys(ElecEffic,0.000814)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000067)
         sys(ElecEResol,-0.000068)
         sys(MuonEResolMS,0.000560)
         sys(MuonEResolID,0.000060)
         sys(JetNPV,0.000029)
         sys(JetMu,-0.000019)
         sys(JetPilePt,0.000726)
         sys(JetPileRho,0.000006)
         sys(JetFlavComp,0.007001)
         sys(JetFlavResp,0.002157)
         sys(JetStat1,-0.000119)
         sys(JetStat2,-0.000078)
         sys(JetStat3,0.000033)
         sys(JetModel1,0.000990)
         sys(JetModel2,-0.000024)
         sys(JetModel3,-0.000143)
         sys(JetDet1,0.000541)
         sys(JetDet2,-0.000027)
         sys(JetDet3,0.000063)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000141)
         sys(JetEtaModel,0.000265)
         sys(JetEtaStat,0.000010)
         sys(jet energy resolution,-0.004156)
         sys(JetNonClos,0.000015)
         sys(JetFlavB,-0.001319)
         sys(fakes,0.002393)
         sys(ZHF,-0.000875)
         sys(stop,0.002246)
         sys(Z,0.004355)
         sys(Mistag,-0.001490)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.978573,0.014447)
         sys(HerwigVsPythia,-0.003072)
         sys(ISRFSR,-0.009831)
         sys(Alpgen,-0.001888)
         sys(ISRFSRWt,0.001091)
         sys(AlpgenZ,0.001791)
         sys(HerwigVsAlpgenDib,0.007445)
         sys(TopPtReweighting,-0.000290)
         sys(JVF,0.000823)
         sys(MuScale,0.000148)
         sys(ElecEffic,0.000715)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000061)
         sys(ElecEResol,-0.000062)
         sys(MuonEResolMS,0.003065)
         sys(MuonEResolID,0.000003)
         sys(JetNPV,-0.000258)
         sys(JetMu,-0.000263)
         sys(JetPilePt,-0.000698)
         sys(JetPileRho,0.000615)
         sys(JetFlavComp,0.002534)
         sys(JetFlavResp,0.001744)
         sys(JetStat1,-0.000123)
         sys(JetStat2,0.000199)
         sys(JetStat3,-0.000271)
         sys(JetModel1,0.000726)
         sys(JetModel2,0.000179)
         sys(JetModel3,0.000107)
         sys(JetModel4,-0.000211)
         sys(JetDet1,-0.000263)
         sys(JetDet2,0.000135)
         sys(JetDet3,-0.000046)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000045)
         sys(JetEtaModel,0.000427)
         sys(JetEtaStat,-0.000323)
         sys(jet energy resolution,0.003063)
         sys(JetNonClos,0.000686)
         sys(JetFlavB,-0.002338)
         sys(fakes,0.002466)
         sys(ZHF,-0.000509)
         sys(stop,0.001724)
         sys(Z,0.004235)
         sys(Mistag,-0.001231)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.968624,0.015032)
         sys(HerwigVsPythia,-0.008173)
         sys(ISRFSR,-0.009503)
         sys(Alpgen,0.004284)
         sys(ISRFSRWt,-0.000907)
         sys(AlpgenZ,-0.000384)
         sys(HerwigVsAlpgenDib,0.009312)
         sys(TopPtReweighting,0.000438)
         sys(JVF,0.001203)
         sys(MuScale,0.000324)
         sys(ElecEffic,0.000691)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000040)
         sys(ElecEResol,-0.000041)
         sys(MuonEResolMS,-0.002372)
         sys(JetNPV,-0.000226)
         sys(JetMu,0.000122)
         sys(JetPilePt,0.000551)
         sys(JetPileRho,-0.000560)
         sys(JetFlavComp,0.006652)
         sys(JetFlavResp,0.004198)
         sys(JetStat1,-0.000038)
         sys(JetStat2,0.000159)
         sys(JetStat3,0.000008)
         sys(JetModel1,0.000162)
         sys(JetModel2,0.000075)
         sys(JetModel3,-0.000205)
         sys(JetModel4,0.000028)
         sys(JetDet1,0.000198)
         sys(JetDet2,-0.000001)
         sys(JetDet3,-0.000094)
         sys(JetMixed1,0.000005)
         sys(JetMixed2,-0.000044)
         sys(JetEtaModel,0.001820)
         sys(JetEtaStat,-0.000068)
         sys(jet energy resolution,-0.001291)
         sys(JetNonClos,-0.000769)
         sys(JetFlavB,-0.001751)
         sys(fakes,0.002550)
         sys(ZHF,-0.000892)
         sys(stop,0.002122)
         sys(Z,0.003929)
         sys(Mistag,-0.001144)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.991938,0.017340)
         sys(HerwigVsPythia,0.005002)
         sys(ISRFSR,-0.012068)
         sys(Alpgen,-0.013057)
         sys(ISRFSRWt,0.002744)
         sys(AlpgenZ,-0.004806)
         sys(HerwigVsAlpgenDib,0.010200)
         sys(TopPtReweighting,0.002760)
         sys(JVF,0.001495)
         sys(MuScale,0.000482)
         sys(ElecEffic,0.000920)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000017)
         sys(ElecEResol,0.000015)
         sys(MuonEResolMS,0.000158)
         sys(MuonEResolID,0.000044)
         sys(JetNPV,-0.000949)
         sys(JetMu,-0.000450)
         sys(JetPilePt,-0.000506)
         sys(JetPileRho,-0.001755)
         sys(JetFlavComp,0.001543)
         sys(JetFlavResp,0.001021)
         sys(JetStat1,-0.000148)
         sys(JetStat2,0.000225)
         sys(JetStat3,-0.000411)
         sys(JetModel1,-0.003412)
         sys(JetModel2,0.000111)
         sys(JetModel3,0.000362)
         sys(JetModel4,-0.000058)
         sys(JetDet1,-0.001973)
         sys(JetDet2,0.000059)
         sys(JetDet3,0.000056)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000166)
         sys(JetEtaModel,-0.002555)
         sys(JetEtaStat,-0.000631)
         sys(jet energy resolution,0.001644)
         sys(JetNonClos,-0.002129)
         sys(JetFlavB,-0.003827)
         sys(fakes,0.003149)
         sys(ZHF,-0.000236)
         sys(stop,0.002724)
         sys(Z,0.005494)
         sys(Mistag,-0.001716)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977897,0.022729)
         sys(HerwigVsPythia,0.019407)
         sys(ISRFSR,-0.012655)
         sys(Alpgen,-0.022881)
         sys(ISRFSRWt,-0.002087)
         sys(AlpgenZ,-0.019581)
         sys(HerwigVsAlpgenDib,0.020226)
         sys(TopPtReweighting,0.010047)
         sys(JVF,0.002170)
         sys(MuScale,0.000444)
         sys(ElecEffic,0.000979)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000107)
         sys(ElecEResol,-0.000108)
         sys(MuonEResolMS,-0.000062)
         sys(MuonEResolID,0.000076)
         sys(JetNPV,-0.000250)
         sys(JetMu,-0.000540)
         sys(JetPilePt,0.000343)
         sys(JetPileRho,-0.001426)
         sys(JetFlavComp,0.005340)
         sys(JetFlavResp,0.003406)
         sys(JetStat1,-0.000202)
         sys(JetStat2,0.000425)
         sys(JetStat3,-0.000377)
         sys(JetModel1,-0.002716)
         sys(JetModel2,0.000328)
         sys(JetModel3,-0.000280)
         sys(JetModel4,-0.000132)
         sys(JetDet1,-0.001936)
         sys(JetDet2,0.000078)
         sys(JetDet3,-0.000028)
         sys(JetMixed1,-0.000089)
         sys(JetMixed2,-0.000273)
         sys(JetEtaModel,-0.003060)
         sys(JetEtaStat,-0.000620)
         sys(jet energy resolution,-0.001547)
         sys(JetNonClos,-0.001771)
         sys(JetFlavB,-0.005556)
         sys(fakes,0.003149)
         sys(ZHF,-0.000353)
         sys(stop,0.003745)
         sys(Z,0.006941)
         sys(Mistag,-0.002358)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.991774,0.055405)
         sys(HerwigVsPythia,-0.001542)
         sys(ISRFSR,-0.025285)
         sys(Alpgen,-0.014229)
         sys(ISRFSRWt,0.000249)
         sys(AlpgenZ,-0.056387)
         sys(HerwigVsAlpgenDib,0.044392)
         sys(TopPtReweighting,0.043330)
         sys(JVF,0.003117)
         sys(MuScale,0.000832)
         sys(ElecEffic,0.000900)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000267)
         sys(ElecEResol,-0.000271)
         sys(MuonEResolMS,0.000988)
         sys(MuonEResolID,0.000046)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002229)
         sys(JetMu,-0.000567)
         sys(JetPilePt,-0.000416)
         sys(JetPileRho,-0.003864)
         sys(JetFlavComp,0.011311)
         sys(JetFlavResp,0.006499)
         sys(JetStat1,-0.001429)
         sys(JetStat2,0.001493)
         sys(JetStat3,-0.002393)
         sys(JetModel1,-0.006005)
         sys(JetModel2,-0.001701)
         sys(JetModel3,0.001477)
         sys(JetModel4,-0.001547)
         sys(JetDet1,-0.006228)
         sys(JetDet2,0.000925)
         sys(JetDet3,-0.000794)
         sys(JetMixed1,-0.000934)
         sys(JetMixed2,-0.001227)
         sys(JetEtaModel,-0.006945)
         sys(JetEtaStat,-0.002184)
         sys(jet energy resolution,0.000546)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004008)
         sys(JetFlavB,-0.012588)
         sys(fakes,0.005912)
         sys(ZHF,-0.002665)
         sys(stop,0.002327)
         sys(Z,0.014196)
         sys(Mistag,-0.001808)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.592610,0.172225)
         sys(HerwigVsPythia,0.157854)
         sys(ISRFSR,0.003820)
         sys(Alpgen,-0.121924)
         sys(ISRFSRWt,0.003432)
         sys(AlpgenZ,-0.022967)
         sys(HerwigVsAlpgenDib,0.032769)
         sys(TopPtReweighting,0.044135)
         sys(JVF,0.005567)
         sys(MuScale,0.008577)
         sys(ElecEffic,0.000575)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000259)
         sys(ElecEResol,-0.000261)
         sys(MuonEResolMS,0.000586)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.001177)
         sys(JetMu,0.000886)
         sys(JetPilePt,-0.000537)
         sys(JetPileRho,-0.005678)
         sys(JetFlavComp,0.030616)
         sys(JetFlavResp,0.018625)
         sys(JetStat1,0.001744)
         sys(JetStat2,0.000549)
         sys(JetStat3,0.001028)
         sys(JetModel1,-0.002742)
         sys(JetModel2,-0.003235)
         sys(JetModel3,0.003308)
         sys(JetModel4,-0.000957)
         sys(JetDet1,-0.003572)
         sys(JetDet2,0.001357)
         sys(JetDet3,-0.000084)
         sys(JetMixed1,-0.001988)
         sys(JetMixed2,0.001857)
         sys(JetEtaModel,0.001846)
         sys(JetEtaStat,-0.002287)
         sys(jet energy resolution,-0.009317)
         sys(JetNonClos,-0.003014)
         sys(JetFlavB,-0.015171)
         sys(fakes,0.010598)
         sys(ZHF,-0.001633)
         sys(stop,0.003244)
         sys(Z,0.010449)
         sys(Mistag,-0.075000)
      }
}
