Analysis(ttbar_topo_emu,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5){
  meta_data_s (Hadronization, Pythia6)
    sys(JetEtaModel,  0.20%)
    sys(JetEtaStat, -0.01%)
    sys(JetNonClos,  0.02%)
    sys(JetMu,  0.09%)
    sys(JetNPV, -0.09%)
    sys(JetPilePt, -0.04%)
    sys(JetPileRho,  0.01%)
    sys(JetCloseBy, -0.01%)
    sys(JetFlavComp,  0.53%)
    sys(JetFlavResp,  0.34%)
    sys(JetFlavB, -0.14%)
    sys(jet energy resolution,  1.27%)
    sys(jet reco efficiency, -0.09%)
    sys(Charmtag, -0.07%)
    sys(Mistag, -0.07%)
    sys(ElecE, -0.01%)
    sys(ElecEResol, -0.01%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger, -0.02%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.18%)
    sys(stop,  0.12%)
    sys(fakes,  0.05%)
    sys(ttbar pileup, -0.15%)
    sys(bjet pt modelling, -0.27%)
    sys(JetBase,  0.47%)
  }
  bin(50<pt<60,0<abseta<2.5)
  {
    central_value(1.009,  2.05%)
    usys(MC Statistics,  0.87%)
    sys(Alpgen,  1.36%)
    sys(HerwigVsPythia,  2.72%)
    sys(ISRFSR,  0.74%)
    sys(WtGenerator, -0.31%)
    sys(JetEtaModel,  0.23%)
    sys(JetEtaStat,  0.12%)
    sys(JetNonClos, -0.02%)
    sys(JetMu, -0.02%)
    sys(JetNPV,  0.07%)
    sys(JetPilePt,  0.02%)
    sys(JetPileRho,  0.08%)
    sys(JetCloseBy, -0.02%)
    sys(JetFlavComp,  0.55%)
    sys(JetFlavResp,  0.31%)
    sys(JetFlavB, -0.13%)
    sys(jet energy resolution,  0.61%)
    sys(jet reco efficiency,  0.02%)
    sys(Charmtag, -0.05%)
    sys(Mistag, -0.05%)
    sys(ElecE, -0.00%)
    sys(ElecEResol,  0.00%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.02%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.17%)
    sys(stop,  0.12%)
    sys(fakes,  0.13%)
    sys(ttbar pileup,  0.19%)
    sys(bjet pt modelling, -0.08%)
    sys(JetBase,  0.39%)
  }
  bin(60<pt<75,0<abseta<2.5)
  {
    central_value(1.015,  1.62%)
    usys(MC Statistics,  0.70%)
    sys(Alpgen,  1.05%)
    sys(HerwigVsPythia,  1.71%)
    sys(ISRFSR,  1.11%)
    sys(WtGenerator,  0.29%)
    sys(JetEtaModel, -0.01%)
    sys(JetEtaStat, -0.04%)
    sys(JetNonClos, -0.00%)
    sys(JetMu,  0.01%)
    sys(JetNPV, -0.17%)
    sys(JetPilePt,  0.05%)
    sys(JetPileRho, -0.13%)
    sys(JetCloseBy, -0.01%)
    sys(JetFlavComp,  0.14%)
    sys(JetFlavResp,  0.05%)
    sys(JetFlavB, -0.21%)
    sys(jet energy resolution,  0.25%)
    sys(jet reco efficiency,  0.03%)
    sys(Charmtag, -0.04%)
    sys(Mistag, -0.03%)
    sys(ElecE, -0.02%)
    sys(ElecEResol,  0.02%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.01%)
    sys(MuScale,  0.02%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.11%)
    sys(stop,  0.07%)
    sys(fakes,  0.05%)
    sys(ttbar pileup, -0.18%)
    sys(bjet pt modelling, -0.13%)
    sys(JetBase,  0.07%)
  }
  bin(75<pt<90,0<abseta<2.5)
  {
    central_value(0.953,  1.76%)
    usys(MC Statistics,  0.67%)
    sys(Alpgen,  0.47%)
    sys(HerwigVsPythia,  1.66%)
    sys(ISRFSR,  1.26%)
    sys(WtGenerator,  0.31%)
    sys(JetEtaModel,  0.06%)
    sys(JetEtaStat,  0.01%)
    sys(JetNonClos, -0.00%)
    sys(JetMu, -0.02%)
    sys(JetNPV,  0.06%)
    sys(JetPilePt,  0.00%)
    sys(JetPileRho, -0.01%)
    sys(JetCloseBy,  0.02%)
    sys(JetFlavComp,  0.29%)
    sys(JetFlavResp,  0.21%)
    sys(JetFlavB, -0.19%)
    sys(jet energy resolution,  0.63%)
    sys(jet reco efficiency,  0.00%)
    sys(Charmtag, -0.03%)
    sys(Mistag, -0.03%)
    sys(ElecE,  0.04%)
    sys(ElecEResol,  0.04%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger, -0.01%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.09%)
    sys(stop,  0.06%)
    sys(fakes,  0.08%)
    sys(ttbar pileup,  0.04%)
    sys(bjet pt modelling,  0.07%)
    sys(JetBase,  0.07%)
  }
  bin(90<pt<110,0<abseta<2.5)
  {
    central_value(0.980,  1.79%)
    usys(MC Statistics,  0.70%)
    sys(Alpgen,  0.94%)
    sys(HerwigVsPythia,  0.23%)
    sys(ISRFSR,  1.40%)
    sys(WtGenerator,  0.14%)
    sys(JetEtaModel, -0.17%)
    sys(JetEtaStat, -0.06%)
    sys(JetNonClos,  0.00%)
    sys(JetMu, -0.01%)
    sys(JetNPV, -0.18%)
    sys(JetPilePt, -0.06%)
    sys(JetPileRho, -0.12%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.13%)
    sys(JetFlavResp,  0.06%)
    sys(JetFlavB, -0.21%)
    sys(jet energy resolution,  0.20%)
    sys(jet reco efficiency,  0.04%)
    sys(Charmtag, -0.02%)
    sys(Mistag, -0.02%)
    sys(ElecE, -0.00%)
    sys(ElecEResol,  0.03%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.00%)
    sys(MuScale,  0.01%)
    sys(MuonEffic,  0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.09%)
    sys(stop,  0.06%)
    sys(fakes,  0.09%)
    sys(ttbar pileup,  0.12%)
    sys(bjet pt modelling,  0.18%)
    sys(JetBase,  0.21%)
  }
  bin(110<pt<140,0<abseta<2.5)
  {
    central_value(0.975,  2.18%)
    usys(MC Statistics,  0.82%)
    sys(Alpgen,  1.96%)
    sys(HerwigVsPythia,  0.14%)
    sys(ISRFSR,  1.59%)
    sys(WtGenerator, -0.13%)
    sys(JetEtaModel,  0.07%)
    sys(JetEtaStat, -0.02%)
    sys(JetNonClos,  0.01%)
    sys(JetMu, -0.08%)
    sys(JetNPV, -0.07%)
    sys(JetPilePt,  0.01%)
    sys(JetPileRho, -0.11%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.23%)
    sys(JetFlavResp,  0.14%)
    sys(JetFlavB, -0.28%)
    sys(jet energy resolution,  0.42%)
    sys(jet reco efficiency, -0.01%)
    sys(Charmtag, -0.02%)
    sys(Mistag, -0.03%)
    sys(ElecE, -0.01%)
    sys(ElecEResol, -0.03%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger,  0.01%)
    sys(MuScale, -0.02%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.08%)
    sys(stop,  0.05%)
    sys(fakes, -0.01%)
    sys(ttbar pileup, -0.09%)
    sys(bjet pt modelling,  0.78%)
    sys(JetBase,  0.21%)
  }
  bin(140<pt<200,0<abseta<2.5)
  {
    central_value(0.994,  2.72%)
    usys(MC Statistics,  1.02%)
    sys(Alpgen,  0.40%)
    sys(HerwigVsPythia, -0.84%)
    sys(ISRFSR,  1.92%)
    sys(WtGenerator, -0.68%)
    sys(JetEtaModel, -0.15%)
    sys(JetEtaStat, -0.09%)
    sys(JetNonClos, -0.00%)
    sys(JetMu, -0.04%)
    sys(JetNPV, -0.26%)
    sys(JetPilePt,  0.02%)
    sys(JetPileRho, -0.22%)
    sys(JetCloseBy, -0.02%)
    sys(JetFlavComp,  0.27%)
    sys(JetFlavResp,  0.21%)
    sys(JetFlavB, -0.54%)
    sys(jet energy resolution,  0.07%)
    sys(jet reco efficiency,  0.09%)
    sys(Charmtag, -0.03%)
    sys(Mistag, -0.05%)
    sys(ElecE, -0.02%)
    sys(ElecEResol,  0.05%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.01%)
    sys(MuScale,  0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.14%)
    sys(stop,  0.09%)
    sys(fakes,  0.01%)
    sys(ttbar pileup,  0.08%)
    sys(bjet pt modelling,  2.10%)
    sys(JetBase,  0.43%)
  }
  bin(200<pt<300,0<abseta<2.5)
  {
    central_value(0.953,  7.67%)
    usys(MC Statistics,  3.00%)
    sys(Alpgen,  4.12%)
    sys(HerwigVsPythia, -4.11%)
    sys(ISRFSR,  5.92%)
    sys(WtGenerator, -3.76%)
    sys(JetEtaModel, -1.04%)
    sys(JetEtaStat, -0.28%)
    sys(JetNonClos,  0.03%)
    sys(JetMu, -0.21%)
    sys(JetNPV, -0.73%)
    sys(JetPilePt, -0.13%)
    sys(JetPileRho, -1.01%)
    sys(JetCloseBy, -0.09%)
    sys(JetFlavComp, -0.00%)
    sys(JetFlavResp, -0.14%)
    sys(JetFlavB, -1.60%)
    sys(jet energy resolution,  0.02%)
    sys(jet reco efficiency,  0.10%)
    sys(Charmtag, -0.06%)
    sys(Mistag, -0.10%)
    sys(ElecE, -0.01%)
    sys(ElecEResol,  0.02%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.08%)
    sys(MuScale, -0.09%)
    sys(MuonEffic,  0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.28%)
    sys(stop,  0.19%)
    sys(fakes,  0.16%)
    sys(ttbar pileup, -0.43%)
    sys(bjet pt modelling,  0.00%)
    sys(JetBase,  2.10%)
  }
}
