Analysis(ttbar_topo_emu,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5){
  meta_data_s (Hadronization, Pythia6)
    sys(JetEtaModel,  0.19%)
    sys(JetEtaStat, -0.01%)
    sys(JetNonClos,  0.02%)
    sys(JetMu,  0.10%)
    sys(JetNPV, -0.07%)
    sys(JetPilePt, -0.06%)
    sys(JetPileRho,  0.01%)
    sys(JetCloseBy, -0.01%)
    sys(JetFlavComp,  0.52%)
    sys(JetFlavResp,  0.31%)
    sys(JetFlavB, -0.13%)
    sys(jet energy resolution,  1.29%)
    sys(jet reco efficiency, -0.09%)
    sys(Charmtag, -0.03%)
    sys(Mistag, -0.02%)
    sys(ElecE, -0.01%)
    sys(ElecEResol, -0.01%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger, -0.02%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.18%)
    sys(stop,  0.12%)
    sys(fakes,  0.06%)
    sys(ttbar pileup, -0.07%)
    sys(bjet pt modelling, -0.28%)
    sys(JetBase,  0.46%)
  }
  bin(50<pt<60,0<abseta<2.5)
  {
    central_value(0.987,  2.84%)
    usys(MC Statistics,  1.18%)
    sys(Alpgen,  1.34%)
    sys(HerwigVsPythia,  3.00%)
    sys(ISRFSR,  1.01%)
    sys(WtGenerator, -0.35%)
    sys(JetEtaModel,  0.22%)
    sys(JetEtaStat,  0.10%)
    sys(JetNonClos, -0.02%)
    sys(JetMu, -0.03%)
    sys(JetNPV,  0.05%)
    sys(JetPilePt,  0.04%)
    sys(JetPileRho,  0.06%)
    sys(JetCloseBy, -0.02%)
    sys(JetFlavComp,  0.57%)
    sys(JetFlavResp,  0.29%)
    sys(JetFlavB, -0.14%)
    sys(jet energy resolution,  0.68%)
    sys(jet reco efficiency,  0.02%)
    sys(Charmtag, -0.03%)
    sys(Mistag, -0.00%)
    sys(ElecE,  0.00%)
    sys(ElecEResol,  0.01%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger,  0.01%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.17%)
    sys(stop,  0.12%)
    sys(fakes,  0.12%)
    sys(ttbar pileup,  0.15%)
    sys(bjet pt modelling, -0.06%)
    sys(JetBase,  0.35%)
  }
  bin(60<pt<75,0<abseta<2.5)
  {
    central_value(1.016,  2.30%)
    usys(MC Statistics,  0.99%)
    sys(Alpgen,  0.89%)
    sys(HerwigVsPythia,  1.82%)
    sys(ISRFSR,  1.04%)
    sys(WtGenerator,  0.20%)
    sys(JetEtaModel,  0.00%)
    sys(JetEtaStat, -0.03%)
    sys(JetNonClos,  0.00%)
    sys(JetMu,  0.04%)
    sys(JetNPV, -0.14%)
    sys(JetPilePt,  0.04%)
    sys(JetPileRho, -0.12%)
    sys(JetCloseBy, -0.00%)
    sys(JetFlavComp,  0.15%)
    sys(JetFlavResp,  0.07%)
    sys(JetFlavB, -0.22%)
    sys(jet energy resolution,  0.16%)
    sys(jet reco efficiency,  0.03%)
    sys(Charmtag,  0.00%)
    sys(Mistag,  0.00%)
    sys(ElecE, -0.02%)
    sys(ElecEResol,  0.01%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.00%)
    sys(MuScale,  0.02%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.12%)
    sys(stop,  0.08%)
    sys(fakes,  0.07%)
    sys(ttbar pileup, -0.17%)
    sys(bjet pt modelling, -0.11%)
    sys(JetBase,  0.05%)
  }
  bin(75<pt<90,0<abseta<2.5)
  {
    central_value(0.982,  2.48%)
    usys(MC Statistics,  1.00%)
    sys(Alpgen,  0.56%)
    sys(HerwigVsPythia,  1.64%)
    sys(ISRFSR,  1.24%)
    sys(WtGenerator,  0.24%)
    sys(JetEtaModel,  0.05%)
    sys(JetEtaStat,  0.01%)
    sys(JetNonClos, -0.00%)
    sys(JetMu, -0.02%)
    sys(JetNPV,  0.07%)
    sys(JetPilePt, -0.00%)
    sys(JetPileRho, -0.02%)
    sys(JetCloseBy,  0.02%)
    sys(JetFlavComp,  0.29%)
    sys(JetFlavResp,  0.22%)
    sys(JetFlavB, -0.20%)
    sys(jet energy resolution,  0.57%)
    sys(jet reco efficiency,  0.00%)
    sys(Charmtag, -0.01%)
    sys(Mistag,  0.01%)
    sys(ElecE,  0.04%)
    sys(ElecEResol,  0.03%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger, -0.01%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.10%)
    sys(stop,  0.07%)
    sys(fakes,  0.09%)
    sys(ttbar pileup,  0.05%)
    sys(bjet pt modelling,  0.08%)
    sys(JetBase,  0.08%)
  }
  bin(90<pt<110,0<abseta<2.5)
  {
    central_value(0.968,  2.51%)
    usys(MC Statistics,  0.98%)
    sys(Alpgen,  0.77%)
    sys(HerwigVsPythia,  0.20%)
    sys(ISRFSR,  1.27%)
    sys(WtGenerator,  0.12%)
    sys(JetEtaModel, -0.18%)
    sys(JetEtaStat, -0.05%)
    sys(JetNonClos,  0.00%)
    sys(JetMu, -0.01%)
    sys(JetNPV, -0.17%)
    sys(JetPilePt, -0.06%)
    sys(JetPileRho, -0.11%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.13%)
    sys(JetFlavResp,  0.06%)
    sys(JetFlavB, -0.21%)
    sys(jet energy resolution,  0.26%)
    sys(jet reco efficiency,  0.04%)
    sys(Charmtag, -0.01%)
    sys(Mistag, -0.01%)
    sys(ElecE, -0.00%)
    sys(ElecEResol,  0.03%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.00%)
    sys(MuScale,  0.01%)
    sys(MuonEffic,  0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.09%)
    sys(stop,  0.06%)
    sys(fakes,  0.09%)
    sys(ttbar pileup,  0.17%)
    sys(bjet pt modelling,  0.18%)
    sys(JetBase,  0.19%)
  }
  bin(110<pt<140,0<abseta<2.5)
  {
    central_value(0.991,  3.04%)
    usys(MC Statistics,  1.19%)
    sys(Alpgen,  1.58%)
    sys(HerwigVsPythia,  0.17%)
    sys(ISRFSR,  1.21%)
    sys(WtGenerator, -0.06%)
    sys(JetEtaModel,  0.06%)
    sys(JetEtaStat, -0.02%)
    sys(JetNonClos,  0.01%)
    sys(JetMu, -0.08%)
    sys(JetNPV, -0.08%)
    sys(JetPilePt,  0.01%)
    sys(JetPileRho, -0.11%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.22%)
    sys(JetFlavResp,  0.15%)
    sys(JetFlavB, -0.28%)
    sys(jet energy resolution,  0.48%)
    sys(jet reco efficiency, -0.01%)
    sys(Charmtag, -0.01%)
    sys(Mistag, -0.03%)
    sys(ElecE, -0.01%)
    sys(ElecEResol, -0.03%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger,  0.01%)
    sys(MuScale, -0.02%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.08%)
    sys(stop,  0.05%)
    sys(fakes,  0.00%)
    sys(ttbar pileup, -0.08%)
    sys(bjet pt modelling,  0.78%)
    sys(JetBase,  0.22%)
  }
  bin(140<pt<200,0<abseta<2.5)
  {
    central_value(1.027,  3.92%)
    usys(MC Statistics,  1.53%)
    sys(Alpgen,  0.62%)
    sys(HerwigVsPythia, -0.78%)
    sys(ISRFSR,  1.97%)
    sys(WtGenerator, -0.58%)
    sys(JetEtaModel, -0.18%)
    sys(JetEtaStat, -0.12%)
    sys(JetNonClos, -0.00%)
    sys(JetMu, -0.06%)
    sys(JetNPV, -0.26%)
    sys(JetPilePt,  0.01%)
    sys(JetPileRho, -0.23%)
    sys(JetCloseBy, -0.02%)
    sys(JetFlavComp,  0.27%)
    sys(JetFlavResp,  0.19%)
    sys(JetFlavB, -0.59%)
    sys(jet energy resolution,  0.06%)
    sys(jet reco efficiency,  0.09%)
    sys(Charmtag, -0.02%)
    sys(Mistag, -0.01%)
    sys(ElecE, -0.01%)
    sys(ElecEResol,  0.05%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.01%)
    sys(MuScale,  0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.14%)
    sys(stop,  0.09%)
    sys(fakes,  0.01%)
    sys(ttbar pileup,  0.08%)
    sys(bjet pt modelling,  2.12%)
    sys(JetBase,  0.49%)
  }
  bin(200<pt<300,0<abseta<2.5)
  {
    central_value(0.873, 10.09%)
    usys(MC Statistics,  3.73%)
    sys(Alpgen,  3.49%)
    sys(HerwigVsPythia, -3.94%)
    sys(ISRFSR,  6.28%)
    sys(WtGenerator, -3.73%)
    sys(JetEtaModel, -1.06%)
    sys(JetEtaStat, -0.28%)
    sys(JetNonClos,  0.03%)
    sys(JetMu, -0.30%)
    sys(JetNPV, -0.81%)
    sys(JetPilePt, -0.04%)
    sys(JetPileRho, -1.09%)
    sys(JetCloseBy, -0.09%)
    sys(JetFlavComp,  0.01%)
    sys(JetFlavResp, -0.13%)
    sys(JetFlavB, -1.61%)
    sys(jet energy resolution, -0.20%)
    sys(jet reco efficiency,  0.10%)
    sys(Charmtag, -0.03%)
    sys(Mistag, -0.05%)
    sys(ElecE, -0.01%)
    sys(ElecEResol,  0.02%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.08%)
    sys(MuScale, -0.09%)
    sys(MuonEffic,  0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.28%)
    sys(stop,  0.19%)
    sys(fakes,  0.16%)
    sys(ttbar pileup, -0.38%)
    sys(bjet pt modelling,  0.00%)
    sys(JetBase,  2.15%)
  }
}
