Analysis(PDF_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.002404)
         sys(JetDet2,0.000703)
         sys(JetDet3,0.000077)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,-0.000513)
         sys(JetEtaModel,0.003778)
         sys(JetEtaStat,-0.001373)
         sys(jet energy resolution,0.021315)
         sys(JetNonClos,-0.006835)
         sys(JetFlavB,-0.000334)
         sys(fakes,0.000366)
         sys(ZHF,-0.001164)
         sys(stop,0.003697)
         sys(Z,0.008212)
         sys(Mistag,-0.003068)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.013091,0.028853)
         sys(HerwigVsPythia_Ch3,-0.022308)
         sys(HerwigVsPythia,-0.022308)
         sys(ISRFSR_Ch3,-0.009274)
         sys(ISRFSR,-0.009274)
         sys(Alpgen_Ch3,-0.014611)
         sys(Alpgen,-0.014611)
         sys(ISRFSRWt,0.000479)
         sys(AlpgenZ_Ch3,0.002937)
         sys(AlpgenZ,0.002937)
         sys(HerwigVsAlpgenDib_Ch3,0.002864)
         sys(HerwigVsAlpgenDib,0.002864)
         sys(TopPtReweighting,-0.003995)
         sys(JVF,0.001195)
         sys(MuScale,0.000913)
         sys(ElecEffic,-0.000888)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.001539)
         sys(ElecEResol,-0.001539)
         sys(MuonEResolID,0.000938)
         sys(METResoSoftTerms,0.000259)
         sys(METScaleSoftTerms,-0.001865)
         sys(JetNPV,0.000872)
         sys(JetMu,-0.001360)
         sys(JetPilePt,0.001887)
         sys(JetPileRho,0.000017)
         sys(JetFlavComp,-0.002986)
         sys(JetFlavResp,0.004898)
         sys(JetStat1,-0.000909)
         sys(JetStat2,0.001039)
         sys(JetStat3,-0.000317)
         sys(JetModel1,0.000660)
         sys(JetModel2,0.000640)
         sys(JetModel3,-0.000937)
         sys(JetModel4,0.000028)
         sys(JetDet1,0.001957)
         sys(JetDet2,-0.000349)
         sys(JetDet3,-0.000516)
         sys(JetMixed1,0.000083)
         sys(JetMixed2,-0.001494)
         sys(JetEtaModel,-0.000548)
         sys(JetEtaStat,-0.000455)
         sys(jet energy resolution,0.016032)
         sys(JetNonClos,0.000266)
         sys(JetFlavB,-0.002309)
         sys(fakes,0.002075)
         sys(ZHF,-0.001446)
         sys(stop,0.002967)
         sys(Z,0.010986)
         sys(Mistag,-0.001161)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.016096,0.031406)
         sys(HerwigVsPythia_Ch3,-0.009453)
         sys(HerwigVsPythia,-0.009453)
         sys(ISRFSR_Ch3,-0.007825)
         sys(ISRFSR,-0.007825)
         sys(Alpgen_Ch3,-0.016957)
         sys(Alpgen,-0.016957)
         sys(ISRFSRWt,0.000256)
         sys(AlpgenZ_Ch3,0.042796)
         sys(AlpgenZ,0.042796)
         sys(HerwigVsAlpgenDib_Ch3,0.005509)
         sys(HerwigVsAlpgenDib,0.005509)
         sys(TopPtReweighting,-0.002904)
         sys(JVF,0.002484)
         sys(MuScale,0.001580)
         sys(ElecEffic,0.000897)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000056)
         sys(ElecEResol,0.000056)
         sys(MuonEResolID,-0.000318)
         sys(METResoSoftTerms,0.000073)
         sys(METScaleSoftTerms,-0.002044)
         sys(JetNPV,-0.001273)
         sys(JetMu,-0.001004)
         sys(JetPilePt,0.000160)
         sys(JetPileRho,-0.005194)
         sys(JetFlavComp,0.004014)
         sys(JetFlavResp,0.000647)
         sys(JetStat1,-0.001520)
         sys(JetStat2,0.001604)
         sys(JetStat3,-0.002026)
         sys(JetModel1,-0.005038)
         sys(JetModel2,0.001659)
         sys(JetModel3,0.000398)
         sys(JetModel4,-0.001012)
         sys(JetDet1,-0.001242)
         sys(JetDet2,0.000493)
         sys(JetDet3,-0.000656)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,-0.000618)
         sys(JetEtaModel,-0.001450)
         sys(JetEtaStat,-0.002341)
         sys(jet energy resolution,0.009194)
         sys(JetNonClos,-0.006080)
         sys(JetFlavB,-0.006717)
         sys(fakes,0.001216)
         sys(ZHF,-0.002448)
         sys(stop,0.004388)
         sys(Z,0.008058)
         sys(Mistag,-0.000986)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.925226,0.032377)
         sys(HerwigVsPythia_Ch3,-0.006542)
         sys(HerwigVsPythia,-0.006542)
         sys(ISRFSR_Ch3,-0.004180)
         sys(ISRFSR,-0.004180)
         sys(Alpgen_Ch3,-0.007115)
         sys(Alpgen,-0.007115)
         sys(ISRFSRWt,-0.004583)
         sys(AlpgenZ_Ch3,-0.010442)
         sys(AlpgenZ,-0.010442)
         sys(HerwigVsAlpgenDib_Ch3,0.003805)
         sys(HerwigVsAlpgenDib,0.003805)
         sys(TopPtReweighting,0.000602)
         sys(JVF,0.003295)
         sys(MuScale,-0.000308)
         sys(ElecEffic,-0.000500)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000937)
         sys(ElecEResol,-0.000937)
         sys(MuonEResolID,-0.000256)
         sys(METResoSoftTerms,0.000411)
         sys(METScaleSoftTerms,-0.001487)
         sys(JetNPV,-0.000472)
         sys(JetMu,0.000010)
         sys(JetPilePt,0.004018)
         sys(JetPileRho,-0.001468)
         sys(JetFlavComp,0.000796)
         sys(JetFlavResp,0.002579)
         sys(JetStat1,-0.000150)
         sys(JetStat2,0.000145)
         sys(JetStat3,-0.000167)
         sys(JetModel1,-0.000678)
         sys(JetModel2,-0.000543)
         sys(JetModel3,-0.000288)
         sys(JetModel4,0.000833)
         sys(JetDet1,0.000254)
         sys(JetDet2,-0.000300)
         sys(JetDet3,-0.000072)
         sys(JetMixed1,0.000151)
         sys(JetMixed2,-0.000293)
         sys(JetEtaModel,0.005210)
         sys(JetEtaStat,0.000237)
         sys(jet energy resolution,0.013659)
         sys(JetNonClos,-0.004451)
         sys(JetFlavB,-0.000138)
         sys(fakes,0.001907)
         sys(ZHF,-0.003651)
         sys(stop,0.002451)
         sys(Z,0.008502)
         sys(Mistag,-0.001395)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.018985,0.033375)
         sys(HerwigVsPythia_Ch3,-0.003263)
         sys(HerwigVsPythia,-0.003263)
         sys(ISRFSR_Ch3,-0.004093)
         sys(ISRFSR,-0.004093)
         sys(Alpgen_Ch3,-0.015181)
         sys(Alpgen,-0.015181)
         sys(ISRFSRWt,0.002831)
         sys(AlpgenZ_Ch3,0.004382)
         sys(AlpgenZ,0.004382)
         sys(HerwigVsAlpgenDib_Ch3,0.005635)
         sys(HerwigVsAlpgenDib,0.005635)
         sys(TopPtReweighting,0.005403)
         sys(JVF,0.002381)
         sys(MuScale,-0.000143)
         sys(ElecEffic,0.000755)
         sys(MuonEffic,0.000048)
         sys(ElecE,0.000217)
         sys(ElecEResol,0.000216)
         sys(MuonEResolID,0.000542)
         sys(METResoSoftTerms,-0.005883)
         sys(METScaleSoftTerms,-0.000292)
         sys(JetNPV,-0.000808)
         sys(JetMu,-0.000012)
         sys(JetPilePt,-0.000639)
         sys(JetPileRho,-0.006728)
         sys(JetFlavComp,-0.000536)
         sys(JetFlavResp,0.001174)
         sys(JetStat1,-0.001102)
         sys(JetStat2,0.001203)
         sys(JetStat3,-0.002325)
         sys(JetModel1,-0.007111)
         sys(JetModel2,-0.000244)
         sys(JetModel3,0.001039)
         sys(JetModel4,-0.002067)
         sys(JetDet1,-0.003914)
         sys(JetDet2,0.000830)
         sys(JetDet3,-0.000586)
         sys(JetMixed1,-0.000063)
         sys(JetMixed2,-0.001331)
         sys(JetEtaModel,-0.004307)
         sys(JetEtaStat,-0.002181)
         sys(jet energy resolution,-0.008350)
         sys(JetNonClos,-0.005308)
         sys(JetFlavB,-0.005318)
         sys(fakes,0.002148)
         sys(ZHF,-0.001151)
         sys(stop,0.002730)
         sys(Z,0.009798)
         sys(Mistag,-0.000882)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.044005,0.041065)
         sys(HerwigVsPythia_Ch3,-0.006624)
         sys(HerwigVsPythia,-0.006624)
         sys(ISRFSR_Ch3,-0.010220)
         sys(ISRFSR,-0.010220)
         sys(Alpgen_Ch3,-0.017709)
         sys(Alpgen,-0.017709)
         sys(ISRFSRWt,0.000168)
         sys(AlpgenZ_Ch3,0.014056)
         sys(AlpgenZ,0.014056)
         sys(HerwigVsAlpgenDib_Ch3,0.009187)
         sys(HerwigVsAlpgenDib,0.009187)
         sys(TopPtReweighting,0.021782)
         sys(JVF,0.003906)
         sys(MuScale,0.001025)
         sys(ElecEffic,-0.002287)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.002071)
         sys(ElecEResol,-0.002072)
         sys(MuonEResolID,0.000604)
         sys(METResoSoftTerms,0.002455)
         sys(METScaleSoftTerms,-0.004453)
         sys(JetNPV,-0.000641)
         sys(JetMu,-0.000655)
         sys(JetPilePt,0.001062)
         sys(JetPileRho,-0.000908)
         sys(JetFlavComp,0.009632)
         sys(JetFlavResp,0.007426)
         sys(JetStat1,-0.001330)
         sys(JetStat2,0.000093)
         sys(JetStat3,-0.001063)
         sys(JetModel1,-0.006082)
         sys(JetModel2,0.001387)
         sys(JetModel3,0.000167)
         sys(JetModel4,0.001175)
         sys(JetDet1,-0.004942)
         sys(JetDet2,0.000360)
         sys(JetDet3,-0.000390)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.001308)
         sys(JetEtaModel,-0.003744)
         sys(JetEtaStat,0.000563)
         sys(jet energy resolution,0.001276)
         sys(JetNonClos,-0.002909)
         sys(JetFlavB,-0.012118)
         sys(fakes,0.003860)
         sys(ZHF,-0.004272)
         sys(stop,0.000948)
         sys(Z,0.012258)
         sys(Mistag,-0.002357)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.912839,0.081486)
         sys(HerwigVsPythia_Ch3,-0.022932)
         sys(HerwigVsPythia,-0.022932)
         sys(ISRFSR_Ch3,-0.032457)
         sys(ISRFSR,-0.032457)
         sys(Alpgen_Ch3,-0.027913)
         sys(Alpgen,-0.027913)
         sys(ISRFSRWt,0.002209)
         sys(AlpgenZ_Ch3,0.086468)
         sys(AlpgenZ,0.086468)
         sys(HerwigVsAlpgenDib_Ch3,0.013533)
         sys(HerwigVsAlpgenDib,0.013533)
         sys(TopPtReweighting,0.056142)
         sys(JVF,0.000649)
         sys(MuScale,-0.004106)
         sys(ElecEffic,-0.002799)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.002681)
         sys(ElecEResol,-0.002681)
         sys(MuonEResolID,0.001371)
         sys(METResoSoftTerms,0.002048)
         sys(METScaleSoftTerms,-0.008548)
         sys(JetNPV,-0.002397)
         sys(JetMu,-0.001693)
         sys(JetPilePt,0.000106)
         sys(JetPileRho,-0.007841)
         sys(JetFlavComp,0.004491)
         sys(JetFlavResp,0.004802)
         sys(JetStat1,-0.000921)
         sys(JetStat2,0.000537)
         sys(JetStat3,-0.003353)
         sys(JetModel1,-0.012313)
         sys(JetModel2,-0.006941)
         sys(JetModel3,0.002688)
         sys(JetModel4,-0.001959)
         sys(JetDet1,-0.005000)
         sys(JetDet2,-0.000040)
         sys(JetDet3,-0.000647)
         sys(JetMixed1,-0.001083)
         sys(JetMixed2,-0.000966)
         sys(JetEtaModel,-0.010072)
         sys(JetEtaStat,-0.003931)
         sys(jet energy resolution,-0.024507)
         sys(JetNonClos,-0.007361)
         sys(JetFlavB,-0.016447)
         sys(fakes,0.003745)
         sys(ZHF,-0.007444)
         sys(stop,-0.004202)
         sys(Z,0.018726)
         sys(Mistag,-0.005183)
      }
}
