Analysis(PDF_ll_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.000224)
         sys(JetDet2,0.000940)
         sys(JetDet3,0.000213)
         sys(JetMixed1,-0.000061)
         sys(JetMixed2,0.000164)
         sys(JetEtaModel,-0.000188)
         sys(JetEtaStat,0.001026)
         sys(jet energy resolution,0.005522)
         sys(JetNonClos,-0.005212)
         sys(JetFlavB,-0.001673)
         sys(fakes,0.000207)
         sys(ZHF,-0.001497)
         sys(stop,0.003654)
         sys(Z,0.007075)
         sys(Mistag,-0.005861)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.031381,0.020050)
         sys(HerwigVsPythia_Ch3,-0.023177)
         sys(HerwigVsPythia,-0.023177)
         sys(ISRFSR_Ch3,-0.011152)
         sys(ISRFSR,-0.011152)
         sys(Alpgen_Ch3,-0.015106)
         sys(Alpgen,-0.015106)
         sys(ISRFSRWt,-0.000291)
         sys(AlpgenZ_Ch3,0.000303)
         sys(AlpgenZ,0.000303)
         sys(HerwigVsAlpgenDib_Ch3,0.002174)
         sys(HerwigVsAlpgenDib,0.002174)
         sys(TopPtReweighting,-0.003782)
         sys(JVF,0.001778)
         sys(MuScale,0.000452)
         sys(ElecEffic,-0.001040)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.001484)
         sys(ElecEResol,-0.001484)
         sys(MuonEResolID,0.000672)
         sys(METResoSoftTerms,-0.001089)
         sys(METScaleSoftTerms,-0.000478)
         sys(JetNPV,0.000537)
         sys(JetMu,-0.000887)
         sys(JetPilePt,0.001323)
         sys(JetPileRho,-0.001190)
         sys(JetFlavComp,-0.002886)
         sys(JetFlavResp,0.002904)
         sys(JetStat1,-0.000659)
         sys(JetStat2,0.000810)
         sys(JetStat3,-0.000134)
         sys(JetModel1,0.000364)
         sys(JetModel2,0.000683)
         sys(JetModel3,-0.000671)
         sys(JetModel4,-0.000126)
         sys(JetDet1,0.001646)
         sys(JetDet2,-0.000448)
         sys(JetDet3,-0.000198)
         sys(JetMixed1,-0.000224)
         sys(JetMixed2,-0.000931)
         sys(JetEtaModel,0.001776)
         sys(JetEtaStat,-0.000554)
         sys(jet energy resolution,0.008137)
         sys(JetNonClos,-0.000262)
         sys(JetFlavB,-0.001643)
         sys(fakes,0.001653)
         sys(ZHF,-0.000957)
         sys(stop,0.002265)
         sys(Z,0.008924)
         sys(Mistag,-0.003944)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.015905,0.021960)
         sys(HerwigVsPythia_Ch3,-0.012422)
         sys(HerwigVsPythia,-0.012422)
         sys(ISRFSR_Ch3,-0.007131)
         sys(ISRFSR,-0.007131)
         sys(Alpgen_Ch3,-0.015487)
         sys(Alpgen,-0.015487)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ_Ch3,0.032886)
         sys(AlpgenZ,0.032886)
         sys(HerwigVsAlpgenDib_Ch3,0.004912)
         sys(HerwigVsAlpgenDib,0.004912)
         sys(TopPtReweighting,-0.001217)
         sys(JVF,0.001358)
         sys(MuScale,0.000904)
         sys(ElecEffic,0.000521)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000177)
         sys(ElecEResol,-0.000177)
         sys(MuonEResolID,-0.000215)
         sys(METResoSoftTerms,-0.000735)
         sys(METScaleSoftTerms,-0.002010)
         sys(JetNPV,-0.000616)
         sys(JetMu,-0.000741)
         sys(JetPilePt,0.000253)
         sys(JetPileRho,-0.003034)
         sys(JetFlavComp,0.005049)
         sys(JetFlavResp,0.002118)
         sys(JetStat1,-0.000613)
         sys(JetStat2,0.001249)
         sys(JetStat3,-0.000980)
         sys(JetModel1,-0.002290)
         sys(JetModel2,0.000905)
         sys(JetModel3,-0.000810)
         sys(JetModel4,-0.000588)
         sys(JetDet1,-0.000628)
         sys(JetDet2,-0.000214)
         sys(JetDet3,-0.000215)
         sys(JetMixed1,0.000156)
         sys(JetMixed2,-0.000240)
         sys(JetEtaModel,-0.001603)
         sys(JetEtaStat,-0.001523)
         sys(jet energy resolution,0.005387)
         sys(JetNonClos,-0.003585)
         sys(JetFlavB,-0.004395)
         sys(fakes,0.001059)
         sys(ZHF,-0.002357)
         sys(stop,0.003395)
         sys(Z,0.007316)
         sys(Mistag,-0.003762)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.963204,0.022999)
         sys(HerwigVsPythia_Ch3,-0.005009)
         sys(HerwigVsPythia,-0.005009)
         sys(ISRFSR_Ch3,-0.003939)
         sys(ISRFSR,-0.003939)
         sys(Alpgen_Ch3,-0.006046)
         sys(Alpgen,-0.006046)
         sys(ISRFSRWt,-0.005665)
         sys(AlpgenZ_Ch3,-0.009680)
         sys(AlpgenZ,-0.009680)
         sys(HerwigVsAlpgenDib_Ch3,0.003129)
         sys(HerwigVsAlpgenDib,0.003129)
         sys(TopPtReweighting,0.000598)
         sys(JVF,0.002096)
         sys(MuScale,0.000602)
         sys(ElecEffic,-0.000212)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000542)
         sys(ElecEResol,-0.000542)
         sys(MuonEResolID,-0.000129)
         sys(METResoSoftTerms,0.001386)
         sys(METScaleSoftTerms,0.000647)
         sys(JetNPV,-0.001747)
         sys(JetMu,-0.000709)
         sys(JetPilePt,0.001251)
         sys(JetPileRho,-0.003933)
         sys(JetFlavComp,0.003063)
         sys(JetFlavResp,0.001566)
         sys(JetStat1,-0.000801)
         sys(JetStat2,0.001205)
         sys(JetStat3,-0.001691)
         sys(JetModel1,-0.004631)
         sys(JetModel2,0.000867)
         sys(JetModel3,-0.000162)
         sys(JetModel4,-0.000970)
         sys(JetDet1,-0.003503)
         sys(JetDet2,0.000292)
         sys(JetDet3,-0.000567)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000607)
         sys(JetEtaModel,0.002390)
         sys(JetEtaStat,-0.002025)
         sys(jet energy resolution,0.008596)
         sys(JetNonClos,-0.006574)
         sys(JetFlavB,-0.003962)
         sys(fakes,0.001562)
         sys(ZHF,-0.003133)
         sys(stop,0.001747)
         sys(Z,0.007056)
         sys(Mistag,-0.004060)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.016358,0.023392)
         sys(HerwigVsPythia_Ch3,-0.003816)
         sys(HerwigVsPythia,-0.003816)
         sys(ISRFSR_Ch3,-0.004558)
         sys(ISRFSR,-0.004558)
         sys(Alpgen_Ch3,-0.021875)
         sys(Alpgen,-0.021875)
         sys(ISRFSRWt,0.002494)
         sys(AlpgenZ_Ch3,0.002240)
         sys(AlpgenZ,0.002240)
         sys(HerwigVsAlpgenDib_Ch3,0.004631)
         sys(HerwigVsAlpgenDib,0.004631)
         sys(TopPtReweighting,0.004598)
         sys(JVF,0.001750)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.000374)
         sys(MuonEffic,0.000050)
         sys(ElecE,0.000004)
         sys(ElecEResol,0.000004)
         sys(MuonEResolID,0.000351)
         sys(METResoSoftTerms,-0.003651)
         sys(METScaleSoftTerms,-0.000355)
         sys(JetNPV,-0.001199)
         sys(JetMu,-0.001314)
         sys(JetPilePt,-0.000202)
         sys(JetPileRho,-0.003504)
         sys(JetFlavComp,-0.001177)
         sys(JetFlavResp,0.000474)
         sys(JetStat1,-0.000309)
         sys(JetStat2,0.000255)
         sys(JetStat3,0.000256)
         sys(JetModel1,-0.004412)
         sys(JetModel2,0.000116)
         sys(JetModel3,-0.000227)
         sys(JetModel4,-0.000235)
         sys(JetDet1,-0.001544)
         sys(JetDet2,-0.000160)
         sys(JetDet3,0.000103)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000521)
         sys(JetEtaModel,-0.004691)
         sys(JetEtaStat,-0.000398)
         sys(jet energy resolution,-0.008322)
         sys(JetNonClos,-0.003014)
         sys(JetFlavB,-0.003528)
         sys(fakes,0.001860)
         sys(ZHF,-0.001031)
         sys(stop,0.002398)
         sys(Z,0.007999)
         sys(Mistag,-0.003424)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.035648,0.029601)
         sys(HerwigVsPythia_Ch3,-0.008513)
         sys(HerwigVsPythia,-0.008513)
         sys(ISRFSR_Ch3,-0.007333)
         sys(ISRFSR,-0.007333)
         sys(Alpgen_Ch3,-0.016912)
         sys(Alpgen,-0.016912)
         sys(ISRFSRWt,0.003032)
         sys(AlpgenZ_Ch3,0.008055)
         sys(AlpgenZ,0.008055)
         sys(HerwigVsAlpgenDib_Ch3,0.007019)
         sys(HerwigVsAlpgenDib,0.007019)
         sys(TopPtReweighting,0.016727)
         sys(JVF,0.002108)
         sys(MuScale,-0.000032)
         sys(ElecEffic,-0.001334)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.001574)
         sys(ElecEResol,-0.001574)
         sys(MuonEResolID,0.000635)
         sys(METResoSoftTerms,0.000426)
         sys(METScaleSoftTerms,-0.001610)
         sys(JetNPV,-0.000174)
         sys(JetMu,-0.000840)
         sys(JetPilePt,0.001621)
         sys(JetPileRho,-0.003132)
         sys(JetFlavComp,0.008143)
         sys(JetFlavResp,0.006200)
         sys(JetStat1,-0.000527)
         sys(JetStat2,-0.000343)
         sys(JetStat3,-0.000889)
         sys(JetModel1,-0.005168)
         sys(JetModel2,0.000160)
         sys(JetModel3,-0.000441)
         sys(JetModel4,-0.000470)
         sys(JetDet1,-0.001804)
         sys(JetDet2,0.000497)
         sys(JetDet3,-0.000669)
         sys(JetMixed1,0.000076)
         sys(JetMixed2,-0.000398)
         sys(JetEtaModel,-0.002016)
         sys(JetEtaStat,-0.000082)
         sys(jet energy resolution,0.000836)
         sys(JetNonClos,-0.002810)
         sys(JetFlavB,-0.008320)
         sys(fakes,0.003175)
         sys(ZHF,-0.003465)
         sys(stop,0.001006)
         sys(Z,0.009812)
         sys(Mistag,-0.005561)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.982591,0.065010)
         sys(HerwigVsPythia_Ch3,-0.020011)
         sys(HerwigVsPythia,-0.020011)
         sys(ISRFSR_Ch3,-0.033373)
         sys(ISRFSR,-0.033373)
         sys(Alpgen_Ch3,-0.013855)
         sys(Alpgen,-0.013855)
         sys(ISRFSRWt,0.001880)
         sys(AlpgenZ_Ch3,0.039646)
         sys(AlpgenZ,0.039646)
         sys(HerwigVsAlpgenDib_Ch3,0.008087)
         sys(HerwigVsAlpgenDib,0.008087)
         sys(TopPtReweighting,0.048308)
         sys(JVF,-0.002114)
         sys(MuScale,-0.003781)
         sys(ElecEffic,-0.002674)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.002463)
         sys(ElecEResol,-0.002463)
         sys(MuonEResolID,0.000774)
         sys(METResoSoftTerms,0.001425)
         sys(METScaleSoftTerms,-0.006973)
         sys(JetNPV,-0.002145)
         sys(JetMu,-0.001427)
         sys(JetPilePt,-0.000939)
         sys(JetPileRho,-0.005681)
         sys(JetFlavComp,-0.002081)
         sys(JetFlavResp,0.001588)
         sys(JetStat1,-0.001000)
         sys(JetStat2,0.001010)
         sys(JetStat3,-0.003105)
         sys(JetModel1,-0.008069)
         sys(JetModel2,-0.007225)
         sys(JetModel3,0.003928)
         sys(JetModel4,-0.001502)
         sys(JetDet1,-0.006979)
         sys(JetDet2,0.001136)
         sys(JetDet3,-0.000205)
         sys(JetMixed1,-0.001483)
         sys(JetMixed2,-0.000447)
         sys(JetEtaModel,-0.006571)
         sys(JetEtaStat,-0.003389)
         sys(jet energy resolution,-0.016316)
         sys(JetNonClos,-0.007077)
         sys(JetFlavB,-0.011908)
         sys(fakes,0.002457)
         sys(ZHF,-0.005080)
         sys(stop,-0.003825)
         sys(Z,0.013673)
         sys(Mistag,-0.012253)
      }
}
