Analysis(PDF_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.008229)
         sys(JetDet2,0.000253)
         sys(JetDet3,-0.000238)
         sys(JetMixed1,0.000108)
         sys(JetMixed2,0.000088)
         sys(JetEtaModel,0.005885)
         sys(JetEtaStat,0.001085)
         sys(jet energy resolution,0.031816)
         sys(JetNonClos,0.008595)
         sys(JetFlavB,-0.000042)
         sys(fakes,0.001624)
         sys(ZHF,-0.001473)
         sys(stop,0.002675)
         sys(Z,0.014997)
         sys(Mistag,-0.004079)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.977281,0.020625)
         sys(HerwigVsPythia_Ch0,-0.004797)
         sys(HerwigVsPythia,-0.004797)
         sys(ISRFSR_Ch0,-0.007401)
         sys(ISRFSR,-0.007401)
         sys(Alpgen_Ch0,-0.007244)
         sys(Alpgen,-0.007244)
         sys(ISRFSRWt,0.000555)
         sys(AlpgenZ_Ch0,0.007103)
         sys(AlpgenZ,0.007103)
         sys(HerwigVsAlpgenDib_Ch0,0.004056)
         sys(HerwigVsAlpgenDib,0.004056)
         sys(TopPtReweighting,-0.002071)
         sys(JVF,0.001973)
         sys(MuScale,-0.001219)
         sys(ElecEffic,-0.000034)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000570)
         sys(ElecEResol,-0.000570)
         sys(MuonEResolID,0.000065)
         sys(METResoSoftTerms,-0.002015)
         sys(METScaleSoftTerms,-0.007769)
         sys(JetNPV,-0.000375)
         sys(JetMu,0.000369)
         sys(JetPilePt,0.001448)
         sys(JetPileRho,-0.001290)
         sys(JetFlavComp,0.003652)
         sys(JetFlavResp,0.001824)
         sys(JetStat1,0.000171)
         sys(JetStat2,-0.000242)
         sys(JetStat3,-0.000058)
         sys(JetModel1,0.002283)
         sys(JetModel2,-0.000399)
         sys(JetModel3,0.000226)
         sys(JetModel4,0.000752)
         sys(JetDet1,-0.000242)
         sys(JetDet2,-0.000062)
         sys(JetDet3,-0.000349)
         sys(JetMixed1,-0.000139)
         sys(JetMixed2,-0.000059)
         sys(JetEtaModel,0.002113)
         sys(JetEtaStat,-0.000528)
         sys(jet energy resolution,0.002935)
         sys(JetNonClos,-0.000199)
         sys(JetFlavB,-0.000245)
         sys(fakes,0.001716)
         sys(ZHF,-0.001805)
         sys(stop,0.001952)
         sys(Z,0.015085)
         sys(Mistag,-0.003690)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.960208,0.022162)
         sys(HerwigVsPythia_Ch0,-0.013640)
         sys(HerwigVsPythia,-0.013640)
         sys(ISRFSR_Ch0,-0.011397)
         sys(ISRFSR,-0.011397)
         sys(Alpgen_Ch0,-0.001271)
         sys(Alpgen,-0.001271)
         sys(ISRFSRWt,0.004095)
         sys(AlpgenZ_Ch0,-0.012701)
         sys(AlpgenZ,-0.012701)
         sys(HerwigVsAlpgenDib_Ch0,0.003895)
         sys(HerwigVsAlpgenDib,0.003895)
         sys(TopPtReweighting,-0.000863)
         sys(JVF,0.001280)
         sys(MuScale,-0.000018)
         sys(ElecEffic,0.000349)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.000041)
         sys(ElecEResol,-0.000041)
         sys(MuonEResolID,0.000219)
         sys(METResoSoftTerms,0.001162)
         sys(METScaleSoftTerms,-0.004771)
         sys(JetNPV,-0.001919)
         sys(JetMu,-0.000886)
         sys(JetPilePt,-0.000548)
         sys(JetPileRho,-0.000262)
         sys(JetFlavComp,0.005520)
         sys(JetFlavResp,0.001114)
         sys(JetStat1,-0.000409)
         sys(JetStat2,0.000675)
         sys(JetStat3,0.000096)
         sys(JetModel1,0.000794)
         sys(JetModel2,0.000444)
         sys(JetModel3,0.000150)
         sys(JetModel4,-0.000355)
         sys(JetDet1,0.002516)
         sys(JetDet2,-0.000117)
         sys(JetDet3,-0.000021)
         sys(JetMixed1,0.000034)
         sys(JetMixed2,-0.000195)
         sys(JetEtaModel,0.002110)
         sys(JetEtaStat,0.000418)
         sys(jet energy resolution,0.010220)
         sys(JetNonClos,0.000842)
         sys(JetFlavB,-0.000670)
         sys(fakes,0.000730)
         sys(ZHF,0.001486)
         sys(stop,0.001872)
         sys(Z,0.012353)
         sys(Mistag,-0.001778)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.957774,0.022585)
         sys(HerwigVsPythia_Ch0,-0.002167)
         sys(HerwigVsPythia,-0.002167)
         sys(ISRFSR_Ch0,-0.010112)
         sys(ISRFSR,-0.010112)
         sys(Alpgen_Ch0,-0.009041)
         sys(Alpgen,-0.009041)
         sys(ISRFSRWt,-0.002430)
         sys(AlpgenZ_Ch0,0.017611)
         sys(AlpgenZ,0.017611)
         sys(HerwigVsAlpgenDib_Ch0,0.005281)
         sys(HerwigVsAlpgenDib,0.005281)
         sys(TopPtReweighting,0.000173)
         sys(JVF,0.000583)
         sys(MuScale,0.000314)
         sys(ElecEffic,-0.000014)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000692)
         sys(ElecEResol,-0.000693)
         sys(MuonEResolID,-0.000190)
         sys(METResoSoftTerms,-0.001034)
         sys(METScaleSoftTerms,-0.003680)
         sys(JetNPV,0.000745)
         sys(JetMu,0.000464)
         sys(JetPilePt,-0.001098)
         sys(JetPileRho,-0.000107)
         sys(JetFlavComp,0.001193)
         sys(JetFlavResp,0.000052)
         sys(JetStat1,0.000077)
         sys(JetStat2,-0.000178)
         sys(JetStat3,-0.000336)
         sys(JetModel1,-0.001358)
         sys(JetModel2,-0.000214)
         sys(JetModel3,-0.000212)
         sys(JetModel4,-0.000168)
         sys(JetDet1,-0.000963)
         sys(JetDet2,0.000168)
         sys(JetDet3,-0.000417)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,0.000455)
         sys(JetEtaModel,-0.002245)
         sys(JetEtaStat,0.000681)
         sys(jet energy resolution,-0.004379)
         sys(JetNonClos,0.000720)
         sys(JetFlavB,-0.001392)
         sys(fakes,0.003388)
         sys(ZHF,-0.000238)
         sys(stop,0.003059)
         sys(Z,0.010886)
         sys(Mistag,-0.002527)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.978541,0.024510)
         sys(HerwigVsPythia_Ch0,0.002200)
         sys(HerwigVsPythia,0.002200)
         sys(ISRFSR_Ch0,-0.002558)
         sys(ISRFSR,-0.002558)
         sys(Alpgen_Ch0,-0.005162)
         sys(Alpgen,-0.005162)
         sys(ISRFSRWt,0.004251)
         sys(AlpgenZ_Ch0,-0.004289)
         sys(AlpgenZ,-0.004289)
         sys(HerwigVsAlpgenDib_Ch0,0.007374)
         sys(HerwigVsAlpgenDib,0.007374)
         sys(TopPtReweighting,0.003327)
         sys(JVF,0.001928)
         sys(MuScale,-0.001079)
         sys(ElecEffic,0.000109)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000234)
         sys(ElecEResol,-0.000234)
         sys(MuonEResolID,0.000054)
         sys(METResoSoftTerms,0.001380)
         sys(METScaleSoftTerms,-0.007493)
         sys(JetNPV,-0.001514)
         sys(JetMu,-0.000268)
         sys(JetPilePt,-0.000622)
         sys(JetPileRho,-0.002270)
         sys(JetFlavComp,0.005999)
         sys(JetFlavResp,0.002949)
         sys(JetStat1,0.000066)
         sys(JetStat2,0.000010)
         sys(JetStat3,0.000481)
         sys(JetModel1,-0.002752)
         sys(JetModel2,0.000534)
         sys(JetModel3,0.000027)
         sys(JetModel4,0.000432)
         sys(JetDet1,-0.001980)
         sys(JetDet2,-0.000706)
         sys(JetDet3,0.000031)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,0.000328)
         sys(JetEtaModel,-0.000167)
         sys(JetEtaStat,-0.000454)
         sys(jet energy resolution,0.003856)
         sys(JetNonClos,-0.001541)
         sys(JetFlavB,-0.004556)
         sys(fakes,0.001569)
         sys(ZHF,-0.000405)
         sys(stop,0.000788)
         sys(Z,0.015425)
         sys(Mistag,-0.004579)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.930529,0.030756)
         sys(HerwigVsPythia_Ch0,0.006155)
         sys(HerwigVsPythia,0.006155)
         sys(ISRFSR_Ch0,-0.019021)
         sys(ISRFSR,-0.019021)
         sys(Alpgen_Ch0,0.001026)
         sys(Alpgen,0.001026)
         sys(ISRFSRWt,0.000425)
         sys(AlpgenZ_Ch0,-0.002549)
         sys(AlpgenZ,-0.002549)
         sys(HerwigVsAlpgenDib_Ch0,0.008394)
         sys(HerwigVsAlpgenDib,0.008394)
         sys(TopPtReweighting,0.011914)
         sys(JVF,0.001989)
         sys(MuScale,-0.001082)
         sys(ElecEffic,0.000447)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000160)
         sys(ElecEResol,-0.000161)
         sys(MuonEResolID,0.000050)
         sys(METResoSoftTerms,-0.000790)
         sys(METScaleSoftTerms,-0.010891)
         sys(JetNPV,-0.002320)
         sys(JetMu,-0.000335)
         sys(JetPilePt,0.002092)
         sys(JetPileRho,-0.003933)
         sys(JetFlavComp,0.005942)
         sys(JetFlavResp,0.001996)
         sys(JetStat1,-0.000618)
         sys(JetStat2,0.000841)
         sys(JetStat3,-0.001672)
         sys(JetModel1,-0.004767)
         sys(JetModel2,-0.001111)
         sys(JetModel3,0.001092)
         sys(JetModel4,-0.000496)
         sys(JetDet1,-0.002508)
         sys(JetDet2,0.001185)
         sys(JetDet3,-0.000770)
         sys(JetMixed1,-0.000443)
         sys(JetMixed2,-0.000470)
         sys(JetEtaModel,-0.003363)
         sys(JetEtaStat,-0.002223)
         sys(jet energy resolution,0.000894)
         sys(JetNonClos,-0.002911)
         sys(JetFlavB,-0.006408)
         sys(fakes,0.002844)
         sys(ZHF,0.000576)
         sys(stop,0.001909)
         sys(Z,0.016186)
         sys(Mistag,-0.003310)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.923588,0.061873)
         sys(HerwigVsPythia_Ch0,-0.032210)
         sys(HerwigVsPythia,-0.032210)
         sys(ISRFSR_Ch0,-0.012885)
         sys(ISRFSR,-0.012885)
         sys(Alpgen_Ch0,0.006537)
         sys(Alpgen,0.006537)
         sys(ISRFSRWt,-0.001068)
         sys(AlpgenZ_Ch0,0.041399)
         sys(AlpgenZ,0.041399)
         sys(HerwigVsAlpgenDib_Ch0,0.032469)
         sys(HerwigVsAlpgenDib,0.032469)
         sys(TopPtReweighting,0.035869)
         sys(JVF,0.004023)
         sys(MuScale,-0.001910)
         sys(ElecEffic,-0.001227)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.001538)
         sys(ElecEResol,-0.001538)
         sys(MuonEResolID,-0.000005)
         sys(METResoSoftTerms,-0.004705)
         sys(METScaleSoftTerms,-0.013494)
         sys(JetNPV,-0.002199)
         sys(JetMu,-0.000638)
         sys(JetPilePt,0.000788)
         sys(JetPileRho,-0.005122)
         sys(JetFlavComp,0.003020)
         sys(JetFlavResp,0.001342)
         sys(JetStat1,-0.001687)
         sys(JetStat2,0.002157)
         sys(JetStat3,-0.002917)
         sys(JetModel1,-0.007176)
         sys(JetModel2,-0.002650)
         sys(JetModel3,0.003594)
         sys(JetModel4,-0.001549)
         sys(JetDet1,-0.008478)
         sys(JetDet2,0.002795)
         sys(JetDet3,-0.001274)
         sys(JetMixed1,-0.002585)
         sys(JetMixed2,-0.001467)
         sys(JetEtaModel,-0.005857)
         sys(JetEtaStat,-0.002535)
         sys(jet energy resolution,0.017632)
         sys(JetNonClos,-0.003729)
         sys(JetFlavB,-0.012977)
         sys(fakes,0.001958)
         sys(ZHF,-0.000225)
         sys(stop,-0.000199)
         sys(Z,0.023889)
         sys(Mistag,-0.014453)
      }
}
