Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.001496)
         sys(JetDet1,0.001253)
         sys(JetDet2,0.001638)
         sys(JetDet3,0.001449)
         sys(JetMixed1,0.000240)
         sys(JetMixed2,0.000576)
         sys(JetEtaModel,0.003902)
         sys(JetEtaStat,0.001682)
         sys(jet energy resolution,0.019584)
         sys(JetNonClos,-0.001872)
         sys(JetFlavB,0.007815)
         sys(fakes,0.000496)
         sys(ZHF,-0.000720)
         sys(stop,0.003050)
         sys(Z,0.008691)
         sys(Mistag,-0.000382)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994772,0.046428)
         sys(HerwigVsPythia_Ch3,-0.022313)
         sys(HerwigVsPythia,-0.022313)
         sys(ISRFSR_Ch3,-0.009321)
         sys(ISRFSR,-0.009321)
         sys(Alpgen_Ch3,-0.012660)
         sys(Alpgen,-0.012660)
         sys(ISRFSRWt,-0.000584)
         sys(AlpgenZ_Ch3,0.003666)
         sys(AlpgenZ,0.003666)
         sys(HerwigVsAlpgenDib_Ch3,0.002801)
         sys(HerwigVsAlpgenDib,0.002801)
         sys(TopPtReweighting,-0.004625)
         sys(JVF,0.002275)
         sys(MuScale,0.002369)
         sys(ElecEffic,-0.000356)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000954)
         sys(ElecEResol,-0.000954)
         sys(MuonEResolID,0.001176)
         sys(METResoSoftTerms,0.000766)
         sys(METScaleSoftTerms,-0.000078)
         sys(JetNPV,0.000031)
         sys(JetMu,-0.001152)
         sys(JetPilePt,0.001206)
         sys(JetPileRho,-0.002011)
         sys(JetFlavComp,-0.002590)
         sys(JetFlavResp,0.005787)
         sys(JetStat1,-0.001057)
         sys(JetStat2,0.001013)
         sys(JetStat3,-0.001275)
         sys(JetModel1,-0.000182)
         sys(JetModel2,0.001069)
         sys(JetModel3,-0.002461)
         sys(JetModel4,-0.000451)
         sys(JetDet1,0.000630)
         sys(JetDet2,-0.001157)
         sys(JetDet3,-0.000860)
         sys(JetMixed1,0.000186)
         sys(JetMixed2,-0.001773)
         sys(JetEtaModel,0.003239)
         sys(JetEtaStat,-0.000873)
         sys(jet energy resolution,0.023058)
         sys(JetNonClos,-0.001119)
         sys(JetFlavB,-0.004048)
         sys(fakes,0.002050)
         sys(ZHF,-0.001880)
         sys(stop,0.002807)
         sys(Z,0.010861)
         sys(Mistag,-0.000289)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.024572,0.052340)
         sys(HerwigVsPythia_Ch3,-0.007273)
         sys(HerwigVsPythia,-0.007273)
         sys(ISRFSR_Ch3,-0.009974)
         sys(ISRFSR,-0.009974)
         sys(Alpgen_Ch3,-0.018601)
         sys(Alpgen,-0.018601)
         sys(ISRFSRWt,0.000312)
         sys(AlpgenZ_Ch3,0.050570)
         sys(AlpgenZ,0.050570)
         sys(HerwigVsAlpgenDib_Ch3,0.005846)
         sys(HerwigVsAlpgenDib,0.005846)
         sys(TopPtReweighting,-0.002684)
         sys(JVF,0.002294)
         sys(MuScale,0.001264)
         sys(ElecEffic,0.001283)
         sys(MuonEffic,0.000051)
         sys(ElecE,0.000300)
         sys(ElecEResol,0.000300)
         sys(MuonEResolID,-0.000180)
         sys(METResoSoftTerms,-0.001020)
         sys(METScaleSoftTerms,-0.001478)
         sys(JetNPV,-0.001666)
         sys(JetMu,-0.002332)
         sys(JetPilePt,-0.001467)
         sys(JetPileRho,-0.010659)
         sys(JetFlavComp,-0.000550)
         sys(JetFlavResp,-0.002367)
         sys(JetStat1,-0.003407)
         sys(JetStat2,0.004787)
         sys(JetStat3,-0.002744)
         sys(JetModel1,-0.010426)
         sys(JetModel2,0.004600)
         sys(JetModel3,0.000038)
         sys(JetModel4,-0.003327)
         sys(JetDet1,-0.005182)
         sys(JetDet2,0.000626)
         sys(JetDet3,-0.001849)
         sys(JetMixed2,-0.002284)
         sys(JetEtaModel,-0.004464)
         sys(JetEtaStat,-0.004989)
         sys(jet energy resolution,0.008210)
         sys(JetNonClos,-0.011128)
         sys(JetFlavB,-0.012172)
         sys(fakes,0.001288)
         sys(ZHF,-0.001930)
         sys(stop,0.005011)
         sys(Z,0.009224)
         sys(Mistag,-0.000374)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.810914,0.049583)
         sys(HerwigVsPythia_Ch3,-0.005086)
         sys(HerwigVsPythia,-0.005086)
         sys(ISRFSR_Ch3,-0.004179)
         sys(ISRFSR,-0.004179)
         sys(Alpgen_Ch3,-0.009965)
         sys(Alpgen,-0.009965)
         sys(ISRFSRWt,-0.004352)
         sys(AlpgenZ_Ch3,-0.008628)
         sys(AlpgenZ,-0.008628)
         sys(HerwigVsAlpgenDib_Ch3,0.003732)
         sys(HerwigVsAlpgenDib,0.003732)
         sys(TopPtReweighting,0.000447)
         sys(JVF,0.002606)
         sys(MuScale,-0.000125)
         sys(ElecEffic,-0.000772)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.001175)
         sys(ElecEResol,-0.001175)
         sys(MuonEResolID,-0.000462)
         sys(METResoSoftTerms,-0.002119)
         sys(METScaleSoftTerms,0.000300)
         sys(JetNPV,-0.001797)
         sys(JetMu,-0.000370)
         sys(JetPilePt,0.004708)
         sys(JetPileRho,-0.002634)
         sys(JetFlavComp,-0.000909)
         sys(JetFlavResp,0.001721)
         sys(JetStat1,0.000534)
         sys(JetStat2,-0.000449)
         sys(JetStat3,-0.000243)
         sys(JetModel1,0.001425)
         sys(JetModel2,-0.000354)
         sys(JetModel3,-0.000546)
         sys(JetModel4,0.000060)
         sys(JetDet2,-0.000328)
         sys(JetDet3,0.000289)
         sys(JetMixed1,0.000360)
         sys(JetMixed2,0.000085)
         sys(JetEtaModel,0.010047)
         sys(JetEtaStat,0.000248)
         sys(jet energy resolution,0.013095)
         sys(JetNonClos,-0.003511)
         sys(JetFlavB,0.001381)
         sys(fakes,0.001816)
         sys(ZHF,-0.002846)
         sys(stop,0.001936)
         sys(Z,0.008172)
         sys(Mistag,-0.000433)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.886904,0.053776)
         sys(HerwigVsPythia_Ch3,0.002716)
         sys(HerwigVsPythia,0.002716)
         sys(ISRFSR_Ch3,-0.003685)
         sys(ISRFSR,-0.003685)
         sys(Alpgen_Ch3,-0.010927)
         sys(Alpgen,-0.010927)
         sys(ISRFSRWt,0.002369)
         sys(AlpgenZ_Ch3,0.004930)
         sys(AlpgenZ,0.004930)
         sys(HerwigVsAlpgenDib_Ch3,0.005687)
         sys(HerwigVsAlpgenDib,0.005687)
         sys(TopPtReweighting,0.003245)
         sys(JVF,0.001483)
         sys(MuScale,0.000149)
         sys(ElecEffic,0.002563)
         sys(MuonEffic,-0.000025)
         sys(ElecE,0.001595)
         sys(ElecEResol,0.001594)
         sys(MuonEResolID,0.000473)
         sys(METResoSoftTerms,-0.006003)
         sys(METScaleSoftTerms,-0.000567)
         sys(JetNPV,-0.001405)
         sys(JetMu,-0.000953)
         sys(JetPilePt,-0.002298)
         sys(JetPileRho,-0.006251)
         sys(JetFlavComp,0.001661)
         sys(JetFlavResp,0.001318)
         sys(JetStat1,-0.001898)
         sys(JetStat2,0.002191)
         sys(JetStat3,-0.002992)
         sys(JetModel1,-0.008542)
         sys(JetModel2,-0.000993)
         sys(JetModel3,0.001042)
         sys(JetModel4,-0.002545)
         sys(JetDet1,-0.004005)
         sys(JetDet2,0.000926)
         sys(JetDet3,-0.000913)
         sys(JetMixed1,-0.000455)
         sys(JetMixed2,-0.001702)
         sys(JetEtaModel,-0.008803)
         sys(JetEtaStat,-0.002895)
         sys(jet energy resolution,-0.010972)
         sys(JetNonClos,-0.005739)
         sys(JetFlavB,-0.006053)
         sys(fakes,0.002122)
         sys(ZHF,-0.000320)
         sys(stop,0.002754)
         sys(Z,0.009905)
         sys(Mistag,-0.000332)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977001,0.068599)
         sys(HerwigVsPythia_Ch3,-0.011188)
         sys(HerwigVsPythia,-0.011188)
         sys(ISRFSR_Ch3,-0.009491)
         sys(ISRFSR,-0.009491)
         sys(Alpgen_Ch3,-0.022628)
         sys(Alpgen,-0.022628)
         sys(ISRFSRWt,-0.000111)
         sys(AlpgenZ_Ch3,0.017385)
         sys(AlpgenZ,0.017385)
         sys(HerwigVsAlpgenDib_Ch3,0.010155)
         sys(HerwigVsAlpgenDib,0.010155)
         sys(TopPtReweighting,0.021481)
         sys(JVF,0.004764)
         sys(MuScale,-0.000206)
         sys(ElecEffic,-0.001420)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.002314)
         sys(ElecEResol,-0.002314)
         sys(MuonEResolID,0.000807)
         sys(METResoSoftTerms,0.004157)
         sys(METScaleSoftTerms,-0.001693)
         sys(JetNPV,-0.001591)
         sys(JetMu,-0.000028)
         sys(JetPilePt,0.002227)
         sys(JetPileRho,-0.003357)
         sys(JetFlavComp,0.006805)
         sys(JetFlavResp,0.004895)
         sys(JetStat1,-0.000258)
         sys(JetStat2,-0.000529)
         sys(JetStat3,0.000242)
         sys(JetModel1,-0.008574)
         sys(JetModel2,0.001011)
         sys(JetModel3,-0.000886)
         sys(JetModel4,0.000451)
         sys(JetDet1,-0.006857)
         sys(JetDet2,-0.000518)
         sys(JetDet3,0.000250)
         sys(JetMixed1,0.000415)
         sys(JetMixed2,-0.000850)
         sys(JetEtaModel,0.000319)
         sys(JetEtaStat,0.003679)
         sys(jet energy resolution,-0.001992)
         sys(JetNonClos,-0.003922)
         sys(JetFlavB,-0.013553)
         sys(fakes,0.003935)
         sys(ZHF,-0.003262)
         sys(stop,0.005606)
         sys(Z,0.012684)
         sys(Mistag,-0.000011)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.949183,0.140071)
         sys(HerwigVsPythia_Ch3,-0.034885)
         sys(HerwigVsPythia,-0.034885)
         sys(ISRFSR_Ch3,-0.029754)
         sys(ISRFSR,-0.029754)
         sys(Alpgen_Ch3,-0.041854)
         sys(Alpgen,-0.041854)
         sys(ISRFSRWt,0.002374)
         sys(AlpgenZ_Ch3,0.107198)
         sys(AlpgenZ,0.107198)
         sys(HerwigVsAlpgenDib_Ch3,0.015128)
         sys(HerwigVsAlpgenDib,0.015128)
         sys(TopPtReweighting,0.072740)
         sys(JVF,-0.001148)
         sys(MuScale,-0.004338)
         sys(ElecEffic,-0.002740)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.002868)
         sys(ElecEResol,-0.002868)
         sys(MuonEResolID,0.001736)
         sys(METResoSoftTerms,0.005012)
         sys(METScaleSoftTerms,-0.016063)
         sys(JetNPV,0.000848)
         sys(JetMu,-0.000462)
         sys(JetPilePt,0.000673)
         sys(JetPileRho,-0.005526)
         sys(JetFlavComp,0.003305)
         sys(JetFlavResp,0.004354)
         sys(JetStat1,-0.001859)
         sys(JetStat2,0.000530)
         sys(JetStat3,-0.005617)
         sys(JetModel1,-0.011028)
         sys(JetModel2,-0.009773)
         sys(JetModel3,0.003803)
         sys(JetModel4,-0.002714)
         sys(JetDet1,-0.012735)
         sys(JetDet2,0.003787)
         sys(JetDet3,-0.000168)
         sys(JetMixed1,-0.003546)
         sys(JetMixed2,-0.001665)
         sys(JetEtaModel,-0.033554)
         sys(JetEtaStat,-0.007073)
         sys(jet energy resolution,-0.039656)
         sys(JetNonClos,-0.004983)
         sys(JetFlavB,-0.019974)
         sys(fakes,0.004176)
         sys(ZHF,-0.006132)
         sys(stop,0.000028)
         sys(Z,0.020702)
         sys(Mistag,0.000034)
      }
}
