Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,0.000311)
         sys(JetEtaModel,0.003395)
         sys(JetEtaStat,0.000402)
         sys(jet energy resolution,0.000156)
         sys(JetNonClos,0.000597)
         sys(JetFlavB,0.001010)
         sys(fakes,0.002253)
         sys(ZHF,-0.000139)
         sys(stop,0.002796)
         sys(Z,0.003319)
         sys(Mistag,0.027275)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.969525,0.009527)
         sys(HerwigVsPythia_Ch0,-0.008604)
         sys(HerwigVsPythia,-0.008604)
         sys(ISRFSR_Ch0,-0.007275)
         sys(ISRFSR,-0.007275)
         sys(Alpgen_Ch0,-0.004441)
         sys(Alpgen,-0.004441)
         sys(ISRFSRWt,0.002340)
         sys(AlpgenZ_Ch0,-0.003535)
         sys(AlpgenZ,-0.003535)
         sys(HerwigVsAlpgenDib_Ch0,0.004539)
         sys(HerwigVsAlpgenDib,0.004539)
         sys(TopPtReweighting,-0.001058)
         sys(JVF,0.000982)
         sys(MuScale,-0.000132)
         sys(ElecEffic,0.000810)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000049)
         sys(ElecEResol,-0.000050)
         sys(MuonEResolMS,0.000525)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,-0.000266)
         sys(JetMu,0.000136)
         sys(JetPilePt,0.000542)
         sys(JetPileRho,0.000249)
         sys(JetFlavComp,0.007019)
         sys(JetFlavResp,0.002664)
         sys(JetStat1,0.000039)
         sys(JetStat2,-0.000163)
         sys(JetStat3,-0.000090)
         sys(JetModel1,0.002243)
         sys(JetModel2,-0.000190)
         sys(JetModel3,-0.000183)
         sys(JetModel4,0.000143)
         sys(JetDet1,0.000842)
         sys(JetDet2,-0.000001)
         sys(JetDet3,0.000132)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000122)
         sys(JetEtaModel,0.001364)
         sys(JetEtaStat,0.000215)
         sys(jet energy resolution,0.002014)
         sys(JetNonClos,0.000443)
         sys(JetFlavB,-0.000131)
         sys(fakes,0.002221)
         sys(ZHF,-0.000643)
         sys(stop,0.002305)
         sys(Z,0.004050)
         sys(Mistag,0.022962)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.995619,0.010448)
         sys(HerwigVsPythia_Ch0,-0.001241)
         sys(HerwigVsPythia,-0.001241)
         sys(ISRFSR_Ch0,-0.006844)
         sys(ISRFSR,-0.006844)
         sys(Alpgen_Ch0,-0.002732)
         sys(Alpgen,-0.002732)
         sys(ISRFSRWt,0.001299)
         sys(AlpgenZ_Ch0,0.000884)
         sys(AlpgenZ,0.000884)
         sys(HerwigVsAlpgenDib_Ch0,0.004475)
         sys(HerwigVsAlpgenDib,0.004475)
         sys(TopPtReweighting,-0.000350)
         sys(JVF,0.000573)
         sys(MuScale,0.000207)
         sys(ElecEffic,0.000705)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000048)
         sys(ElecEResol,-0.000049)
         sys(MuonEResolMS,0.002361)
         sys(MuonEResolID,-0.000015)
         sys(JetNPV,0.000132)
         sys(JetMu,-0.000297)
         sys(JetPilePt,-0.000374)
         sys(JetPileRho,0.000667)
         sys(JetFlavComp,0.001790)
         sys(JetFlavResp,0.001104)
         sys(JetStat1,0.000008)
         sys(JetStat2,0.000014)
         sys(JetStat3,0.000456)
         sys(JetModel1,0.001144)
         sys(JetModel2,0.000167)
         sys(JetModel3,-0.000054)
         sys(JetModel4,0.000005)
         sys(JetDet1,-0.000280)
         sys(JetDet2,0.000019)
         sys(JetDet3,0.000069)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.000097)
         sys(JetEtaModel,-0.000017)
         sys(JetEtaStat,0.000171)
         sys(jet energy resolution,0.000550)
         sys(JetNonClos,0.000463)
         sys(JetFlavB,-0.001303)
         sys(fakes,0.002140)
         sys(ZHF,-0.000424)
         sys(stop,0.001877)
         sys(Z,0.003851)
         sys(Mistag,0.025710)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.973949,0.011014)
         sys(HerwigVsPythia_Ch0,-0.005575)
         sys(HerwigVsPythia,-0.005575)
         sys(ISRFSR_Ch0,-0.007043)
         sys(ISRFSR,-0.007043)
         sys(Alpgen_Ch0,-0.002572)
         sys(Alpgen,-0.002572)
         sys(ISRFSRWt,-0.000562)
         sys(AlpgenZ_Ch0,-0.001294)
         sys(AlpgenZ,-0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.005498)
         sys(HerwigVsAlpgenDib,0.005498)
         sys(TopPtReweighting,0.000628)
         sys(JVF,0.001170)
         sys(MuScale,0.000204)
         sys(ElecEffic,0.000730)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000053)
         sys(ElecEResol,0.000052)
         sys(MuonEResolMS,-0.001030)
         sys(MuonEResolID,-0.000052)
         sys(JetNPV,-0.000321)
         sys(JetMu,0.000366)
         sys(JetPilePt,0.000390)
         sys(JetPileRho,-0.000300)
         sys(JetFlavComp,0.006469)
         sys(JetFlavResp,0.003463)
         sys(JetStat1,-0.000189)
         sys(JetStat2,0.000180)
         sys(JetStat3,-0.000179)
         sys(JetModel1,0.000285)
         sys(JetModel2,0.000210)
         sys(JetModel3,-0.000305)
         sys(JetDet1,0.001173)
         sys(JetDet2,-0.000002)
         sys(JetDet3,-0.000260)
         sys(JetMixed1,-0.000053)
         sys(JetMixed2,-0.000127)
         sys(JetEtaModel,0.002621)
         sys(JetEtaStat,0.000094)
         sys(jet energy resolution,0.003918)
         sys(JetNonClos,-0.000488)
         sys(JetFlavB,-0.001212)
         sys(fakes,0.002237)
         sys(ZHF,-0.000829)
         sys(stop,0.002061)
         sys(Z,0.003481)
         sys(Mistag,0.022100)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.011031,0.012626)
         sys(HerwigVsPythia_Ch0,0.002825)
         sys(HerwigVsPythia,0.002825)
         sys(ISRFSR_Ch0,-0.006467)
         sys(ISRFSR,-0.006467)
         sys(Alpgen_Ch0,-0.006515)
         sys(Alpgen,-0.006515)
         sys(ISRFSRWt,0.001791)
         sys(AlpgenZ_Ch0,-0.004269)
         sys(AlpgenZ,-0.004269)
         sys(HerwigVsAlpgenDib_Ch0,0.006204)
         sys(HerwigVsAlpgenDib,0.006204)
         sys(TopPtReweighting,0.002456)
         sys(JVF,0.001477)
         sys(MuScale,0.000676)
         sys(ElecEffic,0.000797)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000033)
         sys(ElecEResol,0.000032)
         sys(MuonEResolMS,-0.000034)
         sys(MuonEResolID,0.000072)
         sys(JetNPV,-0.000969)
         sys(JetMu,-0.000296)
         sys(JetPilePt,-0.000779)
         sys(JetPileRho,-0.001719)
         sys(JetFlavComp,0.002044)
         sys(JetFlavResp,0.001623)
         sys(JetStat1,-0.000180)
         sys(JetStat2,0.000172)
         sys(JetStat3,-0.000576)
         sys(JetModel1,-0.003451)
         sys(JetModel2,0.000088)
         sys(JetModel3,0.000496)
         sys(JetModel4,-0.000045)
         sys(JetDet1,-0.002500)
         sys(JetDet2,0.000119)
         sys(JetDet3,0.000001)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000203)
         sys(JetEtaModel,-0.001479)
         sys(JetEtaStat,-0.000780)
         sys(jet energy resolution,-0.002162)
         sys(JetNonClos,-0.002154)
         sys(JetFlavB,-0.004226)
         sys(fakes,0.002842)
         sys(ZHF,-0.000108)
         sys(stop,0.002080)
         sys(Z,0.004943)
         sys(Mistag,0.021511)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998064,0.017313)
         sys(HerwigVsPythia_Ch0,0.009589)
         sys(HerwigVsPythia,0.009589)
         sys(ISRFSR_Ch0,-0.008974)
         sys(ISRFSR,-0.008974)
         sys(Alpgen_Ch0,-0.002743)
         sys(Alpgen,-0.002743)
         sys(ISRFSRWt,-0.001094)
         sys(AlpgenZ_Ch0,-0.015153)
         sys(AlpgenZ,-0.015153)
         sys(HerwigVsAlpgenDib_Ch0,0.012101)
         sys(HerwigVsAlpgenDib,0.012101)
         sys(TopPtReweighting,0.009836)
         sys(JVF,0.002153)
         sys(MuScale,0.000284)
         sys(ElecEffic,0.001081)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000023)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,-0.000144)
         sys(MuonEResolID,0.000121)
         sys(JetNPV,0.000208)
         sys(JetMu,-0.000614)
         sys(JetPilePt,0.001249)
         sys(JetPileRho,-0.001249)
         sys(JetFlavComp,0.004567)
         sys(JetFlavResp,0.002951)
         sys(JetStat1,-0.000030)
         sys(JetStat2,0.000253)
         sys(JetStat3,-0.000139)
         sys(JetModel1,-0.001797)
         sys(JetModel2,0.000319)
         sys(JetModel3,-0.000437)
         sys(JetModel4,-0.000007)
         sys(JetDet1,-0.001011)
         sys(JetDet2,-0.000006)
         sys(JetDet3,0.000016)
         sys(JetMixed1,0.000048)
         sys(JetMixed2,-0.000166)
         sys(JetEtaModel,-0.001844)
         sys(JetEtaStat,-0.000296)
         sys(jet energy resolution,0.001714)
         sys(JetNonClos,-0.001362)
         sys(JetFlavB,-0.004368)
         sys(fakes,0.002996)
         sys(ZHF,-0.000389)
         sys(stop,0.003706)
         sys(Z,0.006606)
         sys(Mistag,0.018768)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.056499,0.045259)
         sys(HerwigVsPythia_Ch0,0.001387)
         sys(HerwigVsPythia,0.001387)
         sys(ISRFSR_Ch0,-0.023298)
         sys(ISRFSR,-0.023298)
         sys(Alpgen_Ch0,-0.021074)
         sys(Alpgen,-0.021074)
         sys(ISRFSRWt,-0.000235)
         sys(AlpgenZ_Ch0,-0.044378)
         sys(AlpgenZ,-0.044378)
         sys(HerwigVsAlpgenDib_Ch0,0.026521)
         sys(HerwigVsAlpgenDib,0.026521)
         sys(TopPtReweighting,0.046602)
         sys(JVF,-0.000714)
         sys(MuScale,0.000477)
         sys(ElecEffic,0.001145)
         sys(MuonEffic,-0.000039)
         sys(ElecE,0.000218)
         sys(ElecEResol,0.000214)
         sys(MuonEResolMS,0.000593)
         sys(MuonEResolID,0.000058)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003613)
         sys(JetMu,-0.001268)
         sys(JetPilePt,0.000818)
         sys(JetPileRho,-0.005819)
         sys(JetFlavComp,0.010095)
         sys(JetFlavResp,0.005196)
         sys(JetStat1,-0.001750)
         sys(JetStat2,0.001954)
         sys(JetStat3,-0.002988)
         sys(JetModel1,-0.008199)
         sys(JetModel2,-0.002937)
         sys(JetModel3,0.002935)
         sys(JetModel4,-0.002004)
         sys(JetDet1,-0.007759)
         sys(JetDet2,0.001772)
         sys(JetDet3,-0.000646)
         sys(JetMixed1,-0.001846)
         sys(JetMixed2,-0.001080)
         sys(JetEtaModel,-0.006097)
         sys(JetEtaStat,-0.002810)
         sys(jet energy resolution,0.000058)
         sys(JetNonClos,-0.005769)
         sys(JetFlavB,-0.013460)
         sys(fakes,0.005870)
         sys(ZHF,-0.002843)
         sys(stop,0.001085)
         sys(Z,0.013949)
         sys(Mistag,0.016878)
      }
}
