Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaStat,-0.000728)
         sys(jet energy resolution,0.004655)
         sys(JetNonClos,-0.000288)
         sys(JetFlavB,0.000513)
         sys(fakes,0.002910)
         sys(ZHF,-0.000692)
         sys(stop,0.001967)
         sys(Z,0.002786)
         sys(Mistag,-0.006252)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994641,0.014448)
         sys(HerwigVsPythia_Ch0,-0.012589)
         sys(HerwigVsPythia,-0.012589)
         sys(ISRFSR_Ch0,-0.004740)
         sys(ISRFSR,-0.004740)
         sys(Alpgen_Ch0,-0.013754)
         sys(Alpgen,-0.013754)
         sys(ISRFSRWt,0.000412)
         sys(AlpgenZ_Ch0,-0.002731)
         sys(AlpgenZ,-0.002731)
         sys(HerwigVsAlpgenDib_Ch0,0.004193)
         sys(HerwigVsAlpgenDib,0.004193)
         sys(TopPtReweighting,-0.002348)
         sys(JVF,0.001026)
         sys(MuScale,-0.000492)
         sys(ElecEffic,0.000506)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000179)
         sys(ElecEResol,0.000179)
         sys(MuonEResolMS,0.001979)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,0.000782)
         sys(JetMu,0.000230)
         sys(JetPilePt,0.000658)
         sys(JetPileRho,-0.000423)
         sys(JetFlavComp,0.004465)
         sys(JetFlavResp,0.002784)
         sys(JetStat1,0.000041)
         sys(JetStat2,0.000208)
         sys(JetStat3,0.000450)
         sys(JetModel1,0.000992)
         sys(JetModel2,-0.000521)
         sys(JetModel3,-0.000477)
         sys(JetModel4,-0.000399)
         sys(JetDet1,0.000861)
         sys(JetDet2,0.000150)
         sys(JetDet3,-0.000285)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000445)
         sys(JetEtaModel,0.001275)
         sys(JetEtaStat,0.000132)
         sys(jet energy resolution,-0.001635)
         sys(JetNonClos,0.000077)
         sys(JetFlavB,-0.001332)
         sys(fakes,0.002588)
         sys(ZHF,0.000644)
         sys(stop,0.001435)
         sys(Z,0.002485)
         sys(Mistag,-0.004486)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.003433,0.015597)
         sys(HerwigVsPythia_Ch0,-0.013430)
         sys(HerwigVsPythia,-0.013430)
         sys(ISRFSR_Ch0,-0.005937)
         sys(ISRFSR,-0.005937)
         sys(Alpgen_Ch0,-0.011692)
         sys(Alpgen,-0.011692)
         sys(ISRFSRWt,0.000175)
         sys(AlpgenZ_Ch0,-0.000142)
         sys(AlpgenZ,-0.000142)
         sys(HerwigVsAlpgenDib_Ch0,0.004471)
         sys(HerwigVsAlpgenDib,0.004471)
         sys(TopPtReweighting,-0.000596)
         sys(JVF,0.001629)
         sys(MuScale,-0.000566)
         sys(ElecEffic,0.000532)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000119)
         sys(ElecEResol,0.000119)
         sys(MuonEResolMS,0.000608)
         sys(MuonEResolID,0.000063)
         sys(JetNPV,-0.001715)
         sys(JetMu,-0.000061)
         sys(JetPilePt,-0.000772)
         sys(JetPileRho,-0.002183)
         sys(JetFlavComp,0.002481)
         sys(JetFlavResp,0.000344)
         sys(JetStat1,-0.000462)
         sys(JetStat2,0.000874)
         sys(JetStat3,-0.000426)
         sys(JetModel1,-0.001392)
         sys(JetModel2,-0.000348)
         sys(JetModel3,0.000356)
         sys(JetModel4,-0.000384)
         sys(JetDet1,-0.000517)
         sys(JetDet2,0.000085)
         sys(JetDet3,-0.000326)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,-0.000426)
         sys(JetEtaModel,0.000516)
         sys(JetEtaStat,-0.000795)
         sys(jet energy resolution,0.001109)
         sys(JetNonClos,-0.001277)
         sys(JetFlavB,-0.002047)
         sys(fakes,0.001934)
         sys(ZHF,-0.000388)
         sys(stop,0.001598)
         sys(Z,0.002628)
         sys(Mistag,-0.003648)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991447,0.016776)
         sys(HerwigVsPythia_Ch0,-0.012722)
         sys(HerwigVsPythia,-0.012722)
         sys(ISRFSR_Ch0,-0.008428)
         sys(ISRFSR,-0.008428)
         sys(Alpgen_Ch0,-0.016031)
         sys(Alpgen,-0.016031)
         sys(ISRFSRWt,-0.000273)
         sys(AlpgenZ_Ch0,0.001383)
         sys(AlpgenZ,0.001383)
         sys(HerwigVsAlpgenDib_Ch0,0.004670)
         sys(HerwigVsAlpgenDib,0.004670)
         sys(TopPtReweighting,0.000942)
         sys(JVF,0.001030)
         sys(MuScale,-0.001301)
         sys(ElecEffic,0.000306)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000162)
         sys(ElecEResol,-0.000162)
         sys(MuonEResolMS,0.001945)
         sys(MuonEResolID,-0.000022)
         sys(JetNPV,0.000163)
         sys(JetMu,-0.000146)
         sys(JetPilePt,0.001456)
         sys(JetPileRho,-0.001236)
         sys(JetFlavComp,0.004012)
         sys(JetFlavResp,0.003507)
         sys(JetStat1,-0.000234)
         sys(JetStat2,0.000161)
         sys(JetStat3,0.000396)
         sys(JetModel1,-0.002090)
         sys(JetModel2,-0.000761)
         sys(JetModel3,-0.000692)
         sys(JetModel4,0.000085)
         sys(JetDet1,-0.000164)
         sys(JetDet2,-0.000326)
         sys(JetDet3,0.000224)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000094)
         sys(JetEtaModel,-0.000615)
         sys(JetEtaStat,-0.000615)
         sys(jet energy resolution,-0.006101)
         sys(JetNonClos,-0.002018)
         sys(JetFlavB,-0.003963)
         sys(fakes,0.001961)
         sys(ZHF,-0.000552)
         sys(stop,0.002307)
         sys(Z,0.003350)
         sys(Mistag,-0.004331)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.018538,0.018790)
         sys(HerwigVsPythia_Ch0,-0.010252)
         sys(HerwigVsPythia,-0.010252)
         sys(ISRFSR_Ch0,-0.008014)
         sys(ISRFSR,-0.008014)
         sys(Alpgen_Ch0,-0.013319)
         sys(Alpgen,-0.013319)
         sys(ISRFSRWt,0.000637)
         sys(AlpgenZ_Ch0,-0.001526)
         sys(AlpgenZ,-0.001526)
         sys(HerwigVsAlpgenDib_Ch0,0.006564)
         sys(HerwigVsAlpgenDib,0.006564)
         sys(TopPtReweighting,0.004920)
         sys(JVF,0.000408)
         sys(MuScale,0.000205)
         sys(ElecEffic,0.000466)
         sys(MuonEffic,0.000015)
         sys(ElecE,0.000033)
         sys(ElecEResol,0.000033)
         sys(MuonEResolMS,0.002400)
         sys(MuonEResolID,0.000012)
         sys(JetNPV,-0.000550)
         sys(JetMu,0.000276)
         sys(JetPilePt,-0.000393)
         sys(JetPileRho,-0.001911)
         sys(JetFlavComp,0.005468)
         sys(JetFlavResp,0.003977)
         sys(JetStat1,0.000074)
         sys(JetStat2,-0.000017)
         sys(JetStat3,-0.000148)
         sys(JetModel1,-0.002986)
         sys(JetModel2,0.000923)
         sys(JetModel3,0.000131)
         sys(JetModel4,0.000141)
         sys(JetDet1,-0.001057)
         sys(JetDet2,-0.000431)
         sys(JetDet3,0.000080)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,0.000044)
         sys(JetEtaModel,-0.003099)
         sys(JetEtaStat,0.000012)
         sys(jet energy resolution,0.001907)
         sys(JetNonClos,-0.001172)
         sys(JetFlavB,-0.006271)
         sys(fakes,0.002975)
         sys(ZHF,-0.000868)
         sys(stop,0.002481)
         sys(Z,0.004110)
         sys(Mistag,-0.005144)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.972939,0.024612)
         sys(HerwigVsPythia_Ch0,0.018472)
         sys(HerwigVsPythia,0.018472)
         sys(ISRFSR_Ch0,-0.023683)
         sys(ISRFSR,-0.023683)
         sys(Alpgen_Ch0,-0.008731)
         sys(Alpgen,-0.008731)
         sys(ISRFSRWt,0.000462)
         sys(AlpgenZ_Ch0,-0.007094)
         sys(AlpgenZ,-0.007094)
         sys(HerwigVsAlpgenDib_Ch0,0.009282)
         sys(HerwigVsAlpgenDib,0.009282)
         sys(TopPtReweighting,0.016500)
         sys(JVF,0.000574)
         sys(MuScale,0.001544)
         sys(ElecEffic,-0.000024)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,0.000974)
         sys(MuonEResolID,-0.000093)
         sys(JetNPV,-0.001006)
         sys(JetMu,0.000382)
         sys(JetPilePt,-0.000902)
         sys(JetPileRho,-0.002263)
         sys(JetFlavComp,0.006258)
         sys(JetFlavResp,0.004424)
         sys(JetStat1,-0.000766)
         sys(JetStat2,0.000804)
         sys(JetStat3,-0.002100)
         sys(JetModel1,-0.003943)
         sys(JetModel2,0.000989)
         sys(JetModel3,0.000626)
         sys(JetModel4,-0.000867)
         sys(JetDet1,-0.003773)
         sys(JetDet2,0.001111)
         sys(JetDet3,-0.000850)
         sys(JetMixed1,-0.000328)
         sys(JetMixed2,-0.000577)
         sys(JetEtaModel,-0.001494)
         sys(JetEtaStat,-0.001482)
         sys(jet energy resolution,0.004846)
         sys(JetNonClos,-0.001901)
         sys(JetFlavB,-0.007078)
         sys(fakes,0.003942)
         sys(ZHF,-0.000594)
         sys(stop,0.000217)
         sys(Z,0.005575)
         sys(Mistag,-0.008365)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.136143,0.059466)
         sys(HerwigVsPythia_Ch0,-0.022551)
         sys(HerwigVsPythia,-0.022551)
         sys(ISRFSR_Ch0,-0.020420)
         sys(ISRFSR,-0.020420)
         sys(Alpgen_Ch0,-0.045720)
         sys(Alpgen,-0.045720)
         sys(ISRFSRWt,0.001063)
         sys(AlpgenZ_Ch0,0.006866)
         sys(AlpgenZ,0.006866)
         sys(HerwigVsAlpgenDib_Ch0,0.021872)
         sys(HerwigVsAlpgenDib,0.021872)
         sys(TopPtReweighting,0.061602)
         sys(JVF,0.003883)
         sys(MuScale,0.001788)
         sys(ElecEffic,-0.000213)
         sys(MuonEffic,-0.000073)
         sys(ElecE,-0.000130)
         sys(ElecEResol,-0.000130)
         sys(MuonEResolMS,-0.002338)
         sys(MuonEResolID,0.000090)
         sys(JetNPV,0.001571)
         sys(JetMu,-0.001433)
         sys(JetPilePt,0.001331)
         sys(JetPileRho,-0.002295)
         sys(JetFlavComp,0.017659)
         sys(JetFlavResp,0.013216)
         sys(JetStat1,0.000008)
         sys(JetStat2,0.000238)
         sys(JetStat3,-0.000176)
         sys(JetModel1,-0.008752)
         sys(JetModel2,-0.004645)
         sys(JetModel3,0.004853)
         sys(JetModel4,-0.000097)
         sys(JetDet1,-0.008268)
         sys(JetDet2,0.001932)
         sys(JetDet3,-0.000547)
         sys(JetMixed1,-0.001012)
         sys(JetMixed2,0.000247)
         sys(JetEtaModel,-0.007927)
         sys(JetEtaStat,0.000711)
         sys(jet energy resolution,0.001458)
         sys(JetNonClos,-0.002852)
         sys(JetFlavB,-0.021167)
         sys(fakes,0.007905)
         sys(ZHF,0.000629)
         sys(stop,-0.004594)
         sys(Z,0.010225)
         sys(Mistag,-0.018699)
      }
}
