Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,0.000383)
         sys(JetEtaStat,-0.000314)
         sys(jet energy resolution,0.003710)
         sys(JetNonClos,-0.000632)
         sys(JetFlavB,-0.001361)
         sys(fakes,0.002606)
         sys(ZHF,-0.000606)
         sys(stop,0.001993)
         sys(Z,0.002496)
         sys(Mistag,-0.004679)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.007132,0.011497)
         sys(HerwigVsPythia_Ch1,-0.009570)
         sys(HerwigVsPythia,-0.009570)
         sys(ISRFSR_Ch1,-0.003388)
         sys(ISRFSR,-0.003388)
         sys(Alpgen_Ch1,-0.009523)
         sys(Alpgen,-0.009523)
         sys(ISRFSRWt,-0.000433)
         sys(AlpgenZ_Ch1,-0.002681)
         sys(AlpgenZ,-0.002681)
         sys(HerwigVsAlpgenDib_Ch1,0.004094)
         sys(HerwigVsAlpgenDib,0.004094)
         sys(TopPtReweighting,-0.001808)
         sys(JVF,0.000749)
         sys(MuScale,-0.000255)
         sys(ElecEffic,0.000496)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000129)
         sys(ElecEResol,0.000129)
         sys(MuonEResolMS,0.002592)
         sys(MuonEResolID,-0.000067)
         sys(JetNPV,-0.000403)
         sys(JetMu,-0.000217)
         sys(JetPilePt,0.000557)
         sys(JetPileRho,-0.000650)
         sys(JetFlavComp,0.004187)
         sys(JetFlavResp,0.002548)
         sys(JetStat1,0.000364)
         sys(JetStat2,-0.000031)
         sys(JetStat3,0.000447)
         sys(JetModel1,0.000985)
         sys(JetModel2,0.000049)
         sys(JetModel3,-0.000494)
         sys(JetModel4,0.000093)
         sys(JetDet1,0.000821)
         sys(JetDet2,-0.000024)
         sys(JetDet3,0.000191)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,-0.000010)
         sys(JetEtaModel,0.001664)
         sys(JetEtaStat,0.000259)
         sys(jet energy resolution,-0.001029)
         sys(JetNonClos,-0.000156)
         sys(JetFlavB,-0.001207)
         sys(fakes,0.002659)
         sys(ZHF,0.000571)
         sys(stop,0.001692)
         sys(Z,0.002514)
         sys(Mistag,-0.004282)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.001388,0.012287)
         sys(HerwigVsPythia_Ch1,-0.012839)
         sys(HerwigVsPythia,-0.012839)
         sys(ISRFSR_Ch1,-0.005967)
         sys(ISRFSR,-0.005967)
         sys(Alpgen_Ch1,-0.011588)
         sys(Alpgen,-0.011588)
         sys(ISRFSRWt,-0.000658)
         sys(AlpgenZ_Ch1,-0.000246)
         sys(AlpgenZ,-0.000246)
         sys(HerwigVsAlpgenDib_Ch1,0.003990)
         sys(HerwigVsAlpgenDib,0.003990)
         sys(TopPtReweighting,-0.000584)
         sys(JVF,0.001660)
         sys(MuScale,0.000408)
         sys(ElecEffic,0.000406)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000028)
         sys(ElecEResol,0.000028)
         sys(MuonEResolMS,0.001365)
         sys(MuonEResolID,0.000083)
         sys(JetNPV,-0.001174)
         sys(JetMu,0.000016)
         sys(JetPilePt,-0.000335)
         sys(JetPileRho,-0.002499)
         sys(JetFlavComp,0.002031)
         sys(JetFlavResp,0.000335)
         sys(JetStat1,-0.000820)
         sys(JetStat2,0.001146)
         sys(JetStat3,-0.000740)
         sys(JetModel1,-0.002608)
         sys(JetModel2,0.001169)
         sys(JetModel3,0.000131)
         sys(JetModel4,-0.000608)
         sys(JetDet1,-0.001054)
         sys(JetDet2,0.000077)
         sys(JetDet3,-0.000580)
         sys(JetMixed1,-0.000052)
         sys(JetMixed2,-0.000657)
         sys(JetEtaModel,0.000019)
         sys(JetEtaStat,-0.001204)
         sys(jet energy resolution,0.001350)
         sys(JetNonClos,-0.002082)
         sys(JetFlavB,-0.003013)
         sys(fakes,0.001790)
         sys(ZHF,-0.000438)
         sys(stop,0.001869)
         sys(Z,0.002402)
         sys(Mistag,-0.002872)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.996802,0.013223)
         sys(HerwigVsPythia_Ch1,-0.013396)
         sys(HerwigVsPythia,-0.013396)
         sys(ISRFSR_Ch1,-0.005172)
         sys(ISRFSR,-0.005172)
         sys(Alpgen_Ch1,-0.014876)
         sys(Alpgen,-0.014876)
         sys(ISRFSRWt,-0.000156)
         sys(AlpgenZ_Ch1,0.001108)
         sys(AlpgenZ,0.001108)
         sys(HerwigVsAlpgenDib_Ch1,0.003801)
         sys(HerwigVsAlpgenDib,0.003801)
         sys(TopPtReweighting,0.000662)
         sys(JVF,0.000792)
         sys(MuScale,-0.000013)
         sys(ElecEffic,0.000193)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000160)
         sys(ElecEResol,-0.000160)
         sys(MuonEResolMS,0.001904)
         sys(MuonEResolID,0.000048)
         sys(JetNPV,-0.000373)
         sys(JetMu,-0.000059)
         sys(JetPilePt,0.001062)
         sys(JetPileRho,-0.000555)
         sys(JetFlavComp,0.003293)
         sys(JetFlavResp,0.002507)
         sys(JetStat1,-0.000146)
         sys(JetStat2,-0.000004)
         sys(JetStat3,0.000441)
         sys(JetModel1,-0.001147)
         sys(JetModel2,-0.000011)
         sys(JetModel3,-0.000837)
         sys(JetModel4,0.000392)
         sys(JetDet1,0.000439)
         sys(JetDet2,-0.000230)
         sys(JetDet3,0.000310)
         sys(JetMixed1,0.000066)
         sys(JetMixed2,-0.000091)
         sys(JetEtaModel,-0.001278)
         sys(JetEtaStat,0.000106)
         sys(jet energy resolution,-0.004060)
         sys(JetNonClos,-0.001466)
         sys(JetFlavB,-0.003367)
         sys(fakes,0.001637)
         sys(ZHF,-0.000417)
         sys(stop,0.002222)
         sys(Z,0.002802)
         sys(Mistag,-0.003310)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.017941,0.014827)
         sys(HerwigVsPythia_Ch1,-0.009949)
         sys(HerwigVsPythia,-0.009949)
         sys(ISRFSR_Ch1,-0.007903)
         sys(ISRFSR,-0.007903)
         sys(Alpgen_Ch1,-0.013764)
         sys(Alpgen,-0.013764)
         sys(ISRFSRWt,0.001390)
         sys(AlpgenZ_Ch1,-0.001377)
         sys(AlpgenZ,-0.001377)
         sys(HerwigVsAlpgenDib_Ch1,0.006109)
         sys(HerwigVsAlpgenDib,0.006109)
         sys(TopPtReweighting,0.004263)
         sys(JVF,0.000364)
         sys(MuScale,0.000136)
         sys(ElecEffic,0.000372)
         sys(MuonEffic,0.000008)
         sys(ElecE,-0.000019)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,0.003098)
         sys(MuonEResolID,0.000032)
         sys(JetNPV,-0.000497)
         sys(JetMu,0.000421)
         sys(JetPilePt,-0.000516)
         sys(JetPileRho,-0.001749)
         sys(JetFlavComp,0.005919)
         sys(JetFlavResp,0.003970)
         sys(JetStat1,0.000449)
         sys(JetStat2,-0.000229)
         sys(JetStat3,0.000215)
         sys(JetModel1,-0.002439)
         sys(JetModel2,0.000826)
         sys(JetModel3,0.000188)
         sys(JetModel4,0.000252)
         sys(JetDet1,-0.000574)
         sys(JetDet2,-0.000544)
         sys(JetDet3,0.000296)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,0.000195)
         sys(JetEtaModel,-0.002613)
         sys(JetEtaStat,-0.000259)
         sys(jet energy resolution,0.000181)
         sys(JetNonClos,-0.000906)
         sys(JetFlavB,-0.004886)
         sys(fakes,0.002914)
         sys(ZHF,-0.000904)
         sys(stop,0.001701)
         sys(Z,0.004000)
         sys(Mistag,-0.003642)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.958683,0.020401)
         sys(HerwigVsPythia_Ch1,0.014930)
         sys(HerwigVsPythia,0.014930)
         sys(ISRFSR_Ch1,-0.017467)
         sys(ISRFSR,-0.017467)
         sys(Alpgen_Ch1,-0.002654)
         sys(Alpgen,-0.002654)
         sys(ISRFSRWt,-0.000473)
         sys(AlpgenZ_Ch1,-0.006071)
         sys(AlpgenZ,-0.006071)
         sys(HerwigVsAlpgenDib_Ch1,0.007234)
         sys(HerwigVsAlpgenDib,0.007234)
         sys(TopPtReweighting,0.013533)
         sys(JVF,0.000281)
         sys(MuScale,0.000406)
         sys(ElecEffic,-0.000043)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000292)
         sys(ElecEResol,-0.000292)
         sys(MuonEResolMS,0.000603)
         sys(MuonEResolID,-0.000101)
         sys(JetNPV,-0.000676)
         sys(JetMu,0.000181)
         sys(JetPilePt,-0.000042)
         sys(JetPileRho,-0.003006)
         sys(JetFlavComp,0.003933)
         sys(JetFlavResp,0.002792)
         sys(JetStat1,-0.000919)
         sys(JetStat2,0.000899)
         sys(JetStat3,-0.002061)
         sys(JetModel1,-0.004819)
         sys(JetModel2,-0.000734)
         sys(JetModel3,0.000866)
         sys(JetModel4,-0.001152)
         sys(JetDet1,-0.003804)
         sys(JetDet2,0.001160)
         sys(JetDet3,-0.000954)
         sys(JetMixed1,-0.000260)
         sys(JetMixed2,-0.000415)
         sys(JetEtaModel,-0.002826)
         sys(JetEtaStat,-0.001929)
         sys(jet energy resolution,0.004043)
         sys(JetNonClos,-0.003132)
         sys(JetFlavB,-0.006719)
         sys(fakes,0.003256)
         sys(ZHF,-0.000468)
         sys(stop,0.000905)
         sys(Z,0.004539)
         sys(Mistag,-0.005935)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.126715,0.049883)
         sys(HerwigVsPythia_Ch1,-0.017228)
         sys(HerwigVsPythia,-0.017228)
         sys(ISRFSR_Ch1,-0.025270)
         sys(ISRFSR,-0.025270)
         sys(Alpgen_Ch1,-0.060540)
         sys(Alpgen,-0.060540)
         sys(ISRFSRWt,0.000747)
         sys(AlpgenZ_Ch1,0.004642)
         sys(AlpgenZ,0.004642)
         sys(HerwigVsAlpgenDib_Ch1,0.016107)
         sys(HerwigVsAlpgenDib,0.016107)
         sys(TopPtReweighting,0.052496)
         sys(JVF,0.003139)
         sys(MuScale,-0.000160)
         sys(ElecEffic,-0.000262)
         sys(MuonEffic,-0.000069)
         sys(ElecE,-0.000217)
         sys(ElecEResol,-0.000217)
         sys(MuonEResolMS,-0.001651)
         sys(MuonEResolID,0.000216)
         sys(JetNPV,0.001622)
         sys(JetMu,-0.001116)
         sys(JetPilePt,0.000047)
         sys(JetPileRho,-0.002380)
         sys(JetFlavComp,0.016903)
         sys(JetFlavResp,0.011602)
         sys(JetStat1,-0.000406)
         sys(JetStat2,0.000277)
         sys(JetStat3,-0.000164)
         sys(JetModel1,-0.009143)
         sys(JetModel2,-0.006187)
         sys(JetModel3,0.004771)
         sys(JetModel4,-0.000490)
         sys(JetDet1,-0.008896)
         sys(JetDet2,0.001936)
         sys(JetDet3,-0.000792)
         sys(JetMixed1,-0.000840)
         sys(JetMixed2,0.000034)
         sys(JetEtaModel,-0.006016)
         sys(JetEtaStat,-0.000110)
         sys(jet energy resolution,-0.003003)
         sys(JetNonClos,-0.001928)
         sys(JetFlavB,-0.019800)
         sys(fakes,0.007174)
         sys(ZHF,0.000231)
         sys(stop,-0.003645)
         sys(Z,0.009486)
         sys(Mistag,-0.011832)
      }
}
