Analysis(PDF_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.007221)
         sys(JetDet2,-0.000120)
         sys(JetDet3,-0.000571)
         sys(JetMixed1,0.000134)
         sys(JetMixed2,-0.000510)
         sys(JetEtaModel,0.004803)
         sys(JetEtaStat,0.000889)
         sys(jet energy resolution,0.022338)
         sys(JetNonClos,0.007425)
         sys(JetFlavB,0.001055)
         sys(fakes,0.001612)
         sys(ZHF,-0.001713)
         sys(stop,0.002733)
         sys(Z,0.013444)
         sys(Mistag,0.017294)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.999845,0.017404)
         sys(HerwigVsPythia_Ch2,-0.003320)
         sys(HerwigVsPythia,-0.003320)
         sys(ISRFSR_Ch2,-0.006332)
         sys(ISRFSR,-0.006332)
         sys(Alpgen_Ch2,-0.006202)
         sys(Alpgen,-0.006202)
         sys(ISRFSRWt,-0.000739)
         sys(AlpgenZ_Ch2,0.004343)
         sys(AlpgenZ,0.004343)
         sys(HerwigVsAlpgenDib_Ch2,0.003385)
         sys(HerwigVsAlpgenDib,0.003385)
         sys(TopPtReweighting,-0.002016)
         sys(JVF,0.001649)
         sys(MuScale,-0.001294)
         sys(ElecEffic,-0.000074)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.000564)
         sys(ElecEResol,-0.000564)
         sys(MuonEResolID,-0.000096)
         sys(METResoSoftTerms,-0.001034)
         sys(METScaleSoftTerms,-0.006912)
         sys(JetNPV,-0.001037)
         sys(JetMu,0.000564)
         sys(JetPilePt,0.000211)
         sys(JetPileRho,-0.001721)
         sys(JetFlavComp,0.004547)
         sys(JetFlavResp,0.002009)
         sys(JetStat1,0.000013)
         sys(JetStat2,0.000149)
         sys(JetStat3,-0.000067)
         sys(JetModel1,0.001182)
         sys(JetModel2,0.000040)
         sys(JetModel3,0.000196)
         sys(JetModel4,0.000467)
         sys(JetDet1,0.000138)
         sys(JetDet2,-0.000010)
         sys(JetDet3,-0.000285)
         sys(JetMixed1,-0.000033)
         sys(JetMixed2,0.000025)
         sys(JetEtaModel,0.001348)
         sys(JetEtaStat,-0.000688)
         sys(jet energy resolution,0.004423)
         sys(JetNonClos,-0.000833)
         sys(JetFlavB,-0.001703)
         sys(fakes,0.001650)
         sys(ZHF,-0.001303)
         sys(stop,0.001980)
         sys(Z,0.013837)
         sys(Mistag,0.024508)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.964847,0.018687)
         sys(HerwigVsPythia_Ch2,-0.011597)
         sys(HerwigVsPythia,-0.011597)
         sys(ISRFSR_Ch2,-0.008153)
         sys(ISRFSR,-0.008153)
         sys(Alpgen_Ch2,-0.001997)
         sys(Alpgen,-0.001997)
         sys(ISRFSRWt,0.001389)
         sys(AlpgenZ_Ch2,-0.013563)
         sys(AlpgenZ,-0.013563)
         sys(HerwigVsAlpgenDib_Ch2,0.003622)
         sys(HerwigVsAlpgenDib,0.003622)
         sys(TopPtReweighting,-0.000990)
         sys(JVF,0.001021)
         sys(MuScale,-0.000084)
         sys(ElecEffic,0.000138)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000337)
         sys(ElecEResol,-0.000338)
         sys(MuonEResolID,0.000047)
         sys(METResoSoftTerms,0.000996)
         sys(METScaleSoftTerms,-0.004372)
         sys(JetNPV,-0.001811)
         sys(JetMu,-0.000741)
         sys(JetPilePt,-0.000640)
         sys(JetPileRho,-0.000780)
         sys(JetFlavComp,0.005469)
         sys(JetFlavResp,0.001055)
         sys(JetStat1,-0.000251)
         sys(JetStat2,0.000420)
         sys(JetStat3,0.000060)
         sys(JetModel1,0.000562)
         sys(JetModel2,0.000227)
         sys(JetModel3,-0.000251)
         sys(JetModel4,-0.000142)
         sys(JetDet1,0.001647)
         sys(JetDet2,0.000126)
         sys(JetDet3,0.000044)
         sys(JetMixed1,0.000060)
         sys(JetMixed2,-0.000233)
         sys(JetEtaModel,0.001990)
         sys(JetEtaStat,0.000583)
         sys(jet energy resolution,0.009746)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.001152)
         sys(fakes,0.000638)
         sys(ZHF,0.001317)
         sys(stop,0.001752)
         sys(Z,0.011449)
         sys(Mistag,0.021048)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.972184,0.019329)
         sys(HerwigVsPythia_Ch2,-0.002606)
         sys(HerwigVsPythia,-0.002606)
         sys(ISRFSR_Ch2,-0.011738)
         sys(ISRFSR,-0.011738)
         sys(Alpgen_Ch2,-0.012634)
         sys(Alpgen,-0.012634)
         sys(ISRFSRWt,-0.002683)
         sys(AlpgenZ_Ch2,0.015295)
         sys(AlpgenZ,0.015295)
         sys(HerwigVsAlpgenDib_Ch2,0.004877)
         sys(HerwigVsAlpgenDib,0.004877)
         sys(TopPtReweighting,0.000302)
         sys(JVF,0.000644)
         sys(MuScale,-0.000238)
         sys(ElecEffic,0.000141)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000486)
         sys(ElecEResol,-0.000486)
         sys(MuonEResolID,-0.000105)
         sys(METResoSoftTerms,-0.001421)
         sys(METScaleSoftTerms,-0.004023)
         sys(JetNPV,0.000618)
         sys(JetMu,0.000890)
         sys(JetPilePt,-0.000330)
         sys(JetPileRho,-0.000072)
         sys(JetFlavComp,0.001593)
         sys(JetFlavResp,0.000626)
         sys(JetStat1,0.000241)
         sys(JetStat2,-0.000336)
         sys(JetStat3,0.000044)
         sys(JetModel1,-0.002088)
         sys(JetModel2,-0.000768)
         sys(JetModel3,0.000209)
         sys(JetModel4,0.000141)
         sys(JetDet1,-0.000610)
         sys(JetDet2,0.000032)
         sys(JetDet3,-0.000379)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,0.000694)
         sys(JetEtaModel,-0.002234)
         sys(JetEtaStat,0.000967)
         sys(jet energy resolution,0.000263)
         sys(JetNonClos,0.000701)
         sys(JetFlavB,-0.003349)
         sys(fakes,0.003270)
         sys(ZHF,-0.000459)
         sys(stop,0.003066)
         sys(Z,0.010301)
         sys(Mistag,0.019647)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.993499,0.020443)
         sys(HerwigVsPythia_Ch2,-0.000551)
         sys(HerwigVsPythia,-0.000551)
         sys(ISRFSR_Ch2,-0.001804)
         sys(ISRFSR,-0.001804)
         sys(Alpgen_Ch2,-0.000758)
         sys(Alpgen,-0.000758)
         sys(ISRFSRWt,0.004489)
         sys(AlpgenZ_Ch2,-0.004734)
         sys(AlpgenZ,-0.004734)
         sys(HerwigVsAlpgenDib_Ch2,0.006146)
         sys(HerwigVsAlpgenDib,0.006146)
         sys(TopPtReweighting,0.003605)
         sys(JVF,0.002029)
         sys(MuScale,-0.001346)
         sys(ElecEffic,-0.000169)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.000509)
         sys(ElecEResol,-0.000509)
         sys(MuonEResolID,0.000146)
         sys(METResoSoftTerms,0.000212)
         sys(METScaleSoftTerms,-0.005869)
         sys(JetNPV,-0.001485)
         sys(JetMu,0.000129)
         sys(JetPilePt,-0.000350)
         sys(JetPileRho,-0.001876)
         sys(JetFlavComp,0.005615)
         sys(JetFlavResp,0.002643)
         sys(JetStat1,0.000238)
         sys(JetStat2,-0.000167)
         sys(JetStat3,0.000692)
         sys(JetModel1,-0.002299)
         sys(JetModel2,0.000893)
         sys(JetModel3,-0.000511)
         sys(JetModel4,0.000269)
         sys(JetDet1,-0.001477)
         sys(JetDet2,-0.000848)
         sys(JetDet3,0.000089)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,0.000310)
         sys(JetEtaModel,0.000171)
         sys(JetEtaStat,-0.000271)
         sys(jet energy resolution,0.001558)
         sys(JetNonClos,-0.001536)
         sys(JetFlavB,-0.003283)
         sys(fakes,0.001397)
         sys(ZHF,0.000091)
         sys(stop,0.000656)
         sys(Z,0.012983)
         sys(Mistag,0.019142)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.925044,0.026680)
         sys(HerwigVsPythia_Ch2,0.007208)
         sys(HerwigVsPythia,0.007208)
         sys(ISRFSR_Ch2,-0.016159)
         sys(ISRFSR,-0.016159)
         sys(Alpgen_Ch2,0.000490)
         sys(Alpgen,0.000490)
         sys(ISRFSRWt,0.000343)
         sys(AlpgenZ_Ch2,-0.003236)
         sys(AlpgenZ,-0.003236)
         sys(HerwigVsAlpgenDib_Ch2,0.007537)
         sys(HerwigVsAlpgenDib,0.007537)
         sys(TopPtReweighting,0.010956)
         sys(JVF,0.002415)
         sys(MuScale,-0.000440)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000270)
         sys(ElecEResol,-0.000271)
         sys(MuonEResolID,0.000032)
         sys(METResoSoftTerms,-0.001123)
         sys(METScaleSoftTerms,-0.010024)
         sys(JetNPV,-0.001584)
         sys(JetMu,-0.000655)
         sys(JetPilePt,0.001634)
         sys(JetPileRho,-0.001448)
         sys(JetFlavComp,0.005889)
         sys(JetFlavResp,0.003080)
         sys(JetStat1,0.000086)
         sys(JetStat2,0.000254)
         sys(JetStat3,-0.000945)
         sys(JetModel1,-0.001361)
         sys(JetModel2,-0.000578)
         sys(JetModel3,0.000543)
         sys(JetModel4,0.000173)
         sys(JetDet1,0.000236)
         sys(JetDet2,0.000656)
         sys(JetDet3,-0.000496)
         sys(JetMixed1,0.000101)
         sys(JetMixed2,-0.000151)
         sys(JetEtaModel,-0.001162)
         sys(JetEtaStat,-0.000905)
         sys(jet energy resolution,-0.002869)
         sys(JetNonClos,-0.000629)
         sys(JetFlavB,-0.003450)
         sys(fakes,0.002677)
         sys(ZHF,0.000878)
         sys(stop,0.001732)
         sys(Z,0.014622)
         sys(Mistag,0.015449)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.003191,0.055571)
         sys(HerwigVsPythia_Ch2,-0.037389)
         sys(HerwigVsPythia,-0.037389)
         sys(ISRFSR_Ch2,-0.014909)
         sys(ISRFSR,-0.014909)
         sys(Alpgen_Ch2,0.014071)
         sys(Alpgen,0.014071)
         sys(ISRFSRWt,-0.001403)
         sys(AlpgenZ_Ch2,0.023422)
         sys(AlpgenZ,0.023422)
         sys(HerwigVsAlpgenDib_Ch2,0.030244)
         sys(HerwigVsAlpgenDib,0.030244)
         sys(TopPtReweighting,0.035313)
         sys(JVF,0.005287)
         sys(MuScale,-0.000643)
         sys(ElecEffic,-0.000649)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.001277)
         sys(ElecEResol,-0.001277)
         sys(MuonEResolID,0.000431)
         sys(METResoSoftTerms,-0.003528)
         sys(METScaleSoftTerms,-0.012758)
         sys(JetNPV,-0.000369)
         sys(JetMu,-0.000384)
         sys(JetPilePt,-0.000259)
         sys(JetPileRho,-0.007823)
         sys(JetFlavComp,0.002762)
         sys(JetFlavResp,0.000002)
         sys(JetStat1,-0.002105)
         sys(JetStat2,0.002534)
         sys(JetStat3,-0.004467)
         sys(JetModel1,-0.010364)
         sys(JetModel2,-0.002487)
         sys(JetModel3,0.003632)
         sys(JetModel4,-0.002868)
         sys(JetDet1,-0.010410)
         sys(JetDet2,0.003948)
         sys(JetDet3,-0.001619)
         sys(JetMixed1,-0.003763)
         sys(JetMixed2,-0.001961)
         sys(JetEtaModel,-0.007224)
         sys(JetEtaStat,-0.003467)
         sys(jet energy resolution,0.022099)
         sys(JetNonClos,-0.006356)
         sys(JetFlavB,-0.014835)
         sys(fakes,0.001660)
         sys(ZHF,0.001718)
         sys(stop,0.000687)
         sys(Z,0.024418)
         sys(Mistag,0.020816)
      }
}
