Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.007910)
         sys(JetDet2,0.000546)
         sys(JetDet3,0.000295)
         sys(JetMixed1,0.000135)
         sys(JetMixed2,0.000017)
         sys(JetEtaModel,0.008371)
         sys(JetEtaStat,0.000609)
         sys(jet energy resolution,0.037683)
         sys(JetNonClos,0.012105)
         sys(JetFlavB,0.004265)
         sys(fakes,0.001605)
         sys(ZHF,-0.000975)
         sys(stop,0.003415)
         sys(Z,0.016737)
         sys(Mistag,-0.001273)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.939695,0.027390)
         sys(HerwigVsPythia_Ch2,-0.005324)
         sys(HerwigVsPythia,-0.005324)
         sys(ISRFSR_Ch2,-0.008309)
         sys(ISRFSR,-0.008309)
         sys(Alpgen_Ch2,-0.007999)
         sys(Alpgen,-0.007999)
         sys(ISRFSRWt,0.000840)
         sys(AlpgenZ_Ch2,0.009697)
         sys(AlpgenZ,0.009697)
         sys(HerwigVsAlpgenDib_Ch2,0.004448)
         sys(HerwigVsAlpgenDib,0.004448)
         sys(TopPtReweighting,-0.001812)
         sys(JVF,0.001831)
         sys(MuScale,-0.000842)
         sys(ElecEffic,-0.000051)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.000494)
         sys(ElecEResol,-0.000494)
         sys(MuonEResolID,0.000158)
         sys(METResoSoftTerms,-0.001627)
         sys(METScaleSoftTerms,-0.008158)
         sys(JetNPV,-0.001409)
         sys(JetMu,-0.000527)
         sys(JetPilePt,0.001379)
         sys(JetPileRho,-0.002404)
         sys(JetFlavComp,0.003146)
         sys(JetFlavResp,0.001759)
         sys(JetStat1,0.000324)
         sys(JetStat2,-0.000706)
         sys(JetStat3,-0.000080)
         sys(JetModel1,0.000882)
         sys(JetModel2,-0.000591)
         sys(JetModel3,0.000258)
         sys(JetModel4,0.001157)
         sys(JetDet1,-0.000926)
         sys(JetDet2,-0.000035)
         sys(JetDet3,-0.000263)
         sys(JetMixed1,-0.000317)
         sys(JetMixed2,-0.000107)
         sys(JetEtaModel,0.000761)
         sys(JetEtaStat,-0.000252)
         sys(jet energy resolution,0.004644)
         sys(JetNonClos,-0.000939)
         sys(JetFlavB,-0.001656)
         sys(fakes,0.001808)
         sys(ZHF,-0.002051)
         sys(stop,0.001448)
         sys(Z,0.015907)
         sys(Mistag,-0.001234)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.930474,0.029778)
         sys(HerwigVsPythia_Ch2,-0.010263)
         sys(HerwigVsPythia,-0.010263)
         sys(ISRFSR_Ch2,-0.011553)
         sys(ISRFSR,-0.011553)
         sys(Alpgen_Ch2,-0.001950)
         sys(Alpgen,-0.001950)
         sys(ISRFSRWt,0.003922)
         sys(AlpgenZ_Ch2,-0.010973)
         sys(AlpgenZ,-0.010973)
         sys(HerwigVsAlpgenDib_Ch2,0.003895)
         sys(HerwigVsAlpgenDib,0.003895)
         sys(TopPtReweighting,-0.000525)
         sys(JVF,0.001344)
         sys(MuScale,0.000174)
         sys(ElecEffic,0.000479)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000081)
         sys(ElecEResol,-0.000082)
         sys(MuonEResolID,0.000157)
         sys(METResoSoftTerms,0.002025)
         sys(METScaleSoftTerms,-0.005020)
         sys(JetNPV,-0.001296)
         sys(JetMu,-0.000740)
         sys(JetPilePt,-0.000302)
         sys(JetPileRho,0.001158)
         sys(JetFlavComp,0.006447)
         sys(JetFlavResp,0.001162)
         sys(JetStat1,-0.000985)
         sys(JetStat2,0.001728)
         sys(JetStat3,-0.000399)
         sys(JetModel1,0.000812)
         sys(JetModel2,0.000905)
         sys(JetModel3,0.000388)
         sys(JetModel4,-0.001176)
         sys(JetDet1,0.002205)
         sys(JetDet2,0.000467)
         sys(JetDet3,-0.000311)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,-0.000216)
         sys(JetEtaModel,0.001544)
         sys(JetEtaStat,0.000132)
         sys(jet energy resolution,0.010469)
         sys(JetNonClos,0.002066)
         sys(JetFlavB,-0.000263)
         sys(fakes,0.000816)
         sys(ZHF,0.002064)
         sys(stop,0.002401)
         sys(Z,0.012762)
         sys(Mistag,-0.000045)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.933041,0.030386)
         sys(HerwigVsPythia_Ch2,-0.001755)
         sys(HerwigVsPythia,-0.001755)
         sys(ISRFSR_Ch2,-0.010148)
         sys(ISRFSR,-0.010148)
         sys(Alpgen_Ch2,-0.006570)
         sys(Alpgen,-0.006570)
         sys(ISRFSRWt,-0.001942)
         sys(AlpgenZ_Ch2,0.024078)
         sys(AlpgenZ,0.024078)
         sys(HerwigVsAlpgenDib_Ch2,0.005854)
         sys(HerwigVsAlpgenDib,0.005854)
         sys(TopPtReweighting,0.000081)
         sys(JVF,0.001057)
         sys(MuScale,0.001275)
         sys(ElecEffic,0.000074)
         sys(MuonEffic,0.000150)
         sys(ElecE,-0.000531)
         sys(ElecEResol,-0.000531)
         sys(MuonEResolID,-0.000422)
         sys(METResoSoftTerms,-0.002410)
         sys(METScaleSoftTerms,-0.004748)
         sys(JetNPV,-0.000587)
         sys(JetMu,0.001048)
         sys(JetPilePt,-0.001443)
         sys(JetPileRho,-0.000529)
         sys(JetFlavComp,0.001239)
         sys(JetFlavResp,-0.000906)
         sys(JetStat1,0.000322)
         sys(JetStat2,-0.000423)
         sys(JetStat3,-0.000313)
         sys(JetModel1,-0.002317)
         sys(JetModel2,-0.000139)
         sys(JetModel3,-0.000599)
         sys(JetModel4,0.000184)
         sys(JetDet1,-0.002654)
         sys(JetDet2,-0.000356)
         sys(JetDet3,0.000048)
         sys(JetMixed1,-0.000162)
         sys(JetMixed2,0.000576)
         sys(JetEtaModel,-0.002434)
         sys(JetEtaStat,0.000598)
         sys(jet energy resolution,0.002802)
         sys(JetNonClos,0.000364)
         sys(JetFlavB,-0.001317)
         sys(fakes,0.003748)
         sys(ZHF,-0.000293)
         sys(stop,0.003150)
         sys(Z,0.011906)
         sys(Mistag,-0.000500)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.974981,0.033622)
         sys(HerwigVsPythia_Ch2,-0.000308)
         sys(HerwigVsPythia,-0.000308)
         sys(ISRFSR_Ch2,-0.003373)
         sys(ISRFSR,-0.003373)
         sys(Alpgen_Ch2,-0.004900)
         sys(Alpgen,-0.004900)
         sys(ISRFSRWt,0.003816)
         sys(AlpgenZ_Ch2,-0.002030)
         sys(AlpgenZ,-0.002030)
         sys(HerwigVsAlpgenDib_Ch2,0.008670)
         sys(HerwigVsAlpgenDib,0.008670)
         sys(TopPtReweighting,0.003796)
         sys(JVF,0.002077)
         sys(MuScale,-0.000563)
         sys(ElecEffic,0.000339)
         sys(MuonEffic,0.000172)
         sys(ElecE,-0.000004)
         sys(ElecEResol,-0.000004)
         sys(MuonEResolID,-0.000009)
         sys(METResoSoftTerms,0.001731)
         sys(METScaleSoftTerms,-0.007434)
         sys(JetNPV,-0.001281)
         sys(JetMu,-0.001152)
         sys(JetPilePt,-0.000241)
         sys(JetPileRho,-0.003852)
         sys(JetFlavComp,0.006571)
         sys(JetFlavResp,0.003313)
         sys(JetStat1,-0.000088)
         sys(JetStat2,0.000093)
         sys(JetStat3,-0.000697)
         sys(JetModel1,-0.003766)
         sys(JetModel2,-0.001094)
         sys(JetModel3,0.002003)
         sys(JetModel4,0.000360)
         sys(JetDet1,-0.002810)
         sys(JetDet2,0.000328)
         sys(JetDet3,-0.000172)
         sys(JetMixed1,-0.000104)
         sys(JetMixed2,0.000410)
         sys(JetEtaModel,-0.000947)
         sys(JetEtaStat,-0.001218)
         sys(jet energy resolution,-0.000696)
         sys(JetNonClos,-0.002757)
         sys(JetFlavB,-0.006333)
         sys(fakes,0.001835)
         sys(ZHF,0.000406)
         sys(stop,0.001841)
         sys(Z,0.017202)
         sys(Mistag,-0.000861)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.937632,0.041604)
         sys(HerwigVsPythia_Ch2,0.005180)
         sys(HerwigVsPythia,0.005180)
         sys(ISRFSR_Ch2,-0.019785)
         sys(ISRFSR,-0.019785)
         sys(Alpgen_Ch2,0.002113)
         sys(Alpgen,0.002113)
         sys(ISRFSRWt,0.000582)
         sys(AlpgenZ_Ch2,-0.004774)
         sys(AlpgenZ,-0.004774)
         sys(HerwigVsAlpgenDib_Ch2,0.009967)
         sys(HerwigVsAlpgenDib,0.009967)
         sys(TopPtReweighting,0.012389)
         sys(JVF,0.002746)
         sys(MuScale,-0.002410)
         sys(ElecEffic,0.000743)
         sys(MuonEffic,0.000146)
         sys(ElecE,0.000178)
         sys(ElecEResol,0.000177)
         sys(MuonEResolID,0.000204)
         sys(METResoSoftTerms,-0.000793)
         sys(METScaleSoftTerms,-0.011691)
         sys(JetNPV,-0.003099)
         sys(JetMu,-0.000758)
         sys(JetPilePt,0.000276)
         sys(JetPileRho,-0.002115)
         sys(JetFlavComp,0.006510)
         sys(JetFlavResp,0.003391)
         sys(JetStat1,-0.000777)
         sys(JetStat2,0.001332)
         sys(JetStat3,-0.000200)
         sys(JetModel1,-0.004090)
         sys(JetModel2,0.000844)
         sys(JetModel3,-0.000681)
         sys(JetModel4,-0.000496)
         sys(JetDet1,-0.000799)
         sys(JetDet2,-0.000216)
         sys(JetDet3,-0.000468)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,-0.000555)
         sys(JetEtaModel,-0.004451)
         sys(JetEtaStat,-0.000914)
         sys(jet energy resolution,0.002793)
         sys(JetNonClos,-0.000599)
         sys(JetFlavB,-0.007474)
         sys(fakes,0.003177)
         sys(ZHF,0.000002)
         sys(stop,0.002623)
         sys(Z,0.018533)
         sys(Mistag,-0.001000)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.940273,0.082004)
         sys(HerwigVsPythia_Ch2,-0.045169)
         sys(HerwigVsPythia,-0.045169)
         sys(ISRFSR_Ch2,-0.015415)
         sys(ISRFSR,-0.015415)
         sys(Alpgen_Ch2,-0.004819)
         sys(Alpgen,-0.004819)
         sys(ISRFSRWt,-0.001263)
         sys(AlpgenZ_Ch2,0.051182)
         sys(AlpgenZ,0.051182)
         sys(HerwigVsAlpgenDib_Ch2,0.035132)
         sys(HerwigVsAlpgenDib,0.035132)
         sys(TopPtReweighting,0.041628)
         sys(JVF,0.002499)
         sys(MuScale,-0.000949)
         sys(ElecEffic,-0.000606)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.001546)
         sys(ElecEResol,-0.001546)
         sys(MuonEResolID,0.000026)
         sys(METResoSoftTerms,-0.001119)
         sys(METScaleSoftTerms,-0.016826)
         sys(JetNPV,-0.000968)
         sys(JetMu,-0.000032)
         sys(JetPilePt,0.001627)
         sys(JetPileRho,-0.007709)
         sys(JetFlavComp,0.002106)
         sys(JetFlavResp,-0.000647)
         sys(JetStat1,-0.001801)
         sys(JetStat2,0.002963)
         sys(JetStat3,-0.005004)
         sys(JetModel1,-0.009566)
         sys(JetModel2,-0.001309)
         sys(JetModel3,0.003543)
         sys(JetModel4,-0.002452)
         sys(JetDet1,-0.012067)
         sys(JetDet2,0.003882)
         sys(JetDet3,-0.001487)
         sys(JetMixed1,-0.003187)
         sys(JetMixed2,-0.002004)
         sys(JetEtaModel,-0.010629)
         sys(JetEtaStat,-0.004775)
         sys(jet energy resolution,0.016553)
         sys(JetNonClos,-0.007635)
         sys(JetFlavB,-0.015656)
         sys(fakes,0.002131)
         sys(ZHF,0.000767)
         sys(stop,0.001598)
         sys(Z,0.025826)
         sys(Mistag,-0.000069)
      }
}
