Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,0.000588)
         sys(JetEtaModel,0.003741)
         sys(JetEtaStat,0.000695)
         sys(jet energy resolution,0.001478)
         sys(JetNonClos,0.001453)
         sys(JetFlavB,0.001762)
         sys(fakes,0.002416)
         sys(ZHF,-0.000333)
         sys(stop,0.002556)
         sys(Z,0.003654)
         sys(Mistag,-0.002477)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.959810,0.011292)
         sys(HerwigVsPythia_Ch0,-0.008877)
         sys(HerwigVsPythia,-0.008877)
         sys(ISRFSR_Ch0,-0.007756)
         sys(ISRFSR,-0.007756)
         sys(Alpgen_Ch0,-0.006045)
         sys(Alpgen,-0.006045)
         sys(ISRFSRWt,0.002576)
         sys(AlpgenZ_Ch0,-0.003127)
         sys(AlpgenZ,-0.003127)
         sys(HerwigVsAlpgenDib_Ch0,0.004905)
         sys(HerwigVsAlpgenDib,0.004905)
         sys(TopPtReweighting,-0.001290)
         sys(JVF,0.001082)
         sys(MuScale,-0.000095)
         sys(ElecEffic,0.000819)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000054)
         sys(ElecEResol,-0.000056)
         sys(MuonEResolMS,0.000517)
         sys(MuonEResolID,0.000039)
         sys(JetNPV,-0.000449)
         sys(JetMu,0.000099)
         sys(JetPilePt,0.000529)
         sys(JetPileRho,0.000437)
         sys(JetFlavComp,0.007045)
         sys(JetFlavResp,0.002414)
         sys(JetStat1,0.000038)
         sys(JetStat2,-0.000226)
         sys(JetStat3,0.000071)
         sys(JetModel1,0.002482)
         sys(JetModel2,-0.000175)
         sys(JetModel3,-0.000153)
         sys(JetModel4,0.000162)
         sys(JetDet1,0.001072)
         sys(JetDet2,0.000083)
         sys(JetDet3,0.000198)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,-0.000095)
         sys(JetEtaModel,0.001751)
         sys(JetEtaStat,0.000158)
         sys(jet energy resolution,0.001559)
         sys(JetNonClos,0.000603)
         sys(JetFlavB,0.000144)
         sys(fakes,0.002341)
         sys(ZHF,-0.000767)
         sys(stop,0.002251)
         sys(Z,0.004272)
         sys(Mistag,-0.002520)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.974745,0.012632)
         sys(HerwigVsPythia_Ch0,-0.001208)
         sys(HerwigVsPythia,-0.001208)
         sys(ISRFSR_Ch0,-0.007485)
         sys(ISRFSR,-0.007485)
         sys(Alpgen_Ch0,-0.002689)
         sys(Alpgen,-0.002689)
         sys(ISRFSRWt,0.001040)
         sys(AlpgenZ_Ch0,0.001310)
         sys(AlpgenZ,0.001310)
         sys(HerwigVsAlpgenDib_Ch0,0.004904)
         sys(HerwigVsAlpgenDib,0.004904)
         sys(TopPtReweighting,-0.000342)
         sys(JVF,0.000552)
         sys(MuScale,0.000036)
         sys(ElecEffic,0.000800)
         sys(MuonEffic,0.000038)
         sys(ElecE,0.000027)
         sys(ElecEResol,0.000025)
         sys(MuonEResolMS,0.002671)
         sys(MuonEResolID,-0.000073)
         sys(JetNPV,0.000036)
         sys(JetMu,-0.000279)
         sys(JetPilePt,-0.000234)
         sys(JetPileRho,0.000799)
         sys(JetFlavComp,0.001944)
         sys(JetFlavResp,0.001229)
         sys(JetStat1,-0.000058)
         sys(JetStat2,0.000087)
         sys(JetStat3,0.000402)
         sys(JetModel1,0.001053)
         sys(JetModel2,0.000219)
         sys(JetModel3,-0.000125)
         sys(JetModel4,-0.000032)
         sys(JetDet1,-0.000811)
         sys(JetDet2,0.000039)
         sys(JetDet3,0.000090)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,0.000060)
         sys(JetEtaModel,0.000717)
         sys(JetEtaStat,0.000348)
         sys(jet energy resolution,0.000809)
         sys(JetNonClos,0.000603)
         sys(JetFlavB,-0.001449)
         sys(fakes,0.002333)
         sys(ZHF,-0.000244)
         sys(stop,0.001849)
         sys(Z,0.004098)
         sys(Mistag,-0.001680)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.966217,0.013154)
         sys(HerwigVsPythia_Ch0,-0.005519)
         sys(HerwigVsPythia,-0.005519)
         sys(ISRFSR_Ch0,-0.007238)
         sys(ISRFSR,-0.007238)
         sys(Alpgen_Ch0,-0.002349)
         sys(Alpgen,-0.002349)
         sys(ISRFSRWt,-0.000957)
         sys(AlpgenZ_Ch0,-0.000263)
         sys(AlpgenZ,-0.000263)
         sys(HerwigVsAlpgenDib_Ch0,0.006053)
         sys(HerwigVsAlpgenDib,0.006053)
         sys(TopPtReweighting,0.000360)
         sys(JVF,0.001599)
         sys(MuScale,0.000341)
         sys(ElecEffic,0.000804)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000095)
         sys(ElecEResol,0.000094)
         sys(MuonEResolMS,-0.001508)
         sys(MuonEResolID,-0.000028)
         sys(JetNPV,-0.000571)
         sys(JetMu,0.000540)
         sys(JetPilePt,0.000468)
         sys(JetPileRho,-0.000014)
         sys(JetFlavComp,0.007157)
         sys(JetFlavResp,0.003760)
         sys(JetStat1,-0.000044)
         sys(JetStat2,0.000082)
         sys(JetStat3,-0.000057)
         sys(JetModel1,0.001180)
         sys(JetModel2,0.000185)
         sys(JetModel3,-0.000355)
         sys(JetModel4,0.000104)
         sys(JetDet1,0.001834)
         sys(JetDet2,-0.000167)
         sys(JetDet3,-0.000170)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000033)
         sys(JetEtaModel,0.002700)
         sys(JetEtaStat,0.000139)
         sys(jet energy resolution,0.003448)
         sys(JetNonClos,-0.000127)
         sys(JetFlavB,-0.000885)
         sys(fakes,0.002421)
         sys(ZHF,-0.000909)
         sys(stop,0.002130)
         sys(Z,0.003643)
         sys(Mistag,-0.001652)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.998245,0.015154)
         sys(HerwigVsPythia_Ch0,0.003952)
         sys(HerwigVsPythia,0.003952)
         sys(ISRFSR_Ch0,-0.008623)
         sys(ISRFSR,-0.008623)
         sys(Alpgen_Ch0,-0.005193)
         sys(Alpgen,-0.005193)
         sys(ISRFSRWt,0.002182)
         sys(AlpgenZ_Ch0,-0.003337)
         sys(AlpgenZ,-0.003337)
         sys(HerwigVsAlpgenDib_Ch0,0.006841)
         sys(HerwigVsAlpgenDib,0.006841)
         sys(TopPtReweighting,0.002781)
         sys(JVF,0.001630)
         sys(MuScale,0.000841)
         sys(ElecEffic,0.000884)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000115)
         sys(ElecEResol,0.000113)
         sys(MuonEResolMS,0.000197)
         sys(MuonEResolID,0.000070)
         sys(JetNPV,-0.000840)
         sys(JetMu,-0.000391)
         sys(JetPilePt,-0.000360)
         sys(JetPileRho,-0.001484)
         sys(JetFlavComp,0.001929)
         sys(JetFlavResp,0.001659)
         sys(JetStat1,-0.000274)
         sys(JetStat2,0.000336)
         sys(JetStat3,-0.000543)
         sys(JetModel1,-0.003409)
         sys(JetModel2,0.000244)
         sys(JetModel3,0.000198)
         sys(JetModel4,-0.000196)
         sys(JetDet1,-0.002379)
         sys(JetDet2,0.000059)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,-0.000264)
         sys(JetEtaModel,-0.000542)
         sys(JetEtaStat,-0.000614)
         sys(jet energy resolution,-0.001775)
         sys(JetNonClos,-0.001950)
         sys(JetFlavB,-0.003853)
         sys(fakes,0.003009)
         sys(ZHF,-0.000164)
         sys(stop,0.001999)
         sys(Z,0.005355)
         sys(Mistag,-0.002623)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.999944,0.020283)
         sys(HerwigVsPythia_Ch0,0.012887)
         sys(HerwigVsPythia,0.012887)
         sys(ISRFSR_Ch0,-0.008348)
         sys(ISRFSR,-0.008348)
         sys(Alpgen_Ch0,-0.002404)
         sys(Alpgen,-0.002404)
         sys(ISRFSRWt,-0.000027)
         sys(AlpgenZ_Ch0,-0.015064)
         sys(AlpgenZ,-0.015064)
         sys(HerwigVsAlpgenDib_Ch0,0.013470)
         sys(HerwigVsAlpgenDib,0.013470)
         sys(TopPtReweighting,0.010091)
         sys(JVF,0.002301)
         sys(MuScale,0.000556)
         sys(ElecEffic,0.001150)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000030)
         sys(ElecEResol,-0.000031)
         sys(MuonEResolMS,-0.000270)
         sys(MuonEResolID,0.000148)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000171)
         sys(JetMu,-0.000604)
         sys(JetPilePt,0.001321)
         sys(JetPileRho,-0.001704)
         sys(JetFlavComp,0.004679)
         sys(JetFlavResp,0.002849)
         sys(JetStat1,-0.000005)
         sys(JetStat2,0.000163)
         sys(JetStat3,-0.000223)
         sys(JetModel1,-0.002398)
         sys(JetModel2,-0.000031)
         sys(JetModel3,0.000160)
         sys(JetModel4,0.000046)
         sys(JetDet1,-0.001421)
         sys(JetDet2,0.000255)
         sys(JetDet3,-0.000060)
         sys(JetMixed1,0.000132)
         sys(JetMixed2,-0.000079)
         sys(JetEtaModel,-0.003036)
         sys(JetEtaStat,-0.000455)
         sys(jet energy resolution,0.002202)
         sys(JetNonClos,-0.002558)
         sys(JetFlavB,-0.004836)
         sys(fakes,0.003201)
         sys(ZHF,-0.000191)
         sys(stop,0.004307)
         sys(Z,0.007028)
         sys(Mistag,-0.002478)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.050306,0.050592)
         sys(HerwigVsPythia_Ch0,-0.002459)
         sys(HerwigVsPythia,-0.002459)
         sys(ISRFSR_Ch0,-0.014680)
         sys(ISRFSR,-0.014680)
         sys(Alpgen_Ch0,-0.015950)
         sys(Alpgen,-0.015950)
         sys(ISRFSRWt,0.000264)
         sys(AlpgenZ_Ch0,-0.040873)
         sys(AlpgenZ,-0.040873)
         sys(HerwigVsAlpgenDib_Ch0,0.027642)
         sys(HerwigVsAlpgenDib,0.027642)
         sys(TopPtReweighting,0.048331)
         sys(JVF,-0.000112)
         sys(MuScale,0.000139)
         sys(ElecEffic,0.001781)
         sys(MuonEffic,-0.000014)
         sys(ElecE,0.000651)
         sys(ElecEResol,0.000647)
         sys(MuonEResolMS,0.001088)
         sys(MuonEResolID,0.000067)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002947)
         sys(JetMu,-0.001204)
         sys(JetPilePt,0.000571)
         sys(JetPileRho,-0.007219)
         sys(JetFlavComp,0.011277)
         sys(JetFlavResp,0.005849)
         sys(JetStat1,-0.001955)
         sys(JetStat2,0.001712)
         sys(JetStat3,-0.003577)
         sys(JetModel1,-0.010052)
         sys(JetModel2,-0.003885)
         sys(JetModel3,0.003273)
         sys(JetModel4,-0.002200)
         sys(JetDet1,-0.009083)
         sys(JetDet2,0.002491)
         sys(JetDet3,-0.000690)
         sys(JetMixed1,-0.002252)
         sys(JetMixed2,-0.001078)
         sys(JetEtaModel,-0.007236)
         sys(JetEtaStat,-0.003717)
         sys(jet energy resolution,-0.006517)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.006275)
         sys(JetFlavB,-0.016879)
         sys(fakes,0.005402)
         sys(ZHF,-0.001623)
         sys(stop,0.002417)
         sys(Z,0.014020)
         sys(Mistag,-0.004963)
      }
}
