Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.001013)
         sys(JetDet1,0.009070)
         sys(JetDet2,0.000682)
         sys(JetDet3,0.000399)
         sys(JetMixed1,0.000204)
         sys(JetMixed2,0.000410)
         sys(JetEtaModel,0.008914)
         sys(JetEtaStat,0.001098)
         sys(jet energy resolution,0.033188)
         sys(JetNonClos,0.010651)
         sys(JetFlavB,0.001661)
         sys(fakes,0.001742)
         sys(ZHF,-0.001302)
         sys(stop,0.002858)
         sys(Z,0.016517)
         sys(Mistag,-0.001239)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.957794,0.023699)
         sys(HerwigVsPythia_Ch0,-0.005182)
         sys(HerwigVsPythia,-0.005182)
         sys(ISRFSR_Ch0,-0.008695)
         sys(ISRFSR,-0.008695)
         sys(Alpgen_Ch0,-0.008111)
         sys(Alpgen,-0.008111)
         sys(ISRFSRWt,0.000700)
         sys(AlpgenZ_Ch0,0.008467)
         sys(AlpgenZ,0.008467)
         sys(HerwigVsAlpgenDib_Ch0,0.004114)
         sys(HerwigVsAlpgenDib,0.004114)
         sys(TopPtReweighting,-0.002155)
         sys(JVF,0.001936)
         sys(MuScale,-0.001120)
         sys(ElecEffic,-0.000066)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000551)
         sys(ElecEResol,-0.000552)
         sys(MuonEResolID,-0.000007)
         sys(METResoSoftTerms,-0.001939)
         sys(METScaleSoftTerms,-0.007585)
         sys(JetNPV,-0.001230)
         sys(JetMu,0.000073)
         sys(JetPilePt,0.001717)
         sys(JetPileRho,-0.001161)
         sys(JetFlavComp,0.003080)
         sys(JetFlavResp,0.001929)
         sys(JetStat1,0.000422)
         sys(JetStat2,-0.000579)
         sys(JetStat3,0.000251)
         sys(JetModel1,0.002260)
         sys(JetModel2,-0.000681)
         sys(JetModel3,0.000022)
         sys(JetModel4,0.001004)
         sys(JetDet1,0.000071)
         sys(JetDet2,-0.000030)
         sys(JetDet3,-0.000312)
         sys(JetMixed1,-0.000213)
         sys(JetMixed2,-0.000115)
         sys(JetEtaModel,0.002701)
         sys(JetEtaStat,-0.000144)
         sys(jet energy resolution,0.006114)
         sys(JetNonClos,0.000184)
         sys(JetFlavB,-0.000462)
         sys(fakes,0.001807)
         sys(ZHF,-0.001785)
         sys(stop,0.001459)
         sys(Z,0.015693)
         sys(Mistag,-0.000732)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.940424,0.025686)
         sys(HerwigVsPythia_Ch0,-0.013330)
         sys(HerwigVsPythia,-0.013330)
         sys(ISRFSR_Ch0,-0.011342)
         sys(ISRFSR,-0.011342)
         sys(Alpgen_Ch0,-0.001626)
         sys(Alpgen,-0.001626)
         sys(ISRFSRWt,0.004167)
         sys(AlpgenZ_Ch0,-0.012220)
         sys(AlpgenZ,-0.012220)
         sys(HerwigVsAlpgenDib_Ch0,0.003810)
         sys(HerwigVsAlpgenDib,0.003810)
         sys(TopPtReweighting,-0.000839)
         sys(JVF,0.001023)
         sys(MuScale,-0.000253)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000080)
         sys(ElecEResol,-0.000080)
         sys(MuonEResolID,0.000364)
         sys(METResoSoftTerms,0.001101)
         sys(METScaleSoftTerms,-0.004739)
         sys(JetNPV,-0.001520)
         sys(JetMu,-0.000761)
         sys(JetPilePt,-0.000430)
         sys(JetPileRho,-0.000527)
         sys(JetFlavComp,0.005932)
         sys(JetFlavResp,0.001021)
         sys(JetStat1,-0.000850)
         sys(JetStat2,0.001123)
         sys(JetStat3,-0.000355)
         sys(JetModel1,-0.000191)
         sys(JetModel2,0.000533)
         sys(JetModel3,0.000608)
         sys(JetModel4,-0.000765)
         sys(JetDet1,0.002069)
         sys(JetDet2,0.000384)
         sys(JetDet3,-0.000217)
         sys(JetMixed1,0.000031)
         sys(JetMixed2,-0.000122)
         sys(JetEtaModel,0.002406)
         sys(JetEtaStat,0.000241)
         sys(jet energy resolution,0.011877)
         sys(JetNonClos,0.000639)
         sys(JetFlavB,-0.001140)
         sys(fakes,0.000748)
         sys(ZHF,0.001688)
         sys(stop,0.002349)
         sys(Z,0.012496)
         sys(Mistag,-0.000128)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.951898,0.026163)
         sys(HerwigVsPythia_Ch0,-0.002743)
         sys(HerwigVsPythia,-0.002743)
         sys(ISRFSR_Ch0,-0.012850)
         sys(ISRFSR,-0.012850)
         sys(Alpgen_Ch0,-0.007580)
         sys(Alpgen,-0.007580)
         sys(ISRFSRWt,-0.001975)
         sys(AlpgenZ_Ch0,0.021172)
         sys(AlpgenZ,0.021172)
         sys(HerwigVsAlpgenDib_Ch0,0.005711)
         sys(HerwigVsAlpgenDib,0.005711)
         sys(TopPtReweighting,-0.000022)
         sys(JVF,0.000385)
         sys(MuScale,0.000479)
         sys(ElecEffic,-0.000013)
         sys(MuonEffic,0.000150)
         sys(ElecE,-0.000601)
         sys(ElecEResol,-0.000601)
         sys(MuonEResolID,-0.000320)
         sys(METResoSoftTerms,-0.001322)
         sys(METScaleSoftTerms,-0.004147)
         sys(JetNPV,0.000017)
         sys(JetMu,0.000703)
         sys(JetPilePt,-0.001064)
         sys(JetPileRho,0.000449)
         sys(JetFlavComp,0.000506)
         sys(JetFlavResp,-0.000722)
         sys(JetStat1,0.000087)
         sys(JetStat2,-0.000224)
         sys(JetStat3,-0.000300)
         sys(JetModel1,-0.000869)
         sys(JetModel2,-0.000226)
         sys(JetModel3,-0.000218)
         sys(JetModel4,-0.000158)
         sys(JetDet1,-0.001457)
         sys(JetDet2,-0.000023)
         sys(JetDet3,-0.000332)
         sys(JetMixed1,-0.000155)
         sys(JetMixed2,0.000522)
         sys(JetEtaModel,-0.001509)
         sys(JetEtaStat,0.000483)
         sys(jet energy resolution,-0.005805)
         sys(JetNonClos,0.000856)
         sys(JetFlavB,-0.000315)
         sys(fakes,0.003622)
         sys(ZHF,-0.000227)
         sys(stop,0.003055)
         sys(Z,0.011617)
         sys(Mistag,-0.000383)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.979133,0.028361)
         sys(HerwigVsPythia_Ch0,0.000002)
         sys(HerwigVsPythia,0.000002)
         sys(ISRFSR_Ch0,-0.003226)
         sys(ISRFSR,-0.003226)
         sys(Alpgen_Ch0,-0.006064)
         sys(Alpgen,-0.006064)
         sys(ISRFSRWt,0.003736)
         sys(AlpgenZ_Ch0,-0.002705)
         sys(AlpgenZ,-0.002705)
         sys(HerwigVsAlpgenDib_Ch0,0.007719)
         sys(HerwigVsAlpgenDib,0.007719)
         sys(TopPtReweighting,0.003151)
         sys(JVF,0.001503)
         sys(MuScale,-0.001310)
         sys(ElecEffic,0.000247)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000169)
         sys(ElecEResol,-0.000169)
         sys(MuonEResolID,-0.000028)
         sys(METResoSoftTerms,0.001277)
         sys(METScaleSoftTerms,-0.007008)
         sys(JetNPV,-0.001739)
         sys(JetMu,-0.000802)
         sys(JetPilePt,-0.000864)
         sys(JetPileRho,-0.003679)
         sys(JetFlavComp,0.005452)
         sys(JetFlavResp,0.002796)
         sys(JetStat1,0.000321)
         sys(JetStat2,-0.000234)
         sys(JetStat3,0.000034)
         sys(JetModel1,-0.003655)
         sys(JetModel2,-0.000226)
         sys(JetModel3,0.001044)
         sys(JetModel4,0.000656)
         sys(JetDet1,-0.001896)
         sys(JetDet2,-0.000308)
         sys(JetDet3,0.000240)
         sys(JetMixed1,-0.000090)
         sys(JetMixed2,0.000520)
         sys(JetEtaModel,-0.001532)
         sys(JetEtaStat,-0.000612)
         sys(jet energy resolution,0.005210)
         sys(JetNonClos,-0.002849)
         sys(JetFlavB,-0.005531)
         sys(fakes,0.001631)
         sys(ZHF,-0.000196)
         sys(stop,0.001410)
         sys(Z,0.015930)
         sys(Mistag,-0.000537)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.918069,0.035208)
         sys(HerwigVsPythia_Ch0,0.007347)
         sys(HerwigVsPythia,0.007347)
         sys(ISRFSR_Ch0,-0.018752)
         sys(ISRFSR,-0.018752)
         sys(Alpgen_Ch0,0.002046)
         sys(Alpgen,0.002046)
         sys(ISRFSRWt,0.000375)
         sys(AlpgenZ_Ch0,-0.003699)
         sys(AlpgenZ,-0.003699)
         sys(HerwigVsAlpgenDib_Ch0,0.009148)
         sys(HerwigVsAlpgenDib,0.009148)
         sys(TopPtReweighting,0.012282)
         sys(JVF,0.002375)
         sys(MuScale,-0.000718)
         sys(ElecEffic,0.000802)
         sys(MuonEffic,0.000117)
         sys(ElecE,0.000108)
         sys(ElecEResol,0.000108)
         sys(MuonEResolID,0.000473)
         sys(METResoSoftTerms,-0.000975)
         sys(METScaleSoftTerms,-0.011650)
         sys(JetNPV,-0.002519)
         sys(JetMu,-0.000319)
         sys(JetPilePt,0.000981)
         sys(JetPileRho,-0.002538)
         sys(JetFlavComp,0.004918)
         sys(JetFlavResp,0.002799)
         sys(JetStat1,-0.000760)
         sys(JetStat2,0.001073)
         sys(JetStat3,-0.001090)
         sys(JetModel1,-0.003972)
         sys(JetModel2,-0.000061)
         sys(JetModel3,-0.000028)
         sys(JetModel4,-0.000592)
         sys(JetDet1,-0.001907)
         sys(JetDet2,0.000731)
         sys(JetDet3,-0.000542)
         sys(JetMixed1,-0.000233)
         sys(JetMixed2,-0.000347)
         sys(JetEtaModel,-0.004164)
         sys(JetEtaStat,-0.001825)
         sys(jet energy resolution,0.000830)
         sys(JetNonClos,-0.001238)
         sys(JetFlavB,-0.006350)
         sys(fakes,0.002938)
         sys(ZHF,0.000343)
         sys(stop,0.002603)
         sys(Z,0.017591)
         sys(Mistag,-0.000804)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.939485,0.070606)
         sys(HerwigVsPythia_Ch0,-0.042697)
         sys(HerwigVsPythia,-0.042697)
         sys(ISRFSR_Ch0,-0.015844)
         sys(ISRFSR,-0.015844)
         sys(Alpgen_Ch0,0.001264)
         sys(Alpgen,0.001264)
         sys(ISRFSRWt,-0.001328)
         sys(AlpgenZ_Ch0,0.045720)
         sys(AlpgenZ,0.045720)
         sys(HerwigVsAlpgenDib_Ch0,0.034286)
         sys(HerwigVsAlpgenDib,0.034286)
         sys(TopPtReweighting,0.040971)
         sys(JVF,0.004081)
         sys(MuScale,-0.000483)
         sys(ElecEffic,-0.000751)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.001768)
         sys(ElecEResol,-0.001768)
         sys(MuonEResolID,-0.000029)
         sys(METResoSoftTerms,-0.004281)
         sys(METScaleSoftTerms,-0.015608)
         sys(JetNPV,-0.002464)
         sys(JetMu,-0.000562)
         sys(JetPilePt,0.000272)
         sys(JetPileRho,-0.006159)
         sys(JetFlavComp,0.003045)
         sys(JetFlavResp,0.000141)
         sys(JetStat1,-0.001474)
         sys(JetStat2,0.001893)
         sys(JetStat3,-0.003537)
         sys(JetModel1,-0.007689)
         sys(JetModel2,-0.003616)
         sys(JetModel3,0.004930)
         sys(JetModel4,-0.001666)
         sys(JetDet1,-0.008942)
         sys(JetDet2,0.003882)
         sys(JetDet3,-0.001151)
         sys(JetMixed1,-0.002573)
         sys(JetMixed2,-0.001218)
         sys(JetEtaModel,-0.006944)
         sys(JetEtaStat,-0.003006)
         sys(jet energy resolution,0.011225)
         sys(JetNonClos,-0.005081)
         sys(JetFlavB,-0.014262)
         sys(fakes,0.002136)
         sys(ZHF,0.000994)
         sys(stop,0.002652)
         sys(Z,0.025363)
         sys(Mistag,-0.001726)
      }
}
