Analysis(PDF_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,0.004632)
         sys(JetEtaStat,-0.001095)
         sys(jet energy resolution,0.005012)
         sys(JetNonClos,-0.000610)
         sys(JetFlavB,0.000845)
         sys(fakes,0.003025)
         sys(ZHF,-0.000695)
         sys(stop,0.001923)
         sys(Z,0.002915)
         sys(Mistag,-0.002633)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.969865,0.016893)
         sys(HerwigVsPythia_Ch1,-0.011588)
         sys(HerwigVsPythia,-0.011588)
         sys(ISRFSR_Ch1,-0.005245)
         sys(ISRFSR,-0.005245)
         sys(Alpgen_Ch1,-0.013514)
         sys(Alpgen,-0.013514)
         sys(ISRFSRWt,0.000422)
         sys(AlpgenZ_Ch1,-0.002787)
         sys(AlpgenZ,-0.002787)
         sys(HerwigVsAlpgenDib_Ch1,0.004552)
         sys(HerwigVsAlpgenDib,0.004552)
         sys(TopPtReweighting,-0.002293)
         sys(JVF,0.001057)
         sys(MuScale,0.000195)
         sys(ElecEffic,0.000610)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000190)
         sys(ElecEResol,0.000190)
         sys(MuonEResolMS,0.002359)
         sys(MuonEResolID,-0.000057)
         sys(JetNPV,0.000966)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.001298)
         sys(JetPileRho,-0.000578)
         sys(JetFlavComp,0.004508)
         sys(JetFlavResp,0.002514)
         sys(JetStat1,0.000129)
         sys(JetStat2,-0.000104)
         sys(JetStat3,0.000588)
         sys(JetModel1,0.001200)
         sys(JetModel2,-0.000094)
         sys(JetModel3,-0.000723)
         sys(JetModel4,-0.000098)
         sys(JetDet1,0.001104)
         sys(JetDet2,0.000148)
         sys(JetDet3,-0.000092)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,-0.000253)
         sys(JetEtaModel,0.000914)
         sys(JetEtaStat,0.000568)
         sys(jet energy resolution,-0.000087)
         sys(JetNonClos,-0.000038)
         sys(JetFlavB,-0.000834)
         sys(fakes,0.002736)
         sys(ZHF,0.000719)
         sys(stop,0.002212)
         sys(Z,0.002658)
         sys(Mistag,-0.001040)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.999580,0.018449)
         sys(HerwigVsPythia_Ch1,-0.013563)
         sys(HerwigVsPythia,-0.013563)
         sys(ISRFSR_Ch1,-0.006706)
         sys(ISRFSR,-0.006706)
         sys(Alpgen_Ch1,-0.011527)
         sys(Alpgen,-0.011527)
         sys(ISRFSRWt,0.000287)
         sys(AlpgenZ_Ch1,-0.000084)
         sys(AlpgenZ,-0.000084)
         sys(HerwigVsAlpgenDib_Ch1,0.004434)
         sys(HerwigVsAlpgenDib,0.004434)
         sys(TopPtReweighting,-0.001026)
         sys(JVF,0.001810)
         sys(MuScale,0.000697)
         sys(ElecEffic,0.000351)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000006)
         sys(ElecEResol,-0.000006)
         sys(MuonEResolMS,0.000728)
         sys(MuonEResolID,-0.000010)
         sys(JetNPV,-0.002721)
         sys(JetMu,-0.000330)
         sys(JetPilePt,-0.001686)
         sys(JetPileRho,-0.001473)
         sys(JetFlavComp,0.002085)
         sys(JetFlavResp,0.000484)
         sys(JetStat1,-0.000146)
         sys(JetStat2,0.000762)
         sys(JetStat3,-0.000024)
         sys(JetModel1,-0.000452)
         sys(JetModel2,0.000860)
         sys(JetModel3,-0.000039)
         sys(JetModel4,-0.000086)
         sys(JetDet1,-0.000221)
         sys(JetDet2,-0.000023)
         sys(JetDet3,-0.000104)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000249)
         sys(JetEtaModel,0.000308)
         sys(JetEtaStat,-0.000615)
         sys(jet energy resolution,0.005356)
         sys(JetNonClos,-0.001088)
         sys(JetFlavB,-0.001612)
         sys(fakes,0.001908)
         sys(ZHF,-0.000277)
         sys(stop,0.001469)
         sys(Z,0.002601)
         sys(Mistag,-0.000866)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.990955,0.019662)
         sys(HerwigVsPythia_Ch1,-0.013334)
         sys(HerwigVsPythia,-0.013334)
         sys(ISRFSR_Ch1,-0.008227)
         sys(ISRFSR,-0.008227)
         sys(Alpgen_Ch1,-0.018710)
         sys(Alpgen,-0.018710)
         sys(ISRFSRWt,-0.000333)
         sys(AlpgenZ_Ch1,0.001578)
         sys(AlpgenZ,0.001578)
         sys(HerwigVsAlpgenDib_Ch1,0.004664)
         sys(HerwigVsAlpgenDib,0.004664)
         sys(TopPtReweighting,0.000401)
         sys(JVF,0.001116)
         sys(MuScale,0.000123)
         sys(ElecEffic,0.000003)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000395)
         sys(ElecEResol,-0.000395)
         sys(MuonEResolMS,0.002003)
         sys(MuonEResolID,0.000036)
         sys(JetNPV,-0.000004)
         sys(JetMu,-0.000047)
         sys(JetPilePt,0.001061)
         sys(JetPileRho,-0.001309)
         sys(JetFlavComp,0.005028)
         sys(JetFlavResp,0.004337)
         sys(JetStat1,-0.000236)
         sys(JetStat2,0.000064)
         sys(JetStat3,0.000060)
         sys(JetModel1,-0.002718)
         sys(JetModel2,0.000167)
         sys(JetModel3,-0.000398)
         sys(JetModel4,0.000115)
         sys(JetDet1,-0.000357)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000053)
         sys(JetMixed1,0.000009)
         sys(JetMixed2,-0.000046)
         sys(JetEtaModel,-0.001222)
         sys(JetEtaStat,-0.000751)
         sys(jet energy resolution,-0.004825)
         sys(JetNonClos,-0.001912)
         sys(JetFlavB,-0.005008)
         sys(fakes,0.001954)
         sys(ZHF,-0.000509)
         sys(stop,0.002392)
         sys(Z,0.003328)
         sys(Mistag,-0.000909)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.022124,0.022196)
         sys(HerwigVsPythia_Ch1,-0.012295)
         sys(HerwigVsPythia,-0.012295)
         sys(ISRFSR_Ch1,-0.009218)
         sys(ISRFSR,-0.009218)
         sys(Alpgen_Ch1,-0.012534)
         sys(Alpgen,-0.012534)
         sys(ISRFSRWt,0.000399)
         sys(AlpgenZ_Ch1,-0.001557)
         sys(AlpgenZ,-0.001557)
         sys(HerwigVsAlpgenDib_Ch1,0.007052)
         sys(HerwigVsAlpgenDib,0.007052)
         sys(TopPtReweighting,0.004761)
         sys(JVF,0.000311)
         sys(MuScale,-0.000142)
         sys(ElecEffic,0.000585)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000139)
         sys(ElecEResol,0.000139)
         sys(MuonEResolMS,0.002259)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,0.000106)
         sys(JetMu,0.000261)
         sys(JetPileRho,-0.001361)
         sys(JetFlavComp,0.005350)
         sys(JetFlavResp,0.004071)
         sys(JetStat1,0.000079)
         sys(JetStat2,-0.000122)
         sys(JetStat3,0.000391)
         sys(JetModel1,-0.002207)
         sys(JetModel2,0.000733)
         sys(JetModel3,-0.000325)
         sys(JetModel4,0.000191)
         sys(JetDet1,-0.000192)
         sys(JetDet2,-0.000785)
         sys(JetDet3,0.000328)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,-0.000012)
         sys(JetEtaModel,-0.001760)
         sys(JetEtaStat,0.000435)
         sys(jet energy resolution,0.001737)
         sys(JetNonClos,-0.000626)
         sys(JetFlavB,-0.005830)
         sys(fakes,0.003118)
         sys(ZHF,-0.000911)
         sys(stop,0.002127)
         sys(Z,0.004291)
         sys(Mistag,-0.000980)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.961815,0.028578)
         sys(HerwigVsPythia_Ch1,0.019664)
         sys(HerwigVsPythia,0.019664)
         sys(ISRFSR_Ch1,-0.026053)
         sys(ISRFSR,-0.026053)
         sys(Alpgen_Ch1,-0.008678)
         sys(Alpgen,-0.008678)
         sys(ISRFSRWt,0.000618)
         sys(AlpgenZ_Ch1,-0.007201)
         sys(AlpgenZ,-0.007201)
         sys(HerwigVsAlpgenDib_Ch1,0.009497)
         sys(HerwigVsAlpgenDib,0.009497)
         sys(TopPtReweighting,0.016922)
         sys(JVF,-0.000385)
         sys(MuScale,0.000226)
         sys(ElecEffic,0.000044)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000215)
         sys(ElecEResol,-0.000215)
         sys(MuonEResolMS,0.001171)
         sys(MuonEResolID,-0.000097)
         sys(JetNPV,-0.001432)
         sys(JetMu,-0.000160)
         sys(JetPilePt,-0.000211)
         sys(JetPileRho,-0.002946)
         sys(JetFlavComp,0.006284)
         sys(JetFlavResp,0.004195)
         sys(JetStat1,-0.001042)
         sys(JetStat2,0.001060)
         sys(JetStat3,-0.002344)
         sys(JetModel1,-0.005659)
         sys(JetModel2,-0.000574)
         sys(JetModel3,0.000759)
         sys(JetModel4,-0.001364)
         sys(JetDet1,-0.004776)
         sys(JetDet2,0.001386)
         sys(JetDet3,-0.001081)
         sys(JetMixed1,-0.000248)
         sys(JetMixed2,-0.000518)
         sys(JetEtaModel,-0.002490)
         sys(JetEtaStat,-0.002132)
         sys(jet energy resolution,0.000941)
         sys(JetNonClos,-0.002756)
         sys(JetFlavB,-0.008070)
         sys(fakes,0.003944)
         sys(ZHF,-0.000539)
         sys(stop,0.000279)
         sys(Z,0.005530)
         sys(Mistag,-0.001785)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.174977,0.069054)
         sys(HerwigVsPythia_Ch1,-0.030323)
         sys(HerwigVsPythia,-0.030323)
         sys(ISRFSR_Ch1,-0.023830)
         sys(ISRFSR,-0.023830)
         sys(Alpgen_Ch1,-0.053005)
         sys(Alpgen,-0.053005)
         sys(ISRFSRWt,0.001426)
         sys(AlpgenZ_Ch1,0.008752)
         sys(AlpgenZ,0.008752)
         sys(HerwigVsAlpgenDib_Ch1,0.025165)
         sys(HerwigVsAlpgenDib,0.025165)
         sys(TopPtReweighting,0.066717)
         sys(JVF,0.004545)
         sys(MuScale,-0.000429)
         sys(ElecEffic,-0.000284)
         sys(MuonEffic,-0.000062)
         sys(ElecE,-0.000365)
         sys(ElecEResol,-0.000365)
         sys(MuonEResolMS,-0.002332)
         sys(MuonEResolID,0.000071)
         sys(JetNPV,0.001272)
         sys(JetMu,-0.001983)
         sys(JetPilePt,0.000461)
         sys(JetPileRho,-0.002332)
         sys(JetFlavComp,0.020693)
         sys(JetFlavResp,0.014994)
         sys(JetStat1,0.000245)
         sys(JetStat2,0.000288)
         sys(JetStat3,-0.000226)
         sys(JetModel1,-0.009773)
         sys(JetModel2,-0.007911)
         sys(JetModel3,0.006036)
         sys(JetModel4,-0.000078)
         sys(JetDet1,-0.009787)
         sys(JetDet2,0.002423)
         sys(JetDet3,-0.000724)
         sys(JetMixed1,-0.001422)
         sys(JetMixed2,0.000412)
         sys(JetEtaModel,-0.010697)
         sys(JetEtaStat,0.001789)
         sys(jet energy resolution,-0.003738)
         sys(JetNonClos,-0.002189)
         sys(JetFlavB,-0.024283)
         sys(fakes,0.008631)
         sys(ZHF,0.000845)
         sys(stop,-0.003442)
         sys(Z,0.011058)
         sys(Mistag,-0.003629)
      }
}
