Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000288)
         sys(JetDet1,-0.002475)
         sys(JetDet2,0.000817)
         sys(JetDet3,0.000232)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,-0.000157)
         sys(JetEtaModel,0.000655)
         sys(JetEtaStat,-0.000673)
         sys(jet energy resolution,0.013091)
         sys(JetNonClos,-0.007663)
         sys(JetFlavB,-0.001886)
         sys(fakes,0.000347)
         sys(ZHF,-0.001482)
         sys(stop,0.003717)
         sys(Z,0.008353)
         sys(Mistag,-0.007495)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.009366,0.025318)
         sys(HerwigVsPythia_Ch0,-0.025877)
         sys(HerwigVsPythia,-0.025877)
         sys(ISRFSR_Ch0,-0.008826)
         sys(ISRFSR,-0.008826)
         sys(Alpgen_Ch0,-0.015097)
         sys(Alpgen,-0.015097)
         sys(ISRFSRWt,0.000160)
         sys(AlpgenZ_Ch0,0.002060)
         sys(AlpgenZ,0.002060)
         sys(HerwigVsAlpgenDib_Ch0,0.002655)
         sys(HerwigVsAlpgenDib,0.002655)
         sys(TopPtReweighting,-0.004041)
         sys(JVF,0.000493)
         sys(MuScale,0.000600)
         sys(ElecEffic,-0.000638)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.001364)
         sys(ElecEResol,-0.001364)
         sys(MuonEResolID,0.000880)
         sys(METResoSoftTerms,-0.000034)
         sys(METScaleSoftTerms,-0.001019)
         sys(JetNPV,0.001266)
         sys(JetMu,-0.001279)
         sys(JetPilePt,0.002225)
         sys(JetPileRho,-0.000128)
         sys(JetFlavComp,-0.002331)
         sys(JetFlavResp,0.004266)
         sys(JetStat1,-0.000591)
         sys(JetStat2,0.000904)
         sys(JetStat3,-0.000088)
         sys(JetModel1,0.001646)
         sys(JetModel2,0.000587)
         sys(JetModel3,-0.000905)
         sys(JetModel4,-0.000637)
         sys(JetDet1,0.003025)
         sys(JetDet2,-0.000439)
         sys(JetDet3,-0.000379)
         sys(JetMixed1,0.000001)
         sys(JetMixed2,-0.001182)
         sys(JetEtaModel,0.002105)
         sys(JetEtaStat,-0.000067)
         sys(jet energy resolution,0.010659)
         sys(JetNonClos,0.001193)
         sys(JetFlavB,-0.000383)
         sys(fakes,0.001964)
         sys(ZHF,-0.001232)
         sys(stop,0.003588)
         sys(Z,0.010221)
         sys(Mistag,-0.005599)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.997437,0.027332)
         sys(HerwigVsPythia_Ch0,-0.006707)
         sys(HerwigVsPythia,-0.006707)
         sys(ISRFSR_Ch0,-0.009942)
         sys(ISRFSR,-0.009942)
         sys(Alpgen_Ch0,-0.012378)
         sys(Alpgen,-0.012378)
         sys(ISRFSRWt,0.000164)
         sys(AlpgenZ_Ch0,0.036463)
         sys(AlpgenZ,0.036463)
         sys(HerwigVsAlpgenDib_Ch0,0.005245)
         sys(HerwigVsAlpgenDib,0.005245)
         sys(TopPtReweighting,-0.002174)
         sys(JVF,0.001920)
         sys(MuScale,0.001356)
         sys(ElecEffic,0.000781)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000028)
         sys(ElecEResol,0.000027)
         sys(MuonEResolID,-0.000404)
         sys(METResoSoftTerms,0.000467)
         sys(METScaleSoftTerms,-0.001858)
         sys(JetNPV,-0.000683)
         sys(JetMu,-0.000774)
         sys(JetPilePt,-0.000521)
         sys(JetPileRho,-0.003952)
         sys(JetFlavComp,0.004026)
         sys(JetFlavResp,0.000859)
         sys(JetStat1,-0.000854)
         sys(JetStat2,0.000815)
         sys(JetStat3,-0.001211)
         sys(JetModel1,-0.003550)
         sys(JetModel2,0.000900)
         sys(JetModel3,-0.000520)
         sys(JetModel4,-0.000400)
         sys(JetDet1,-0.000226)
         sys(JetDet2,0.000228)
         sys(JetDet3,-0.000197)
         sys(JetMixed1,0.000091)
         sys(JetMixed2,-0.000283)
         sys(JetEtaModel,-0.001516)
         sys(JetEtaStat,-0.001176)
         sys(jet energy resolution,0.012096)
         sys(JetNonClos,-0.004531)
         sys(JetFlavB,-0.005591)
         sys(fakes,0.001181)
         sys(ZHF,-0.002174)
         sys(stop,0.004226)
         sys(Z,0.007900)
         sys(Mistag,-0.005828)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.945713,0.028311)
         sys(HerwigVsPythia_Ch0,-0.007671)
         sys(HerwigVsPythia,-0.007671)
         sys(ISRFSR_Ch0,-0.003618)
         sys(ISRFSR,-0.003618)
         sys(Alpgen_Ch0,-0.009147)
         sys(Alpgen,-0.009147)
         sys(ISRFSRWt,-0.006133)
         sys(AlpgenZ_Ch0,-0.010599)
         sys(AlpgenZ,-0.010599)
         sys(HerwigVsAlpgenDib_Ch0,0.003701)
         sys(HerwigVsAlpgenDib,0.003701)
         sys(TopPtReweighting,0.000829)
         sys(JVF,0.002896)
         sys(MuScale,-0.000004)
         sys(ElecEffic,-0.000288)
         sys(MuonEffic,0.000016)
         sys(ElecE,-0.000805)
         sys(ElecEResol,-0.000806)
         sys(MuonEResolID,-0.000429)
         sys(METResoSoftTerms,0.001413)
         sys(METScaleSoftTerms,0.000195)
         sys(JetNPV,-0.001285)
         sys(JetMu,-0.000366)
         sys(JetPilePt,0.002799)
         sys(JetPileRho,-0.003885)
         sys(JetFlavComp,0.001113)
         sys(JetFlavResp,0.000746)
         sys(JetStat1,-0.000095)
         sys(JetStat2,0.000573)
         sys(JetStat3,-0.000857)
         sys(JetModel1,-0.003042)
         sys(JetModel2,0.000336)
         sys(JetModel3,-0.000497)
         sys(JetModel4,-0.000253)
         sys(JetDet1,-0.001822)
         sys(JetDet2,-0.000129)
         sys(JetDet3,0.000013)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,-0.000257)
         sys(JetEtaModel,0.003291)
         sys(JetEtaStat,-0.001026)
         sys(jet energy resolution,0.011975)
         sys(JetNonClos,-0.006802)
         sys(JetFlavB,-0.001964)
         sys(fakes,0.001831)
         sys(ZHF,-0.003416)
         sys(stop,0.002186)
         sys(Z,0.008307)
         sys(Mistag,-0.005847)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.025183,0.028703)
         sys(HerwigVsPythia_Ch0,-0.001260)
         sys(HerwigVsPythia,-0.001260)
         sys(ISRFSR_Ch0,-0.003160)
         sys(ISRFSR,-0.003160)
         sys(Alpgen_Ch0,-0.019914)
         sys(Alpgen,-0.019914)
         sys(ISRFSRWt,0.002906)
         sys(AlpgenZ_Ch0,0.003491)
         sys(AlpgenZ,0.003491)
         sys(HerwigVsAlpgenDib_Ch0,0.005123)
         sys(HerwigVsAlpgenDib,0.005123)
         sys(TopPtReweighting,0.005323)
         sys(JVF,0.001562)
         sys(MuScale,0.000157)
         sys(ElecEffic,0.000572)
         sys(MuonEffic,0.000065)
         sys(ElecE,0.000115)
         sys(ElecEResol,0.000115)
         sys(MuonEResolID,0.000445)
         sys(METResoSoftTerms,-0.004574)
         sys(METScaleSoftTerms,-0.000333)
         sys(JetNPV,-0.000522)
         sys(JetMu,-0.000850)
         sys(JetPilePt,-0.000093)
         sys(JetPileRho,-0.004947)
         sys(JetFlavComp,-0.000478)
         sys(JetFlavResp,0.001816)
         sys(JetStat1,-0.000763)
         sys(JetStat2,0.000942)
         sys(JetStat3,-0.001203)
         sys(JetModel1,-0.005827)
         sys(JetModel2,-0.000527)
         sys(JetModel3,0.000854)
         sys(JetModel4,-0.000739)
         sys(JetDet1,-0.002338)
         sys(JetDet2,0.000563)
         sys(JetDet3,-0.000367)
         sys(JetMixed1,-0.000182)
         sys(JetMixed2,-0.000815)
         sys(JetEtaModel,-0.003596)
         sys(JetEtaStat,-0.000943)
         sys(jet energy resolution,-0.007330)
         sys(JetNonClos,-0.004031)
         sys(JetFlavB,-0.005292)
         sys(fakes,0.001987)
         sys(ZHF,-0.001000)
         sys(stop,0.003233)
         sys(Z,0.009160)
         sys(Mistag,-0.005879)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.043335,0.035850)
         sys(HerwigVsPythia_Ch0,-0.005813)
         sys(HerwigVsPythia,-0.005813)
         sys(ISRFSR_Ch0,-0.007115)
         sys(ISRFSR,-0.007115)
         sys(Alpgen_Ch0,-0.019757)
         sys(Alpgen,-0.019757)
         sys(ISRFSRWt,0.000262)
         sys(AlpgenZ_Ch0,0.013639)
         sys(AlpgenZ,0.013639)
         sys(HerwigVsAlpgenDib_Ch0,0.009549)
         sys(HerwigVsAlpgenDib,0.009549)
         sys(TopPtReweighting,0.022497)
         sys(JVF,0.003214)
         sys(MuScale,0.000906)
         sys(ElecEffic,-0.002228)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.001744)
         sys(ElecEResol,-0.001744)
         sys(MuonEResolID,0.000595)
         sys(METResoSoftTerms,0.001384)
         sys(METScaleSoftTerms,-0.002294)
         sys(JetNPV,-0.001009)
         sys(JetMu,-0.001220)
         sys(JetPilePt,0.001161)
         sys(JetPileRho,-0.001920)
         sys(JetFlavComp,0.008292)
         sys(JetFlavResp,0.007518)
         sys(JetStat1,-0.001517)
         sys(JetStat2,0.000389)
         sys(JetStat3,-0.001326)
         sys(JetModel1,-0.004561)
         sys(JetModel2,0.000791)
         sys(JetModel3,-0.001154)
         sys(JetModel4,-0.001033)
         sys(JetDet1,-0.004534)
         sys(JetDet2,0.000624)
         sys(JetDet3,-0.000545)
         sys(JetMixed1,0.000125)
         sys(JetMixed2,-0.001202)
         sys(JetEtaModel,-0.000692)
         sys(JetEtaStat,-0.000110)
         sys(jet energy resolution,-0.000782)
         sys(JetNonClos,-0.002023)
         sys(JetFlavB,-0.009102)
         sys(fakes,0.004154)
         sys(ZHF,-0.004746)
         sys(stop,0.000625)
         sys(Z,0.012949)
         sys(Mistag,-0.008428)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.904638,0.072509)
         sys(HerwigVsPythia_Ch0,-0.033001)
         sys(HerwigVsPythia,-0.033001)
         sys(ISRFSR_Ch0,-0.031433)
         sys(ISRFSR,-0.031433)
         sys(Alpgen_Ch0,-0.023726)
         sys(Alpgen,-0.023726)
         sys(ISRFSRWt,0.001788)
         sys(AlpgenZ_Ch0,0.077606)
         sys(AlpgenZ,0.077606)
         sys(HerwigVsAlpgenDib_Ch0,0.012931)
         sys(HerwigVsAlpgenDib,0.012931)
         sys(TopPtReweighting,0.052885)
         sys(JVF,0.001186)
         sys(MuScale,-0.003814)
         sys(ElecEffic,-0.003543)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.003253)
         sys(ElecEResol,-0.003253)
         sys(MuonEResolID,0.001132)
         sys(METResoSoftTerms,0.001058)
         sys(METScaleSoftTerms,-0.009000)
         sys(JetNPV,-0.002857)
         sys(JetMu,-0.001462)
         sys(JetPilePt,-0.000175)
         sys(JetPileRho,-0.005551)
         sys(JetFlavComp,0.000294)
         sys(JetFlavResp,0.002234)
         sys(JetStat1,-0.000722)
         sys(JetStat2,0.000142)
         sys(JetStat3,-0.003017)
         sys(JetModel1,-0.011951)
         sys(JetModel2,-0.007824)
         sys(JetModel3,0.003815)
         sys(JetModel4,-0.001315)
         sys(JetDet1,-0.006782)
         sys(JetDet2,0.000103)
         sys(JetDet3,-0.000316)
         sys(JetMixed1,-0.001400)
         sys(JetMixed2,-0.000830)
         sys(JetEtaModel,-0.007441)
         sys(JetEtaStat,-0.003243)
         sys(jet energy resolution,-0.011978)
         sys(JetNonClos,-0.007276)
         sys(JetFlavB,-0.014761)
         sys(fakes,0.003562)
         sys(ZHF,-0.008327)
         sys(stop,-0.004443)
         sys(Z,0.018267)
         sys(Mistag,-0.019177)
      }
}
