Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUONS_ID__1up,-0.034427%)
         sys(FT_EFF_MUONS_MS__1up,-0.014566%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.008841%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.001248%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.051120%)
         sys(FT_EFF_fakes,0.419193%)
         sys(FT_EFF_stop,0.318646%)
         sys(FT_EFF_Z,0.454572%)
         sys(FT_EFF_Mistag,-0.594779%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.951602,0.060605)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.696858%)
         sys(FT_EFF_HerwigVsPythia,6.696858%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-5.974583%)
         sys(FT_EFF_PowhegPythia8,-5.974583%)
         sys(FT_EFF_ttbarRadHiemu_3jets,3.283101%)
         sys(FT_EFF_ttbarRadHi,3.283101%)
         sys(FT_EFF_SherpaZemu_3jets,0.468939%)
         sys(FT_EFF_SherpaZ,0.468939%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.401098%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.870491%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.046774%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.094349%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.132740%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.124795%)
         sys(FT_EFF_MUONS_ID__1up,-0.010641%)
         sys(FT_EFF_MUONS_MS__1up,-0.013887%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.060807%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.038982%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.006046%)
         sys(FT_EFF_fakes,0.790592%)
         sys(FT_EFF_stop,0.132850%)
         sys(FT_EFF_Z,0.307995%)
         sys(FT_EFF_Mistag,-0.917831%)
      }
}
