Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUONS_MS__1up,0.338197%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.044903%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.250019%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.118707%)
         sys(FT_EFF_fakes,0.568195%)
         sys(FT_EFF_stop,0.281344%)
         sys(FT_EFF_Z,0.580498%)
         sys(FT_EFF_Mistag,-0.633416%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.939874,0.083523)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.918669%)
         sys(FT_EFF_HerwigVsPythia,1.918669%)
         sys(FT_EFF_PowhegPythia8ll_3jets,-7.268016%)
         sys(FT_EFF_PowhegPythia8,-7.268016%)
         sys(FT_EFF_ttbarRadHill_3jets,1.419467%)
         sys(FT_EFF_ttbarRadHi,1.419467%)
         sys(FT_EFF_SherpaZll_3jets,4.256305%)
         sys(FT_EFF_SherpaZ,4.256305%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-2.212179%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.164740%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.611179%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.506045%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.875947%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.164761%)
         sys(FT_EFF_MUONS_ID__1up,0.753414%)
         sys(FT_EFF_MUONS_MS__1up,0.043365%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.366205%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.112639%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.929507%)
         sys(FT_EFF_fakes,0.252190%)
         sys(FT_EFF_stop,0.036218%)
         sys(FT_EFF_Z,1.022562%)
         sys(FT_EFF_Mistag,-0.961554%)
      }
}
