Analysis(PDF_6bins_2and3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,-0.001870%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,-0.001686%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_2jets,-0.000335%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.346810%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.013032%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,0.002128%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.001277%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,0.001098%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_3jets,0.000252%)
         sys(FT_EFF_ttbarRadHi_PtBin0,1.123385%)
         sys(FT_EFF_ttbarRadHi_PtBin1,0.009591%)
         sys(FT_EFF_ttbarRadHi_PtBin2,-0.000868%)
         sys(FT_EFF_ttbarRadHi_PtBin3,0.001999%)
         sys(FT_EFF_ttbarRadHi_PtBin4,0.001685%)
         sys(FT_EFF_ttbarRadHi_PtBin5,0.001059%)
         sys(FT_EFF_ttbarRadHi_PtBin6,-0.000123%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,-0.206984%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.004639%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,0.000102%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000872%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,-0.000474%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.274953%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.002286%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000846%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001503%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,0.000232%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000105%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,1.817532%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,-0.014905%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,-0.006072%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,-0.003405%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,-0.001300%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,-0.001197%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6ll_2jets,-0.000132%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.179354%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.010617%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,0.001459%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.003726%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_3jets,0.000368%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_3jets,0.000754%)
         sys(FT_EFF_SherpaZ_PtBin0,1.514949%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.001936%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.005357%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000310%)
         sys(FT_EFF_SherpaZ_PtBin4,-0.000762%)
         sys(FT_EFF_SherpaZ_PtBin5,-0.000824%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,-4.128860%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,-0.000733%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.005247%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,-0.001468%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin4,0.000873%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin5,0.000156%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,7.191825%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin1,-0.000266%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-0.000748%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,0.000191%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,0.000482%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin6,0.000187%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin0,-5.070475%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-0.000868%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin2,-0.002469%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.001251%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.000595%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,-0.000315%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin6,-0.000192%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin0,2.292783%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.004956%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin2,0.000962%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,0.000244%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.001519%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,-2.108165%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin1,-0.003803%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin2,-0.000839%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.001792%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.000840%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin5,0.000692%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin0,1.457224%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,0.002225%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin2,0.000271%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.001400%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin4,-0.000400%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin5,-0.000537%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.254598%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000986%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.001786%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000692%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.001057%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000101%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.086536%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000241%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,-0.000448%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000402%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000242%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000269%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.018133%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000540%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,-0.000177%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000107%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000146%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,-0.030108%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000850%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000181%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000203%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000134%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000122%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,-0.071004%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000249%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000370%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000350%)
         sys(FT_EFF_fakes_PtBin0,0.412938%)
         sys(FT_EFF_fakes_PtBin1,-0.001356%)
         sys(FT_EFF_fakes_PtBin2,0.000298%)
         sys(FT_EFF_fakes_PtBin3,0.000595%)
         sys(FT_EFF_fakes_PtBin4,0.000161%)
         sys(FT_EFF_fakes_PtBin5,0.000319%)
         sys(FT_EFF_stop_PtBin0,0.960100%)
         sys(FT_EFF_stop_PtBin1,-0.000625%)
         sys(FT_EFF_stop_PtBin2,0.000196%)
         sys(FT_EFF_stop_PtBin3,-0.000143%)
         sys(FT_EFF_Z_PtBin0,1.502387%)
         sys(FT_EFF_Z_PtBin1,-0.004910%)
         sys(FT_EFF_Z_PtBin2,-0.002119%)
         sys(FT_EFF_Z_PtBin3,-0.001395%)
         sys(FT_EFF_Z_PtBin4,-0.000482%)
         sys(FT_EFF_Z_PtBin5,-0.000109%)
         sys(FT_EFF_Mistag_PtBin0,-8.143170%)
         sys(FT_EFF_Mistag_PtBin1,-0.003870%)
         sys(FT_EFF_Mistag_PtBin2,-0.000524%)
         sys(FT_EFF_Mistag_PtBin3,-0.001276%)
         sys(FT_EFF_Mistag_PtBin4,-0.000716%)
         sys(FT_EFF_Mistag_PtBin5,-0.000192%)
         sys(FT_EFF_Mistag_PtBin6,0.000224%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.014572,0.007666)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003178%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.688611%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001937%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000496%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000204%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000543%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.317831%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000423%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000872%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000982%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002452%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.314881%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000443%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000649%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.090666%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000557%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000153%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000131%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001156%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.411989%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002288%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000484%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000183%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.001233%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000721%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.001621%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.015014%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.002641%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.000430%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,0.000196%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000147%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000160%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.452882%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.001872%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.001418%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000663%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000876%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000465%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_2jets,-0.000265%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,-0.090786%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,0.003089%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,0.003115%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,0.001792%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_2jets,-0.000241%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.000630%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.000295%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.035368%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,-0.001217%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.000251%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,-0.000200%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,-0.000321%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.001811%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.523314%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.002641%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.001395%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001359%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.000967%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.000339%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_2jets,-0.000396%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,0.285531%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,-0.001620%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,-0.002569%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.001233%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.801626%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.003328%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.004676%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,0.001248%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.000481%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_2jets,-0.000167%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,0.206914%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,-0.001792%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,-0.000645%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,-0.000543%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_2jets,-0.000105%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.000205%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.088305%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,-0.000605%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.000267%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,0.000171%)
         sys(FT_EFF_ttbarRadHi_PtBin0,0.000876%)
         sys(FT_EFF_ttbarRadHi_PtBin1,1.382376%)
         sys(FT_EFF_ttbarRadHi_PtBin2,-0.000689%)
         sys(FT_EFF_ttbarRadHi_PtBin3,0.001729%)
         sys(FT_EFF_ttbarRadHi_PtBin4,0.000835%)
         sys(FT_EFF_ttbarRadHi_PtBin5,0.000465%)
         sys(FT_EFF_ttbarRadHi_PtBin6,-0.000100%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000292%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,-0.413574%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.000380%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000792%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000985%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.260918%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.001111%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001297%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,0.000133%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,-0.001997%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,0.424729%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,-0.001824%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,-0.001174%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,-0.000419%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,-0.000375%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6ll_2jets,-0.000140%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.000106%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.071944%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,-0.000415%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.000778%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.002585%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.177820%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.003731%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000901%)
         sys(FT_EFF_SherpaZ_PtBin4,-0.000203%)
         sys(FT_EFF_SherpaZ_PtBin5,-0.000356%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,0.001941%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,-0.514836%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.004095%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,-0.000755%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin4,0.000166%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,-0.000683%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin1,1.566653%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin2,-0.000761%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-0.000209%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,0.000125%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,0.000270%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin6,0.000207%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin0,0.000438%)
