Analysis(PDF_6bins_2and3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_ttbarRadLo_PtBin0,-2.463909%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.011823%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.001983%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001429%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000838%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000351%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000092%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,-0.161970%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.013384%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.001976%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.002239%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000110%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,0.000417%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.768188%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.006704%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.002163%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.002650%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.000055%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000096%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000106%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.930158%)
         sys(FT_EFF_SherpaZ_PtBin1,0.006680%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.004140%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000411%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000055%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000513%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000111%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,8.517475%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,0.001869%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.006121%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-0.000835%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,0.000066%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,0.000565%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000161%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,2.499032%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,-0.002285%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.001145%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.001864%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,0.000021%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,0.000512%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000015%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,1.830872%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,-0.002816%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.000280%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.001649%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,0.000108%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,0.000310%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.044256%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000530%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000502%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000085%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.006749%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000066%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000144%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.012019%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000079%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000141%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000127%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.045377%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000565%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000061%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000114%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.009554%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000049%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000082%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000071%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000039%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000014%)
         sys(FT_EFF_fakes_PtBin0,0.517976%)
         sys(FT_EFF_fakes_PtBin1,-0.000647%)
         sys(FT_EFF_fakes_PtBin2,0.000188%)
         sys(FT_EFF_fakes_PtBin3,0.001402%)
         sys(FT_EFF_fakes_PtBin4,-0.000043%)
         sys(FT_EFF_fakes_PtBin5,0.000021%)
         sys(FT_EFF_fakes_PtBin6,0.000028%)
         sys(FT_EFF_stop_PtBin0,0.889355%)
         sys(FT_EFF_stop_PtBin1,-0.001567%)
         sys(FT_EFF_stop_PtBin2,-0.000176%)
         sys(FT_EFF_stop_PtBin3,-0.000148%)
         sys(FT_EFF_stop_PtBin4,0.000013%)
         sys(FT_EFF_stop_PtBin5,-0.000049%)
         sys(FT_EFF_stop_PtBin6,-0.000096%)
         sys(FT_EFF_Z_PtBin0,1.505872%)
         sys(FT_EFF_Z_PtBin1,-0.006653%)
         sys(FT_EFF_Z_PtBin2,-0.001320%)
         sys(FT_EFF_Z_PtBin3,-0.001116%)
         sys(FT_EFF_Z_PtBin4,-0.000166%)
         sys(FT_EFF_Z_PtBin5,-0.000163%)
         sys(FT_EFF_Z_PtBin6,-0.000023%)
         sys(FT_EFF_Mistag_PtBin0,-2.770021%)
         sys(FT_EFF_Mistag_PtBin1,-0.003152%)
         sys(FT_EFF_Mistag_PtBin2,-0.000522%)
         sys(FT_EFF_Mistag_PtBin3,-0.000636%)
         sys(FT_EFF_Mistag_PtBin4,-0.000126%)
         sys(FT_EFF_Mistag_PtBin5,-0.000069%)
         sys(FT_EFF_Mistag_PtBin6,0.000007%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013776,0.008796)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.007899%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.836740%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.005239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002791%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001603%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000350%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000736%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006356%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.438599%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000918%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.001107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000801%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000856%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.001543%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.275339%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.004321%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001684%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000802%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.001206%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000760%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.002032%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,0.343499%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.005174%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,-0.002895%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.001689%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.000493%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000071%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000241%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.470048%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000501%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.001558%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000371%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000445%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000210%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.002273%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.126549%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.004673%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.004453%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001319%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.000938%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.000282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.001640%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.427249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.003780%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.002885%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001452%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-1.080707%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.002766%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.003598%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000694%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000273%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000189%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-1.507956%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.001014%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000713%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000560%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000133%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000052%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000305%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,-0.567777%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.001010%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.001116%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000074%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,0.000158%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000701%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.330912%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.001106%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001321%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.000037%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000036%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000060%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000396%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.898689%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.002116%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000205%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000037%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000194%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000063%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,0.000673%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,1.557115%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.003129%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-0.000416%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,0.000044%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,0.000214%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000091%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,0.000192%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,0.626313%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.000585%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.000929%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,0.000014%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,0.000194%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000008%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,-0.000105%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,0.365232%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.000143%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.000822%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,0.000072%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,0.000117%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.003876%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000250%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000057%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.002336%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000072%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000048%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000682%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000072%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000063%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.007004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000031%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000057%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000037%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.005338%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000042%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000008%)
         sys(FT_EFF_fakes_PtBin0,-0.000106%)
         sys(FT_EFF_fakes_PtBin1,0.449360%)
         sys(FT_EFF_fakes_PtBin2,0.000096%)
         sys(FT_EFF_fakes_PtBin3,0.000699%)
         sys(FT_EFF_fakes_PtBin4,-0.000029%)
         sys(FT_EFF_fakes_PtBin5,0.000008%)
         sys(FT_EFF_fakes_PtBin6,0.000016%)
         sys(FT_EFF_stop_PtBin0,-0.000343%)
         sys(FT_EFF_stop_PtBin1,0.474442%)
         sys(FT_EFF_stop_PtBin2,-0.000090%)
         sys(FT_EFF_stop_PtBin3,-0.000074%)
         sys(FT_EFF_stop_PtBin4,0.000008%)
         sys(FT_EFF_stop_PtBin5,-0.000018%)
         sys(FT_EFF_stop_PtBin6,-0.000054%)
         sys(FT_EFF_Z_PtBin0,-0.000570%)
         sys(FT_EFF_Z_PtBin1,1.068014%)
         sys(FT_EFF_Z_PtBin2,-0.000675%)
         sys(FT_EFF_Z_PtBin3,-0.000556%)
         sys(FT_EFF_Z_PtBin4,-0.000111%)
         sys(FT_EFF_Z_PtBin5,-0.000062%)
         sys(FT_EFF_Z_PtBin6,-0.000013%)
         sys(FT_EFF_Mistag_PtBin0,-0.000708%)
         sys(FT_EFF_Mistag_PtBin1,-0.566519%)
         sys(FT_EFF_Mistag_PtBin2,-0.000267%)
         sys(FT_EFF_Mistag_PtBin3,-0.000317%)
         sys(FT_EFF_Mistag_PtBin4,-0.000084%)
         sys(FT_EFF_Mistag_PtBin5,-0.000026%)
         sys(FT_EFF_Mistag_PtBin6,0.000004%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.009113,0.010595)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003862%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004831%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.288772%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001766%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.001389%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.234835%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000528%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000883%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000846%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000754%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002655%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.523608%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000804%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000883%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.001191%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.001436%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000993%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.001983%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,-0.285180%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,-0.001382%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.001862%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.000487%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000135%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000118%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.002332%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.128206%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.000744%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000408%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000440%)
