Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUONS_ID__1up,0.186078%)
         sys(FT_EFF_MUONS_MS__1up,-0.029303%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.064138%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.009453%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.043813%)
         sys(FT_EFF_fakes,0.478117%)
         sys(FT_EFF_stop,0.312487%)
         sys(FT_EFF_Z,0.768938%)
         sys(FT_EFF_Mistag,0.005201%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.935544,0.064966)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-5.373870%)
         sys(FT_EFF_HerwigVsPythia,-5.373870%)
         sys(FT_EFF_PowhegPythia8emu_2jets,5.176894%)
         sys(FT_EFF_PowhegPythia8,5.176894%)
         sys(FT_EFF_ttbarRadHiemu_2jets,2.106959%)
         sys(FT_EFF_ttbarRadHi,2.106959%)
         sys(FT_EFF_SherpaZemu_2jets,-2.021611%)
         sys(FT_EFF_SherpaZ,-2.021611%)
         sys(FT_EFF_JET_GroupedNP_1__1down,2.601082%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-3.812389%)
         sys(FT_EFF_JET_GroupedNP_2__1down,3.517529%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-2.579017%)
         sys(FT_EFF_JET_GroupedNP_3__1down,2.264521%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.435721%)
         sys(FT_EFF_MUONS_ID__1up,0.138569%)
         sys(FT_EFF_MUONS_MS__1up,0.047879%)
         sys(FT_EFF_MUONS_SCALE__1up,0.002302%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.134959%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.004233%)
         sys(FT_EFF_fakes,0.613276%)
         sys(FT_EFF_stop,0.365328%)
         sys(FT_EFF_Z,1.024627%)
         sys(FT_EFF_Mistag,-0.628691%)
      }
}
