Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUONS_MS__1up,0.216813%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.109838%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.007340%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.144854%)
         sys(FT_EFF_fakes,0.375003%)
         sys(FT_EFF_stop,0.338721%)
         sys(FT_EFF_Z,0.808857%)
         sys(FT_EFF_Mistag,-0.110386%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.826878,0.080947)
         sys(FT_EFF_HerwigVsPythiall_2jets,-2.323130%)
         sys(FT_EFF_HerwigVsPythia,-2.323130%)
         sys(FT_EFF_PowhegPythia8ll_2jets,1.263031%)
         sys(FT_EFF_PowhegPythia8,1.263031%)
         sys(FT_EFF_ttbarRadHill_2jets,0.549695%)
         sys(FT_EFF_ttbarRadHi,0.549695%)
         sys(FT_EFF_SherpaZll_2jets,1.964445%)
         sys(FT_EFF_SherpaZ,1.964445%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.231795%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.879390%)
         sys(FT_EFF_JET_GroupedNP_2__1down,2.063446%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.116328%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.033393%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.030905%)
         sys(FT_EFF_MUONS_ID__1up,0.435561%)
         sys(FT_EFF_MUONS_MS__1up,0.468774%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.186158%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.273051%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.150155%)
         sys(FT_EFF_fakes,0.042955%)
         sys(FT_EFF_stop,0.129111%)
         sys(FT_EFF_Z,0.970093%)
         sys(FT_EFF_Mistag,-0.504221%)
      }
}
