Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_EG_SCALE_ALL,-0.013774%)
         sys(FT_EFF_fakes,0.493622%)
         sys(FT_EFF_stop,0.238390%)
         sys(FT_EFF_Z,0.444446%)
         sys(FT_EFF_Mistag,-0.276237%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.953574,0.028232)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.332505%)
         sys(FT_EFF_HerwigVsPythia,2.332505%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-1.078817%)
         sys(FT_EFF_PowhegPythia8,-1.078817%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-2.020351%)
         sys(FT_EFF_ttbarRadLo,-2.020351%)
         sys(FT_EFF_SherpaZemu_3jets,-0.106552%)
         sys(FT_EFF_SherpaZ,-0.106552%)
         sys(FT_EFF_JET_GroupedNP_1,-1.222436%)
         sys(FT_EFF_JET_GroupedNP_2,-0.368446%)
         sys(FT_EFF_JET_GroupedNP_3,-0.175363%)
         sys(FT_EFF_MUONS_ID,-0.018864%)
         sys(FT_EFF_MUONS_MS,-0.006036%)
         sys(FT_EFF_MUONS_SCALE,-0.009229%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013367%)
         sys(FT_EFF_EG_SCALE_ALL,-0.053022%)
         sys(FT_EFF_fakes,0.372191%)
         sys(FT_EFF_stop,0.338735%)
         sys(FT_EFF_Z,0.414533%)
         sys(FT_EFF_Mistag,-0.449729%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.940638,0.060032)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,10.619297%)
         sys(FT_EFF_HerwigVsPythia,10.619297%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-5.522336%)
         sys(FT_EFF_PowhegPythia8,-5.522336%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-3.382503%)
         sys(FT_EFF_ttbarRadLo,-3.382503%)
         sys(FT_EFF_SherpaZemu_3jets,0.450678%)
         sys(FT_EFF_SherpaZ,0.450678%)
         sys(FT_EFF_JET_GroupedNP_1,-1.161308%)
         sys(FT_EFF_JET_GroupedNP_2,-0.070760%)
         sys(FT_EFF_JET_GroupedNP_3,0.130374%)
         sys(FT_EFF_MUONS_ID,0.002668%)
         sys(FT_EFF_MUONS_MS,-0.014928%)
         sys(FT_EFF_MUONS_SCALE,-0.057740%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.041287%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002684%)
         sys(FT_EFF_fakes,0.707850%)
         sys(FT_EFF_stop,0.174302%)
         sys(FT_EFF_Z,0.263598%)
         sys(FT_EFF_Mistag,-1.055269%)
      }
}
