Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_EG_SCALE_ALL,-0.001504%)
         sys(FT_EFF_fakes,0.252891%)
         sys(FT_EFF_stop,0.263865%)
         sys(FT_EFF_Z,0.636136%)
         sys(FT_EFF_Mistag,-0.167042%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.981285,0.029456)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,4.666009%)
         sys(FT_EFF_HerwigVsPythia,4.666009%)
         sys(FT_EFF_PowhegPythia8emu_2jets,-4.918301%)
         sys(FT_EFF_PowhegPythia8,-4.918301%)
         sys(FT_EFF_ttbarRadLoemu_2jets,-0.390790%)
         sys(FT_EFF_ttbarRadLo,-0.390790%)
         sys(FT_EFF_SherpaZemu_2jets,-0.214006%)
         sys(FT_EFF_SherpaZ,-0.214006%)
         sys(FT_EFF_JET_GroupedNP_1,-1.351697%)
         sys(FT_EFF_JET_GroupedNP_2,-0.409662%)
         sys(FT_EFF_JET_GroupedNP_3,-0.386190%)
         sys(FT_EFF_MUONS_ID,0.146089%)
         sys(FT_EFF_MUONS_MS,0.001749%)
         sys(FT_EFF_MUONS_SCALE,-0.028773%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.003537%)
         sys(FT_EFF_EG_SCALE_ALL,0.023597%)
         sys(FT_EFF_fakes,0.456460%)
         sys(FT_EFF_stop,0.314102%)
         sys(FT_EFF_Z,0.737427%)
         sys(FT_EFF_Mistag,-0.204058%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.925296,0.063963)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-4.343798%)
         sys(FT_EFF_HerwigVsPythia,-4.343798%)
         sys(FT_EFF_PowhegPythia8emu_2jets,6.113408%)
         sys(FT_EFF_PowhegPythia8,6.113408%)
         sys(FT_EFF_ttbarRadLoemu_2jets,-1.735121%)
         sys(FT_EFF_ttbarRadLo,-1.735121%)
         sys(FT_EFF_SherpaZemu_2jets,-1.961772%)
         sys(FT_EFF_SherpaZ,-1.961772%)
         sys(FT_EFF_JET_GroupedNP_1,-3.818241%)
         sys(FT_EFF_JET_GroupedNP_2,-2.476828%)
         sys(FT_EFF_JET_GroupedNP_3,-1.324348%)
         sys(FT_EFF_MUONS_ID,0.130276%)
         sys(FT_EFF_MUONS_MS,0.048554%)
         sys(FT_EFF_MUONS_SCALE,-0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.137242%)
         sys(FT_EFF_EG_SCALE_ALL,0.008031%)
         sys(FT_EFF_fakes,0.609412%)
         sys(FT_EFF_stop,0.402494%)
         sys(FT_EFF_Z,1.029733%)
         sys(FT_EFF_Mistag,-0.731281%)
      }
}
