Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_fakes,0.455991%)
         sys(FT_EFF_stop,0.301228%)
         sys(FT_EFF_Z,0.781093%)
         sys(FT_EFF_Mistag,-0.209063%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.947587,0.038560)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.810442%)
         sys(FT_EFF_HerwigVsPythia,1.810442%)
         sys(FT_EFF_PowhegPythia8ll_2jets,-2.720743%)
         sys(FT_EFF_PowhegPythia8,-2.720743%)
         sys(FT_EFF_ttbarRadLoll_2jets,-0.841054%)
         sys(FT_EFF_ttbarRadLo,-0.841054%)
         sys(FT_EFF_SherpaZll_2jets,0.394539%)
         sys(FT_EFF_SherpaZ,0.394539%)
         sys(FT_EFF_JET_GroupedNP_1,-1.962272%)
         sys(FT_EFF_JET_GroupedNP_2,0.468160%)
         sys(FT_EFF_JET_GroupedNP_3,-0.107327%)
         sys(FT_EFF_MUONS_ID,0.716214%)
         sys(FT_EFF_MUONS_MS,0.257905%)
         sys(FT_EFF_MUONS_SCALE,-0.100262%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009833%)
         sys(FT_EFF_EG_SCALE_ALL,0.132058%)
         sys(FT_EFF_fakes,0.355279%)
         sys(FT_EFF_stop,0.351801%)
         sys(FT_EFF_Z,0.784622%)
         sys(FT_EFF_Mistag,-0.222052%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.784962,0.077278)
         sys(FT_EFF_HerwigVsPythiall_2jets,-1.044025%)
         sys(FT_EFF_HerwigVsPythia,-1.044025%)
         sys(FT_EFF_PowhegPythia8ll_2jets,3.314432%)
         sys(FT_EFF_PowhegPythia8,3.314432%)
         sys(FT_EFF_ttbarRadLoll_2jets,-0.793729%)
         sys(FT_EFF_ttbarRadLo,-0.793729%)
         sys(FT_EFF_SherpaZll_2jets,3.011164%)
         sys(FT_EFF_SherpaZ,3.011164%)
         sys(FT_EFF_JET_GroupedNP_1,-3.579996%)
         sys(FT_EFF_JET_GroupedNP_2,-0.709379%)
         sys(FT_EFF_JET_GroupedNP_3,-0.510805%)
         sys(FT_EFF_MUONS_ID,0.976103%)
         sys(FT_EFF_MUONS_MS,0.446723%)
         sys(FT_EFF_MUONS_SCALE,-0.170091%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.316103%)
         sys(FT_EFF_EG_SCALE_ALL,0.146113%)
         sys(FT_EFF_fakes,0.041055%)
         sys(FT_EFF_stop,0.210437%)
         sys(FT_EFF_Z,0.881481%)
         sys(FT_EFF_Mistag,-0.473055%)
      }
}
