Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_fakes,0.392771%)
         sys(FT_EFF_stop,0.293223%)
         sys(FT_EFF_Z,0.561130%)
         sys(FT_EFF_Mistag,-0.403778%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.957137,0.043464)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.135480%)
         sys(FT_EFF_HerwigVsPythia,-0.135480%)
         sys(FT_EFF_PowhegPythia8ll_3jets,-6.396119%)
         sys(FT_EFF_PowhegPythia8,-6.396119%)
         sys(FT_EFF_ttbarRadLoll_3jets,-1.949404%)
         sys(FT_EFF_ttbarRadLo,-1.949404%)
         sys(FT_EFF_SherpaZll_3jets,0.498303%)
         sys(FT_EFF_SherpaZ,0.498303%)
         sys(FT_EFF_JET_GroupedNP_1,-1.127781%)
         sys(FT_EFF_JET_GroupedNP_2,-1.021010%)
         sys(FT_EFF_JET_GroupedNP_3,-0.303454%)
         sys(FT_EFF_MUONS_ID,0.550462%)
         sys(FT_EFF_MUONS_MS,0.289657%)
         sys(FT_EFF_MUONS_SCALE,-0.053343%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.209472%)
         sys(FT_EFF_EG_SCALE_ALL,-0.126225%)
         sys(FT_EFF_fakes,0.515914%)
         sys(FT_EFF_stop,0.262700%)
         sys(FT_EFF_Z,0.548485%)
         sys(FT_EFF_Mistag,-0.424533%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.936163,0.084122)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.680667%)
         sys(FT_EFF_HerwigVsPythia,1.680667%)
         sys(FT_EFF_PowhegPythia8ll_3jets,-7.580272%)
         sys(FT_EFF_PowhegPythia8,-7.580272%)
         sys(FT_EFF_ttbarRadLoll_3jets,-1.346480%)
         sys(FT_EFF_ttbarRadLo,-1.346480%)
         sys(FT_EFF_SherpaZll_3jets,3.052298%)
         sys(FT_EFF_SherpaZ,3.052298%)
         sys(FT_EFF_JET_GroupedNP_1,-1.583024%)
         sys(FT_EFF_JET_GroupedNP_2,-0.858368%)
         sys(FT_EFF_JET_GroupedNP_3,-0.786792%)
         sys(FT_EFF_MUONS_ID,1.446914%)
         sys(FT_EFF_MUONS_MS,0.048389%)
         sys(FT_EFF_MUONS_SCALE,0.083154%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.307222%)
         sys(FT_EFF_EG_SCALE_ALL,0.431199%)
         sys(FT_EFF_fakes,0.239422%)
         sys(FT_EFF_stop,0.101157%)
         sys(FT_EFF_Z,0.978313%)
         sys(FT_EFF_Mistag,-0.806765%)
      }
}
