Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000447)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001370)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000034)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000046)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000045)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004940)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000044)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000012)
         sys(ZAlpgen_PtBin0,0.005909)
         sys(ZAlpgen_PtBin1,0.000036)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin3,-0.000026)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.000018)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000448)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000079)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000037)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.004173)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000060)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000038)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001270)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.005902)
         sys(DibAlpgen_PtBin1,-0.000022)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000011)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000007)
         sys(DibAlpgen_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin0,-0.002018)
         sys(ReweightedTopPt_PtBin1,-0.000025)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,0.000010)
         sys(ReweightedTopPt_PtBin4,0.000018)
         sys(ReweightedTopPt_PtBin5,0.000016)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(JVF_PtBin0,-0.009007)
         sys(JVF_PtBin1,-0.000016)
         sys(JVF_PtBin2,0.000008)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,0.000002)
         sys(MuScale_PtBin0,0.001045)
         sys(MuScale_PtBin2,0.000006)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin5,-0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin0,0.000171)
         sys(ElecEffic_PtBin1,-0.000010)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000004)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(MuonEffic_PtBin0,0.000065)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(ElecE_PtBin0,-0.000989)
         sys(ElecE_PtBin1,0.000004)
         sys(ElecE_PtBin3,-0.000003)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecEResol_PtBin0,-0.000990)
         sys(ElecEResol_PtBin1,0.000004)
         sys(ElecEResol_PtBin3,-0.000003)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(MuonEResolMS_PtBin0,0.003604)
         sys(MuonEResolMS_PtBin1,0.000129)
         sys(MuonEResolMS_PtBin2,0.000007)
         sys(MuonEResolMS_PtBin3,0.000023)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin0,0.000211)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.001026)
         sys(METResoSoftTerms_PtBin1,0.000031)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,-0.000009)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000472)
         sys(METScaleSoftTerms_PtBin1,0.000044)
         sys(METScaleSoftTerms_PtBin2,0.000016)
         sys(METScaleSoftTerms_PtBin3,0.000008)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(JetNPV_PtBin0,0.005643)
         sys(JetNPV_PtBin1,-0.000020)
         sys(JetNPV_PtBin3,0.000004)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetMu_PtBin0,0.000239)
         sys(JetMu_PtBin1,-0.000006)
         sys(JetMu_PtBin2,-0.000003)
         sys(JetMu_PtBin4,0.000001)
         sys(JetPilePt_PtBin0,-0.000082)
         sys(JetPilePt_PtBin1,-0.000004)
         sys(JetPilePt_PtBin3,0.000009)
         sys(JetPilePt_PtBin4,-0.000001)
         sys(JetPileRho_PtBin0,0.016458)
         sys(JetPileRho_PtBin1,-0.000038)
         sys(JetPileRho_PtBin2,-0.000018)
         sys(JetPileRho_PtBin3,-0.000009)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,-0.015528)
         sys(JetFlavComp_PtBin1,-0.000021)
         sys(JetFlavComp_PtBin2,-0.000019)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavComp_PtBin5,0.000007)
         sys(JetFlavResp_PtBin0,-0.008410)
         sys(JetFlavResp_PtBin1,-0.000021)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,0.000008)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,0.000006)
         sys(JetStat1_PtBin0,0.002753)
         sys(JetStat1_PtBin1,-0.000014)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,-0.004867)
         sys(JetStat2_PtBin1,0.000019)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat3_PtBin0,0.002157)
         sys(JetStat3_PtBin1,-0.000013)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetModel1_PtBin0,0.020978)
         sys(JetModel1_PtBin1,-0.000036)
         sys(JetModel1_PtBin2,-0.000018)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000008)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel2_PtBin0,-0.004651)
         sys(JetModel2_PtBin1,0.000020)
         sys(JetModel2_PtBin2,0.000005)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel3_PtBin0,0.001335)
         sys(JetModel3_PtBin1,-0.000007)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin5,0.000001)
         sys(JetModel4_PtBin0,0.000952)
         sys(JetModel4_PtBin1,-0.000008)
         sys(JetModel4_PtBin2,-0.000004)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetDet1_PtBin0,0.005388)
         sys(JetDet1_PtBin1,-0.000025)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin4,-0.000009)
         sys(JetDet2_PtBin0,0.000660)
         sys(JetDet2_PtBin1,-0.000005)
         sys(JetDet2_PtBin4,0.000002)
         sys(JetDet3_PtBin0,0.001326)
         sys(JetDet3_PtBin1,-0.000005)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetMixed1_PtBin0,0.000177)
         sys(JetMixed2_PtBin0,0.002360)
         sys(JetMixed2_PtBin1,-0.000013)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin0,0.011145)
         sys(JetEtaModel_PtBin1,-0.000017)
         sys(JetEtaModel_PtBin2,-0.000009)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaStat_PtBin0,0.004934)
         sys(JetEtaStat_PtBin1,-0.000021)
         sys(JetEtaStat_PtBin2,-0.000005)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEResol_PtBin0,-0.025680)
         sys(JetEResol_PtBin1,0.000039)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin5,-0.000009)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetNonClos_PtBin0,0.016595)
         sys(JetNonClos_PtBin1,-0.000040)
         sys(JetNonClos_PtBin2,-0.000020)
         sys(JetNonClos_PtBin3,-0.000010)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetFlavB_PtBin0,0.030849)
         sys(JetFlavB_PtBin1,-0.000013)
         sys(JetFlavB_PtBin2,-0.000014)
         sys(JetFlavB_PtBin3,-0.000010)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin5,-0.000006)
         sys(fakes_PtBin0,0.003402)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.000002)
         sys(ZHF_PtBin0,-0.001392)
         sys(ZHF_PtBin1,0.000010)
         sys(ZHF_PtBin2,0.000006)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,-0.000004)
         sys(stop_PtBin0,0.005317)
         sys(stop_PtBin1,-0.000021)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,0.009048)
         sys(Z_PtBin1,-0.000078)
         sys(Z_PtBin2,-0.000034)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000003)
         sys(Mistag_PtBin0,-0.010478)
         sys(Mistag_PtBin1,-0.000040)
         sys(Mistag_PtBin2,-0.000013)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,0.000001)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.975959,0.007936)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003202)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000024)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.005193)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000613)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001837)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.009619)
         sys(PowhegHerwig_PtBin2,-0.000021)
         sys(PowhegHerwig_PtBin3,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.005820)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002197)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000714)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000424)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000021)
         sys(TopAcerMCMorePS_PtBin1,-0.007727)
         sys(TopAcerMCMorePS_PtBin2,0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000009)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.004127)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.002019)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000745)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001348)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,-0.006749)
         sys(TopAlpgen_PtBin2,-0.000027)
         sys(TopAlpgen_PtBin3,-0.000026)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000009)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000018)
         sys(StopAcerMCMorePS_PtBin1,0.000514)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000144)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000955)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000975)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001465)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.001301)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000001)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003697)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
