Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         central_value(0.982136,0.007094)
         sys(HerwigVsPythia_Ch0,-0.005761)
         sys(HerwigVsPythia,-0.005761)
         sys(ISRFSR_Ch0,-0.007181)
         sys(ISRFSR,-0.007181)
         sys(Alpgen_Ch0,-0.003680)
         sys(Alpgen,-0.003680)
         sys(ISRFSRWt,0.001660)
         sys(AlpgenZ_Ch0,-0.000639)
         sys(AlpgenZ,-0.000639)
         sys(HerwigVsAlpgenDib_Ch0,0.004516)
         sys(HerwigVsAlpgenDib,0.004516)
         sys(TopPtReweighting,-0.000787)
         sys(JVF,0.000823)
         sys(MuScale,0.000055)
         sys(ElecEffic,0.000792)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000043)
         sys(ElecEResol,-0.000044)
         sys(MuonEResolMS,0.000891)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,-0.000030)
         sys(JetMu,-0.000066)
         sys(JetPilePt,0.000238)
         sys(JetPileRho,0.000509)
         sys(JetFlavComp,0.004911)
         sys(JetFlavResp,0.002078)
         sys(JetStat1,0.000060)
         sys(JetStat2,-0.000157)
         sys(JetStat3,0.000170)
         sys(JetModel1,0.001838)
         sys(JetModel2,-0.000100)
         sys(JetModel3,-0.000154)
         sys(JetModel4,0.000124)
         sys(JetDet1,0.000437)
         sys(JetDet2,0.000017)
         sys(JetDet3,0.000138)
         sys(JetMixed2,-0.000017)
         sys(JetEtaModel,0.000878)
         sys(JetEtaStat,0.000263)
         sys(jet energy resolution,0.001877)
         sys(JetNonClos,0.000578)
         sys(JetFlavB,-0.000642)
         sys(fakes,0.002280)
         sys(ZHF,-0.000622)
         sys(stop,0.002196)
         sys(Z,0.004048)
         sys(Mistag,-0.005052)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.991039,0.008340)
         sys(HerwigVsPythia_Ch0,-0.002056)
         sys(HerwigVsPythia,-0.002056)
         sys(ISRFSR_Ch0,-0.006814)
         sys(ISRFSR,-0.006814)
         sys(Alpgen_Ch0,-0.004272)
         sys(Alpgen,-0.004272)
         sys(ISRFSRWt,0.000626)
         sys(AlpgenZ_Ch0,-0.001539)
         sys(AlpgenZ,-0.001539)
         sys(HerwigVsAlpgenDib_Ch0,0.005803)
         sys(HerwigVsAlpgenDib,0.005803)
         sys(TopPtReweighting,0.001284)
         sys(JVF,0.001310)
         sys(MuScale,0.000439)
         sys(ElecEffic,0.000776)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000037)
         sys(ElecEResol,0.000036)
         sys(MuonEResolMS,-0.002503)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.000615)
         sys(JetMu,0.000043)
         sys(JetPilePt,-0.000084)
         sys(JetPileRho,-0.001062)
         sys(JetFlavComp,0.004443)
         sys(JetFlavResp,0.002657)
         sys(JetStat1,-0.000218)
         sys(JetStat2,0.000240)
         sys(JetStat3,-0.000424)
         sys(JetModel1,-0.001375)
         sys(JetModel2,0.000156)
         sys(JetModel3,0.000078)
         sys(JetModel4,-0.000091)
         sys(JetDet1,-0.000501)
         sys(JetDet2,0.000072)
         sys(JetDet3,-0.000159)
         sys(JetMixed1,-0.000038)
         sys(JetMixed2,-0.000186)
         sys(JetEtaModel,0.000778)
         sys(JetEtaStat,-0.000379)
         sys(jet energy resolution,0.001257)
         sys(JetNonClos,-0.001371)
         sys(JetFlavB,-0.002563)
         sys(fakes,0.002471)
         sys(ZHF,-0.000511)
         sys(stop,0.002207)
         sys(Z,0.004239)
         sys(Mistag,-0.004336)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001788,0.017307)
         sys(HerwigVsPythia_Ch0,0.009502)
         sys(HerwigVsPythia,0.009502)
         sys(ISRFSR_Ch0,-0.008716)
         sys(ISRFSR,-0.008716)
         sys(Alpgen_Ch0,-0.002643)
         sys(Alpgen,-0.002643)
         sys(ISRFSRWt,-0.000775)
         sys(AlpgenZ_Ch0,-0.013461)
         sys(AlpgenZ,-0.013461)
         sys(HerwigVsAlpgenDib_Ch0,0.011873)
         sys(HerwigVsAlpgenDib,0.011873)
         sys(TopPtReweighting,0.010272)
         sys(JVF,0.002236)
         sys(MuScale,0.000291)
         sys(ElecEffic,0.001036)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000013)
         sys(ElecEResol,-0.000015)
         sys(MuonEResolMS,-0.000463)
         sys(MuonEResolID,0.000110)
         sys(JetNPV,0.000242)
         sys(JetMu,-0.000604)
         sys(JetPilePt,0.001222)
         sys(JetPileRho,-0.001326)
         sys(JetFlavComp,0.004296)
         sys(JetFlavResp,0.002879)
         sys(JetStat1,-0.000052)
         sys(JetStat2,0.000279)
         sys(JetStat3,-0.000122)
         sys(JetModel1,-0.001905)
         sys(JetModel2,0.000321)
         sys(JetModel3,-0.000424)
         sys(JetModel4,-0.000012)
         sys(JetDet1,-0.001144)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000033)
         sys(JetMixed1,0.000056)
         sys(JetMixed2,-0.000179)
         sys(JetEtaModel,-0.002139)
         sys(JetEtaStat,-0.000326)
         sys(jet energy resolution,0.001298)
         sys(JetNonClos,-0.001489)
         sys(JetFlavB,-0.004447)
         sys(fakes,0.003268)
         sys(ZHF,-0.000283)
         sys(stop,0.003663)
         sys(Z,0.006669)
         sys(Mistag,-0.006074)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.067867,0.045290)
         sys(HerwigVsPythia_Ch0,0.001095)
         sys(HerwigVsPythia,0.001095)
         sys(ISRFSR_Ch0,-0.022130)
         sys(ISRFSR,-0.022130)
         sys(Alpgen_Ch0,-0.013214)
         sys(Alpgen,-0.013214)
         sys(ISRFSRWt,-0.000216)
         sys(AlpgenZ_Ch0,-0.041112)
         sys(AlpgenZ,-0.041112)
         sys(HerwigVsAlpgenDib_Ch0,0.025378)
         sys(HerwigVsAlpgenDib,0.025378)
         sys(TopPtReweighting,0.045167)
         sys(JVF,0.000259)
         sys(MuScale,0.000613)
         sys(ElecEffic,0.001126)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000015)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,-0.000650)
         sys(MuonEResolID,0.000053)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002640)
         sys(JetMu,-0.000914)
         sys(JetPilePt,0.001001)
         sys(JetPileRho,-0.004580)
         sys(JetFlavComp,0.011901)
         sys(JetFlavResp,0.007173)
         sys(JetStat1,-0.001620)
         sys(JetStat2,0.001570)
         sys(JetStat3,-0.002684)
         sys(JetModel1,-0.006333)
         sys(JetModel2,-0.003023)
         sys(JetModel3,0.002776)
         sys(JetModel4,-0.001776)
         sys(JetDet1,-0.008045)
         sys(JetDet2,0.001490)
         sys(JetDet3,-0.000707)
         sys(JetMixed1,-0.001521)
         sys(JetMixed2,-0.001041)
         sys(JetEtaModel,-0.007644)
         sys(JetEtaStat,-0.002440)
         sys(jet energy resolution,-0.005566)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004546)
         sys(JetFlavB,-0.014011)
         sys(fakes,0.006285)
         sys(ZHF,-0.003102)
         sys(stop,0.002326)
         sys(Z,0.014187)
         sys(Mistag,-0.018909)
      }
}
