Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000559)
         sys(JetDet1,-0.001793)
         sys(JetDet2,0.000177)
         sys(JetDet3,-0.000189)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,-0.000563)
         sys(JetEtaModel,0.000573)
         sys(JetEtaStat,-0.000997)
         sys(jet energy resolution,0.003846)
         sys(JetNonClos,-0.005175)
         sys(JetFlavB,-0.003340)
         sys(fakes,0.001936)
         sys(ZHF,-0.002203)
         sys(stop,0.002682)
         sys(Z,0.008789)
         sys(Mistag,-0.005074)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.047486,0.035704)
         sys(HerwigVsPythia_Ch0,-0.007280)
         sys(HerwigVsPythia,-0.007280)
         sys(ISRFSR_Ch0,-0.007363)
         sys(ISRFSR,-0.007363)
         sys(Alpgen_Ch0,-0.019257)
         sys(Alpgen,-0.019257)
         sys(ISRFSRWt,0.000191)
         sys(AlpgenZ_Ch0,0.018359)
         sys(AlpgenZ,0.018359)
         sys(HerwigVsAlpgenDib_Ch0,0.009873)
         sys(HerwigVsAlpgenDib,0.009873)
         sys(TopPtReweighting,0.022745)
         sys(JVF,0.003266)
         sys(MuScale,0.001486)
         sys(ElecEffic,-0.001514)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001801)
         sys(ElecEResol,-0.001801)
         sys(MuonEResolID,0.000534)
         sys(METResoSoftTerms,0.001900)
         sys(METScaleSoftTerms,-0.002230)
         sys(JetNPV,-0.001150)
         sys(JetMu,-0.001128)
         sys(JetPilePt,0.000967)
         sys(JetPileRho,-0.001801)
         sys(JetFlavComp,0.006050)
         sys(JetFlavResp,0.006124)
         sys(JetStat1,-0.001485)
         sys(JetStat2,0.001070)
         sys(JetStat3,-0.001237)
         sys(JetModel1,-0.004373)
         sys(JetModel2,0.000891)
         sys(JetModel3,-0.001406)
         sys(JetModel4,-0.001118)
         sys(JetDet1,-0.004268)
         sys(JetDet2,0.000486)
         sys(JetDet3,-0.000573)
         sys(JetMixed1,0.000237)
         sys(JetMixed2,-0.001190)
         sys(JetEtaModel,-0.000865)
         sys(JetEtaStat,-0.000191)
         sys(jet energy resolution,0.001021)
         sys(JetNonClos,-0.002070)
         sys(JetFlavB,-0.008631)
         sys(fakes,0.004127)
         sys(ZHF,-0.004725)
         sys(stop,0.001970)
         sys(Z,0.012876)
         sys(Mistag,-0.006998)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.922818,0.072598)
         sys(HerwigVsPythia_Ch0,-0.033682)
         sys(HerwigVsPythia,-0.033682)
         sys(ISRFSR_Ch0,-0.030011)
         sys(ISRFSR,-0.030011)
         sys(Alpgen_Ch0,-0.028925)
         sys(Alpgen,-0.028925)
         sys(ISRFSRWt,0.002148)
         sys(AlpgenZ_Ch0,0.078958)
         sys(AlpgenZ,0.078958)
         sys(HerwigVsAlpgenDib_Ch0,0.012987)
         sys(HerwigVsAlpgenDib,0.012987)
         sys(TopPtReweighting,0.053405)
         sys(JVF,0.001225)
         sys(MuScale,-0.004761)
         sys(ElecEffic,-0.003832)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.003464)
         sys(ElecEResol,-0.003464)
         sys(MuonEResolID,0.001169)
         sys(METResoSoftTerms,0.001608)
         sys(METScaleSoftTerms,-0.008854)
         sys(JetNPV,-0.002277)
         sys(JetMu,-0.001307)
         sys(JetPilePt,0.000112)
         sys(JetPileRho,-0.007405)
         sys(JetFlavComp,-0.000846)
         sys(JetFlavResp,0.000810)
         sys(JetStat1,-0.000756)
         sys(JetStat2,-0.001102)
         sys(JetStat3,-0.003331)
         sys(JetModel1,-0.015382)
         sys(JetModel2,-0.007867)
         sys(JetModel3,0.003834)
         sys(JetModel4,-0.001376)
         sys(JetDet1,-0.007075)
         sys(JetDet2,0.000328)
         sys(JetDet3,-0.000312)
         sys(JetMixed1,-0.001528)
         sys(JetMixed2,-0.000833)
         sys(JetEtaModel,-0.007870)
         sys(JetEtaStat,-0.003419)
         sys(jet energy resolution,-0.015008)
         sys(JetNonClos,-0.008640)
         sys(JetFlavB,-0.014838)
         sys(fakes,0.003820)
         sys(ZHF,-0.008218)
         sys(stop,-0.005057)
         sys(Z,0.018803)
         sys(Mistag,-0.016215)
      }
}
