Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000140)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,-0.000116)
         sys(JetEtaModel,0.000980)
         sys(JetEtaStat,-0.000316)
         sys(jet energy resolution,0.001088)
         sys(JetNonClos,-0.001258)
         sys(JetFlavB,-0.002397)
         sys(fakes,0.002630)
         sys(ZHF,-0.000596)
         sys(stop,0.002095)
         sys(Z,0.004516)
         sys(Mistag,-0.001642)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.004878,0.020457)
         sys(HerwigVsPythia_Ch0,0.012178)
         sys(HerwigVsPythia,0.012178)
         sys(ISRFSR_Ch0,-0.008761)
         sys(ISRFSR,-0.008761)
         sys(Alpgen_Ch0,-0.002213)
         sys(Alpgen,-0.002213)
         sys(ISRFSRWt,0.000101)
         sys(AlpgenZ_Ch0,-0.012919)
         sys(AlpgenZ,-0.012919)
         sys(HerwigVsAlpgenDib_Ch0,0.013050)
         sys(HerwigVsAlpgenDib,0.013050)
         sys(TopPtReweighting,0.010081)
         sys(JVF,0.002371)
         sys(MuScale,0.000385)
         sys(ElecEffic,0.001141)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000026)
         sys(ElecEResol,-0.000028)
         sys(MuonEResolMS,-0.000748)
         sys(MuonEResolID,0.000146)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000167)
         sys(JetMu,-0.000757)
         sys(JetPilePt,0.001052)
         sys(JetPileRho,-0.001236)
         sys(JetFlavComp,0.004307)
         sys(JetFlavResp,0.002824)
         sys(JetStat1,0.000149)
         sys(JetStat2,0.000040)
         sys(JetStat3,0.000305)
         sys(JetModel1,-0.002051)
         sys(JetModel2,0.000124)
         sys(JetModel3,0.000067)
         sys(JetModel4,0.000197)
         sys(JetDet1,-0.001004)
         sys(JetDet2,-0.000132)
         sys(JetDet3,-0.000015)
         sys(JetMixed1,0.000210)
         sys(JetMixed2,-0.000004)
         sys(JetEtaModel,-0.003121)
         sys(JetEtaStat,-0.000092)
         sys(jet energy resolution,0.000434)
         sys(JetNonClos,-0.001903)
         sys(JetFlavB,-0.004256)
         sys(fakes,0.003393)
         sys(ZHF,-0.000084)
         sys(stop,0.004281)
         sys(Z,0.006928)
         sys(Mistag,-0.002153)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.035514,0.050797)
         sys(HerwigVsPythia_Ch0,-0.003320)
         sys(HerwigVsPythia,-0.003320)
         sys(ISRFSR_Ch0,-0.017896)
         sys(ISRFSR,-0.017896)
         sys(Alpgen_Ch0,-0.010586)
         sys(Alpgen,-0.010586)
         sys(ISRFSRWt,-0.000439)
         sys(AlpgenZ_Ch0,-0.038307)
         sys(AlpgenZ,-0.038307)
         sys(HerwigVsAlpgenDib_Ch0,0.027536)
         sys(HerwigVsAlpgenDib,0.027536)
         sys(TopPtReweighting,0.048939)
         sys(JVF,-0.000190)
         sys(MuScale,0.000363)
         sys(ElecEffic,0.001568)
         sys(MuonEffic,-0.000015)
         sys(ElecE,0.000420)
         sys(ElecEResol,0.000417)
         sys(MuonEResolMS,-0.000434)
         sys(MuonEResolID,0.000059)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002144)
         sys(JetMu,-0.001186)
         sys(JetPilePt,0.000650)
         sys(JetPileRho,-0.004959)
         sys(JetFlavComp,0.011996)
         sys(JetFlavResp,0.007294)
         sys(JetStat1,-0.001715)
         sys(JetStat2,0.001352)
         sys(JetStat3,-0.003019)
         sys(JetModel1,-0.006857)
         sys(JetModel2,-0.003535)
         sys(JetModel3,0.002939)
         sys(JetModel4,-0.001874)
         sys(JetDet1,-0.008544)
         sys(JetDet2,0.002289)
         sys(JetDet3,-0.000557)
         sys(JetMixed1,-0.001972)
         sys(JetMixed2,-0.000868)
         sys(JetEtaModel,-0.005689)
         sys(JetEtaStat,-0.002438)
         sys(jet energy resolution,-0.007714)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004532)
         sys(JetFlavB,-0.015657)
         sys(fakes,0.006190)
         sys(ZHF,-0.002793)
         sys(stop,0.002393)
         sys(Z,0.014203)
         sys(Mistag,-0.004114)
      }
}
