Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000811)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002033)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000055)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(ZAlpgen_PtBin0,-0.002580)
         sys(ZAlpgen_PtBin1,0.000055)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,-0.000009)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.000023)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.004747)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000033)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000467)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000273)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000507)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.005993)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(DibAlpgen_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin0,-0.001399)
         sys(ReweightedTopPt_PtBin1,-0.000011)
         sys(ReweightedTopPt_PtBin2,-0.000005)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000011)
         sys(ReweightedTopPt_PtBin5,0.000004)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.004032)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin0,0.000110)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(ElecEffic_PtBin0,0.001508)
         sys(ElecEffic_PtBin1,-0.000008)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(MuonEffic_PtBin0,0.000114)
         sys(ElecE_PtBin0,-0.000677)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,-0.000001)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecEResol_PtBin0,-0.000679)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(MuonEResolMS_PtBin0,-0.000905)
         sys(MuonEResolMS_PtBin1,0.000031)
         sys(MuonEResolMS_PtBin3,0.000012)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin0,0.000029)
         sys(METResoSoftTerms_PtBin0,0.000476)
         sys(METResoSoftTerms_PtBin1,0.000023)
         sys(METResoSoftTerms_PtBin3,-0.000004)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000574)
         sys(METScaleSoftTerms_PtBin1,0.000026)
         sys(METScaleSoftTerms_PtBin2,-0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(JetNPV_PtBin0,0.002030)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetMu_PtBin0,0.000158)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetPilePt_PtBin0,0.000253)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin3,0.000004)
         sys(JetPileRho_PtBin0,0.006860)
         sys(JetPileRho_PtBin1,-0.000014)
         sys(JetPileRho_PtBin2,-0.000007)
         sys(JetPileRho_PtBin3,-0.000008)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin0,-0.022120)
         sys(JetFlavComp_PtBin1,-0.000034)
         sys(JetFlavComp_PtBin2,-0.000010)
         sys(JetFlavComp_PtBin3,-0.000011)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin0,-0.013516)
         sys(JetFlavResp_PtBin1,-0.000009)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetStat1_PtBin0,0.000835)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat2_PtBin0,-0.001383)
         sys(JetStat2_PtBin1,0.000008)
         sys(JetStat2_PtBin2,0.000003)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat3_PtBin0,0.000830)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetModel1_PtBin0,0.010229)
         sys(JetModel1_PtBin1,-0.000015)
         sys(JetModel1_PtBin2,-0.000008)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000006)
         sys(JetModel2_PtBin0,-0.001054)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin5,-0.000001)
         sys(JetModel3_PtBin0,0.000126)
         sys(JetModel3_PtBin1,-0.000005)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel4_PtBin0,-0.000082)
         sys(JetModel4_PtBin1,-0.000005)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetDet1_PtBin0,0.002005)
         sys(JetDet1_PtBin1,-0.000014)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet2_PtBin0,-0.000168)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin4,0.000001)
         sys(JetDet3_PtBin0,-0.000013)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,-0.000046)
         sys(JetMixed2_PtBin0,0.000617)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin0,0.005862)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin0,0.000988)
         sys(JetEtaStat_PtBin1,-0.000009)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,-0.033367)
         sys(JetEResol_PtBin1,0.000012)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,0.000002)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetNonClos_PtBin0,0.006523)
         sys(JetNonClos_PtBin1,-0.000018)
         sys(JetNonClos_PtBin2,-0.000006)
         sys(JetNonClos_PtBin3,-0.000011)
         sys(JetNonClos_PtBin4,-0.000004)
         sys(JetFlavB_PtBin0,0.023646)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,-0.000006)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000006)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,0.003538)
         sys(fakes_PtBin1,-0.000005)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,-0.000002)
         sys(ZHF_PtBin0,-0.001601)
         sys(ZHF_PtBin1,-0.000004)
         sys(ZHF_PtBin3,-0.000005)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000001)
         sys(stop_PtBin0,0.007233)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,-0.000003)
         sys(Z_PtBin0,0.010295)
         sys(Z_PtBin1,0.000007)
         sys(Z_PtBin2,0.000004)
         sys(Z_PtBin3,0.000007)
         sys(Z_PtBin4,0.000002)
         sys(Mistag_PtBin0,-0.054739)
         sys(Mistag_PtBin1,-0.000067)
         sys(Mistag_PtBin2,-0.000025)
         sys(Mistag_PtBin3,-0.000028)
         sys(Mistag_PtBin4,-0.000017)
         sys(Mistag_PtBin5,-0.000008)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.002865,0.006265)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003221)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000029)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002766)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000618)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001267)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.006636)
         sys(PowhegHerwig_PtBin2,-0.000018)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.006411)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.001448)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000229)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,-0.007073)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.004873)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.001560)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000973)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000606)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,-0.006066)
         sys(TopAlpgen_PtBin2,-0.000022)
         sys(TopAlpgen_PtBin3,-0.000021)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.000739)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000306)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000579)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000867)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001088)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000030)
         sys(ZAlpgen_PtBin1,0.000494)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.004071)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000349)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000340)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005078)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin1,-0.002360)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000226)
         sys(JVF_PtBin2,0.000002)
         sys(MuScale_PtBin1,0.000485)
         sys(MuScale_PtBin3,-0.000002)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,0.001121)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin1,0.000067)
         sys(ElecE_PtBin0,-0.000002)
         sys(ElecE_PtBin1,-0.000189)
         sys(ElecEResol_PtBin0,-0.000002)
         sys(ElecEResol_PtBin1,-0.000190)
         sys(MuonEResolMS_PtBin0,0.000011)
         sys(MuonEResolMS_PtBin1,-0.000648)
         sys(MuonEResolMS_PtBin3,0.000010)
         sys(MuonEResolID_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin1,0.000725)
         sys(METScaleSoftTerms_PtBin0,-0.000004)
         sys(METScaleSoftTerms_PtBin1,0.001015)
