Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,-0.000008)
         sys(JetModel4,-0.000880)
         sys(JetDet1,-0.001225)
         sys(JetDet2,0.000265)
         sys(JetDet3,-0.000407)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,-0.000794)
         sys(JetEtaModel,0.001304)
         sys(JetEtaStat,-0.000906)
         sys(jet energy resolution,0.003989)
         sys(JetNonClos,-0.004480)
         sys(JetFlavB,-0.001914)
         sys(fakes,0.002035)
         sys(ZHF,-0.002305)
         sys(stop,0.002687)
         sys(Z,0.009278)
         sys(Mistag,-0.002615)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.050453,0.041050)
         sys(HerwigVsPythia_Ch0,-0.007990)
         sys(HerwigVsPythia,-0.007990)
         sys(ISRFSR_Ch0,-0.009844)
         sys(ISRFSR,-0.009844)
         sys(Alpgen_Ch0,-0.018694)
         sys(Alpgen,-0.018694)
         sys(ISRFSRWt,0.000056)
         sys(AlpgenZ_Ch0,0.018206)
         sys(AlpgenZ,0.018206)
         sys(HerwigVsAlpgenDib_Ch0,0.009562)
         sys(HerwigVsAlpgenDib,0.009562)
         sys(TopPtReweighting,0.022077)
         sys(JVF,0.003858)
         sys(MuScale,0.000512)
         sys(ElecEffic,-0.001767)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.002236)
         sys(ElecEResol,-0.002236)
         sys(MuonEResolID,0.000338)
         sys(METResoSoftTerms,0.002384)
         sys(METScaleSoftTerms,-0.002540)
         sys(JetNPV,-0.000573)
         sys(JetMu,0.001146)
         sys(JetPilePt,0.000780)
         sys(JetPileRho,-0.002923)
         sys(JetFlavComp,0.008791)
         sys(JetFlavResp,0.006111)
         sys(JetStat1,-0.001172)
         sys(JetStat2,-0.000134)
         sys(JetStat3,-0.000873)
         sys(JetModel1,-0.005810)
         sys(JetModel2,0.001684)
         sys(JetModel3,-0.001606)
         sys(JetModel4,-0.000485)
         sys(JetDet1,-0.005457)
         sys(JetDet2,0.000223)
         sys(JetDet3,-0.000062)
         sys(JetMixed1,0.000210)
         sys(JetMixed2,-0.001100)
         sys(JetEtaModel,-0.004108)
         sys(JetEtaStat,0.000482)
         sys(jet energy resolution,0.002021)
         sys(JetNonClos,-0.003767)
         sys(JetFlavB,-0.011197)
         sys(fakes,0.003870)
         sys(ZHF,-0.004349)
         sys(stop,0.002928)
         sys(Z,0.012375)
         sys(Mistag,-0.004505)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.921918,0.081087)
         sys(HerwigVsPythia_Ch0,-0.026735)
         sys(HerwigVsPythia,-0.026735)
         sys(ISRFSR_Ch0,-0.030684)
         sys(ISRFSR,-0.030684)
         sys(Alpgen_Ch0,-0.032141)
         sys(Alpgen,-0.032141)
         sys(ISRFSRWt,0.002277)
         sys(AlpgenZ_Ch0,0.089118)
         sys(AlpgenZ,0.089118)
         sys(HerwigVsAlpgenDib_Ch0,0.013682)
         sys(HerwigVsAlpgenDib,0.013682)
         sys(TopPtReweighting,0.059200)
         sys(JVF,0.000385)
         sys(MuScale,-0.004415)
         sys(ElecEffic,-0.003247)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.003052)
         sys(ElecEResol,-0.003053)
         sys(MuonEResolID,0.001749)
         sys(METResoSoftTerms,0.002828)
         sys(METScaleSoftTerms,-0.008805)
         sys(JetNPV,-0.001921)
         sys(JetMu,-0.002221)
         sys(JetPilePt,0.000071)
         sys(JetPileRho,-0.006796)
         sys(JetFlavComp,0.001754)
         sys(JetFlavResp,0.003341)
         sys(JetStat1,-0.001218)
         sys(JetStat2,0.000636)
         sys(JetStat3,-0.004238)
         sys(JetModel1,-0.014216)
         sys(JetModel2,-0.007426)
         sys(JetModel3,0.003323)
         sys(JetModel4,-0.001607)
         sys(JetDet1,-0.006844)
         sys(JetDet2,0.000638)
         sys(JetDet3,-0.000761)
         sys(JetMixed1,-0.001434)
         sys(JetMixed2,-0.001070)
         sys(JetEtaModel,-0.006314)
         sys(JetEtaStat,-0.004563)
         sys(jet energy resolution,-0.024176)
         sys(JetNonClos,-0.007821)
         sys(JetFlavB,-0.016863)
         sys(fakes,0.003967)
         sys(ZHF,-0.006849)
         sys(stop,-0.005042)
         sys(Z,0.019563)
         sys(Mistag,-0.010213)
      }
}
