Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000555)
         sys(JetDet1,-0.002228)
         sys(JetDet2,0.000084)
         sys(JetDet3,-0.000196)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000564)
         sys(JetEtaModel,-0.000598)
         sys(JetEtaStat,-0.001135)
         sys(jet energy resolution,0.002788)
         sys(JetNonClos,-0.005085)
         sys(JetFlavB,-0.003265)
         sys(fakes,0.001812)
         sys(ZHF,-0.002178)
         sys(stop,0.002525)
         sys(Z,0.008062)
         sys(Mistag,-0.011817)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.045950,0.031405)
         sys(HerwigVsPythia_Ch0,-0.009878)
         sys(HerwigVsPythia,-0.009878)
         sys(ISRFSR_Ch0,-0.006907)
         sys(ISRFSR,-0.006907)
         sys(Alpgen_Ch0,-0.018968)
         sys(Alpgen,-0.018968)
         sys(ISRFSRWt,0.000190)
         sys(AlpgenZ_Ch0,0.014740)
         sys(AlpgenZ,0.014740)
         sys(HerwigVsAlpgenDib_Ch0,0.008373)
         sys(HerwigVsAlpgenDib,0.008373)
         sys(TopPtReweighting,0.019673)
         sys(JVF,0.002300)
         sys(MuScale,0.000589)
         sys(ElecEffic,-0.001445)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.001735)
         sys(ElecEResol,-0.001735)
         sys(MuonEResolID,0.000728)
         sys(METResoSoftTerms,0.001124)
         sys(METScaleSoftTerms,-0.001560)
         sys(JetNPV,0.000075)
         sys(JetMu,-0.000909)
         sys(JetPilePt,0.001827)
         sys(JetPileRho,-0.004921)
         sys(JetFlavComp,0.005357)
         sys(JetFlavResp,0.004273)
         sys(JetStat1,-0.000897)
         sys(JetStat2,0.000021)
         sys(JetStat3,-0.001476)
         sys(JetModel1,-0.007635)
         sys(JetModel2,0.000133)
         sys(JetModel3,-0.000120)
         sys(JetModel4,-0.000822)
         sys(JetDet1,-0.003756)
         sys(JetDet2,0.000673)
         sys(JetDet3,-0.000844)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,-0.000647)
         sys(JetEtaModel,-0.003316)
         sys(JetEtaStat,-0.000839)
         sys(jet energy resolution,0.001521)
         sys(JetNonClos,-0.005031)
         sys(JetFlavB,-0.009889)
         sys(fakes,0.003590)
         sys(ZHF,-0.004063)
         sys(stop,0.001651)
         sys(Z,0.011243)
         sys(Mistag,-0.017248)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.992223,0.067412)
         sys(HerwigVsPythia_Ch0,-0.019232)
         sys(HerwigVsPythia,-0.019232)
         sys(ISRFSR_Ch0,-0.031396)
         sys(ISRFSR,-0.031396)
         sys(Alpgen_Ch0,-0.028615)
         sys(Alpgen,-0.028615)
         sys(ISRFSRWt,0.002005)
         sys(AlpgenZ_Ch0,0.062993)
         sys(AlpgenZ,0.062993)
         sys(HerwigVsAlpgenDib_Ch0,0.011628)
         sys(HerwigVsAlpgenDib,0.011628)
         sys(TopPtReweighting,0.053856)
         sys(JVF,-0.001033)
         sys(MuScale,-0.003406)
         sys(ElecEffic,-0.003395)
         sys(MuonEffic,0.000008)
         sys(ElecE,-0.002845)
         sys(ElecEResol,-0.002845)
         sys(MuonEResolID,0.001349)
         sys(METResoSoftTerms,0.002923)
         sys(METScaleSoftTerms,-0.008802)
         sys(JetNPV,-0.001855)
         sys(JetMu,-0.000572)
         sys(JetPilePt,0.000757)
         sys(JetPileRho,-0.005609)
         sys(JetFlavComp,-0.001455)
         sys(JetFlavResp,0.002560)
         sys(JetStat1,-0.000582)
         sys(JetStat2,0.000204)
         sys(JetStat3,-0.002813)
         sys(JetModel1,-0.009429)
         sys(JetModel2,-0.006932)
         sys(JetModel3,0.002749)
         sys(JetModel4,-0.001234)
         sys(JetDet1,-0.005082)
         sys(JetDet2,0.000441)
         sys(JetDet3,-0.000131)
         sys(JetMixed1,-0.001159)
         sys(JetMixed2,-0.000554)
         sys(JetEtaModel,-0.006095)
         sys(JetEtaStat,-0.003386)
         sys(jet energy resolution,-0.013851)
         sys(JetNonClos,-0.006715)
         sys(JetFlavB,-0.012885)
         sys(fakes,0.003485)
         sys(ZHF,-0.007688)
         sys(stop,-0.005996)
         sys(Z,0.018755)
         sys(Mistag,-0.045132)
      }
}
