Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000894)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000087)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.005633)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000069)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000101)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000211)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000035)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.006336)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000077)
         sys(TopAlpgen_PtBin3,-0.000060)
         sys(TopAlpgen_PtBin4,-0.000027)
         sys(TopAlpgen_PtBin5,-0.000030)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.005237)
         sys(StopAcerMCMorePS_PtBin1,-0.000019)
         sys(StopAcerMCMorePS_PtBin2,-0.000012)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000775)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001386)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000031)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000074)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000039)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.005080)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000039)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000010)
         sys(ZAlpgen_PtBin0,0.005616)
         sys(ZAlpgen_PtBin1,0.000033)
         sys(ZAlpgen_PtBin2,0.000015)
         sys(ZAlpgen_PtBin3,-0.000022)
         sys(ZAlpgen_PtBin4,0.000024)
         sys(ZAlpgen_PtBin5,0.000016)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000791)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000075)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.004037)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000057)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000034)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001295)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.006104)
         sys(DibAlpgen_PtBin1,-0.000021)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,-0.000008)
         sys(ReweightedTopPt_PtBin0,-0.000107)
         sys(ReweightedTopPt_PtBin1,-0.000025)
         sys(ReweightedTopPt_PtBin2,-0.000010)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000020)
         sys(ReweightedTopPt_PtBin5,0.000015)
         sys(ReweightedTopPt_PtBin6,-0.000003)
         sys(JVF_PtBin0,-0.009382)
         sys(JVF_PtBin1,-0.000013)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,-0.000005)
         sys(JVF_PtBin5,0.000003)
         sys(MuScale_PtBin0,0.001670)
         sys(MuScale_PtBin2,0.000007)
         sys(MuScale_PtBin3,-0.000002)
         sys(ElecEffic_PtBin0,0.000030)
         sys(ElecEffic_PtBin1,-0.000010)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin0,0.000059)
         sys(ElecE_PtBin0,-0.001244)
         sys(ElecE_PtBin1,0.000003)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecEResol_PtBin0,-0.001244)
         sys(ElecEResol_PtBin1,0.000003)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(MuonEResolMS_PtBin0,0.002900)
         sys(MuonEResolMS_PtBin1,0.000117)
         sys(MuonEResolMS_PtBin2,0.000004)
         sys(MuonEResolMS_PtBin3,0.000023)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin0,0.000147)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000140)
         sys(METResoSoftTerms_PtBin1,0.000028)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000323)
         sys(METScaleSoftTerms_PtBin1,0.000040)
         sys(METScaleSoftTerms_PtBin2,0.000016)
         sys(METScaleSoftTerms_PtBin3,0.000010)
         sys(METScaleSoftTerms_PtBin4,0.000009)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(JetNPV_PtBin0,0.005663)
         sys(JetNPV_PtBin1,-0.000021)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin0,-0.000534)
         sys(JetMu_PtBin1,-0.000007)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetPilePt_PtBin0,0.000612)
         sys(JetPilePt_PtBin1,-0.000006)
         sys(JetPilePt_PtBin2,0.000003)
         sys(JetPilePt_PtBin3,0.000006)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPileRho_PtBin0,0.018922)
         sys(JetPileRho_PtBin1,-0.000040)
         sys(JetPileRho_PtBin2,-0.000016)
         sys(JetPileRho_PtBin3,-0.000015)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetPileRho_PtBin5,0.000003)
         sys(JetFlavComp_PtBin0,-0.016820)
         sys(JetFlavComp_PtBin1,-0.000031)
         sys(JetFlavComp_PtBin2,-0.000017)
         sys(JetFlavComp_PtBin3,-0.000008)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,0.000005)
         sys(JetFlavResp_PtBin0,-0.009950)
         sys(JetFlavResp_PtBin1,-0.000031)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,0.000006)
         sys(JetStat1_PtBin0,0.002861)
         sys(JetStat1_PtBin1,-0.000012)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat2_PtBin0,-0.005098)
         sys(JetStat2_PtBin1,0.000017)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat3_PtBin0,0.002048)
         sys(JetStat3_PtBin1,-0.000010)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,-0.000006)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetModel1_PtBin0,0.023743)
         sys(JetModel1_PtBin1,-0.000037)
         sys(JetModel1_PtBin2,-0.000016)
         sys(JetModel1_PtBin3,-0.000014)
         sys(JetModel1_PtBin4,-0.000010)
         sys(JetModel2_PtBin0,-0.004841)
         sys(JetModel2_PtBin1,0.000019)
         sys(JetModel2_PtBin2,0.000008)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000002)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel3_PtBin0,0.001395)
         sys(JetModel3_PtBin1,-0.000007)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel4_PtBin0,0.000105)
         sys(JetModel4_PtBin1,-0.000006)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,-0.000004)
         sys(JetModel4_PtBin5,0.000002)
         sys(JetDet1_PtBin0,0.006083)
         sys(JetDet1_PtBin1,-0.000025)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet1_PtBin5,0.000004)
         sys(JetDet2_PtBin0,0.000792)
         sys(JetDet2_PtBin1,-0.000004)
         sys(JetDet2_PtBin3,-0.000001)
         sys(JetDet2_PtBin4,0.000003)
         sys(JetDet3_PtBin0,0.001398)
         sys(JetDet3_PtBin1,-0.000004)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetMixed1_PtBin0,0.000273)
         sys(JetMixed2_PtBin0,0.002876)
         sys(JetMixed2_PtBin1,-0.000011)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,0.000002)
         sys(JetEtaModel_PtBin0,0.012202)
         sys(JetEtaModel_PtBin1,-0.000016)
         sys(JetEtaModel_PtBin2,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000013)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaStat_PtBin0,0.005479)
         sys(JetEtaStat_PtBin1,-0.000017)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,0.000004)
         sys(JetEResol_PtBin0,-0.024921)
         sys(JetEResol_PtBin1,0.000046)
         sys(JetEResol_PtBin2,0.000013)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.019514)
         sys(JetNonClos_PtBin1,-0.000042)
         sys(JetNonClos_PtBin2,-0.000018)
         sys(JetNonClos_PtBin3,-0.000016)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,0.000003)
         sys(JetFlavB_PtBin0,0.034785)
         sys(JetFlavB_PtBin1,-0.000004)
         sys(JetFlavB_PtBin2,-0.000011)
         sys(JetFlavB_PtBin3,-0.000015)
         sys(JetFlavB_PtBin4,-0.000009)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(fakes_PtBin0,0.003499)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.000002)
         sys(ZHF_PtBin0,-0.001213)
         sys(ZHF_PtBin1,0.000008)
         sys(ZHF_PtBin2,0.000005)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000002)
         sys(stop_PtBin0,0.005779)
         sys(stop_PtBin1,-0.000015)
         sys(stop_PtBin2,0.000004)
         sys(stop_PtBin3,0.000002)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,0.009306)
         sys(Z_PtBin1,-0.000074)
         sys(Z_PtBin2,-0.000029)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin0,-0.006117)
         sys(Mistag_PtBin1,-0.000025)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.969183,0.009052)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003191)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.005523)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000541)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002050)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.010223)
         sys(PowhegHerwig_PtBin2,-0.000021)
         sys(PowhegHerwig_PtBin3,-0.000018)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.005487)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002165)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000642)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000441)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,-0.007451)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000009)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.004064)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.002221)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000637)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001509)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_PtBin1,-0.007157)
         sys(TopAlpgen_PtBin2,-0.000030)
         sys(TopAlpgen_PtBin3,-0.000024)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.000342)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000122)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000993)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000910)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001657)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000015)
         sys(ZAlpgen_PtBin1,0.001618)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003509)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001831)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000354)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000519)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
