Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ISRFSRWt,0.000924)
         sys(AlpgenZ_Ch0,0.000265)
         sys(AlpgenZ,0.000265)
         sys(HerwigVsAlpgenDib_Ch0,0.003376)
         sys(HerwigVsAlpgenDib,0.003376)
         sys(TopPtReweighting,-0.001602)
         sys(JVF,0.001457)
         sys(MuScale,-0.000804)
         sys(ElecEffic,0.000070)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000450)
         sys(ElecEResol,-0.000450)
         sys(MuonEResolID,-0.000155)
         sys(METResoSoftTerms,-0.000393)
         sys(METScaleSoftTerms,-0.006493)
         sys(JetNPV,-0.001521)
         sys(JetMu,-0.000286)
         sys(JetPilePt,-0.000115)
         sys(JetPileRho,-0.001517)
         sys(JetFlavComp,0.004519)
         sys(JetFlavResp,0.001727)
         sys(JetStat1,-0.000167)
         sys(JetStat2,0.000319)
         sys(JetStat3,-0.000222)
         sys(JetModel1,0.000625)
         sys(JetModel2,0.000164)
         sys(JetModel3,0.000014)
         sys(JetModel4,0.000199)
         sys(JetDet1,0.000530)
         sys(JetDet2,0.000052)
         sys(JetDet3,-0.000131)
         sys(JetMixed1,-0.000004)
         sys(JetMixed2,-0.000132)
         sys(JetEtaModel,0.001160)
         sys(JetEtaStat,-0.000228)
         sys(jet energy resolution,0.007700)
         sys(JetNonClos,-0.000749)
         sys(JetFlavB,-0.001427)
         sys(fakes,0.001246)
         sys(ZHF,-0.000226)
         sys(stop,0.002139)
         sys(Z,0.013055)
         sys(Mistag,-0.007195)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.988562,0.014134)
         sys(HerwigVsPythia_Ch0,-0.002047)
         sys(HerwigVsPythia,-0.002047)
         sys(ISRFSR_Ch0,-0.006867)
         sys(ISRFSR,-0.006867)
         sys(Alpgen_Ch0,-0.006848)
         sys(Alpgen,-0.006848)
         sys(ISRFSRWt,0.000732)
         sys(AlpgenZ_Ch0,0.007114)
         sys(AlpgenZ,0.007114)
         sys(HerwigVsAlpgenDib_Ch0,0.005342)
         sys(HerwigVsAlpgenDib,0.005342)
         sys(TopPtReweighting,0.001960)
         sys(JVF,0.001116)
         sys(MuScale,-0.000973)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.000513)
         sys(ElecEResol,-0.000514)
         sys(MuonEResolID,-0.000159)
         sys(METResoSoftTerms,0.000218)
         sys(METScaleSoftTerms,-0.005877)
         sys(JetNPV,-0.000847)
         sys(JetMu,0.000130)
         sys(JetPilePt,-0.000676)
         sys(JetPileRho,-0.001198)
         sys(JetFlavComp,0.003833)
         sys(JetFlavResp,0.001684)
         sys(JetStat1,-0.000036)
         sys(JetStat2,0.000007)
         sys(JetStat3,-0.000055)
         sys(JetModel1,-0.002162)
         sys(JetModel2,0.000145)
         sys(JetModel3,0.000070)
         sys(JetModel4,0.000063)
         sys(JetDet1,-0.001109)
         sys(JetDet2,-0.000172)
         sys(JetDet3,-0.000289)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,0.000286)
         sys(JetEtaModel,-0.001011)
         sys(JetEtaStat,0.000042)
         sys(jet energy resolution,-0.000307)
         sys(JetNonClos,-0.000557)
         sys(JetFlavB,-0.003417)
         sys(fakes,0.002218)
         sys(ZHF,-0.000173)
         sys(stop,0.002085)
         sys(Z,0.012053)
         sys(Mistag,-0.008108)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.931394,0.026639)
         sys(HerwigVsPythia_Ch0,0.006783)
         sys(HerwigVsPythia,0.006783)
         sys(ISRFSR_Ch0,-0.017949)
         sys(ISRFSR,-0.017949)
         sys(Alpgen_Ch0,0.000763)
         sys(Alpgen,0.000763)
         sys(ISRFSRWt,-0.000032)
         sys(AlpgenZ_Ch0,-0.004939)
         sys(AlpgenZ,-0.004939)
         sys(HerwigVsAlpgenDib_Ch0,0.007412)
         sys(HerwigVsAlpgenDib,0.007412)
         sys(TopPtReweighting,0.009751)
         sys(JVF,0.002156)
         sys(MuScale,-0.000539)
         sys(ElecEffic,0.000346)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000244)
         sys(ElecEResol,-0.000244)
         sys(MuonEResolID,-0.000064)
         sys(METResoSoftTerms,-0.000796)
         sys(METScaleSoftTerms,-0.010566)
         sys(JetNPV,-0.001797)
         sys(JetMu,-0.000760)
         sys(JetPilePt,0.001345)
         sys(JetPileRho,-0.002200)
         sys(JetFlavComp,0.006432)
         sys(JetFlavResp,0.003444)
         sys(JetStat1,-0.000226)
         sys(JetStat2,0.000543)
         sys(JetStat3,-0.001083)
         sys(JetModel1,-0.001400)
         sys(JetModel2,-0.000476)
         sys(JetModel3,0.000605)
         sys(JetModel4,-0.000078)
         sys(JetDet1,0.000441)
         sys(JetDet2,0.000594)
         sys(JetDet3,-0.000620)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000314)
         sys(JetEtaModel,-0.001781)
         sys(JetEtaStat,-0.001097)
         sys(jet energy resolution,-0.001411)
         sys(JetNonClos,-0.001366)
         sys(JetFlavB,-0.004119)
         sys(fakes,0.002639)
         sys(ZHF,0.000322)
         sys(stop,0.002064)
         sys(Z,0.014742)
         sys(Mistag,-0.006915)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.016674,0.055444)
         sys(HerwigVsPythia_Ch0,-0.039029)
         sys(HerwigVsPythia,-0.039029)
         sys(ISRFSR_Ch0,-0.018588)
         sys(ISRFSR,-0.018588)
         sys(Alpgen_Ch0,0.012096)
         sys(Alpgen,0.012096)
         sys(ISRFSRWt,-0.001242)
         sys(AlpgenZ_Ch0,0.018144)
         sys(AlpgenZ,0.018144)
         sys(HerwigVsAlpgenDib_Ch0,0.029450)
         sys(HerwigVsAlpgenDib,0.029450)
         sys(TopPtReweighting,0.035156)
         sys(JVF,0.005059)
         sys(MuScale,-0.001385)
         sys(ElecEffic,-0.000940)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.001660)
         sys(ElecEResol,-0.001660)
         sys(MuonEResolID,0.000233)
         sys(METResoSoftTerms,-0.004189)
         sys(METScaleSoftTerms,-0.013355)
         sys(JetNPV,-0.001012)
         sys(JetMu,-0.000470)
         sys(JetPilePt,-0.000117)
         sys(JetPileRho,-0.006980)
         sys(JetFlavComp,0.003725)
         sys(JetFlavResp,0.000846)
         sys(JetStat1,-0.002045)
         sys(JetStat2,0.002369)
         sys(JetStat3,-0.004000)
         sys(JetModel1,-0.008787)
         sys(JetModel2,-0.002677)
         sys(JetModel3,0.003632)
         sys(JetModel4,-0.002532)
         sys(JetDet1,-0.010073)
         sys(JetDet2,0.003660)
         sys(JetDet3,-0.001582)
         sys(JetMixed1,-0.003446)
         sys(JetMixed2,-0.001779)
         sys(JetEtaModel,-0.006367)
         sys(JetEtaStat,-0.003154)
         sys(jet energy resolution,0.022710)
         sys(JetNonClos,-0.005525)
         sys(JetFlavB,-0.014982)
         sys(fakes,0.001878)
         sys(ZHF,0.001631)
         sys(stop,0.001309)
         sys(Z,0.024812)
         sys(Mistag,-0.023451)
      }
}
