Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos,0.002701)
         sys(JetFlavB,0.002490)
         sys(fakes,0.003017)
         sys(ZHF,-0.000674)
         sys(stop,0.003021)
         sys(Z,0.003470)
         sys(Mistag,-0.007563)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.001393,0.010647)
         sys(HerwigVsPythia_Ch0,-0.012744)
         sys(HerwigVsPythia,-0.012744)
         sys(ISRFSR_Ch0,-0.005182)
         sys(ISRFSR,-0.005182)
         sys(Alpgen_Ch0,-0.013003)
         sys(Alpgen,-0.013003)
         sys(ISRFSRWt,0.000326)
         sys(AlpgenZ_Ch0,-0.001781)
         sys(AlpgenZ,-0.001781)
         sys(HerwigVsAlpgenDib_Ch0,0.004363)
         sys(HerwigVsAlpgenDib,0.004363)
         sys(TopPtReweighting,-0.001392)
         sys(JVF,0.001339)
         sys(MuScale,0.000238)
         sys(ElecEffic,0.000538)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000134)
         sys(ElecEResol,0.000134)
         sys(MuonEResolMS,0.001648)
         sys(MuonEResolID,-0.000020)
         sys(JetNPV,-0.000489)
         sys(JetMu,-0.000075)
         sys(JetPilePt,0.000038)
         sys(JetPileRho,-0.001070)
         sys(JetFlavComp,0.003699)
         sys(JetFlavResp,0.001928)
         sys(JetStat1,0.000078)
         sys(JetStat2,0.000254)
         sys(JetStat3,0.000225)
         sys(JetModel1,0.000297)
         sys(JetModel2,0.000304)
         sys(JetModel3,-0.000313)
         sys(JetModel4,-0.000094)
         sys(JetDet1,0.000432)
         sys(JetDet2,0.000051)
         sys(JetDet3,-0.000075)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,-0.000231)
         sys(JetEtaModel,0.001056)
         sys(JetEtaStat,0.000029)
         sys(jet energy resolution,0.000071)
         sys(JetNonClos,-0.000445)
         sys(JetFlavB,-0.001654)
         sys(fakes,0.002373)
         sys(ZHF,0.000268)
         sys(stop,0.001966)
         sys(Z,0.002566)
         sys(Mistag,-0.003713)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.003666,0.012628)
         sys(HerwigVsPythia_Ch0,-0.012407)
         sys(HerwigVsPythia,-0.012407)
         sys(ISRFSR_Ch0,-0.008342)
         sys(ISRFSR,-0.008342)
         sys(Alpgen_Ch0,-0.014945)
         sys(Alpgen,-0.014945)
         sys(ISRFSRWt,-0.000085)
         sys(AlpgenZ_Ch0,0.000075)
         sys(AlpgenZ,0.000075)
         sys(HerwigVsAlpgenDib_Ch0,0.005564)
         sys(HerwigVsAlpgenDib,0.005564)
         sys(TopPtReweighting,0.002711)
         sys(JVF,0.000825)
         sys(MuScale,-0.000249)
         sys(ElecEffic,0.000288)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000155)
         sys(ElecEResol,-0.000155)
         sys(MuonEResolMS,0.002030)
         sys(MuonEResolID,-0.000019)
         sys(JetNPV,-0.000338)
         sys(JetMu,0.000094)
         sys(JetPilePt,0.000709)
         sys(JetPileRho,-0.001548)
         sys(JetFlavComp,0.004576)
         sys(JetFlavResp,0.003853)
         sys(JetStat1,-0.000107)
         sys(JetStat2,0.000056)
         sys(JetStat3,0.000099)
         sys(JetModel1,-0.002516)
         sys(JetModel2,0.000442)
         sys(JetModel3,-0.000386)
         sys(JetModel4,0.000118)
         sys(JetDet1,-0.000513)
         sys(JetDet2,-0.000315)
         sys(JetDet3,0.000160)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,-0.000105)
         sys(JetEtaModel,-0.001690)
         sys(JetEtaStat,-0.000264)
         sys(jet energy resolution,-0.001304)
         sys(JetNonClos,-0.001593)
         sys(JetFlavB,-0.005183)
         sys(fakes,0.002449)
         sys(ZHF,-0.000730)
         sys(stop,0.002420)
         sys(Z,0.003722)
         sys(Mistag,-0.003749)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.983043,0.024751)
         sys(HerwigVsPythia_Ch0,0.015041)
         sys(HerwigVsPythia,0.015041)
         sys(ISRFSR_Ch0,-0.024304)
         sys(ISRFSR,-0.024304)
         sys(Alpgen_Ch0,-0.010129)
         sys(Alpgen,-0.010129)
         sys(ISRFSRWt,0.000409)
         sys(AlpgenZ_Ch0,-0.007101)
         sys(AlpgenZ,-0.007101)
         sys(HerwigVsAlpgenDib_Ch0,0.009121)
         sys(HerwigVsAlpgenDib,0.009121)
         sys(TopPtReweighting,0.016596)
         sys(JVF,0.000544)
         sys(MuScale,0.000235)
         sys(ElecEffic,0.000054)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000172)
         sys(ElecEResol,-0.000172)
         sys(MuonEResolMS,0.001120)
         sys(MuonEResolID,-0.000089)
         sys(JetNPV,-0.001089)
         sys(JetMu,0.000370)
         sys(JetPilePt,-0.000862)
         sys(JetPileRho,-0.002372)
         sys(JetFlavComp,0.006451)
         sys(JetFlavResp,0.004491)
         sys(JetStat1,-0.000806)
         sys(JetStat2,0.000861)
         sys(JetStat3,-0.002203)
         sys(JetModel1,-0.004717)
         sys(JetModel2,-0.000638)
         sys(JetModel3,0.001116)
         sys(JetModel4,-0.001039)
         sys(JetDet1,-0.004544)
         sys(JetDet2,0.001344)
         sys(JetDet3,-0.000753)
         sys(JetMixed1,-0.000261)
         sys(JetMixed2,-0.000443)
         sys(JetEtaModel,-0.002268)
         sys(JetEtaStat,-0.001933)
         sys(jet energy resolution,0.003324)
         sys(JetNonClos,-0.002427)
         sys(JetFlavB,-0.007522)
         sys(fakes,0.003929)
         sys(ZHF,-0.000529)
         sys(stop,0.000032)
         sys(Z,0.005538)
         sys(Mistag,-0.006864)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.144635,0.059259)
         sys(HerwigVsPythia_Ch0,-0.029366)
         sys(HerwigVsPythia,-0.029366)
         sys(ISRFSR_Ch0,-0.020146)
         sys(ISRFSR,-0.020146)
         sys(Alpgen_Ch0,-0.052843)
         sys(Alpgen,-0.052843)
         sys(ISRFSRWt,0.001085)
         sys(AlpgenZ_Ch0,0.007317)
         sys(AlpgenZ,0.007317)
         sys(HerwigVsAlpgenDib_Ch0,0.022130)
         sys(HerwigVsAlpgenDib,0.022130)
         sys(TopPtReweighting,0.063574)
         sys(JVF,0.004209)
         sys(MuScale,0.000300)
         sys(ElecEffic,-0.000136)
         sys(MuonEffic,-0.000070)
         sys(ElecE,-0.000097)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,-0.002766)
         sys(MuonEResolID,0.000099)
         sys(JetNPV,0.002499)
         sys(JetMu,-0.001052)
         sys(JetPilePt,0.000881)
         sys(JetPileRho,-0.002671)
         sys(JetFlavComp,0.017642)
         sys(JetFlavResp,0.013429)
         sys(JetStat1,-0.000075)
         sys(JetStat2,0.000349)
         sys(JetStat3,0.000139)
         sys(JetModel1,-0.009048)
         sys(JetModel2,-0.005947)
         sys(JetModel3,0.004087)
         sys(JetModel4,-0.000210)
         sys(JetDet1,-0.008201)
         sys(JetDet2,0.001532)
         sys(JetDet3,-0.000560)
         sys(JetMixed1,-0.001038)
         sys(JetMixed2,0.000137)
         sys(JetEtaModel,-0.007995)
         sys(JetEtaStat,0.000671)
         sys(jet energy resolution,-0.000170)
         sys(JetNonClos,-0.002930)
         sys(JetFlavB,-0.021519)
         sys(fakes,0.008049)
         sys(ZHF,0.000730)
         sys(stop,-0.004184)
         sys(Z,0.010383)
         sys(Mistag,-0.013576)
      }
}
