Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,0.000482)
         sys(JetModel4,-0.000773)
         sys(JetDet1,-0.001590)
         sys(JetDet2,0.000338)
         sys(JetDet3,-0.000290)
         sys(JetMixed1,0.000076)
         sys(JetMixed2,-0.000300)
         sys(JetEtaModel,0.001824)
         sys(JetEtaStat,-0.000714)
         sys(jet energy resolution,0.000519)
         sys(JetNonClos,-0.004449)
         sys(JetFlavB,-0.002046)
         sys(fakes,0.001985)
         sys(ZHF,-0.001934)
         sys(stop,0.002156)
         sys(Z,0.009022)
         sys(Mistag,-0.000220)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.968415,0.067484)
         sys(HerwigVsPythia_Ch0,-0.010938)
         sys(HerwigVsPythia,-0.010938)
         sys(ISRFSR_Ch0,-0.009383)
         sys(ISRFSR,-0.009383)
         sys(Alpgen_Ch0,-0.022275)
         sys(Alpgen,-0.022275)
         sys(ISRFSRWt,-0.000175)
         sys(AlpgenZ_Ch0,0.019046)
         sys(AlpgenZ,0.019046)
         sys(HerwigVsAlpgenDib_Ch0,0.010078)
         sys(HerwigVsAlpgenDib,0.010078)
         sys(TopPtReweighting,0.026325)
         sys(JVF,0.001977)
         sys(MuScale,0.001062)
         sys(ElecEffic,-0.004401)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.005439)
         sys(ElecEResol,-0.005440)
         sys(MuonEResolID,0.000843)
         sys(METResoSoftTerms,0.000860)
         sys(METScaleSoftTerms,0.001827)
         sys(JetNPV,-0.002231)
         sys(JetMu,-0.001656)
         sys(JetPilePt,0.002745)
         sys(JetPileRho,0.000645)
         sys(JetFlavComp,0.008575)
         sys(JetFlavResp,0.007327)
         sys(JetStat1,-0.000669)
         sys(JetStat2,-0.000666)
         sys(JetStat3,0.000277)
         sys(JetModel1,-0.011404)
         sys(JetModel2,0.000866)
         sys(JetModel3,-0.001447)
         sys(JetModel4,-0.000295)
         sys(JetDet1,-0.008085)
         sys(JetDet2,-0.001112)
         sys(JetDet3,-0.000030)
         sys(JetMixed1,0.000342)
         sys(JetMixed2,-0.000619)
         sys(JetEtaModel,0.000243)
         sys(JetEtaStat,0.003849)
         sys(jet energy resolution,0.002557)
         sys(JetNonClos,-0.003085)
         sys(JetFlavB,-0.013643)
         sys(fakes,0.003854)
         sys(ZHF,-0.003171)
         sys(stop,0.001873)
         sys(Z,0.012550)
         sys(Mistag,-0.000136)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.002793,0.132082)
         sys(HerwigVsPythia_Ch0,-0.032503)
         sys(HerwigVsPythia,-0.032503)
         sys(ISRFSR_Ch0,-0.037872)
         sys(ISRFSR,-0.037872)
         sys(Alpgen_Ch0,-0.040420)
         sys(Alpgen,-0.040420)
         sys(ISRFSRWt,0.002292)
         sys(AlpgenZ_Ch0,0.112160)
         sys(AlpgenZ,0.112160)
         sys(HerwigVsAlpgenDib_Ch0,0.015833)
         sys(HerwigVsAlpgenDib,0.015833)
         sys(TopPtReweighting,0.068502)
         sys(JVF,-0.000244)
         sys(MuScale,-0.007087)
         sys(ElecEffic,-0.003636)
         sys(MuonEffic,0.000211)
         sys(ElecE,-0.003282)
         sys(ElecEResol,-0.003282)
         sys(MuonEResolID,0.001847)
         sys(METResoSoftTerms,0.004029)
         sys(METScaleSoftTerms,-0.017804)
         sys(JetNPV,0.000842)
         sys(JetMu,-0.001214)
         sys(JetPilePt,0.000858)
         sys(JetPileRho,-0.005516)
         sys(JetFlavComp,0.004494)
         sys(JetFlavResp,0.001852)
         sys(JetStat1,-0.002094)
         sys(JetStat2,0.000693)
         sys(JetStat3,-0.005829)
         sys(JetModel1,-0.012075)
         sys(JetModel2,-0.011663)
         sys(JetModel3,0.005402)
         sys(JetModel4,-0.002831)
         sys(JetDet1,-0.012764)
         sys(JetDet2,0.003631)
         sys(JetDet3,-0.000366)
         sys(JetMixed1,-0.002860)
         sys(JetMixed2,-0.001973)
         sys(JetEtaModel,-0.024484)
         sys(JetEtaStat,-0.007487)
         sys(jet energy resolution,-0.045688)
         sys(JetNonClos,-0.004882)
         sys(JetFlavB,-0.016929)
         sys(fakes,0.004383)
         sys(ZHF,-0.007592)
         sys(stop,-0.000011)
         sys(Z,0.021481)
         sys(Mistag,-0.002974)
      }
}
