Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000034)
         sys(JetEtaModel,-0.001621)
         sys(JetEtaStat,-0.000243)
         sys(jet energy resolution,-0.001683)
         sys(JetNonClos,-0.001540)
         sys(JetFlavB,-0.004295)
         sys(fakes,0.002253)
         sys(ZHF,-0.000677)
         sys(stop,0.002396)
         sys(Z,0.003434)
         sys(Mistag,-0.011037)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.985209,0.021120)
         sys(HerwigVsPythia_Ch0,0.016940)
         sys(HerwigVsPythia,0.016940)
         sys(ISRFSR_Ch0,-0.021487)
         sys(ISRFSR,-0.021487)
         sys(Alpgen_Ch0,-0.006123)
         sys(Alpgen,-0.006123)
         sys(ISRFSRWt,0.000872)
         sys(AlpgenZ_Ch0,-0.006386)
         sys(AlpgenZ,-0.006386)
         sys(HerwigVsAlpgenDib_Ch0,0.007474)
         sys(HerwigVsAlpgenDib,0.007474)
         sys(TopPtReweighting,0.015298)
         sys(JVF,0.000964)
         sys(MuScale,0.000525)
         sys(ElecEffic,0.000085)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,0.000709)
         sys(MuonEResolID,-0.000083)
         sys(JetNPV,-0.001084)
         sys(JetMu,0.000365)
         sys(JetPilePt,-0.000725)
         sys(JetPileRho,-0.002679)
         sys(JetFlavComp,0.004455)
         sys(JetFlavResp,0.003657)
         sys(JetStat1,-0.000685)
         sys(JetStat2,0.000557)
         sys(JetStat3,-0.001771)
         sys(JetModel1,-0.004737)
         sys(JetModel2,-0.000668)
         sys(JetModel3,0.000692)
         sys(JetModel4,-0.000932)
         sys(JetDet1,-0.003826)
         sys(JetDet2,0.001076)
         sys(JetDet3,-0.000709)
         sys(JetMixed1,-0.000299)
         sys(JetMixed2,-0.000377)
         sys(JetEtaModel,-0.003279)
         sys(JetEtaStat,-0.001406)
         sys(jet energy resolution,0.003827)
         sys(JetNonClos,-0.002861)
         sys(JetFlavB,-0.007054)
         sys(fakes,0.003355)
         sys(ZHF,-0.000497)
         sys(stop,0.001018)
         sys(Z,0.004791)
         sys(Mistag,-0.017987)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.180239,0.052707)
         sys(HerwigVsPythia_Ch0,-0.016421)
         sys(HerwigVsPythia,-0.016421)
         sys(ISRFSR_Ch0,-0.022433)
         sys(ISRFSR,-0.022433)
         sys(Alpgen_Ch0,-0.050581)
         sys(Alpgen,-0.050581)
         sys(ISRFSRWt,0.000937)
         sys(AlpgenZ_Ch0,0.006657)
         sys(AlpgenZ,0.006657)
         sys(HerwigVsAlpgenDib_Ch0,0.019568)
         sys(HerwigVsAlpgenDib,0.019568)
         sys(TopPtReweighting,0.061724)
         sys(JVF,0.005052)
         sys(MuScale,0.000432)
         sys(ElecEffic,-0.000078)
         sys(MuonEffic,-0.000073)
         sys(ElecE,-0.000085)
         sys(ElecEResol,-0.000085)
         sys(MuonEResolMS,-0.002422)
         sys(MuonEResolID,0.000246)
         sys(JetNPV,0.001996)
         sys(JetMu,-0.000213)
         sys(JetPilePt,0.000251)
         sys(JetPileRho,-0.002883)
         sys(JetFlavComp,0.019987)
         sys(JetFlavResp,0.012718)
         sys(JetStat1,-0.000524)
         sys(JetStat2,0.000678)
         sys(JetStat3,-0.000462)
         sys(JetModel1,-0.010398)
         sys(JetModel2,-0.006752)
         sys(JetModel3,0.005316)
         sys(JetModel4,-0.000491)
         sys(JetDet1,-0.010222)
         sys(JetDet2,0.002141)
         sys(JetDet3,-0.000803)
         sys(JetMixed1,-0.001168)
         sys(JetMixed2,0.000107)
         sys(JetEtaModel,-0.006281)
         sys(JetEtaStat,-0.000241)
         sys(jet energy resolution,-0.001541)
         sys(JetNonClos,-0.002617)
         sys(JetFlavB,-0.022038)
         sys(fakes,0.007954)
         sys(ZHF,0.000370)
         sys(stop,-0.004089)
         sys(Z,0.010512)
         sys(Mistag,-0.038665)
      }
}
