Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001559)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001874)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.002020)
         sys(TopAcerMCMorePS_PtBin1,0.000083)
         sys(TopAcerMCMorePS_PtBin2,0.000011)
         sys(TopAcerMCMorePS_PtBin3,0.000015)
         sys(TopAcerMCMorePS_PtBin4,-0.000013)
         sys(TopAcerMCMorePS_PtBin5,-0.000007)
         sys(TopAcerMCMorePS_PtBin6,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001309)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000081)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.005499)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000077)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000191)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000065)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000077)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000045)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000070)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_PtBin0,0.007063)
         sys(TopAlpgen_PtBin1,-0.000014)
         sys(TopAlpgen_PtBin2,-0.000080)
         sys(TopAlpgen_PtBin3,-0.000072)
         sys(TopAlpgen_PtBin4,-0.000027)
         sys(TopAlpgen_PtBin5,-0.000035)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.003751)
         sys(StopAcerMCMorePS_PtBin1,-0.000044)
         sys(StopAcerMCMorePS_PtBin2,-0.000015)
         sys(StopAcerMCMorePS_PtBin3,-0.000013)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.001125)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000996)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000889)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000036)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.006047)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000093)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000059)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000020)
         sys(ZAlpgen_PtBin0,0.005030)
         sys(ZAlpgen_PtBin1,0.000081)
         sys(ZAlpgen_PtBin2,0.000048)
         sys(ZAlpgen_PtBin3,-0.000027)
         sys(ZAlpgen_PtBin4,0.000030)
         sys(ZAlpgen_PtBin5,0.000027)
         sys(ZAlpgen_PtBin6,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.001061)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000072)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003148)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000035)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000026)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000252)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001544)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000029)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000022)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.005501)
         sys(DibAlpgen_PtBin1,-0.000022)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000012)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000009)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin0,-0.001402)
         sys(ReweightedTopPt_PtBin1,-0.000018)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,0.000012)
         sys(ReweightedTopPt_PtBin4,0.000017)
         sys(ReweightedTopPt_PtBin5,0.000016)
         sys(JVF_PtBin0,-0.007629)
         sys(JVF_PtBin1,-0.000010)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(MuScale_PtBin0,0.000411)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin2,0.000006)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin0,0.000446)
         sys(ElecEffic_PtBin1,-0.000016)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000004)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(MuonEffic_PtBin0,0.000042)
         sys(ElecE_PtBin0,-0.000872)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin3,-0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecEResol_PtBin0,-0.000873)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(MuonEResolMS_PtBin0,0.001892)
         sys(MuonEResolMS_PtBin1,0.000092)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000020)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin0,0.000127)
         sys(MuonEResolID_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin0,0.001001)
         sys(METResoSoftTerms_PtBin1,0.000043)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,-0.000007)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000043)
         sys(METScaleSoftTerms_PtBin1,0.000059)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(JetNPV_PtBin0,0.005022)
         sys(JetNPV_PtBin1,-0.000013)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetMu_PtBin0,0.000649)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin2,-0.000003)
         sys(JetMu_PtBin3,-0.000004)
         sys(JetMu_PtBin4,0.000001)
         sys(JetPilePt_PtBin0,-0.000801)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin3,0.000010)
         sys(JetPilePt_PtBin4,-0.000004)
         sys(JetPileRho_PtBin0,0.012870)
         sys(JetPileRho_PtBin1,-0.000040)
         sys(JetPileRho_PtBin2,-0.000015)
         sys(JetPileRho_PtBin3,-0.000018)
         sys(JetPileRho_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,-0.015564)
         sys(JetFlavComp_PtBin1,-0.000052)
         sys(JetFlavComp_PtBin2,-0.000022)
         sys(JetFlavComp_PtBin3,-0.000020)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,-0.008854)
         sys(JetFlavResp_PtBin1,-0.000021)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin5,0.000004)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetStat1_PtBin0,0.002171)
         sys(JetStat1_PtBin1,-0.000013)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,-0.003888)
         sys(JetStat2_PtBin1,0.000019)
         sys(JetStat2_PtBin2,0.000006)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat3_PtBin0,0.001498)
         sys(JetStat3_PtBin1,-0.000012)
         sys(JetStat3_PtBin2,-0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetModel1_PtBin0,0.016719)
         sys(JetModel1_PtBin1,-0.000038)
         sys(JetModel1_PtBin2,-0.000015)
         sys(JetModel1_PtBin3,-0.000017)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,-0.003839)
         sys(JetModel2_PtBin1,0.000019)
         sys(JetModel2_PtBin2,0.000005)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel3_PtBin0,0.000693)
         sys(JetModel3_PtBin1,-0.000008)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin0,0.000371)
         sys(JetModel4_PtBin1,-0.000008)
         sys(JetModel4_PtBin2,-0.000004)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetDet1_PtBin0,0.003422)
         sys(JetDet1_PtBin1,-0.000032)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000008)
         sys(JetDet1_PtBin4,-0.000006)
         sys(JetDet2_PtBin0,0.000446)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin4,0.000001)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet3_PtBin0,0.000695)
         sys(JetDet3_PtBin1,-0.000006)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,0.000089)
         sys(JetMixed2_PtBin0,0.001801)
         sys(JetMixed2_PtBin1,-0.000011)
         sys(JetMixed2_PtBin2,-0.000004)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin0,0.009599)
         sys(JetEtaModel_PtBin1,-0.000018)
         sys(JetEtaModel_PtBin2,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000004)
         sys(JetEtaStat_PtBin0,0.004019)
         sys(JetEtaStat_PtBin1,-0.000020)
         sys(JetEtaStat_PtBin2,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEtaStat_PtBin6,0.000001)
         sys(JetEResol_PtBin0,-0.024940)
         sys(JetEResol_PtBin1,0.000022)
         sys(JetEResol_PtBin2,0.000012)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.000007)
         sys(JetEResol_PtBin6,0.000005)
         sys(JetNonClos_PtBin0,0.012813)
         sys(JetNonClos_PtBin1,-0.000045)
         sys(JetNonClos_PtBin2,-0.000012)
         sys(JetNonClos_PtBin3,-0.000023)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.025017)
         sys(JetFlavB_PtBin1,-0.000012)
         sys(JetFlavB_PtBin2,-0.000014)
         sys(JetFlavB_PtBin3,-0.000011)
         sys(JetFlavB_PtBin4,-0.000006)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin0,0.003154)
         sys(fakes_PtBin1,-0.000006)
         sys(fakes_PtBin3,-0.000004)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.000002)
         sys(ZHF_PtBin0,-0.001398)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000008)
         sys(ZHF_PtBin4,-0.000005)
         sys(stop_PtBin0,0.004983)
         sys(stop_PtBin1,-0.000019)
         sys(stop_PtBin2,0.000004)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,-0.000007)
         sys(stop_PtBin5,-0.000006)
         sys(stop_PtBin6,-0.000004)
         sys(Z_PtBin0,0.008926)
         sys(Z_PtBin1,-0.000034)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,0.000009)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000005)
         sys(Z_PtBin6,-0.000003)
         sys(Mistag_PtBin0,-0.023179)
         sys(Mistag_PtBin1,-0.000060)
         sys(Mistag_PtBin2,-0.000018)
         sys(Mistag_PtBin3,-0.000020)
         sys(Mistag_PtBin4,-0.000011)
         sys(Mistag_PtBin5,-0.000007)
         sys(Mistag_PtBin6,-0.000005)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.985373,0.006980)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.003614)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.004674)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000758)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002294)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000005)
         sys(PowhegHerwig_PtBin0,0.000021)
         sys(PowhegHerwig_PtBin1,-0.009824)
         sys(PowhegHerwig_PtBin2,-0.000025)
         sys(PowhegHerwig_PtBin3,-0.000018)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.005841)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.001988)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000938)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000350)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000031)
         sys(TopAcerMCMorePS_PtBin1,-0.007241)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000008)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAcerMCMorePS_PtBin6,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.004067)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.001986)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000858)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001562)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,-0.006757)
         sys(TopAlpgen_PtBin2,-0.000027)
         sys(TopAlpgen_PtBin3,-0.000030)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000023)
         sys(StopAcerMCMorePS_PtBin1,0.000380)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000189)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000823)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.001018)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000003)
