Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_PtBin8,-0.000181)
         sys(PowhegHerwig_PtBin9,-0.000015)
         sys(PowhegHerwig_Ch0,0.010349)
         sys(PowhegHerwig_Ch1,0.003584)
         sys(PowhegHerwig_fullyCorrelated,0.013933)
         sys(PowhegPythia_uncorrPtBin0_Ch0,0.000260)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000081)
         sys(PowhegPythia_uncorrPtBin2_Ch0,-0.000119)
         sys(PowhegPythia_uncorrPtBin3_Ch0,-0.001128)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.000445)
         sys(PowhegPythia_uncorrPtBin5_Ch0,0.000624)
         sys(PowhegPythia_uncorrPtBin6_Ch0,-0.000237)
         sys(PowhegPythia_uncorrPtBin7_Ch0,-0.000059)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000121)
         sys(PowhegPythia_uncorrPtBin9_Ch0,0.000037)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.001070)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000070)
         sys(PowhegPythia_uncorrPtBin2_Ch1,0.000329)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.002647)
         sys(PowhegPythia_uncorrPtBin4_Ch1,-0.000775)
         sys(PowhegPythia_uncorrPtBin5_Ch1,-0.001247)
         sys(PowhegPythia_uncorrPtBin6_Ch1,0.000842)
         sys(PowhegPythia_uncorrPtBin7_Ch1,0.000313)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000088)
         sys(PowhegPythia_uncorrPtBin9_Ch1,0.000116)
         sys(PowhegPythia_PtBin0,-0.000810)
         sys(PowhegPythia_PtBin1,-0.000012)
         sys(PowhegPythia_PtBin2,0.000210)
         sys(PowhegPythia_PtBin3,0.001519)
         sys(PowhegPythia_PtBin4,-0.000329)
         sys(PowhegPythia_PtBin5,-0.000623)
         sys(PowhegPythia_PtBin6,0.000605)
         sys(PowhegPythia_PtBin7,0.000255)
         sys(PowhegPythia_PtBin8,-0.000032)
         sys(PowhegPythia_PtBin9,0.000153)
         sys(PowhegPythia_Ch0,-0.000379)
         sys(PowhegPythia_Ch1,0.001314)
         sys(PowhegPythia_fullyCorrelated,0.000935)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,0.002352)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000115)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,-0.000119)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.000989)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.000265)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,0.000510)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,-0.000307)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,-0.000276)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000088)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,-0.000061)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000515)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000049)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,0.000057)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000120)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000230)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.000365)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,0.000378)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,0.000379)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000291)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,0.000107)
         sys(AcerMCMorePS_PtBin0,0.001837)
         sys(AcerMCMorePS_PtBin1,-0.000066)
         sys(AcerMCMorePS_PtBin2,-0.000063)
         sys(AcerMCMorePS_PtBin3,-0.000869)
         sys(AcerMCMorePS_PtBin4,0.000035)
         sys(AcerMCMorePS_PtBin5,0.000145)
         sys(AcerMCMorePS_PtBin6,0.000071)
         sys(AcerMCMorePS_PtBin7,0.000104)
         sys(AcerMCMorePS_PtBin8,-0.000204)
         sys(AcerMCMorePS_PtBin9,0.000047)
         sys(AcerMCMorePS_Ch0,0.001349)
         sys(AcerMCMorePS_Ch1,-0.000312)
         sys(AcerMCMorePS_fullyCorrelated,0.001037)
         sys(JetEBaseline_fullyCorrelated,-0.014663)
         sys(BJetE_fullyCorrelated,-0.017885)
         sys(ElecEffic_PtBin0,-0.000512)
         sys(ElecEffic_PtBin1,0.000002)
         sys(ElecEffic_PtBin2,0.000002)
         sys(ElecEffic_PtBin3,0.000014)
         sys(ElecEffic_PtBin4,-0.000005)
         sys(ElecEffic_PtBin5,-0.000003)
         sys(ElecEffic_PtBin6,0.000006)
         sys(ElecEffic_PtBin7,0.000005)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(ElecEffic_fullyCorrelated,-0.000491)
         sys(MuScale_PtBin0,-0.000704)
         sys(MuScale_PtBin1,0.000010)
         sys(MuScale_PtBin2,0.000012)
         sys(MuScale_PtBin3,0.000046)
         sys(MuScale_PtBin4,-0.000008)
         sys(MuScale_PtBin5,-0.000044)
         sys(MuScale_PtBin6,-0.000041)
         sys(MuScale_PtBin7,0.000088)
         sys(MuScale_PtBin8,-0.000081)
         sys(MuScale_PtBin9,-0.000003)
         sys(MuScale_fullyCorrelated,-0.000725)
         sys(MuonEffic_PtBin0,-0.000027)
         sys(MuonEffic_fullyCorrelated,-0.000027)
         sys(JetECloseby_PtBin0,-0.011051)
         sys(JetECloseby_PtBin1,0.000033)
         sys(JetECloseby_PtBin2,-0.000033)
         sys(JetECloseby_PtBin3,0.000466)
         sys(JetECloseby_PtBin4,0.000193)
         sys(JetECloseby_PtBin5,0.000075)
         sys(JetECloseby_PtBin6,-0.000041)
         sys(JetECloseby_PtBin7,0.000123)
         sys(JetECloseby_PtBin8,-0.000018)
         sys(JetECloseby_PtBin9,0.000098)
         sys(JetECloseby_fullyCorrelated,-0.010155)
         sys(JetEForward_PtBin0,-0.002531)
         sys(JetEForward_PtBin1,0.000020)
         sys(JetEForward_PtBin2,0.000013)
         sys(JetEForward_PtBin3,0.000178)
         sys(JetEForward_PtBin4,0.000068)
         sys(JetEForward_PtBin5,0.000097)
         sys(JetEForward_PtBin6,-0.000011)
         sys(JetEForward_PtBin7,0.000164)
         sys(JetEForward_PtBin8,0.000015)
         sys(JetEForward_PtBin9,0.000025)
         sys(JetEForward_fullyCorrelated,-0.001962)
         sys(JetEMuOffset_PtBin0,-0.002659)
         sys(JetEMuOffset_PtBin1,-0.000008)
         sys(JetEMuOffset_PtBin2,-0.000004)
         sys(JetEMuOffset_PtBin3,-0.000058)
         sys(JetEMuOffset_PtBin4,0.000075)
         sys(JetEMuOffset_PtBin5,-0.000085)
         sys(JetEMuOffset_PtBin6,-0.000158)
         sys(JetEMuOffset_PtBin7,0.000060)
         sys(JetEMuOffset_PtBin8,-0.000032)
         sys(JetEMuOffset_PtBin9,0.000043)
         sys(JetEMuOffset_fullyCorrelated,-0.002825)
         sys(JetENPVOffset_PtBin0,-0.001984)
         sys(JetENPVOffset_PtBin1,0.000011)
         sys(JetENPVOffset_PtBin2,0.000059)
         sys(JetENPVOffset_PtBin3,0.000457)
         sys(JetENPVOffset_PtBin4,0.000185)
         sys(JetENPVOffset_PtBin5,-0.000188)
         sys(JetENPVOffset_PtBin6,0.000010)
         sys(JetENPVOffset_PtBin7,0.000033)
         sys(JetENPVOffset_PtBin8,0.000033)
         sys(JetENPVOffset_PtBin9,0.000017)
         sys(JetENPVOffset_fullyCorrelated,-0.001367)
         sys(JetEResol_PtBin0,0.003649)
         sys(JetEResol_PtBin1,-0.000026)
         sys(JetEResol_PtBin2,-0.000027)
         sys(JetEResol_PtBin3,-0.000014)
         sys(JetEResol_PtBin4,-0.000079)
         sys(JetEResol_PtBin5,-0.001087)
         sys(JetEResol_PtBin6,-0.000325)
         sys(JetEResol_PtBin7,0.000103)
         sys(JetEResol_PtBin8,-0.000021)
         sys(JetEResol_PtBin9,0.000074)
         sys(JetEResol_fullyCorrelated,0.002247)
         sys(MuonEScale_PtBin0,-0.000063)
         sys(MuonEScale_PtBin5,-0.000002)
         sys(MuonEScale_PtBin7,0.000001)
         sys(MuonEScale_PtBin8,0.000002)
         sys(MuonEScale_fullyCorrelated,-0.000065)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_fullyCorrelated,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000001)
         sys(METScaleSoftTerms_fullyCorrelated,-0.000001)
         sys(fakes_uncorrPtBin0_Ch0,0.000001)
         sys(fakes_PtBin0,0.000001)
         sys(ZHF_uncorrPtBin0_Ch0,0.001302)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000007)
         sys(ZHF_uncorrPtBin2_Ch0,-0.000014)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000031)
         sys(ZHF_uncorrPtBin4_Ch0,0.000011)
         sys(ZHF_uncorrPtBin5_Ch0,0.000013)
         sys(ZHF_uncorrPtBin6_Ch0,-0.000007)
         sys(ZHF_uncorrPtBin7_Ch0,-0.000024)
         sys(ZHF_uncorrPtBin8_Ch0,0.000012)
         sys(ZHF_uncorrPtBin0_Ch1,0.000058)
         sys(ZHF_uncorrPtBin2_Ch1,0.000006)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000007)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000026)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000023)
         sys(ZHF_uncorrPtBin6_Ch1,-0.000016)
         sys(ZHF_uncorrPtBin7_Ch1,0.000014)
         sys(ZHF_uncorrPtBin8_Ch1,0.000008)
         sys(ZHF_uncorrPtBin9_Ch1,-0.000009)
         sys(ZHF_PtBin0,0.001360)
         sys(ZHF_PtBin1,-0.000007)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin3,-0.000037)
         sys(ZHF_PtBin4,-0.000015)
         sys(ZHF_PtBin5,-0.000010)
         sys(ZHF_PtBin6,-0.000023)
         sys(ZHF_PtBin7,-0.000010)
         sys(ZHF_PtBin8,0.000020)
         sys(ZHF_PtBin9,-0.000009)
         sys(ZHF_Ch0,0.001255)
         sys(ZHF_Ch1,0.000005)
         sys(ZHF_fullyCorrelated,0.001260)
         sys(stop_uncorrPtBin0_Ch0,0.000036)
         sys(stop_uncorrPtBin1_Ch0,0.000005)
         sys(stop_uncorrPtBin2_Ch0,-0.000001)
         sys(stop_uncorrPtBin3_Ch0,0.000035)
         sys(stop_uncorrPtBin4_Ch0,-0.000005)
         sys(stop_uncorrPtBin5_Ch0,-0.000013)
         sys(stop_uncorrPtBin6_Ch0,0.000007)
         sys(stop_uncorrPtBin7_Ch0,0.000003)
         sys(stop_uncorrPtBin8_Ch0,-0.000015)
         sys(stop_uncorrPtBin9_Ch0,0.000002)
         sys(stop_uncorrPtBin0_Ch1,-0.000010)
         sys(stop_uncorrPtBin1_Ch1,-0.000005)
         sys(stop_uncorrPtBin3_Ch1,-0.000036)
         sys(stop_uncorrPtBin4_Ch1,-0.000007)
         sys(stop_uncorrPtBin5_Ch1,-0.000011)
         sys(stop_uncorrPtBin6_Ch1,-0.000014)
         sys(stop_uncorrPtBin7_Ch1,0.000003)
         sys(stop_uncorrPtBin8_Ch1,0.000008)
         sys(stop_uncorrPtBin9_Ch1,-0.000009)
         sys(stop_PtBin0,0.000026)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,-0.000012)
         sys(stop_PtBin5,-0.000024)
         sys(stop_PtBin6,-0.000007)
         sys(stop_PtBin7,0.000006)
         sys(stop_PtBin8,-0.000007)
         sys(stop_PtBin9,-0.000007)
         sys(stop_Ch0,0.000054)
         sys(stop_Ch1,-0.000082)
         sys(stop_fullyCorrelated,-0.000028)
         sys(dib_uncorrPtBin0_Ch0,-0.001392)
         sys(dib_uncorrPtBin1_Ch0,0.000015)
         sys(dib_uncorrPtBin2_Ch0,0.000013)
         sys(dib_uncorrPtBin3_Ch0,0.000080)
         sys(dib_uncorrPtBin4_Ch0,-0.000023)
         sys(dib_uncorrPtBin5_Ch0,-0.000035)
         sys(dib_uncorrPtBin6_Ch0,0.000020)
         sys(dib_uncorrPtBin7_Ch0,0.000018)
         sys(dib_uncorrPtBin8_Ch0,-0.000010)
         sys(dib_uncorrPtBin9_Ch0,0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000072)
         sys(dib_uncorrPtBin1_Ch1,-0.000007)
         sys(dib_uncorrPtBin2_Ch1,-0.000006)
         sys(dib_uncorrPtBin3_Ch1,-0.000041)
         sys(dib_uncorrPtBin4_Ch1,0.000011)
         sys(dib_uncorrPtBin5_Ch1,0.000008)
         sys(dib_uncorrPtBin6_Ch1,-0.000006)
         sys(dib_uncorrPtBin7_Ch1,-0.000007)
         sys(dib_uncorrPtBin8_Ch1,0.000004)
         sys(dib_uncorrPtBin9_Ch1,-0.000002)
         sys(dib_PtBin0,-0.001465)
         sys(dib_PtBin1,0.000009)
         sys(dib_PtBin2,0.000007)
         sys(dib_PtBin3,0.000039)
         sys(dib_PtBin4,-0.000012)
         sys(dib_PtBin5,-0.000027)
         sys(dib_PtBin6,0.000013)
         sys(dib_PtBin7,0.000011)
         sys(dib_PtBin8,-0.000006)
         sys(dib_Ch0,-0.001312)
         sys(dib_Ch1,-0.000117)
         sys(dib_fullyCorrelated,-0.001430)
         sys(dib_uncorrPtBin0_Ch0,-0.001189)
         sys(dib_uncorrPtBin1_Ch0,0.000012)
         sys(dib_uncorrPtBin2_Ch0,0.000011)
         sys(dib_uncorrPtBin3_Ch0,0.000061)
         sys(dib_uncorrPtBin4_Ch0,-0.000022)
         sys(dib_uncorrPtBin5_Ch0,-0.000027)
         sys(dib_uncorrPtBin6_Ch0,0.000015)
         sys(dib_uncorrPtBin7_Ch0,0.000012)
         sys(dib_uncorrPtBin8_Ch0,-0.000008)
         sys(dib_uncorrPtBin9_Ch0,0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000055)
         sys(dib_uncorrPtBin1_Ch1,-0.000004)
         sys(dib_uncorrPtBin2_Ch1,-0.000003)
         sys(dib_uncorrPtBin3_Ch1,-0.000017)
         sys(dib_uncorrPtBin4_Ch1,0.000004)
         sys(dib_uncorrPtBin5_Ch1,0.000008)
         sys(dib_uncorrPtBin6_Ch1,-0.000006)
         sys(dib_uncorrPtBin7_Ch1,-0.000002)
         sys(dib_uncorrPtBin8_Ch1,0.000004)
         sys(dib_PtBin0,-0.001244)
         sys(dib_PtBin1,0.000008)
         sys(dib_PtBin2,0.000008)
         sys(dib_PtBin3,0.000044)
         sys(dib_PtBin4,-0.000017)
         sys(dib_PtBin5,-0.000020)
         sys(dib_PtBin6,0.000010)
         sys(dib_PtBin7,0.000011)
         sys(dib_PtBin8,-0.000004)
         sys(dib_PtBin9,0.000002)
         sys(dib_Ch0,-0.001133)
         sys(dib_Ch1,-0.000070)
         sys(dib_fullyCorrelated,-0.001204)
         sys(Z_uncorrPtBin0_Ch0,-0.000474)
         sys(Z_uncorrPtBin1_Ch0,0.000006)
         sys(Z_uncorrPtBin2_Ch0,0.000006)
         sys(Z_uncorrPtBin3_Ch0,0.000057)
         sys(Z_uncorrPtBin4_Ch0,-0.000021)
         sys(Z_uncorrPtBin5_Ch0,-0.000019)
         sys(Z_uncorrPtBin6_Ch0,0.000009)
         sys(Z_uncorrPtBin7_Ch0,0.000023)
         sys(Z_uncorrPtBin8_Ch0,-0.000009)
         sys(Z_uncorrPtBin9_Ch0,0.000003)
         sys(Z_uncorrPtBin0_Ch1,-0.000171)
         sys(Z_uncorrPtBin1_Ch1,-0.000007)
         sys(Z_uncorrPtBin2_Ch1,-0.000005)
         sys(Z_uncorrPtBin3_Ch1,-0.000007)
         sys(Z_uncorrPtBin4_Ch1,0.000022)
         sys(Z_uncorrPtBin5_Ch1,0.000023)
         sys(Z_uncorrPtBin6_Ch1,0.000002)
         sys(Z_uncorrPtBin7_Ch1,-0.000020)
         sys(Z_uncorrPtBin8_Ch1,-0.000002)
         sys(Z_PtBin0,-0.000372)
         sys(Z_PtBin3,0.000029)
         sys(Z_PtBin5,0.000003)
         sys(Z_PtBin6,0.000006)
         sys(Z_PtBin7,0.000001)
         sys(Z_PtBin8,-0.000006)
         sys(Z_PtBin9,0.000001)
         sys(Z_Ch0,-0.000420)
         sys(Z_Ch1,-0.000167)
         sys(Z_fullyCorrelated,-0.000339)
         sys(Mistag_PtBin0,-0.003533)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin3,0.000079)
         sys(Mistag_PtBin4,0.000016)
         sys(Mistag_PtBin5,0.000002)
         sys(Mistag_PtBin6,0.000010)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000008)
         sys(Mistag_PtBin9,0.000004)
         sys(Mistag_fullyCorrelated,-0.003438)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.946500,0.014620)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000537)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.005271)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000123)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000355)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000098)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000045)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000090)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000123)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,-0.001134)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.006065)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000116)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000531)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000041)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000147)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000084)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_PtBin0,-0.000597)
         sys(PowhegHerwig_PtBin1,0.011336)
         sys(PowhegHerwig_PtBin2,0.000007)
         sys(PowhegHerwig_PtBin3,-0.000886)
         sys(PowhegHerwig_PtBin4,0.000139)
         sys(PowhegHerwig_PtBin5,-0.000079)
         sys(PowhegHerwig_PtBin6,0.000057)
         sys(PowhegHerwig_PtBin7,0.000042)
         sys(PowhegHerwig_PtBin8,-0.000206)
         sys(PowhegHerwig_Ch0,0.005432)
         sys(PowhegHerwig_Ch1,0.004378)
         sys(PowhegHerwig_fullyCorrelated,0.009811)
         sys(PowhegPythia_uncorrPtBin0_Ch0,0.000013)
         sys(PowhegPythia_uncorrPtBin1_Ch0,0.003329)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000108)
         sys(PowhegPythia_uncorrPtBin3_Ch0,-0.000932)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.000560)
         sys(PowhegPythia_uncorrPtBin5_Ch0,0.000342)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000109)
         sys(PowhegPythia_uncorrPtBin7_Ch0,-0.000016)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000138)
         sys(PowhegPythia_uncorrPtBin9_Ch0,0.000002)
         sys(PowhegPythia_uncorrPtBin0_Ch1,0.000283)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.001973)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000297)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.002189)
         sys(PowhegPythia_uncorrPtBin4_Ch1,-0.000974)
         sys(PowhegPythia_uncorrPtBin5_Ch1,-0.000684)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000389)
         sys(PowhegPythia_uncorrPtBin7_Ch1,0.000084)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000101)
         sys(PowhegPythia_uncorrPtBin9_Ch1,0.000007)
         sys(PowhegPythia_PtBin0,0.000296)
         sys(PowhegPythia_PtBin1,0.005302)
         sys(PowhegPythia_PtBin2,-0.000190)
         sys(PowhegPythia_PtBin3,0.001256)
         sys(PowhegPythia_PtBin4,-0.000414)
         sys(PowhegPythia_PtBin5,-0.000342)
         sys(PowhegPythia_PtBin6,-0.000279)
         sys(PowhegPythia_PtBin7,0.000068)
         sys(PowhegPythia_PtBin8,-0.000037)
         sys(PowhegPythia_PtBin9,0.000009)
         sys(PowhegPythia_Ch0,0.003378)
         sys(PowhegPythia_Ch1,0.002292)
         sys(PowhegPythia_fullyCorrelated,0.005670)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,0.000117)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,0.004703)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000108)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.000818)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.000333)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,0.000280)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000142)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,-0.000074)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000100)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,-0.000004)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,0.000136)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.001395)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000051)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000099)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000289)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.000200)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000174)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,0.000101)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000333)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,0.000006)
         sys(AcerMCMorePS_PtBin0,0.000253)
         sys(AcerMCMorePS_PtBin1,0.006098)
         sys(AcerMCMorePS_PtBin2,0.000057)
         sys(AcerMCMorePS_PtBin3,-0.000719)
         sys(AcerMCMorePS_PtBin4,0.000044)
         sys(AcerMCMorePS_PtBin5,0.000080)
         sys(AcerMCMorePS_PtBin6,-0.000033)
         sys(AcerMCMorePS_PtBin7,0.000028)
         sys(AcerMCMorePS_PtBin8,-0.000233)
         sys(AcerMCMorePS_PtBin9,0.000003)
         sys(AcerMCMorePS_Ch0,0.004887)
         sys(AcerMCMorePS_Ch1,0.000690)
         sys(AcerMCMorePS_fullyCorrelated,0.005577)
         sys(JetEBaseline_fullyCorrelated,-0.012226)
         sys(BJetE_fullyCorrelated,-0.004197)
         sys(ElecEffic_PtBin0,-0.000010)
         sys(ElecEffic_PtBin1,-0.000213)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,0.000012)
         sys(ElecEffic_PtBin4,-0.000006)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin7,0.000001)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(ElecEffic_fullyCorrelated,-0.000224)
         sys(MuScale_PtBin0,-0.000029)
         sys(MuScale_PtBin1,-0.000391)
         sys(MuScale_PtBin2,-0.000011)
         sys(MuScale_PtBin3,0.000038)
         sys(MuScale_PtBin4,-0.000010)
         sys(MuScale_PtBin5,-0.000024)
         sys(MuScale_PtBin6,0.000019)
         sys(MuScale_PtBin7,0.000023)
         sys(MuScale_PtBin8,-0.000093)
         sys(MuScale_fullyCorrelated,-0.000476)
         sys(MuonEffic_PtBin0,-0.000002)
         sys(MuonEffic_PtBin1,-0.000013)
         sys(MuonEffic_fullyCorrelated,-0.000015)
         sys(JetECloseby_PtBin0,-0.000010)
         sys(JetECloseby_PtBin1,-0.009658)
         sys(JetECloseby_PtBin2,0.000030)
         sys(JetECloseby_PtBin3,0.000385)
         sys(JetECloseby_PtBin4,0.000243)
         sys(JetECloseby_PtBin5,0.000041)
         sys(JetECloseby_PtBin6,0.000019)
         sys(JetECloseby_PtBin7,0.000033)
         sys(JetECloseby_PtBin8,-0.000021)
         sys(JetECloseby_PtBin9,0.000006)
         sys(JetECloseby_fullyCorrelated,-0.008932)
         sys(JetEForward_PtBin0,-0.000014)
         sys(JetEForward_PtBin1,-0.001561)
         sys(JetEForward_PtBin2,-0.000011)
         sys(JetEForward_PtBin3,0.000147)
         sys(JetEForward_PtBin4,0.000086)
         sys(JetEForward_PtBin5,0.000053)
         sys(JetEForward_PtBin6,0.000005)
         sys(JetEForward_PtBin7,0.000044)
         sys(JetEForward_PtBin8,0.000017)
         sys(JetEForward_PtBin9,0.000001)
         sys(JetEForward_fullyCorrelated,-0.001232)
         sys(JetEMuOffset_PtBin0,-0.000023)
         sys(JetEMuOffset_PtBin1,-0.000702)
         sys(JetEMuOffset_PtBin2,0.000003)
         sys(JetEMuOffset_PtBin3,-0.000048)
         sys(JetEMuOffset_PtBin4,0.000095)
         sys(JetEMuOffset_PtBin5,-0.000046)
         sys(JetEMuOffset_PtBin6,0.000073)
         sys(JetEMuOffset_PtBin7,0.000016)
         sys(JetEMuOffset_PtBin8,-0.000037)
