Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_SCALE_ALL,0.188560%)
         sys(FT_EFF_MUON_EFF_STAT,0.002399%)
         sys(FT_EFF_MUON_EFF_SYS,0.022718%)
         sys(FT_EFF_MUON_ISO_STAT,0.004437%)
         sys(FT_EFF_MUON_ISO_SYS,0.009221%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002518%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003546%)
         sys(FT_EFF_PRW_DATASF_1up,-0.200400%)
         sys(FT_EFF_fakes,0.286644%)
         sys(FT_EFF_ZHF,-0.262610%)
         sys(FT_EFF_stop,0.076266%)
         sys(FT_EFF_dib,0.740053%)
         sys(FT_EFF_Z,1.634183%)
         sys(FT_EFF_Lumi,0.137560%)
         sys(FT_EFF_Mistag,0.000002%)
         sys(FT_EFF_MistagC,-0.000002%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.966689,0.020833)
         meta_data(N_jets tagged,8235.000000,90.746901)
         meta_data(N_jets total,17592.000000,132.634837)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.068346%)
         sys(FT_EFF_HerwigVsPythia,0.068346%)
         sys(FT_EFF_MCAtNLOll_2jets,2.564362%)
         sys(FT_EFF_MCAtNLO,2.564362%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.818003%)
         sys(FT_EFF_Variable Radiation,-0.818003%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.578286%)
         sys(FT_EFF_PowhegPythia8Z,-0.578286%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.022225%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.022225%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.817382%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.817382%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.101090%)
         sys(FT_EFF_Powheg_Diboson,-0.101090%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.065844%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.900996%)
         sys(FT_EFF_JET_EffectiveNP_2,0.216921%)
         sys(FT_EFF_JET_EffectiveNP_3,0.083474%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.121827%)
         sys(FT_EFF_JET_EffectiveNP_5,0.006868%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.053879%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.543254%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.326908%)
         sys(FT_EFF_JET_Flavor_Composition,-0.929751%)
         sys(FT_EFF_JET_Flavor_Response,-0.089569%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.107802%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.570845%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.087952%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.453372%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002525%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.473079%)
         sys(FT_EFF_MUONS_SCALE,-0.064687%)
         sys(FT_EFF_MUONS_ID,0.131471%)
         sys(FT_EFF_MUONS_MS,0.041134%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.117986%)
         sys(FT_EFF_EG_SCALE_ALL,-0.010714%)
         sys(FT_EFF_MUON_EFF_STAT,0.005006%)
         sys(FT_EFF_MUON_EFF_SYS,0.023472%)
         sys(FT_EFF_MUON_ISO_STAT,0.005277%)
         sys(FT_EFF_MUON_ISO_SYS,0.014228%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003204%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003014%)
         sys(FT_EFF_PRW_DATASF_1up,-1.634527%)
         sys(FT_EFF_fakes,0.346384%)
         sys(FT_EFF_ZHF,0.003821%)
         sys(FT_EFF_stop,0.064108%)
         sys(FT_EFF_dib,0.644281%)
         sys(FT_EFF_Z,2.214871%)
         sys(FT_EFF_Lumi,0.117843%)
         sys(FT_EFF_Mistag,0.000002%)
         sys(FT_EFF_MistagC,-0.000002%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.998095,0.023341)
         meta_data(N_jets tagged,6231.000000,78.936683)
         meta_data(N_jets total,11812.000000,108.683025)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.651815%)
         sys(FT_EFF_HerwigVsPythia,1.651815%)
         sys(FT_EFF_MCAtNLOll_2jets,0.446469%)
         sys(FT_EFF_MCAtNLO,0.446469%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.289657%)
         sys(FT_EFF_Variable Radiation,-1.289657%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.069072%)
         sys(FT_EFF_PowhegPythia8Z,-1.069072%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.226772%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.226772%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,1.001119%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.001119%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.102674%)
         sys(FT_EFF_Powheg_Diboson,-0.102674%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.105311%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.740521%)
         sys(FT_EFF_JET_EffectiveNP_2,0.073057%)
         sys(FT_EFF_JET_EffectiveNP_3,0.069263%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.116720%)
         sys(FT_EFF_JET_EffectiveNP_5,0.189850%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.157368%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.561942%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.060684%)
         sys(FT_EFF_JET_Flavor_Composition,-0.544334%)
         sys(FT_EFF_JET_Flavor_Response,0.329834%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.234934%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.063788%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.142665%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.258068%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.014260%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.381345%)
         sys(FT_EFF_MUONS_SCALE,-0.136986%)
         sys(FT_EFF_MUONS_ID,0.057485%)
         sys(FT_EFF_MUONS_MS,-0.147575%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.046517%)
         sys(FT_EFF_EG_SCALE_ALL,-0.071362%)
         sys(FT_EFF_MUON_EFF_STAT,0.007472%)
         sys(FT_EFF_MUON_EFF_SYS,0.028057%)
         sys(FT_EFF_MUON_ISO_STAT,0.006039%)
         sys(FT_EFF_MUON_ISO_SYS,0.010820%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010584%)
         sys(FT_EFF_PRW_DATASF_1up,-1.003076%)
         sys(FT_EFF_fakes,0.275686%)
         sys(FT_EFF_ZHF,0.299927%)
         sys(FT_EFF_stop,0.023026%)
         sys(FT_EFF_dib,0.681823%)
         sys(FT_EFF_Z,1.342562%)
         sys(FT_EFF_Lumi,0.087353%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.929696,0.039579)
         meta_data(N_jets tagged,2025.000000,45.000000)
         meta_data(N_jets total,4292.000000,65.513357)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.155984%)
         sys(FT_EFF_HerwigVsPythia,1.155984%)
         sys(FT_EFF_MCAtNLOll_2jets,0.915811%)
         sys(FT_EFF_MCAtNLO,0.915811%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.168090%)
         sys(FT_EFF_Variable Radiation,-1.168090%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.511318%)
         sys(FT_EFF_PowhegPythia8Z,-0.511318%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.394881%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.394881%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.564115%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.564115%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.120593%)
         sys(FT_EFF_Powheg_Diboson,-0.120593%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.393142%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.754630%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.559963%)
         sys(FT_EFF_JET_EffectiveNP_3,0.414294%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.076759%)
         sys(FT_EFF_JET_EffectiveNP_5,0.111549%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.105913%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.323639%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.010242%)
         sys(FT_EFF_JET_Flavor_Composition,-0.139377%)
         sys(FT_EFF_JET_Flavor_Response,-0.129730%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.442947%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.344008%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.354923%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.231640%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003607%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.812924%)
         sys(FT_EFF_MUONS_SCALE,0.004292%)
         sys(FT_EFF_MUONS_ID,0.234820%)
         sys(FT_EFF_MUONS_MS,0.016332%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.039785%)
         sys(FT_EFF_EG_SCALE_ALL,-0.125623%)
         sys(FT_EFF_MUON_EFF_STAT,0.008920%)
         sys(FT_EFF_MUON_EFF_SYS,0.026759%)
         sys(FT_EFF_MUON_ISO_STAT,0.003190%)
         sys(FT_EFF_MUON_ISO_SYS,0.009107%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001425%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.009284%)
         sys(FT_EFF_PRW_DATASF_1up,-1.060920%)
         sys(FT_EFF_fakes,0.220833%)
         sys(FT_EFF_ZHF,-0.454897%)
         sys(FT_EFF_stop,0.032394%)
         sys(FT_EFF_dib,0.624845%)
         sys(FT_EFF_Z,0.539496%)
         sys(FT_EFF_Lumi,0.089458%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.941243,0.084979)
         meta_data(N_jets tagged,487.000000,22.068076)
         meta_data(N_jets total,1550.000000,39.370039)
         sys(FT_EFF_HerwigVsPythiall_2jets,9.770730%)
         sys(FT_EFF_HerwigVsPythia,9.770730%)
         sys(FT_EFF_MCAtNLOll_2jets,-3.821479%)
         sys(FT_EFF_MCAtNLO,-3.821479%)
         sys(FT_EFF_Variable Radiationll_2jets,2.717029%)
         sys(FT_EFF_Variable Radiation,2.717029%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.406755%)
         sys(FT_EFF_PowhegPythia8Z,-1.406755%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.606999%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.606999%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-1.287069%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.287069%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-1.807305%)
         sys(FT_EFF_Powheg_Diboson,-1.807305%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000012%)
         sys(FT_EFF_ZPTRW,-0.000012%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.101643%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.558624%)
         sys(FT_EFF_JET_EffectiveNP_2,1.893242%)
         sys(FT_EFF_JET_EffectiveNP_3,-1.492513%)
         sys(FT_EFF_JET_EffectiveNP_4,0.358039%)
         sys(FT_EFF_JET_EffectiveNP_5,0.168427%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.192547%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.979091%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.540014%)
         sys(FT_EFF_JET_Flavor_Composition,-2.032749%)
         sys(FT_EFF_JET_Flavor_Response,1.112863%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.512307%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.635585%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.274717%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.099509%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.087612%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.417399%)
         sys(FT_EFF_MUONS_SCALE,-0.448030%)
         sys(FT_EFF_MUONS_ID,0.193458%)
         sys(FT_EFF_MUONS_MS,0.307817%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.046147%)
         sys(FT_EFF_EG_SCALE_ALL,0.227209%)
         sys(FT_EFF_MUON_EFF_STAT,-0.009116%)
         sys(FT_EFF_MUON_EFF_SYS,-0.006127%)
         sys(FT_EFF_MUON_ISO_STAT,0.000198%)
         sys(FT_EFF_MUON_ISO_SYS,-0.004241%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000011%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000007%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.012842%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015272%)
         sys(FT_EFF_PRW_DATASF_1up,4.554541%)
         sys(FT_EFF_fakes,0.153673%)
         sys(FT_EFF_ZHF,1.155771%)
         sys(FT_EFF_stop,-0.109819%)
         sys(FT_EFF_dib,0.648641%)
         sys(FT_EFF_Z,1.159108%)
         sys(FT_EFF_Lumi,-0.026702%)
         sys(FT_EFF_Mistag,0.000005%)
         sys(FT_EFF_MistagC,-0.000005%)
      }
}
