Analysis(PDF_6bins_ll_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,0.588582%)
         sys(FT_EFF_MUONS_ID,-0.532272%)
         sys(FT_EFF_MUONS_MS,0.140358%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.400905%)
         sys(FT_EFF_EG_SCALE_ALL,-1.742861%)
         sys(FT_EFF_MUON_EFF_STAT,-0.872798%)
         sys(FT_EFF_MUON_EFF_SYS,1.829910%)
         sys(FT_EFF_MUON_ISO_STAT,0.521334%)
         sys(FT_EFF_MUON_ISO_SYS,2.127831%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,2.179117%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.393004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.317266%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.913800%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.174033%)
         sys(FT_EFF_MUON_TTVA_SYS,-2.343217%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.677723%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,1.912083%)
         sys(FT_EFF_PRW_DATASF_1up,4.481441%)
         sys(FT_EFF_fakes,0.264365%)
         sys(FT_EFF_ZHF,-2.248362%)
         sys(FT_EFF_stop,-1.778019%)
         sys(FT_EFF_dib,0.435789%)
         sys(FT_EFF_Z,-2.329729%)
         sys(FT_EFF_Lumi,-1.004192%)
         sys(FT_EFF_Mistag,0.295155%)
         sys(FT_EFF_MistagC,-0.732608%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.938470,0.043952)
         meta_data(N_jets tagged,12736.000000,112.853888)
         meta_data(N_jets total,35368.000000,188.063819)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.821073%)
         sys(FT_EFF_HerwigVsPythia,2.821073%)
         sys(FT_EFF_MCAtNLOll_3jets,0.608093%)
         sys(FT_EFF_MCAtNLO,0.608093%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.802630%)
         sys(FT_EFF_Variable Radiation,-0.802630%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.796671%)
         sys(FT_EFF_PowhegPythia8Z,-0.796671%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.070305%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.070305%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.125887%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.125887%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.484205%)
         sys(FT_EFF_Powheg_Diboson,-0.484205%)
         sys(FT_EFF_ZPTRWll_3jets,-0.190884%)
         sys(FT_EFF_ZPTRW,-0.190884%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.079679%)
         sys(FT_EFF_JET_BJES_Response,0.981796%)
         sys(FT_EFF_JET_EffectiveNP_1,2.308695%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.463064%)
         sys(FT_EFF_JET_EffectiveNP_3,0.146446%)
         sys(FT_EFF_JET_EffectiveNP_4,0.045684%)
         sys(FT_EFF_JET_EffectiveNP_5,0.026075%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.340667%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.286630%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.106712%)
         sys(FT_EFF_JET_Flavor_Composition,1.364201%)
         sys(FT_EFF_JET_Flavor_Response,-1.084073%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.412775%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.396470%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.781633%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.344365%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.279482%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.008366%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.604666%)
         sys(FT_EFF_MUONS_SCALE,-0.297231%)
         sys(FT_EFF_MUONS_ID,0.315384%)
         sys(FT_EFF_MUONS_MS,0.465514%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.081096%)
         sys(FT_EFF_EG_SCALE_ALL,0.190909%)
         sys(FT_EFF_MUON_EFF_STAT,0.008101%)
         sys(FT_EFF_MUON_EFF_SYS,0.039398%)
         sys(FT_EFF_MUON_ISO_STAT,0.378848%)
         sys(FT_EFF_MUON_ISO_SYS,-0.010093%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.136217%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.061638%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.104159%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.258776%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.287366%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.142456%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013334%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.332447%)
         sys(FT_EFF_PRW_DATASF_1up,2.421893%)
         sys(FT_EFF_fakes,0.554066%)
         sys(FT_EFF_ZHF,-0.311567%)
         sys(FT_EFF_stop,0.091398%)
         sys(FT_EFF_dib,1.117589%)
         sys(FT_EFF_Z,1.920871%)
         sys(FT_EFF_Lumi,0.118339%)
         sys(FT_EFF_Mistag,0.019091%)
         sys(FT_EFF_MistagC,-0.102570%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.853826,0.043791)
         meta_data(N_jets tagged,9500.000000,97.467943)
         meta_data(N_jets total,18930.000000,137.586337)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.749713%)
         sys(FT_EFF_HerwigVsPythia,0.749713%)
         sys(FT_EFF_MCAtNLOll_3jets,10.719192%)
         sys(FT_EFF_MCAtNLO,10.719192%)
         sys(FT_EFF_Variable Radiationll_3jets,1.993540%)
         sys(FT_EFF_Variable Radiation,1.993540%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.453854%)
         sys(FT_EFF_PowhegPythia8Z,0.453854%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.541595%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.541595%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.838235%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.838235%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.479657%)
         sys(FT_EFF_Powheg_Diboson,-0.479657%)
         sys(FT_EFF_ZPTRWll_3jets,0.243620%)
         sys(FT_EFF_ZPTRW,0.243620%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,1.803118%)
         sys(FT_EFF_JET_BJES_Response,0.361981%)
         sys(FT_EFF_JET_EffectiveNP_1,0.803608%)
         sys(FT_EFF_JET_EffectiveNP_2,0.859743%)
         sys(FT_EFF_JET_EffectiveNP_3,-1.612613%)
         sys(FT_EFF_JET_EffectiveNP_4,2.253052%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.046427%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.734156%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.209693%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.285041%)
         sys(FT_EFF_JET_Flavor_Composition,1.778660%)
         sys(FT_EFF_JET_Flavor_Response,-0.644802%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.744816%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.983695%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.023145%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.408474%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.247108%)
         sys(FT_EFF_JET_SingleParticle_HighPt,1.289856%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.564475%)
         sys(FT_EFF_MUONS_SCALE,0.146115%)
         sys(FT_EFF_MUONS_ID,-0.105105%)
         sys(FT_EFF_MUONS_MS,-0.107167%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.417271%)
         sys(FT_EFF_EG_SCALE_ALL,-0.096866%)
         sys(FT_EFF_MUON_EFF_STAT,-1.320308%)
         sys(FT_EFF_MUON_EFF_SYS,0.056634%)
         sys(FT_EFF_MUON_ISO_STAT,0.069542%)
         sys(FT_EFF_MUON_ISO_SYS,-0.447002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.156843%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.701900%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.042834%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.416501%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.322169%)
         sys(FT_EFF_MUON_TTVA_SYS,0.078044%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.077068%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012772%)
         sys(FT_EFF_PRW_DATASF_1up,1.914110%)
         sys(FT_EFF_fakes,-0.018708%)
         sys(FT_EFF_ZHF,0.926162%)
         sys(FT_EFF_stop,-0.229682%)
         sys(FT_EFF_dib,0.540808%)
         sys(FT_EFF_Z,1.087455%)
         sys(FT_EFF_Lumi,0.000208%)
         sys(FT_EFF_Mistag,-0.281114%)
         sys(FT_EFF_MistagC,-0.138367%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.985743,0.047065)
         meta_data(N_jets tagged,7219.000000,84.964699)
         meta_data(N_jets total,13515.000000,116.254032)
         sys(FT_EFF_HerwigVsPythiall_3jets,-2.763435%)
         sys(FT_EFF_HerwigVsPythia,-2.763435%)
         sys(FT_EFF_MCAtNLOll_3jets,6.211665%)
         sys(FT_EFF_MCAtNLO,6.211665%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.601093%)
         sys(FT_EFF_Variable Radiation,-0.601093%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.536802%)
         sys(FT_EFF_PowhegPythia8Z,-1.536802%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.116437%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.116437%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.574429%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.574429%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.755339%)
         sys(FT_EFF_Powheg_Diboson,-0.755339%)
         sys(FT_EFF_ZPTRWll_3jets,0.087053%)
         sys(FT_EFF_ZPTRW,0.087053%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.144015%)
         sys(FT_EFF_JET_BJES_Response,-0.043378%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.963872%)
         sys(FT_EFF_JET_EffectiveNP_2,1.751484%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.519094%)
         sys(FT_EFF_JET_EffectiveNP_4,0.518179%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.087955%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.003135%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.312720%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.499241%)
         sys(FT_EFF_JET_Flavor_Composition,-0.784922%)
         sys(FT_EFF_JET_Flavor_Response,1.170919%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.437430%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-1.020441%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.041852%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.404197%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.287233%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.303717%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.485546%)
         sys(FT_EFF_MUONS_SCALE,-0.409596%)
         sys(FT_EFF_MUONS_ID,-0.598448%)
         sys(FT_EFF_MUONS_MS,-0.018397%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000252%)
         sys(FT_EFF_EG_SCALE_ALL,0.405337%)
         sys(FT_EFF_MUON_EFF_STAT,-0.584205%)
         sys(FT_EFF_MUON_EFF_SYS,-0.478038%)
         sys(FT_EFF_MUON_ISO_STAT,0.146254%)
         sys(FT_EFF_MUON_ISO_SYS,-0.037285%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.086289%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.109261%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.473608%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.534103%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.720164%)
         sys(FT_EFF_MUON_TTVA_SYS,0.232519%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.093541%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.168485%)
         sys(FT_EFF_PRW_DATASF_1up,0.745367%)
         sys(FT_EFF_fakes,-0.022289%)
         sys(FT_EFF_ZHF,0.638144%)
         sys(FT_EFF_stop,0.028543%)
         sys(FT_EFF_dib,0.620420%)
         sys(FT_EFF_Z,1.206591%)
         sys(FT_EFF_Lumi,-0.740191%)
         sys(FT_EFF_Mistag,0.122538%)
         sys(FT_EFF_MistagC,0.512043%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.847257,0.074797)
         meta_data(N_jets tagged,2637.000000,51.351728)
         meta_data(N_jets total,5526.000000,74.337070)
         sys(FT_EFF_HerwigVsPythiall_3jets,-2.693952%)
         sys(FT_EFF_HerwigVsPythia,-2.693952%)
         sys(FT_EFF_MCAtNLOll_3jets,4.166682%)
         sys(FT_EFF_MCAtNLO,4.166682%)
         sys(FT_EFF_Variable Radiationll_3jets,0.530382%)
         sys(FT_EFF_Variable Radiation,0.530382%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.420524%)
         sys(FT_EFF_PowhegPythia8Z,-2.420524%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.043270%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.043270%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.574824%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.574824%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.140847%)
         sys(FT_EFF_Powheg_Diboson,-0.140847%)
         sys(FT_EFF_ZPTRWll_3jets,-0.261888%)
         sys(FT_EFF_ZPTRW,-0.261888%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.382698%)
         sys(FT_EFF_JET_BJES_Response,-0.581940%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.194866%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.412416%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.461439%)
         sys(FT_EFF_JET_EffectiveNP_4,0.378759%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.175186%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.083947%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.279543%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.238793%)
         sys(FT_EFF_JET_Flavor_Composition,0.789438%)
         sys(FT_EFF_JET_Flavor_Response,-0.981642%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.304373%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.421633%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.989356%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.674061%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.338005%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.649596%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-5.997979%)
         sys(FT_EFF_MUONS_SCALE,-0.017073%)
         sys(FT_EFF_MUONS_ID,0.382160%)
         sys(FT_EFF_MUONS_MS,0.690097%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.800890%)
         sys(FT_EFF_EG_SCALE_ALL,0.347604%)
         sys(FT_EFF_MUON_EFF_STAT,-0.055233%)
         sys(FT_EFF_MUON_EFF_SYS,-0.379698%)
         sys(FT_EFF_MUON_ISO_STAT,0.172422%)
         sys(FT_EFF_MUON_ISO_SYS,-0.166401%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.043195%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.653700%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.170873%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.522949%)
         sys(FT_EFF_MUON_TTVA_STAT,0.026771%)
         sys(FT_EFF_MUON_TTVA_SYS,0.383373%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.122581%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.321203%)
         sys(FT_EFF_PRW_DATASF_1up,-0.483971%)
         sys(FT_EFF_fakes,-0.069364%)
         sys(FT_EFF_ZHF,0.169195%)
         sys(FT_EFF_stop,-0.461703%)
         sys(FT_EFF_dib,0.872158%)
         sys(FT_EFF_Z,1.294148%)
         sys(FT_EFF_Lumi,-0.584497%)
         sys(FT_EFF_Mistag,0.140750%)
         sys(FT_EFF_MistagC,0.165973%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.894882,0.152299)
         meta_data(N_jets tagged,827.000000,28.757608)
         meta_data(N_jets total,2386.000000,48.846699)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.221297%)
         sys(FT_EFF_HerwigVsPythia,2.221297%)
         sys(FT_EFF_MCAtNLOll_3jets,1.775452%)
         sys(FT_EFF_MCAtNLO,1.775452%)
         sys(FT_EFF_Variable Radiationll_3jets,2.955829%)
         sys(FT_EFF_Variable Radiation,2.955829%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-7.111909%)
         sys(FT_EFF_PowhegPythia8Z,-7.111909%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.973255%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.973255%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.486710%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.486710%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-1.711041%)
         sys(FT_EFF_Powheg_Diboson,-1.711041%)
         sys(FT_EFF_ZPTRWll_3jets,-1.781749%)
         sys(FT_EFF_ZPTRW,-1.781749%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-1.147445%)
         sys(FT_EFF_JET_BJES_Response,1.743724%)
         sys(FT_EFF_JET_EffectiveNP_1,-3.196282%)
         sys(FT_EFF_JET_EffectiveNP_2,-3.098644%)
         sys(FT_EFF_JET_EffectiveNP_3,0.766496%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.566718%)
         sys(FT_EFF_JET_EffectiveNP_5,0.534501%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.513215%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-3.598427%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.111540%)
         sys(FT_EFF_JET_Flavor_Composition,-4.562790%)
         sys(FT_EFF_JET_Flavor_Response,1.091947%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.682920%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-6.216068%)
         sys(FT_EFF_JET_Pileup_PtTerm,1.982584%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-2.408783%)
         sys(FT_EFF_JET_PunchThrough_MC15,1.881729%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-2.955334%)
         sys(FT_EFF_JET_JER_SINGLE_NP,5.202334%)
         sys(FT_EFF_MUONS_SCALE,1.539095%)
         sys(FT_EFF_MUONS_ID,-1.741870%)
         sys(FT_EFF_MUONS_MS,-0.607310%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.034491%)
         sys(FT_EFF_EG_SCALE_ALL,-0.664498%)
         sys(FT_EFF_MUON_EFF_STAT,-2.170036%)
         sys(FT_EFF_MUON_EFF_SYS,-1.444059%)
         sys(FT_EFF_MUON_ISO_STAT,-2.071043%)
         sys(FT_EFF_MUON_ISO_SYS,-2.077024%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.918214%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,1.393741%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.618303%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-3.611198%)
         sys(FT_EFF_MUON_TTVA_STAT,1.751849%)
         sys(FT_EFF_MUON_TTVA_SYS,0.161084%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.778588%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-2.236172%)
         sys(FT_EFF_PRW_DATASF_1up,0.233789%)
         sys(FT_EFF_fakes,-0.368098%)
         sys(FT_EFF_ZHF,0.442594%)
         sys(FT_EFF_stop,-0.361833%)
         sys(FT_EFF_dib,-0.717021%)
         sys(FT_EFF_Z,3.661416%)
         sys(FT_EFF_Lumi,-2.194094%)
         sys(FT_EFF_Mistag,1.916519%)
         sys(FT_EFF_MistagC,2.349558%)
      }
}
