Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.144174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.646745%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.001267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000264%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin0,1.259885%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000891%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000348%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000038%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000221%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.703050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000833%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000137%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.027572%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000036%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.238103%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000438%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.818831%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000099%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000065%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.149894%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001230%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000273%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.052455%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000090%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.016969%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.009213%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.077319%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.051046%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000169%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.321212%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.045359%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.146232%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.804732%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000303%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin0,1.317535%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000151%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000075%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000039%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000039%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000055%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.109447%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000247%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.028308%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000065%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.069204%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000068%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.414055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000457%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000040%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.621015%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000208%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.020747%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.003451%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.083117%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000259%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin0,0.107313%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000269%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000020%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.120637%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,-0.000060%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,0.000029%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.336597%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000222%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000041%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000073%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,3.124858%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000969%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000166%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.521084%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000111%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.335711%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.141640%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.211794%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000248%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.058437%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000153%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.813070%)
