Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005369%)
         sys(FT_EFF_EG_SCALE_ALL,0.021155%)
         sys(FT_EFF_MUON_EFF_STAT,0.006087%)
         sys(FT_EFF_MUON_EFF_SYS,-0.044347%)
         sys(FT_EFF_MUON_ISO_STAT,0.078039%)
         sys(FT_EFF_MUON_ISO_SYS,0.002233%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.015931%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.057505%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.023862%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.057527%)
         sys(FT_EFF_MUON_TTVA_STAT,0.027049%)
         sys(FT_EFF_MUON_TTVA_SYS,0.025342%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.026147%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006330%)
         sys(FT_EFF_PRW_DATASF_1up,0.413250%)
         sys(FT_EFF_fakes,0.407433%)
         sys(FT_EFF_ZHF,-0.053416%)
         sys(FT_EFF_stop,0.077286%)
         sys(FT_EFF_dib,0.687290%)
         sys(FT_EFF_Z,0.234561%)
         sys(FT_EFF_Lumi,0.085442%)
         sys(FT_EFF_Mistag,-0.007274%)
         sys(FT_EFF_MistagC,0.038181%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.968537,0.012702)
         meta_data(N_jets tagged,20753.000000,144.059016)
         meta_data(N_jets total,42809.000000,206.903359)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.656579%)
         sys(FT_EFF_HerwigVsPythia,-0.656579%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.647047%)
         sys(FT_EFF_MCAtNLO,0.647047%)
         sys(FT_EFF_Variable Radiationemu_3jets,0.446126%)
         sys(FT_EFF_Variable Radiation,0.446126%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.267885%)
         sys(FT_EFF_PowhegPythia8Z,-0.267885%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.127726%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.127726%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.075562%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.075562%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.292347%)
         sys(FT_EFF_Powheg_Diboson,-0.292347%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.087276%)
         sys(FT_EFF_ZPTRW,-0.087276%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.058122%)
         sys(FT_EFF_JET_BJES_Response,-0.049076%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.505412%)
         sys(FT_EFF_JET_EffectiveNP_2,0.152817%)
         sys(FT_EFF_JET_EffectiveNP_3,0.030935%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.022130%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002076%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.034576%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.111003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.053223%)
         sys(FT_EFF_JET_Flavor_Composition,-0.217863%)
         sys(FT_EFF_JET_Flavor_Response,0.058287%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.039024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.051850%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.014333%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.234013%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.019525%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.004949%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.594702%)
         sys(FT_EFF_MUONS_SCALE,0.024032%)
         sys(FT_EFF_MUONS_ID,0.051782%)
         sys(FT_EFF_MUONS_MS,0.005133%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.092529%)
         sys(FT_EFF_EG_SCALE_ALL,-0.015802%)
         sys(FT_EFF_MUON_EFF_STAT,0.023808%)
         sys(FT_EFF_MUON_EFF_SYS,-0.011114%)
         sys(FT_EFF_MUON_ISO_STAT,0.020870%)
         sys(FT_EFF_MUON_ISO_SYS,-0.036289%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.005532%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.043705%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.023759%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.059250%)
         sys(FT_EFF_MUON_TTVA_STAT,0.013257%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.040898%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006962%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011956%)
         sys(FT_EFF_PRW_DATASF_1up,0.987675%)
         sys(FT_EFF_fakes,0.356980%)
         sys(FT_EFF_ZHF,-0.014355%)
         sys(FT_EFF_stop,-0.001523%)
         sys(FT_EFF_dib,0.461464%)
         sys(FT_EFF_Z,0.146505%)
         sys(FT_EFF_Lumi,0.119964%)
         sys(FT_EFF_Mistag,-0.033471%)
         sys(FT_EFF_MistagC,0.046384%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.972421,0.015134)
         meta_data(N_jets tagged,14587.000000,120.776653)
         meta_data(N_jets total,28667.000000,169.313319)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.194700%)
         sys(FT_EFF_HerwigVsPythia,0.194700%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.378767%)
         sys(FT_EFF_MCAtNLO,1.378767%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.317810%)
         sys(FT_EFF_Variable Radiation,-1.317810%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.447894%)
         sys(FT_EFF_PowhegPythia8Z,-0.447894%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.092544%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.092544%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.109536%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.109536%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.193079%)
         sys(FT_EFF_Powheg_Diboson,-0.193079%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.034290%)
         sys(FT_EFF_ZPTRW,-0.034290%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.003884%)
         sys(FT_EFF_JET_BJES_Response,-0.182991%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.213989%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.077268%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.073438%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000296%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.002663%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.022766%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.028544%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.162529%)
         sys(FT_EFF_JET_Flavor_Composition,0.167654%)
         sys(FT_EFF_JET_Flavor_Response,-0.336633%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.114574%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.187816%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.039951%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.092763%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008893%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.011240%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.803450%)
         sys(FT_EFF_MUONS_SCALE,0.023045%)
         sys(FT_EFF_MUONS_ID,0.087394%)
         sys(FT_EFF_MUONS_MS,0.087960%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.020802%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047155%)
         sys(FT_EFF_MUON_EFF_STAT,-0.050536%)
         sys(FT_EFF_MUON_EFF_SYS,0.087232%)
         sys(FT_EFF_MUON_ISO_STAT,-0.033494%)
         sys(FT_EFF_MUON_ISO_SYS,0.063800%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.047092%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.011726%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.072244%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.036989%)
         sys(FT_EFF_MUON_TTVA_STAT,0.036830%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.050691%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.062558%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.106073%)
         sys(FT_EFF_PRW_DATASF_1up,1.193111%)
         sys(FT_EFF_fakes,0.324748%)
         sys(FT_EFF_ZHF,-0.089715%)
         sys(FT_EFF_stop,0.057660%)
         sys(FT_EFF_dib,0.445108%)
         sys(FT_EFF_Z,0.211755%)
         sys(FT_EFF_Lumi,0.039479%)
         sys(FT_EFF_Mistag,0.037678%)
         sys(FT_EFF_MistagC,-0.008952%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976838,0.028204)
         meta_data(N_jets tagged,4226.000000,65.007692)
         meta_data(N_jets total,9545.000000,97.698516)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.607742%)
         sys(FT_EFF_HerwigVsPythia,1.607742%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.823767%)
         sys(FT_EFF_MCAtNLO,1.823767%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.006035%)
         sys(FT_EFF_Variable Radiation,-1.006035%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.123697%)
         sys(FT_EFF_PowhegPythia8Z,-0.123697%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.691387%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.691387%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.491473%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.491473%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.056945%)
         sys(FT_EFF_Powheg_Diboson,0.056945%)
         sys(FT_EFF_ZPTRWemu_3jets,0.069587%)
         sys(FT_EFF_ZPTRW,0.069587%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.131674%)
         sys(FT_EFF_JET_BJES_Response,0.048330%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.232258%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.168343%)
         sys(FT_EFF_JET_EffectiveNP_3,0.305798%)
         sys(FT_EFF_JET_EffectiveNP_4,0.133504%)
         sys(FT_EFF_JET_EffectiveNP_5,0.045974%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.123703%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.423038%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.086065%)
         sys(FT_EFF_JET_Flavor_Composition,0.014823%)
         sys(FT_EFF_JET_Flavor_Response,-0.230488%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.277295%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.173951%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.173057%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.158939%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.059630%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.026490%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.163134%)
         sys(FT_EFF_MUONS_SCALE,0.106209%)
         sys(FT_EFF_MUONS_ID,-0.096305%)
         sys(FT_EFF_MUONS_MS,-0.064187%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.107403%)
         sys(FT_EFF_EG_SCALE_ALL,-0.091628%)
         sys(FT_EFF_MUON_EFF_STAT,0.207257%)
         sys(FT_EFF_MUON_EFF_SYS,0.106499%)
         sys(FT_EFF_MUON_ISO_STAT,0.289331%)
         sys(FT_EFF_MUON_ISO_SYS,-0.129452%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.116437%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.038461%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.298037%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.124366%)
         sys(FT_EFF_MUON_TTVA_STAT,0.035974%)
         sys(FT_EFF_MUON_TTVA_SYS,0.259419%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.063295%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.072226%)
         sys(FT_EFF_PRW_DATASF_1up,0.012622%)
         sys(FT_EFF_fakes,0.306905%)
         sys(FT_EFF_ZHF,-0.320382%)
         sys(FT_EFF_stop,0.141635%)
         sys(FT_EFF_dib,0.518645%)
         sys(FT_EFF_Z,0.398325%)
         sys(FT_EFF_Lumi,0.125433%)
         sys(FT_EFF_Mistag,-0.087269%)
         sys(FT_EFF_MistagC,0.002730%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.877160,0.059064)
         meta_data(N_jets tagged,1087.000000,32.969683)
         meta_data(N_jets total,3573.000000,59.774577)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-2.928785%)
         sys(FT_EFF_HerwigVsPythia,-2.928785%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.067060%)
         sys(FT_EFF_MCAtNLO,0.067060%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.561982%)
         sys(FT_EFF_Variable Radiation,-1.561982%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.700276%)
         sys(FT_EFF_PowhegPythia8Z,-0.700276%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.348203%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.348203%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.380948%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.380948%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.254415%)
         sys(FT_EFF_Powheg_Diboson,0.254415%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.131013%)
         sys(FT_EFF_ZPTRW,-0.131013%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.384121%)
         sys(FT_EFF_JET_BJES_Response,-0.089762%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.402940%)
         sys(FT_EFF_JET_EffectiveNP_2,0.249979%)
         sys(FT_EFF_JET_EffectiveNP_3,0.231564%)
         sys(FT_EFF_JET_EffectiveNP_4,0.615365%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.013814%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.921159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.527991%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.115234%)
         sys(FT_EFF_JET_Flavor_Composition,-0.391702%)
         sys(FT_EFF_JET_Flavor_Response,0.731699%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.389989%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.452140%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.431097%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.066131%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.214823%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.026482%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.005954%)
         sys(FT_EFF_MUONS_SCALE,-0.161216%)
         sys(FT_EFF_MUONS_ID,-0.836233%)
         sys(FT_EFF_MUONS_MS,-0.099396%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.333261%)
         sys(FT_EFF_EG_SCALE_ALL,-0.400056%)
         sys(FT_EFF_MUON_EFF_STAT,0.204683%)
         sys(FT_EFF_MUON_EFF_SYS,0.087825%)
         sys(FT_EFF_MUON_ISO_STAT,-0.295918%)
         sys(FT_EFF_MUON_ISO_SYS,0.491463%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.207383%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.088523%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.271675%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.268385%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.077104%)
         sys(FT_EFF_MUON_TTVA_SYS,0.009719%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.314928%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.126573%)
         sys(FT_EFF_PRW_DATASF_1up,0.784421%)
         sys(FT_EFF_fakes,0.026609%)
         sys(FT_EFF_ZHF,0.268643%)
         sys(FT_EFF_stop,-0.670434%)
         sys(FT_EFF_dib,0.677019%)
         sys(FT_EFF_Z,-0.669485%)
         sys(FT_EFF_Lumi,-0.342166%)
         sys(FT_EFF_Mistag,-0.027731%)
         sys(FT_EFF_MistagC,0.464786%)
      }
}
