Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_JER_SINGLE_NP,-6.622484%)
         sys(FT_EFF_MUONS_SCALE,0.156529%)
         sys(FT_EFF_MUONS_ID,0.543523%)
         sys(FT_EFF_MUONS_MS,0.413816%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.024380%)
         sys(FT_EFF_EG_SCALE_ALL,-0.009914%)
         sys(FT_EFF_MUON_EFF_STAT,-0.818818%)
         sys(FT_EFF_MUON_EFF_SYS,0.432256%)
         sys(FT_EFF_MUON_ISO_STAT,-0.252433%)
         sys(FT_EFF_MUON_ISO_SYS,-0.049268%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.979511%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.093353%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.619466%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.300147%)
         sys(FT_EFF_MUON_TTVA_STAT,0.086946%)
         sys(FT_EFF_MUON_TTVA_SYS,0.232999%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.568138%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.113350%)
         sys(FT_EFF_PRW_DATASF_1up,6.037795%)
         sys(FT_EFF_fakes,0.369879%)
         sys(FT_EFF_ZHF,0.234846%)
         sys(FT_EFF_stop,-0.154405%)
         sys(FT_EFF_dib,1.329377%)
         sys(FT_EFF_Z,0.089286%)
         sys(FT_EFF_Lumi,-0.427805%)
         sys(FT_EFF_Mistag,-0.205269%)
         sys(FT_EFF_MistagC,0.120444%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.870155,0.025739)
         meta_data(N_jets tagged,32249.000000,179.580066)
         meta_data(N_jets total,77649.000000,278.655702)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.189264%)
         sys(FT_EFF_HerwigVsPythia,-0.189264%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.338314%)
         sys(FT_EFF_MCAtNLO,-0.338314%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.471002%)
         sys(FT_EFF_Variable Radiation,-1.471002%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.246588%)
         sys(FT_EFF_PowhegPythia8Z,-0.246588%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.050081%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.050081%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.283919%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.283919%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.289215%)
         sys(FT_EFF_Powheg_Diboson,-0.289215%)
         sys(FT_EFF_ZPTRWemu_3jets,0.114991%)
         sys(FT_EFF_ZPTRW,0.114991%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.050647%)
         sys(FT_EFF_JET_BJES_Response,0.433867%)
         sys(FT_EFF_JET_EffectiveNP_1,0.801974%)
         sys(FT_EFF_JET_EffectiveNP_2,0.544325%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.341919%)
         sys(FT_EFF_JET_EffectiveNP_4,0.395872%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.265931%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.098943%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.399318%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.121685%)
         sys(FT_EFF_JET_Flavor_Composition,0.288452%)
         sys(FT_EFF_JET_Flavor_Response,0.147436%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.074156%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.230291%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.136136%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.022359%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003347%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.042938%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.118859%)
         sys(FT_EFF_MUONS_SCALE,-0.032218%)
         sys(FT_EFF_MUONS_ID,0.023222%)
         sys(FT_EFF_MUONS_MS,-0.056941%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.013447%)
         sys(FT_EFF_EG_SCALE_ALL,-0.102300%)
         sys(FT_EFF_MUON_EFF_STAT,-0.158012%)
         sys(FT_EFF_MUON_EFF_SYS,0.056205%)
         sys(FT_EFF_MUON_ISO_STAT,0.205485%)
         sys(FT_EFF_MUON_ISO_SYS,-0.040577%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.037889%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.008745%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.072806%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.222872%)
         sys(FT_EFF_MUON_TTVA_STAT,0.062762%)
         sys(FT_EFF_MUON_TTVA_SYS,0.115303%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.068699%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.101143%)
         sys(FT_EFF_PRW_DATASF_1up,1.285677%)
         sys(FT_EFF_fakes,0.430909%)
         sys(FT_EFF_ZHF,-0.079785%)
         sys(FT_EFF_stop,0.030782%)
         sys(FT_EFF_dib,0.747953%)
         sys(FT_EFF_Z,0.138460%)
         sys(FT_EFF_Lumi,0.051608%)
         sys(FT_EFF_Mistag,-0.005132%)
         sys(FT_EFF_MistagC,0.155365%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.904704,0.025863)
         meta_data(N_jets tagged,23746.000000,154.097372)
         meta_data(N_jets total,42809.000000,206.903359)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.069182%)
         sys(FT_EFF_HerwigVsPythia,0.069182%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.848929%)
         sys(FT_EFF_MCAtNLO,-0.848929%)
         sys(FT_EFF_Variable Radiationemu_3jets,0.802251%)
         sys(FT_EFF_Variable Radiation,0.802251%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.534741%)
         sys(FT_EFF_PowhegPythia8Z,-0.534741%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.306078%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.306078%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.063744%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.063744%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.377790%)
         sys(FT_EFF_Powheg_Diboson,-0.377790%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.156278%)
         sys(FT_EFF_ZPTRW,-0.156278%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.290659%)
         sys(FT_EFF_JET_BJES_Response,-0.061360%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.648957%)
         sys(FT_EFF_JET_EffectiveNP_2,0.351545%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.068615%)
         sys(FT_EFF_JET_EffectiveNP_4,0.172157%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041402%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.129278%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.576564%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.287349%)
         sys(FT_EFF_JET_Flavor_Composition,-0.641550%)
         sys(FT_EFF_JET_Flavor_Response,0.069129%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.464496%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.125748%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.088679%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.295472%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.153084%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.155008%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.028425%)
         sys(FT_EFF_MUONS_SCALE,-0.166873%)
         sys(FT_EFF_MUONS_ID,0.079560%)
         sys(FT_EFF_MUONS_MS,0.138559%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.077252%)
         sys(FT_EFF_EG_SCALE_ALL,-0.019235%)
         sys(FT_EFF_MUON_EFF_STAT,0.000901%)
         sys(FT_EFF_MUON_EFF_SYS,0.133018%)
         sys(FT_EFF_MUON_ISO_STAT,0.115700%)
         sys(FT_EFF_MUON_ISO_SYS,-0.249421%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.035152%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.210115%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.230084%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.106940%)
         sys(FT_EFF_MUON_TTVA_STAT,0.222418%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.250286%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.039393%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.221628%)
         sys(FT_EFF_PRW_DATASF_1up,2.756137%)
         sys(FT_EFF_fakes,0.453193%)
         sys(FT_EFF_ZHF,-0.038015%)
         sys(FT_EFF_stop,-0.063853%)
         sys(FT_EFF_dib,0.342024%)
         sys(FT_EFF_Z,0.191592%)
         sys(FT_EFF_Lumi,0.014219%)
         sys(FT_EFF_Mistag,-0.123781%)
         sys(FT_EFF_MistagC,0.046436%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.912552,0.030293)
         meta_data(N_jets tagged,16658.000000,129.065875)
         meta_data(N_jets total,28667.000000,169.313319)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-1.164645%)
         sys(FT_EFF_HerwigVsPythia,-1.164645%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.467655%)
         sys(FT_EFF_MCAtNLO,2.467655%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.764835%)
         sys(FT_EFF_Variable Radiation,-0.764835%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.104372%)
         sys(FT_EFF_PowhegPythia8Z,0.104372%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.099994%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.099994%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.191240%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.191240%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.028953%)
         sys(FT_EFF_Powheg_Diboson,-0.028953%)
         sys(FT_EFF_ZPTRWemu_3jets,0.283426%)
         sys(FT_EFF_ZPTRW,0.283426%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.029456%)
         sys(FT_EFF_JET_BJES_Response,0.098567%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.363120%)
         sys(FT_EFF_JET_EffectiveNP_2,0.703922%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.472811%)
         sys(FT_EFF_JET_EffectiveNP_4,0.284272%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.233971%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.209672%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.357123%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.153562%)
         sys(FT_EFF_JET_Flavor_Composition,-0.094316%)
         sys(FT_EFF_JET_Flavor_Response,0.256927%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.265068%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.083677%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.238709%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.276791%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.128372%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.208095%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.612315%)
         sys(FT_EFF_MUONS_SCALE,-0.147963%)
         sys(FT_EFF_MUONS_ID,0.420393%)
         sys(FT_EFF_MUONS_MS,0.179339%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.063856%)
         sys(FT_EFF_EG_SCALE_ALL,-0.149470%)
         sys(FT_EFF_MUON_EFF_STAT,-0.187385%)
         sys(FT_EFF_MUON_EFF_SYS,0.211134%)
         sys(FT_EFF_MUON_ISO_STAT,-0.115472%)
         sys(FT_EFF_MUON_ISO_SYS,0.005644%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.324308%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.162463%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.005510%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.071801%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.117249%)
         sys(FT_EFF_MUON_TTVA_SYS,0.033050%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.072020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.091572%)
         sys(FT_EFF_PRW_DATASF_1up,0.642232%)
         sys(FT_EFF_fakes,0.469912%)
         sys(FT_EFF_ZHF,-0.448896%)
         sys(FT_EFF_stop,0.056489%)
         sys(FT_EFF_dib,0.643841%)
         sys(FT_EFF_Z,0.150302%)
         sys(FT_EFF_Lumi,-0.045378%)
         sys(FT_EFF_Mistag,0.299472%)
         sys(FT_EFF_MistagC,-0.098738%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.019351,0.058822)
         meta_data(N_jets tagged,4873.000000,69.806876)
         meta_data(N_jets total,9545.000000,97.698516)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.876182%)
         sys(FT_EFF_HerwigVsPythia,3.876182%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.130881%)
         sys(FT_EFF_MCAtNLO,-0.130881%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.821604%)
         sys(FT_EFF_Variable Radiation,-1.821604%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.227953%)
         sys(FT_EFF_PowhegPythia8Z,-0.227953%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.935144%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.935144%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.829781%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.829781%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.009864%)
         sys(FT_EFF_Powheg_Diboson,-0.009864%)
         sys(FT_EFF_ZPTRWemu_3jets,0.109905%)
         sys(FT_EFF_ZPTRW,0.109905%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.180274%)
         sys(FT_EFF_JET_BJES_Response,0.304412%)
         sys(FT_EFF_JET_EffectiveNP_1,0.066840%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.544977%)
         sys(FT_EFF_JET_EffectiveNP_3,0.743768%)
         sys(FT_EFF_JET_EffectiveNP_4,0.413944%)
         sys(FT_EFF_JET_EffectiveNP_5,0.088243%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.366587%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.774351%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.661230%)
         sys(FT_EFF_JET_Flavor_Composition,0.733427%)
         sys(FT_EFF_JET_Flavor_Response,-0.603270%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.630223%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.137012%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.207736%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.386726%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.340502%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.238243%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.644189%)
         sys(FT_EFF_MUONS_SCALE,-0.163220%)
         sys(FT_EFF_MUONS_ID,0.201934%)
         sys(FT_EFF_MUONS_MS,-0.253674%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.806258%)
         sys(FT_EFF_EG_SCALE_ALL,-0.311006%)
         sys(FT_EFF_MUON_EFF_STAT,0.315559%)
         sys(FT_EFF_MUON_EFF_SYS,0.265286%)
         sys(FT_EFF_MUON_ISO_STAT,0.400483%)
         sys(FT_EFF_MUON_ISO_SYS,-0.334078%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.135666%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.406396%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.453726%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.610827%)
         sys(FT_EFF_MUON_TTVA_STAT,0.137159%)
         sys(FT_EFF_MUON_TTVA_SYS,0.361400%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.624748%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.238385%)
         sys(FT_EFF_PRW_DATASF_1up,-0.615551%)
         sys(FT_EFF_fakes,0.597730%)
         sys(FT_EFF_ZHF,-0.398395%)
         sys(FT_EFF_stop,0.626385%)
         sys(FT_EFF_dib,0.991820%)
         sys(FT_EFF_Z,0.990088%)
         sys(FT_EFF_Lumi,0.579863%)
         sys(FT_EFF_Mistag,0.113808%)
         sys(FT_EFF_MistagC,-0.215081%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.028944,0.131287)
         meta_data(N_jets tagged,1294.000000,35.972211)
         meta_data(N_jets total,3573.000000,59.774577)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-3.994599%)
         sys(FT_EFF_HerwigVsPythia,-3.994599%)
         sys(FT_EFF_MCAtNLOemu_3jets,14.330874%)
         sys(FT_EFF_MCAtNLO,14.330874%)
         sys(FT_EFF_Variable Radiationemu_3jets,-11.585947%)
         sys(FT_EFF_Variable Radiation,-11.585947%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.716454%)
         sys(FT_EFF_PowhegPythia8Z,0.716454%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.870183%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.870183%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,4.052919%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.052919%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,2.636289%)
         sys(FT_EFF_Powheg_Diboson,2.636289%)
         sys(FT_EFF_ZPTRWemu_3jets,0.326659%)
         sys(FT_EFF_ZPTRW,0.326659%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-2.078754%)
         sys(FT_EFF_JET_BJES_Response,-2.113420%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.626427%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.213580%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.358599%)
         sys(FT_EFF_JET_EffectiveNP_4,2.013700%)
         sys(FT_EFF_JET_EffectiveNP_5,0.542838%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-1.609841%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.069594%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-4.897629%)
         sys(FT_EFF_JET_Flavor_Composition,-1.373440%)
         sys(FT_EFF_JET_Flavor_Response,1.015693%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.699426%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-2.540673%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.008790%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-3.362257%)
         sys(FT_EFF_JET_PunchThrough_MC15,-1.044652%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.812767%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-8.347837%)
         sys(FT_EFF_MUONS_SCALE,0.706681%)
         sys(FT_EFF_MUONS_ID,-2.172644%)
         sys(FT_EFF_MUONS_MS,1.037161%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.432264%)
         sys(FT_EFF_EG_SCALE_ALL,0.112159%)
         sys(FT_EFF_MUON_EFF_STAT,0.862642%)
         sys(FT_EFF_MUON_EFF_SYS,0.751416%)
         sys(FT_EFF_MUON_ISO_STAT,-1.225295%)
         sys(FT_EFF_MUON_ISO_SYS,1.544081%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-1.202903%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-1.098992%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.016383%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-1.604661%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.066648%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.118407%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,2.388580%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.136406%)
         sys(FT_EFF_PRW_DATASF_1up,-4.883014%)
         sys(FT_EFF_fakes,-0.597068%)
         sys(FT_EFF_ZHF,0.638239%)
         sys(FT_EFF_stop,-0.920233%)
         sys(FT_EFF_dib,0.783463%)
         sys(FT_EFF_Z,-0.410291%)
         sys(FT_EFF_Lumi,-1.038137%)
         sys(FT_EFF_Mistag,0.033143%)
         sys(FT_EFF_MistagC,-0.276517%)
      }
}
