Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.041628%)
         sys(FT_EFF_MUONS_ID,-0.050795%)
         sys(FT_EFF_MUONS_MS,-0.032131%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.147590%)
         sys(FT_EFF_EG_SCALE_ALL,-0.011922%)
         sys(FT_EFF_MUON_EFF_STAT,0.015318%)
         sys(FT_EFF_MUON_EFF_SYS,0.035638%)
         sys(FT_EFF_MUON_ISO_STAT,0.005283%)
         sys(FT_EFF_MUON_ISO_SYS,0.020478%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.026328%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.031028%)
         sys(FT_EFF_PRW_DATASF_1up,3.203872%)
         sys(FT_EFF_fakes,0.992997%)
         sys(FT_EFF_ZHF,0.153037%)
         sys(FT_EFF_stop,0.364874%)
         sys(FT_EFF_dib,2.266867%)
         sys(FT_EFF_Z,1.286272%)
         sys(FT_EFF_Lumi,0.530710%)
         sys(FT_EFF_Mistag,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.901570,0.024148)
         meta_data(N_jets tagged,34044.000000,184.510162)
         meta_data(N_jets total,64634.000000,254.232177)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.144722%)
         sys(FT_EFF_HerwigVsPythia,1.144722%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.348202%)
         sys(FT_EFF_MCAtNLO,0.348202%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.023434%)
         sys(FT_EFF_Variable Radiation,-0.023434%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.123807%)
         sys(FT_EFF_PowhegPythia8Z,-1.123807%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.043622%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.043622%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.111360%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.111360%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.312181%)
         sys(FT_EFF_Powheg_Diboson,-0.312181%)
         sys(FT_EFF_ZPTRWemu_2jets,0.063891%)
         sys(FT_EFF_ZPTRW,0.063891%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.515364%)
         sys(FT_EFF_JET_EffectiveNP_1,1.376598%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.264758%)
         sys(FT_EFF_JET_EffectiveNP_3,0.178815%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.077333%)
         sys(FT_EFF_JET_EffectiveNP_5,0.025759%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.173050%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.686773%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.374727%)
         sys(FT_EFF_JET_Flavor_Composition,0.861261%)
         sys(FT_EFF_JET_Flavor_Response,-0.492642%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.099877%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.303442%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.157949%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.697307%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000077%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.605678%)
         sys(FT_EFF_MUONS_SCALE,0.013552%)
         sys(FT_EFF_MUONS_ID,0.035363%)
         sys(FT_EFF_MUONS_MS,0.006380%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.040057%)
         sys(FT_EFF_EG_SCALE_ALL,-0.021745%)
         sys(FT_EFF_MUON_EFF_STAT,0.003173%)
         sys(FT_EFF_MUON_EFF_SYS,0.016190%)
         sys(FT_EFF_MUON_ISO_STAT,0.003509%)
         sys(FT_EFF_MUON_ISO_SYS,0.008485%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011374%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006645%)
         sys(FT_EFF_PRW_DATASF_1up,1.596522%)
         sys(FT_EFF_fakes,0.661957%)
         sys(FT_EFF_ZHF,-0.282965%)
         sys(FT_EFF_stop,0.089127%)
         sys(FT_EFF_dib,1.113604%)
         sys(FT_EFF_Z,0.519543%)
         sys(FT_EFF_Lumi,0.185593%)
         sys(FT_EFF_Mistag,0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.951394,0.024658)
         meta_data(N_jets tagged,25832.000000,160.723365)
         meta_data(N_jets total,39986.000000,199.964997)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.694082%)
         sys(FT_EFF_HerwigVsPythia,0.694082%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.893890%)
         sys(FT_EFF_MCAtNLO,-0.893890%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.333740%)
         sys(FT_EFF_Variable Radiation,-1.333740%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.701282%)
         sys(FT_EFF_PowhegPythia8Z,-0.701282%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,-0.012908%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.012908%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.029688%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.029688%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.060576%)
         sys(FT_EFF_Powheg_Diboson,-0.060576%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.047742%)
         sys(FT_EFF_ZPTRW,-0.047742%)
         sys(FT_EFF_JET_BJES_Response,0.000688%)
         sys(FT_EFF_JET_EffectiveNP_1,0.085474%)
         sys(FT_EFF_JET_EffectiveNP_2,0.090732%)
         sys(FT_EFF_JET_EffectiveNP_3,0.033137%)
         sys(FT_EFF_JET_EffectiveNP_4,0.048369%)
         sys(FT_EFF_JET_EffectiveNP_5,0.059820%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.161123%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.045390%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.356149%)
         sys(FT_EFF_JET_Flavor_Composition,0.660431%)
         sys(FT_EFF_JET_Flavor_Response,-0.354918%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.318422%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.202598%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000917%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.237607%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001207%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.943368%)
         sys(FT_EFF_MUONS_SCALE,0.012442%)
         sys(FT_EFF_MUONS_ID,-0.022436%)
         sys(FT_EFF_MUONS_MS,0.079250%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.018334%)
         sys(FT_EFF_EG_SCALE_ALL,-0.014109%)
         sys(FT_EFF_MUON_EFF_STAT,0.003604%)
         sys(FT_EFF_MUON_EFF_SYS,0.015223%)
         sys(FT_EFF_MUON_ISO_STAT,0.003097%)
         sys(FT_EFF_MUON_ISO_SYS,0.005716%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007173%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008410%)
         sys(FT_EFF_PRW_DATASF_1up,1.495330%)
         sys(FT_EFF_fakes,0.442585%)
         sys(FT_EFF_ZHF,-0.118613%)
         sys(FT_EFF_stop,0.062327%)
         sys(FT_EFF_dib,0.572478%)
         sys(FT_EFF_Z,0.311056%)
         sys(FT_EFF_Lumi,0.109188%)
         sys(FT_EFF_Mistag,-0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.922003,0.028601)
         meta_data(N_jets tagged,16860.000000,129.846063)
         meta_data(N_jets total,25474.000000,159.605764)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.397582%)
         sys(FT_EFF_HerwigVsPythia,1.397582%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.772907%)
         sys(FT_EFF_MCAtNLO,0.772907%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.849080%)
         sys(FT_EFF_Variable Radiation,0.849080%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.853910%)
         sys(FT_EFF_PowhegPythia8Z,-0.853910%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.174101%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.174101%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.271426%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.271426%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.272975%)
         sys(FT_EFF_Powheg_Diboson,-0.272975%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.113961%)
         sys(FT_EFF_ZPTRW,-0.113961%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.328390%)
         sys(FT_EFF_JET_EffectiveNP_1,0.023130%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.420343%)
         sys(FT_EFF_JET_EffectiveNP_3,0.188204%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.146718%)
         sys(FT_EFF_JET_EffectiveNP_5,0.018848%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.031338%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.059793%)
         sys(FT_EFF_JET_Flavor_Composition,0.413340%)
         sys(FT_EFF_JET_Flavor_Response,-0.454422%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.079081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.101507%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.025794%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.197663%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001570%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.835658%)
         sys(FT_EFF_MUONS_SCALE,0.023542%)
         sys(FT_EFF_MUONS_ID,-0.004943%)
         sys(FT_EFF_MUONS_MS,0.056238%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.112593%)
         sys(FT_EFF_EG_SCALE_ALL,0.011566%)
         sys(FT_EFF_MUON_EFF_STAT,0.003330%)
         sys(FT_EFF_MUON_EFF_SYS,0.008996%)
         sys(FT_EFF_MUON_ISO_STAT,0.001854%)
         sys(FT_EFF_MUON_ISO_SYS,0.004749%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009086%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008587%)
         sys(FT_EFF_PRW_DATASF_1up,0.273557%)
         sys(FT_EFF_fakes,0.558936%)
         sys(FT_EFF_ZHF,-0.079951%)
         sys(FT_EFF_stop,0.039934%)
         sys(FT_EFF_dib,0.737354%)
         sys(FT_EFF_Z,0.396159%)
         sys(FT_EFF_Lumi,0.107011%)
         sys(FT_EFF_Mistag,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998049,0.059265)
         meta_data(N_jets tagged,4187.000000,64.707032)
         meta_data(N_jets total,7059.000000,84.017855)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,4.355829%)
         sys(FT_EFF_HerwigVsPythia,4.355829%)
         sys(FT_EFF_MCAtNLOemu_2jets,-2.386641%)
         sys(FT_EFF_MCAtNLO,-2.386641%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.206436%)
         sys(FT_EFF_Variable Radiation,0.206436%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.418184%)
         sys(FT_EFF_PowhegPythia8Z,-1.418184%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.592448%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.592448%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.533076%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.533076%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.181175%)
         sys(FT_EFF_Powheg_Diboson,-0.181175%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.212625%)
         sys(FT_EFF_ZPTRW,-0.212625%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.141881%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.270552%)
         sys(FT_EFF_JET_EffectiveNP_2,0.806436%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.324006%)
         sys(FT_EFF_JET_EffectiveNP_4,0.071594%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.142927%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.216284%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.012501%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.011685%)
         sys(FT_EFF_JET_Flavor_Composition,-2.194230%)
         sys(FT_EFF_JET_Flavor_Response,0.214116%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.203191%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.342174%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.067905%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.526762%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009978%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.003074%)
         sys(FT_EFF_MUONS_SCALE,0.003057%)
         sys(FT_EFF_MUONS_ID,-0.000180%)
         sys(FT_EFF_MUONS_MS,-0.131921%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.013590%)
         sys(FT_EFF_EG_SCALE_ALL,-0.050691%)
         sys(FT_EFF_MUON_EFF_STAT,0.003909%)
         sys(FT_EFF_MUON_EFF_SYS,-0.015985%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000157%)
         sys(FT_EFF_MUON_ISO_SYS,0.002949%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006961%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.017291%)
         sys(FT_EFF_PRW_DATASF_1up,-2.771400%)
         sys(FT_EFF_fakes,0.645708%)
         sys(FT_EFF_ZHF,-0.306268%)
         sys(FT_EFF_stop,0.081093%)
         sys(FT_EFF_dib,1.291490%)
         sys(FT_EFF_Z,0.630312%)
         sys(FT_EFF_Lumi,0.196698%)
         sys(FT_EFF_Mistag,0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.641213,0.111373)
         meta_data(N_jets tagged,980.000000,31.304952)
         meta_data(N_jets total,2217.000000,47.085029)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.067886%)
         sys(FT_EFF_HerwigVsPythia,3.067886%)
         sys(FT_EFF_MCAtNLOemu_2jets,-5.579659%)
         sys(FT_EFF_MCAtNLO,-5.579659%)
         sys(FT_EFF_Variable Radiationemu_2jets,3.821797%)
         sys(FT_EFF_Variable Radiation,3.821797%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.597618%)
         sys(FT_EFF_PowhegPythia8Z,-0.597618%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.831033%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.831033%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,3.306680%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.306680%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.108682%)
         sys(FT_EFF_Powheg_Diboson,-0.108682%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.023322%)
         sys(FT_EFF_ZPTRW,-0.023322%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.067438%)
         sys(FT_EFF_JET_EffectiveNP_1,1.087385%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.533915%)
         sys(FT_EFF_JET_EffectiveNP_3,1.589396%)
         sys(FT_EFF_JET_EffectiveNP_4,-1.288929%)
         sys(FT_EFF_JET_EffectiveNP_5,1.366050%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,1.425444%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.756432%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.357483%)
         sys(FT_EFF_JET_Flavor_Composition,2.144204%)
         sys(FT_EFF_JET_Flavor_Response,-1.012478%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.922541%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.675503%)
         sys(FT_EFF_JET_Pileup_PtTerm,-1.404157%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.341602%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017632%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.992401%)
         sys(FT_EFF_MUONS_SCALE,-0.024227%)
         sys(FT_EFF_MUONS_ID,-0.016057%)
         sys(FT_EFF_MUONS_MS,0.014422%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000712%)
         sys(FT_EFF_EG_SCALE_ALL,-0.142697%)
         sys(FT_EFF_MUON_EFF_STAT,-0.000269%)
         sys(FT_EFF_MUON_EFF_SYS,-0.018533%)
         sys(FT_EFF_MUON_ISO_STAT,-0.004412%)
         sys(FT_EFF_MUON_ISO_SYS,-0.005273%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000010%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005980%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017533%)
         sys(FT_EFF_PRW_DATASF_1up,-1.467531%)
         sys(FT_EFF_fakes,0.300521%)
         sys(FT_EFF_ZHF,0.049168%)
         sys(FT_EFF_stop,-0.062122%)
         sys(FT_EFF_dib,0.987634%)
         sys(FT_EFF_Z,0.445236%)
         sys(FT_EFF_Lumi,0.046938%)
         sys(FT_EFF_Mistag,-0.000003%)
      }
}
