Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin0,4.787245%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000325%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000152%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000158%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000057%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000194%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.609677%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000155%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,1.119669%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-3.403410%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000247%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000387%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,1.215519%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000158%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000087%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.458544%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000477%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000271%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000083%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000117%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000132%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.699830%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.796896%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000652%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.910050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000166%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.054845%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.061962%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000575%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000387%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000055%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000037%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.827966%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000500%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.471825%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.185539%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000159%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.492877%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000098%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000087%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.992453%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000451%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000067%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000113%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.083236%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.360605%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.010074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.148021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.435465%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.733443%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.455434%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000126%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.204978%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000098%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.015837%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-1.378017%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000167%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000093%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000057%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.218215%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000139%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.334972%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000128%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000060%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.074304%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000054%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.150036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000059%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.777527%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000050%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.031936%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.305569%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.050898%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.324534%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000016%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000022%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000019%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000014%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.251914%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000032%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000019%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000028%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.855051%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000061%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,4.507205%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000264%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000125%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.687120%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000326%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.098508%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000195%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.152892%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000179%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.269885%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000118%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.161349%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000093%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.233506%)
