Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,0.062297%)
         sys(FT_EFF_MUONS_ID,0.382716%)
         sys(FT_EFF_MUONS_MS,0.919616%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.477560%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027834%)
         sys(FT_EFF_MUON_EFF_STAT,0.019117%)
         sys(FT_EFF_MUON_EFF_SYS,0.078199%)
         sys(FT_EFF_MUON_ISO_STAT,0.015406%)
         sys(FT_EFF_MUON_ISO_SYS,0.039266%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000019%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000010%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000008%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000028%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000019%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.035432%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.049659%)
         sys(FT_EFF_PRW_DATASF_1up,4.967801%)
         sys(FT_EFF_fakes,0.411741%)
         sys(FT_EFF_ZHF,-0.401349%)
         sys(FT_EFF_stop,0.186829%)
         sys(FT_EFF_dib,1.525858%)
         sys(FT_EFF_Z,3.810338%)
         sys(FT_EFF_Lumi,0.308254%)
         sys(FT_EFF_Mistag,0.000032%)
         sys(FT_EFF_MistagC,-0.000012%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.916155,0.041095)
         meta_data(N_jets tagged,12618.000000,112.329871)
         meta_data(N_jets total,28763.000000,169.596580)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.646877%)
         sys(FT_EFF_HerwigVsPythia,0.646877%)
         sys(FT_EFF_MCAtNLOll_2jets,2.024336%)
         sys(FT_EFF_MCAtNLO,2.024336%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.362482%)
         sys(FT_EFF_Variable Radiation,-1.362482%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.306068%)
         sys(FT_EFF_PowhegPythia8Z,-1.306068%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.012403%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.012403%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.194354%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.194354%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.442998%)
         sys(FT_EFF_Powheg_Diboson,-0.442998%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,1.188490%)
         sys(FT_EFF_JET_EffectiveNP_1,2.394534%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.192865%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.148818%)
         sys(FT_EFF_JET_EffectiveNP_4,0.296826%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.065605%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.116601%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.251367%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.298195%)
         sys(FT_EFF_JET_Flavor_Composition,0.999488%)
         sys(FT_EFF_JET_Flavor_Response,-0.541328%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.624073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.727379%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.291846%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.107984%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.005157%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,4.068816%)
         sys(FT_EFF_MUONS_SCALE,-0.133656%)
         sys(FT_EFF_MUONS_ID,0.054252%)
         sys(FT_EFF_MUONS_MS,-0.136174%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.101133%)
         sys(FT_EFF_EG_SCALE_ALL,0.157248%)
         sys(FT_EFF_MUON_EFF_STAT,0.005431%)
         sys(FT_EFF_MUON_EFF_SYS,0.030809%)
         sys(FT_EFF_MUON_ISO_STAT,0.006758%)
         sys(FT_EFF_MUON_ISO_SYS,0.013982%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002659%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001607%)
         sys(FT_EFF_PRW_DATASF_1up,-0.684968%)
         sys(FT_EFF_fakes,0.393646%)
         sys(FT_EFF_ZHF,-0.005808%)
         sys(FT_EFF_stop,0.114013%)
         sys(FT_EFF_dib,1.056748%)
         sys(FT_EFF_Z,2.401152%)
         sys(FT_EFF_Lumi,0.200680%)
         sys(FT_EFF_Mistag,0.000004%)
         sys(FT_EFF_MistagC,-0.000002%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.923933,0.042949)
         meta_data(N_jets tagged,9394.000000,96.922650)
         meta_data(N_jets total,17592.000000,132.634837)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.476386%)
         sys(FT_EFF_HerwigVsPythia,1.476386%)
         sys(FT_EFF_MCAtNLOll_2jets,5.584358%)
         sys(FT_EFF_MCAtNLO,5.584358%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.347133%)
         sys(FT_EFF_Variable Radiation,-1.347133%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.036590%)
         sys(FT_EFF_PowhegPythia8Z,-1.036590%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.152926%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.152926%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-1.415750%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.415750%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.150183%)
         sys(FT_EFF_Powheg_Diboson,-0.150183%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.272823%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.513225%)
         sys(FT_EFF_JET_EffectiveNP_2,1.052815%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.535147%)
         sys(FT_EFF_JET_EffectiveNP_4,0.070106%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.140841%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.020584%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.202056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.049909%)
         sys(FT_EFF_JET_Flavor_Composition,-1.290682%)
         sys(FT_EFF_JET_Flavor_Response,-0.237613%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.193800%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.807028%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.175244%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.267010%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.005711%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.149061%)
         sys(FT_EFF_MUONS_SCALE,-0.089727%)
         sys(FT_EFF_MUONS_ID,0.042958%)
         sys(FT_EFF_MUONS_MS,0.163589%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011185%)
         sys(FT_EFF_EG_SCALE_ALL,-0.422238%)
         sys(FT_EFF_MUON_EFF_STAT,0.012434%)
         sys(FT_EFF_MUON_EFF_SYS,0.051376%)
         sys(FT_EFF_MUON_ISO_STAT,0.010213%)
         sys(FT_EFF_MUON_ISO_SYS,0.025971%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018631%)
         sys(FT_EFF_PRW_DATASF_1up,0.575916%)
         sys(FT_EFF_fakes,0.385777%)
         sys(FT_EFF_ZHF,-0.245405%)
         sys(FT_EFF_stop,0.080600%)
         sys(FT_EFF_dib,0.740721%)
         sys(FT_EFF_Z,2.363734%)
         sys(FT_EFF_Lumi,0.141226%)
         sys(FT_EFF_Mistag,0.000004%)
         sys(FT_EFF_MistagC,-0.000001%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974785,0.047232)
         meta_data(N_jets tagged,7054.000000,83.988094)
         meta_data(N_jets total,11812.000000,108.683025)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.655729%)
         sys(FT_EFF_HerwigVsPythia,1.655729%)
         sys(FT_EFF_MCAtNLOll_2jets,4.096576%)
         sys(FT_EFF_MCAtNLO,4.096576%)
         sys(FT_EFF_Variable Radiationll_2jets,-3.734422%)
         sys(FT_EFF_Variable Radiation,-3.734422%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.104657%)
         sys(FT_EFF_PowhegPythia8Z,-1.104657%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.323095%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.323095%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.496415%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.496415%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.135996%)
         sys(FT_EFF_Powheg_Diboson,-0.135996%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.174114%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.779963%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.234714%)
         sys(FT_EFF_JET_EffectiveNP_3,0.867935%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.710642%)
         sys(FT_EFF_JET_EffectiveNP_5,0.655921%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.148928%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.431761%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.232202%)
         sys(FT_EFF_JET_Flavor_Composition,-0.751598%)
         sys(FT_EFF_JET_Flavor_Response,0.115007%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.396541%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.240429%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.484125%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.456916%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.004147%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.176092%)
         sys(FT_EFF_MUONS_SCALE,0.080990%)
         sys(FT_EFF_MUONS_ID,0.019357%)
         sys(FT_EFF_MUONS_MS,0.308800%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.054635%)
         sys(FT_EFF_EG_SCALE_ALL,0.033542%)
         sys(FT_EFF_MUON_EFF_STAT,0.004983%)
         sys(FT_EFF_MUON_EFF_SYS,0.030548%)
         sys(FT_EFF_MUON_ISO_STAT,0.005627%)
         sys(FT_EFF_MUON_ISO_SYS,0.007689%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006964%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008013%)
         sys(FT_EFF_PRW_DATASF_1up,0.704876%)
         sys(FT_EFF_fakes,0.344591%)
         sys(FT_EFF_ZHF,0.403089%)
         sys(FT_EFF_stop,0.085679%)
         sys(FT_EFF_dib,0.871435%)
         sys(FT_EFF_Z,1.666859%)
         sys(FT_EFF_Lumi,0.158518%)
         sys(FT_EFF_Mistag,0.000003%)
         sys(FT_EFF_MistagC,-0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.814440,0.074053)
         meta_data(N_jets tagged,2298.000000,47.937459)
         meta_data(N_jets total,4292.000000,65.513357)
         sys(FT_EFF_HerwigVsPythiall_2jets,10.235430%)
         sys(FT_EFF_HerwigVsPythia,10.235430%)
         sys(FT_EFF_MCAtNLOll_2jets,1.686809%)
         sys(FT_EFF_MCAtNLO,1.686809%)
         sys(FT_EFF_Variable Radiationll_2jets,0.829413%)
         sys(FT_EFF_Variable Radiation,0.829413%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.860702%)
         sys(FT_EFF_PowhegPythia8Z,-1.860702%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.420903%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.420903%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-2.449640%)
         sys(FT_EFF_Single Top HerwigVsPythia,-2.449640%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.203754%)
         sys(FT_EFF_Powheg_Diboson,-0.203754%)
         sys(FT_EFF_ZPTRWll_2jets,0.000005%)
         sys(FT_EFF_ZPTRW,0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.539375%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.470943%)
         sys(FT_EFF_JET_EffectiveNP_2,0.397970%)
         sys(FT_EFF_JET_EffectiveNP_3,0.014893%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.068332%)
         sys(FT_EFF_JET_EffectiveNP_5,0.021467%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.219067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.209141%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.970728%)
         sys(FT_EFF_JET_Flavor_Composition,-1.585663%)
         sys(FT_EFF_JET_Flavor_Response,0.629120%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.579211%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-1.178007%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.283312%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.298698%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001275%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,4.279635%)
         sys(FT_EFF_MUONS_SCALE,0.088047%)
         sys(FT_EFF_MUONS_ID,0.352925%)
         sys(FT_EFF_MUONS_MS,0.192198%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.186284%)
         sys(FT_EFF_EG_SCALE_ALL,0.150835%)
         sys(FT_EFF_MUON_EFF_STAT,0.022684%)
         sys(FT_EFF_MUON_EFF_SYS,0.071190%)
         sys(FT_EFF_MUON_ISO_STAT,0.008158%)
         sys(FT_EFF_MUON_ISO_SYS,0.033509%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000008%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.021975%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.031350%)
         sys(FT_EFF_PRW_DATASF_1up,1.209700%)
         sys(FT_EFF_fakes,0.340487%)
         sys(FT_EFF_ZHF,0.833902%)
         sys(FT_EFF_stop,0.101360%)
         sys(FT_EFF_dib,1.013030%)
         sys(FT_EFF_Z,1.557862%)
         sys(FT_EFF_Lumi,0.185741%)
         sys(FT_EFF_Mistag,-0.000009%)
         sys(FT_EFF_MistagC,0.000003%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.935694,0.167769)
         meta_data(N_jets tagged,590.000000,24.289916)
         meta_data(N_jets total,1550.000000,39.370039)
         sys(FT_EFF_HerwigVsPythiall_2jets,25.757959%)
         sys(FT_EFF_HerwigVsPythia,25.757959%)
         sys(FT_EFF_MCAtNLOll_2jets,-13.594570%)
         sys(FT_EFF_MCAtNLO,-13.594570%)
         sys(FT_EFF_Variable Radiationll_2jets,17.235194%)
         sys(FT_EFF_Variable Radiation,17.235194%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-4.369302%)
         sys(FT_EFF_PowhegPythia8Z,-4.369302%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.742060%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.742060%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.266075%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.266075%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.159813%)
         sys(FT_EFF_Powheg_Diboson,-0.159813%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.217687%)
         sys(FT_EFF_JET_EffectiveNP_1,-3.276770%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.269317%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.154816%)
         sys(FT_EFF_JET_EffectiveNP_4,0.471181%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.479363%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.171511%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-2.284814%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.969193%)
         sys(FT_EFF_JET_Flavor_Composition,-2.988176%)
         sys(FT_EFF_JET_Flavor_Response,1.545987%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.658474%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-1.783255%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.939741%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.384178%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.075810%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.589069%)
         sys(FT_EFF_MUONS_SCALE,-0.046712%)
         sys(FT_EFF_MUONS_ID,0.141735%)
         sys(FT_EFF_MUONS_MS,-1.575330%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.788330%)
         sys(FT_EFF_EG_SCALE_ALL,0.658733%)
         sys(FT_EFF_MUON_EFF_STAT,0.002812%)
         sys(FT_EFF_MUON_EFF_SYS,-0.034723%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003042%)
         sys(FT_EFF_MUON_ISO_SYS,-0.005684%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000231%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019959%)
         sys(FT_EFF_PRW_DATASF_1up,7.790273%)
         sys(FT_EFF_fakes,0.280981%)
         sys(FT_EFF_ZHF,-0.015089%)
         sys(FT_EFF_stop,0.036532%)
         sys(FT_EFF_dib,1.552055%)
         sys(FT_EFF_Z,1.711244%)
         sys(FT_EFF_Lumi,0.185472%)
         sys(FT_EFF_Mistag,0.000005%)
         sys(FT_EFF_MistagC,-0.000002%)
      }
}
