Analysis(PDF_6bins_ll_3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_SCALE_ALL,-0.005132%)
         sys(FT_EFF_MUON_EFF_STAT,0.190597%)
         sys(FT_EFF_MUON_EFF_SYS,0.072594%)
         sys(FT_EFF_MUON_ISO_STAT,-0.072008%)
         sys(FT_EFF_MUON_ISO_SYS,0.074366%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.109972%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.091386%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.018412%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.029817%)
         sys(FT_EFF_MUON_TTVA_STAT,0.037741%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.004521%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.013654%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.119220%)
         sys(FT_EFF_PRW_DATASF_1up,-0.027386%)
         sys(FT_EFF_fakes,0.298972%)
         sys(FT_EFF_ZHF,-0.268650%)
         sys(FT_EFF_stop,0.147184%)
         sys(FT_EFF_dib,0.794156%)
         sys(FT_EFF_Z,1.384056%)
         sys(FT_EFF_Lumi,0.095615%)
         sys(FT_EFF_Mistag,0.046980%)
         sys(FT_EFF_MistagC,0.015737%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.938774,0.021412)
         meta_data(N_jets tagged,8269.000000,90.934042)
         meta_data(N_jets total,18930.000000,137.586337)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.072481%)
         sys(FT_EFF_HerwigVsPythia,-0.072481%)
         sys(FT_EFF_MCAtNLOll_3jets,3.081160%)
         sys(FT_EFF_MCAtNLO,3.081160%)
         sys(FT_EFF_Variable Radiationll_3jets,0.379966%)
         sys(FT_EFF_Variable Radiation,0.379966%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.462425%)
         sys(FT_EFF_PowhegPythia8Z,0.462425%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.018507%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.018507%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.318885%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.318885%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.061151%)
         sys(FT_EFF_Powheg_Diboson,-0.061151%)
         sys(FT_EFF_ZPTRWll_3jets,0.101627%)
         sys(FT_EFF_ZPTRW,0.101627%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.173057%)
         sys(FT_EFF_JET_BJES_Response,-0.194115%)
         sys(FT_EFF_JET_EffectiveNP_1,0.054704%)
         sys(FT_EFF_JET_EffectiveNP_2,0.146453%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.244500%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.077987%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000569%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.084018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.369831%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.058593%)
         sys(FT_EFF_JET_Flavor_Composition,0.987621%)
         sys(FT_EFF_JET_Flavor_Response,-0.213656%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.323881%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.277205%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.451292%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.149608%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.104660%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.019073%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.185302%)
         sys(FT_EFF_MUONS_SCALE,0.103303%)
         sys(FT_EFF_MUONS_ID,0.171165%)
         sys(FT_EFF_MUONS_MS,0.066760%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.070523%)
         sys(FT_EFF_EG_SCALE_ALL,-0.073838%)
         sys(FT_EFF_MUON_EFF_STAT,-0.129717%)
         sys(FT_EFF_MUON_EFF_SYS,0.043341%)
         sys(FT_EFF_MUON_ISO_STAT,0.139085%)
         sys(FT_EFF_MUON_ISO_SYS,0.027710%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.075658%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.006917%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.091464%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.032809%)
         sys(FT_EFF_MUON_TTVA_STAT,0.076356%)
         sys(FT_EFF_MUON_TTVA_SYS,0.201235%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.052175%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.074275%)
         sys(FT_EFF_PRW_DATASF_1up,0.859098%)
         sys(FT_EFF_fakes,0.338348%)
         sys(FT_EFF_ZHF,-0.207969%)
         sys(FT_EFF_stop,0.096326%)
         sys(FT_EFF_dib,0.455965%)
         sys(FT_EFF_Z,1.154690%)
         sys(FT_EFF_Lumi,-0.041597%)
         sys(FT_EFF_Mistag,-0.056687%)
         sys(FT_EFF_MistagC,-0.171870%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.976314,0.023684)
         meta_data(N_jets tagged,6323.000000,79.517294)
         meta_data(N_jets total,13515.000000,116.254032)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.215545%)
         sys(FT_EFF_HerwigVsPythia,-0.215545%)
         sys(FT_EFF_MCAtNLOll_3jets,4.397166%)
         sys(FT_EFF_MCAtNLO,4.397166%)
         sys(FT_EFF_Variable Radiationll_3jets,0.458311%)
         sys(FT_EFF_Variable Radiation,0.458311%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.859537%)
         sys(FT_EFF_PowhegPythia8Z,-0.859537%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.069433%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.069433%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.018734%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.018734%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.247493%)
         sys(FT_EFF_Powheg_Diboson,-0.247493%)
         sys(FT_EFF_ZPTRWll_3jets,-0.073562%)
         sys(FT_EFF_ZPTRW,-0.073562%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.078414%)
         sys(FT_EFF_JET_BJES_Response,-0.131877%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.791390%)
         sys(FT_EFF_JET_EffectiveNP_2,0.635042%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.428190%)
         sys(FT_EFF_JET_EffectiveNP_4,0.074541%)
         sys(FT_EFF_JET_EffectiveNP_5,0.129174%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.110375%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.220116%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.105303%)
         sys(FT_EFF_JET_Flavor_Composition,-0.380909%)
         sys(FT_EFF_JET_Flavor_Response,0.357437%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.387302%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.452423%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.372524%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.549242%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.045676%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.102495%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.259724%)
         sys(FT_EFF_MUONS_SCALE,0.043365%)
         sys(FT_EFF_MUONS_ID,-0.257626%)
         sys(FT_EFF_MUONS_MS,-0.138406%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.185812%)
         sys(FT_EFF_EG_SCALE_ALL,0.183798%)
         sys(FT_EFF_MUON_EFF_STAT,-0.091191%)
         sys(FT_EFF_MUON_EFF_SYS,0.012502%)
         sys(FT_EFF_MUON_ISO_STAT,0.009839%)
         sys(FT_EFF_MUON_ISO_SYS,-0.049400%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.087029%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.004786%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.042223%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.162103%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.023276%)
         sys(FT_EFF_MUON_TTVA_SYS,0.191077%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.182463%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.036081%)
         sys(FT_EFF_PRW_DATASF_1up,-0.597361%)
         sys(FT_EFF_fakes,0.056175%)
         sys(FT_EFF_ZHF,0.195636%)
         sys(FT_EFF_stop,0.145618%)
         sys(FT_EFF_dib,0.395393%)
         sys(FT_EFF_Z,0.893589%)
         sys(FT_EFF_Lumi,-0.069692%)
         sys(FT_EFF_Mistag,0.043023%)
         sys(FT_EFF_MistagC,0.047422%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.958970,0.039266)
         meta_data(N_jets tagged,2270.000000,47.644517)
         meta_data(N_jets total,5526.000000,74.337070)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.356569%)
         sys(FT_EFF_HerwigVsPythia,-0.356569%)
         sys(FT_EFF_MCAtNLOll_3jets,-2.667787%)
         sys(FT_EFF_MCAtNLO,-2.667787%)
         sys(FT_EFF_Variable Radiationll_3jets,0.244816%)
         sys(FT_EFF_Variable Radiation,0.244816%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.026518%)
         sys(FT_EFF_PowhegPythia8Z,-2.026518%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.323161%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.323161%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.672729%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.672729%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.275251%)
         sys(FT_EFF_Powheg_Diboson,-0.275251%)
         sys(FT_EFF_ZPTRWll_3jets,-0.209121%)
         sys(FT_EFF_ZPTRW,-0.209121%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.137044%)
         sys(FT_EFF_JET_BJES_Response,-0.503864%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.036235%)
         sys(FT_EFF_JET_EffectiveNP_2,0.144200%)
         sys(FT_EFF_JET_EffectiveNP_3,0.160295%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.069343%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.276753%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.379927%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.438714%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.718631%)
         sys(FT_EFF_JET_Flavor_Composition,-0.661671%)
         sys(FT_EFF_JET_Flavor_Response,0.256306%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.814644%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.458814%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.045043%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.112890%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018531%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.157813%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.739757%)
         sys(FT_EFF_MUONS_SCALE,0.068851%)
         sys(FT_EFF_MUONS_ID,-0.183973%)
         sys(FT_EFF_MUONS_MS,0.355873%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.225467%)
         sys(FT_EFF_EG_SCALE_ALL,0.287667%)
         sys(FT_EFF_MUON_EFF_STAT,-0.034297%)
         sys(FT_EFF_MUON_EFF_SYS,0.298196%)
         sys(FT_EFF_MUON_ISO_STAT,0.013095%)
         sys(FT_EFF_MUON_ISO_SYS,0.200590%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.088114%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.252464%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.127052%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.088648%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.008450%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.238887%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.147258%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.102167%)
         sys(FT_EFF_PRW_DATASF_1up,-3.505901%)
         sys(FT_EFF_fakes,0.270045%)
         sys(FT_EFF_ZHF,0.432488%)
         sys(FT_EFF_stop,0.216567%)
         sys(FT_EFF_dib,0.597883%)
         sys(FT_EFF_Z,1.206992%)
         sys(FT_EFF_Lumi,-0.014349%)
         sys(FT_EFF_Mistag,0.006958%)
         sys(FT_EFF_MistagC,-0.116114%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.807563,0.082471)
         meta_data(N_jets tagged,679.000000,26.057628)
         meta_data(N_jets total,2386.000000,48.846699)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.684521%)
         sys(FT_EFF_HerwigVsPythia,3.684521%)
         sys(FT_EFF_MCAtNLOll_3jets,9.368489%)
         sys(FT_EFF_MCAtNLO,9.368489%)
         sys(FT_EFF_Variable Radiationll_3jets,8.697848%)
         sys(FT_EFF_Variable Radiation,8.697848%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.174359%)
         sys(FT_EFF_PowhegPythia8Z,0.174359%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.230421%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.230421%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-2.272501%)
         sys(FT_EFF_Single Top HerwigVsPythia,-2.272501%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-1.300258%)
         sys(FT_EFF_Powheg_Diboson,-1.300258%)
         sys(FT_EFF_ZPTRWll_3jets,-0.537269%)
         sys(FT_EFF_ZPTRW,-0.537269%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.182432%)
         sys(FT_EFF_JET_BJES_Response,2.441629%)
         sys(FT_EFF_JET_EffectiveNP_1,4.030279%)
         sys(FT_EFF_JET_EffectiveNP_2,-2.301252%)
         sys(FT_EFF_JET_EffectiveNP_3,1.091349%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.097692%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.168913%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.917912%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.033709%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.341468%)
         sys(FT_EFF_JET_Flavor_Composition,-0.102604%)
         sys(FT_EFF_JET_Flavor_Response,-0.249337%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.252301%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-3.637517%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.975366%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.530228%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.589185%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.354522%)
         sys(FT_EFF_JET_JER_SINGLE_NP,7.239846%)
         sys(FT_EFF_MUONS_SCALE,0.445788%)
         sys(FT_EFF_MUONS_ID,-0.407844%)
         sys(FT_EFF_MUONS_MS,-0.849441%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.393716%)
         sys(FT_EFF_EG_SCALE_ALL,0.573424%)
         sys(FT_EFF_MUON_EFF_STAT,-0.015276%)
         sys(FT_EFF_MUON_EFF_SYS,-0.177820%)
         sys(FT_EFF_MUON_ISO_STAT,0.087525%)
         sys(FT_EFF_MUON_ISO_SYS,-0.968969%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.439397%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,1.171857%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.045024%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-1.147798%)
         sys(FT_EFF_MUON_TTVA_STAT,0.795234%)
         sys(FT_EFF_MUON_TTVA_SYS,0.746932%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.523192%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.792063%)
         sys(FT_EFF_PRW_DATASF_1up,-1.445958%)
         sys(FT_EFF_fakes,-0.424366%)
         sys(FT_EFF_ZHF,-0.345048%)
         sys(FT_EFF_stop,1.067855%)
         sys(FT_EFF_dib,0.182664%)
         sys(FT_EFF_Z,0.102170%)
         sys(FT_EFF_Lumi,-0.127281%)
         sys(FT_EFF_Mistag,1.001828%)
         sys(FT_EFF_MistagC,0.589708%)
      }
}
