Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.029632%)
         sys(FT_EFF_EG_SCALE_ALL,-0.004466%)
         sys(FT_EFF_MUON_EFF_STAT,0.003354%)
         sys(FT_EFF_MUON_EFF_SYS,0.015612%)
         sys(FT_EFF_MUON_ISO_STAT,0.002902%)
         sys(FT_EFF_MUON_ISO_SYS,0.007003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007199%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007986%)
         sys(FT_EFF_PRW_DATASF_1up,0.205206%)
         sys(FT_EFF_fakes,0.522758%)
         sys(FT_EFF_ZHF,-0.227682%)
         sys(FT_EFF_stop,0.081234%)
         sys(FT_EFF_dib,0.863400%)
         sys(FT_EFF_Z,0.403442%)
         sys(FT_EFF_Lumi,0.154006%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.989594,0.011760)
         meta_data(N_jets tagged,22644.000000,150.479234)
         meta_data(N_jets total,39986.000000,199.964997)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.151358%)
         sys(FT_EFF_HerwigVsPythia,0.151358%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.877773%)
         sys(FT_EFF_MCAtNLO,0.877773%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.464831%)
         sys(FT_EFF_Variable Radiation,-0.464831%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.613932%)
         sys(FT_EFF_PowhegPythia8Z,-0.613932%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.041655%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.041655%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.229539%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.229539%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.076228%)
         sys(FT_EFF_Powheg_Diboson,-0.076228%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.044144%)
         sys(FT_EFF_ZPTRW,-0.044144%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.005918%)
         sys(FT_EFF_JET_EffectiveNP_1,0.040289%)
         sys(FT_EFF_JET_EffectiveNP_2,0.123874%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.095432%)
         sys(FT_EFF_JET_EffectiveNP_4,0.058236%)
         sys(FT_EFF_JET_EffectiveNP_5,0.023768%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002979%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.038209%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.025429%)
         sys(FT_EFF_JET_Flavor_Composition,0.351834%)
         sys(FT_EFF_JET_Flavor_Response,-0.057347%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.129608%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.024669%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.069237%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.072692%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001281%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.191058%)
         sys(FT_EFF_MUONS_SCALE,0.013471%)
         sys(FT_EFF_MUONS_ID,-0.022964%)
         sys(FT_EFF_MUONS_MS,0.028896%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019111%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003258%)
         sys(FT_EFF_MUON_EFF_STAT,0.002207%)
         sys(FT_EFF_MUON_EFF_SYS,0.011246%)
         sys(FT_EFF_MUON_ISO_STAT,0.001862%)
         sys(FT_EFF_MUON_ISO_SYS,0.004029%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004391%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005543%)
         sys(FT_EFF_PRW_DATASF_1up,-0.034993%)
         sys(FT_EFF_fakes,0.405145%)
         sys(FT_EFF_ZHF,-0.100990%)
         sys(FT_EFF_stop,0.037753%)
         sys(FT_EFF_dib,0.534657%)
         sys(FT_EFF_Z,0.288501%)
         sys(FT_EFF_Lumi,0.084926%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.964623,0.014186)
         meta_data(N_jets tagged,14873.000000,121.954910)
         meta_data(N_jets total,25474.000000,159.605764)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.751408%)
         sys(FT_EFF_HerwigVsPythia,1.751408%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.508925%)
         sys(FT_EFF_MCAtNLO,-0.508925%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.505369%)
         sys(FT_EFF_Variable Radiation,0.505369%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.509760%)
         sys(FT_EFF_PowhegPythia8Z,-0.509760%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.145936%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.145936%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.123579%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.123579%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.122002%)
         sys(FT_EFF_Powheg_Diboson,-0.122002%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.067678%)
         sys(FT_EFF_ZPTRW,-0.067678%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.281943%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.320464%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.178230%)
         sys(FT_EFF_JET_EffectiveNP_3,0.222971%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.111626%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.081256%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.021287%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.106438%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.232430%)
         sys(FT_EFF_JET_Flavor_Composition,0.048290%)
         sys(FT_EFF_JET_Flavor_Response,0.096118%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.184399%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.307111%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.164486%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.321051%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000595%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.428833%)
         sys(FT_EFF_MUONS_SCALE,0.014604%)
         sys(FT_EFF_MUONS_ID,0.004589%)
         sys(FT_EFF_MUONS_MS,-0.003906%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.009964%)
         sys(FT_EFF_EG_SCALE_ALL,0.018436%)
         sys(FT_EFF_MUON_EFF_STAT,0.001709%)
         sys(FT_EFF_MUON_EFF_SYS,0.004048%)
         sys(FT_EFF_MUON_ISO_STAT,0.000659%)
         sys(FT_EFF_MUON_ISO_SYS,0.003275%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003736%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006544%)
         sys(FT_EFF_PRW_DATASF_1up,0.233709%)
         sys(FT_EFF_fakes,0.396803%)
         sys(FT_EFF_ZHF,-0.078793%)
         sys(FT_EFF_stop,0.039156%)
         sys(FT_EFF_dib,0.537896%)
         sys(FT_EFF_Z,0.271074%)
         sys(FT_EFF_Lumi,0.086421%)
         sys(FT_EFF_Mistag,0.000001%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002330,0.028462)
         meta_data(N_jets tagged,3637.000000,60.307545)
         meta_data(N_jets total,7059.000000,84.017855)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.270270%)
         sys(FT_EFF_HerwigVsPythia,1.270270%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.065860%)
         sys(FT_EFF_MCAtNLO,0.065860%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.416981%)
         sys(FT_EFF_Variable Radiation,-1.416981%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.007272%)
         sys(FT_EFF_PowhegPythia8Z,-1.007272%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.374765%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.374765%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.345841%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.345841%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.310508%)
         sys(FT_EFF_Powheg_Diboson,-0.310508%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.156581%)
         sys(FT_EFF_ZPTRW,-0.156581%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.201680%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.175572%)
         sys(FT_EFF_JET_EffectiveNP_2,0.539557%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.328067%)
         sys(FT_EFF_JET_EffectiveNP_4,0.252153%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.033589%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.102518%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.056270%)
         sys(FT_EFF_JET_Flavor_Composition,-0.329207%)
         sys(FT_EFF_JET_Flavor_Response,-0.094350%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.097176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.014440%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.235021%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.025345%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011674%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.945200%)
         sys(FT_EFF_MUONS_SCALE,-0.031925%)
         sys(FT_EFF_MUONS_ID,0.000915%)
         sys(FT_EFF_MUONS_MS,-0.025928%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014912%)
         sys(FT_EFF_EG_SCALE_ALL,0.022738%)
         sys(FT_EFF_MUON_EFF_STAT,0.000997%)
         sys(FT_EFF_MUON_EFF_SYS,-0.002604%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000698%)
         sys(FT_EFF_MUON_ISO_SYS,0.002528%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002025%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003154%)
         sys(FT_EFF_PRW_DATASF_1up,-0.449983%)
         sys(FT_EFF_fakes,0.466041%)
         sys(FT_EFF_ZHF,-0.014114%)
         sys(FT_EFF_stop,0.027868%)
         sys(FT_EFF_dib,0.920486%)
         sys(FT_EFF_Z,0.553869%)
         sys(FT_EFF_Lumi,0.115260%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.925065,0.060531)
         meta_data(N_jets tagged,821.000000,28.653098)
         meta_data(N_jets total,2217.000000,47.085029)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-6.218515%)
         sys(FT_EFF_HerwigVsPythia,-6.218515%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.185701%)
         sys(FT_EFF_MCAtNLO,0.185701%)
         sys(FT_EFF_Variable Radiationemu_2jets,-2.026746%)
         sys(FT_EFF_Variable Radiation,-2.026746%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,0.566682%)
         sys(FT_EFF_PowhegPythia8Z,0.566682%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.869446%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.869446%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.960347%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.960347%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.188897%)
         sys(FT_EFF_Powheg_Diboson,-0.188897%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.112455%)
         sys(FT_EFF_ZPTRW,-0.112455%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.069156%)
         sys(FT_EFF_JET_EffectiveNP_1,0.384246%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.607774%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001617%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.200114%)
         sys(FT_EFF_JET_EffectiveNP_5,0.448101%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.508781%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.540117%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.418642%)
         sys(FT_EFF_JET_Flavor_Composition,0.336192%)
         sys(FT_EFF_JET_Flavor_Response,-0.252659%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.237372%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.335445%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.318634%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.075808%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.025018%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,5.448679%)
         sys(FT_EFF_MUONS_SCALE,-0.032962%)
         sys(FT_EFF_MUONS_ID,-0.008815%)
         sys(FT_EFF_MUONS_MS,-0.025753%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.002120%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047488%)
         sys(FT_EFF_MUON_EFF_STAT,0.006375%)
         sys(FT_EFF_MUON_EFF_SYS,-0.009090%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002995%)
         sys(FT_EFF_MUON_ISO_SYS,-0.002016%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006195%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.015624%)
         sys(FT_EFF_PRW_DATASF_1up,0.849661%)
         sys(FT_EFF_fakes,0.507078%)
         sys(FT_EFF_ZHF,-0.743350%)
         sys(FT_EFF_stop,-0.078097%)
         sys(FT_EFF_dib,0.981549%)
         sys(FT_EFF_Z,0.112727%)
         sys(FT_EFF_Lumi,0.032956%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,0.000000%)
      }
}
