Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1038%)
		sys(b-decay p* spectrum,-1.1191%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9218,0.0462)
		sys(jet energy resolution,-1.3991%)
		sys(ptrel light template contamination,-1.0533%)
		sys(pileup mu reweighting,0.9960%)
		sys(jet energy scale,0.0726%)
		sys(b-fragmentation function,0.1641%)
		usys(simulation tagging efficiency,1.9449%)
		sys(muon pT spectrum,-1.3816%)
		sys(modelling of c-production,1.1818%)
		sys(modelling of b-production,0.0842%)
		sys(b-fragmentation fraction,0.6147%)
		sys(modelling of the b-hadron direction,-0.7536%)
		usys(MC statistics,7.0818%)
		sys(semileptonic correction,0.4368%)
		sys(fake muons in b-jets,-0.1132%)
		sys(b-decay branching fractions,0.3756%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8893%)
		sys(b-decay p* spectrum,-0.9737%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8797,0.0332)
		sys(jet energy resolution,0.3097%)
		sys(ptrel light template contamination,-0.6631%)
		sys(pileup mu reweighting,0.2124%)
		sys(jet energy scale,0.8155%)
		sys(b-fragmentation function,0.2079%)
		usys(simulation tagging efficiency,1.9886%)
		sys(muon pT spectrum,-0.1080%)
		sys(modelling of c-production,0.0287%)
		sys(modelling of b-production,0.0548%)
		sys(b-fragmentation fraction,-0.1000%)
		sys(modelling of the b-hadron direction,-0.1445%)
		usys(MC statistics,7.0957%)
		sys(semileptonic correction,-0.2169%)
		sys(fake muons in b-jets,-0.0234%)
		sys(b-decay branching fractions,0.0389%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3646%)
		sys(b-decay p* spectrum,-1.3729%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9721,0.0381)
		sys(jet energy resolution,-1.3566%)
		sys(ptrel light template contamination,-0.3913%)
		sys(pileup mu reweighting,0.0506%)
		sys(jet energy scale,0.0372%)
		sys(b-fragmentation function,0.3204%)
		usys(simulation tagging efficiency,0.8438%)
		sys(muon pT spectrum,-0.8559%)
		sys(modelling of c-production,0.1821%)
		sys(modelling of b-production,0.1278%)
		sys(b-fragmentation fraction,0.6193%)
		sys(modelling of the b-hadron direction,-0.0179%)
		usys(MC statistics,1.7152%)
		sys(semileptonic correction,-0.3930%)
		sys(fake muons in b-jets,-0.0151%)
		sys(b-decay branching fractions,0.1353%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6662%)
		sys(b-decay p* spectrum,-3.8238%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9330,0.0314)
		sys(jet energy resolution,-2.4716%)
		sys(ptrel light template contamination,-0.8397%)
		sys(pileup mu reweighting,0.1694%)
		sys(jet energy scale,1.0121%)
		sys(b-fragmentation function,0.6361%)
		usys(simulation tagging efficiency,0.4461%)
		sys(muon pT spectrum,-0.3654%)
		sys(modelling of c-production,1.1029%)
		sys(modelling of b-production,0.0050%)
		sys(b-fragmentation fraction,-1.1420%)
		sys(modelling of the b-hadron direction,1.0084%)
		usys(MC statistics,3.6348%)
		sys(semileptonic correction,0.2207%)
		sys(fake muons in b-jets,-0.0156%)
		sys(b-decay branching fractions,0.2307%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4907%)
		sys(b-decay p* spectrum,-2.4344%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9662,0.0279)
		sys(jet energy resolution,5.4162%)
		sys(ptrel light template contamination,-0.4018%)
		sys(pileup mu reweighting,0.8428%)
		sys(jet energy scale,1.4143%)
		sys(b-fragmentation function,0.0419%)
		usys(simulation tagging efficiency,0.6119%)
		sys(muon pT spectrum,-0.0256%)
		sys(modelling of c-production,1.3751%)
		sys(modelling of b-production,0.0200%)
		sys(b-fragmentation fraction,0.3852%)
		sys(modelling of the b-hadron direction,0.7011%)
		usys(MC statistics,5.3038%)
		sys(semileptonic correction,-0.0700%)
		sys(fake muons in b-jets,-0.0804%)
		sys(b-decay branching fractions,0.0190%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2480%)
		sys(b-decay p* spectrum,-0.5080%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9862,0.0367)
		sys(jet energy resolution,-1.7238%)
		sys(ptrel light template contamination,-1.0179%)
		sys(pileup mu reweighting,0.2425%)
		sys(jet energy scale,0.7541%)
		sys(b-fragmentation function,0.4053%)
		usys(simulation tagging efficiency,0.6929%)
		sys(muon pT spectrum,-0.6694%)
		sys(modelling of c-production,2.2467%)
		sys(modelling of b-production,0.1446%)
		sys(b-fragmentation fraction,0.3337%)
		sys(modelling of the b-hadron direction,0.1480%)
		usys(MC statistics,3.4501%)
		sys(semileptonic correction,-0.4651%)
		sys(fake muons in b-jets,0.0182%)
		sys(b-decay branching fractions,0.1626%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1629%)
		sys(b-decay p* spectrum,-0.6523%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9318,0.0322)
		sys(jet energy resolution,-0.1814%)
		sys(ptrel light template contamination,-0.3460%)
		sys(pileup mu reweighting,1.8330%)
		sys(jet energy scale,0.8099%)
		sys(b-fragmentation function,0.1856%)
		usys(simulation tagging efficiency,1.1433%)
		sys(muon pT spectrum,-0.5444%)
		sys(modelling of c-production,3.9995%)
		sys(modelling of b-production,0.0241%)
		sys(b-fragmentation fraction,-0.5450%)
		sys(modelling of the b-hadron direction,1.1502%)
		usys(MC statistics,4.1378%)
		sys(semileptonic correction,0.1083%)
		sys(fake muons in b-jets,-0.2414%)
		sys(b-decay branching fractions,0.1000%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5933%)
		sys(b-decay p* spectrum,-0.7859%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9228,0.0382)
		sys(jet energy resolution,0.6076%)
		sys(ptrel light template contamination,-0.1979%)
		sys(pileup mu reweighting,0.1754%)
		sys(jet energy scale,0.0029%)
		sys(b-fragmentation function,0.2717%)
		usys(simulation tagging efficiency,1.2054%)
		sys(muon pT spectrum,-0.5371%)
		sys(modelling of c-production,4.7402%)
		sys(modelling of b-production,0.2143%)
		sys(b-fragmentation fraction,0.2696%)
		sys(modelling of the b-hadron direction,0.6115%)
		usys(MC statistics,4.5164%)
		sys(semileptonic correction,-0.3307%)
		sys(fake muons in b-jets,-0.1776%)
		sys(b-decay branching fractions,0.0574%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3766%)
		sys(b-decay p* spectrum,-0.3849%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0106,0.0483)
		sys(jet energy resolution,-1.3272%)
		sys(ptrel light template contamination,-0.2110%)
		sys(pileup mu reweighting,0.4389%)
		sys(jet energy scale,0.1657%)
		sys(b-fragmentation function,0.2899%)
		usys(simulation tagging efficiency,0.4632%)
		sys(muon pT spectrum,-1.2307%)
		sys(modelling of c-production,10.0723%)
		sys(modelling of b-production,0.2687%)
		sys(b-fragmentation fraction,0.3274%)
		sys(modelling of the b-hadron direction,1.6237%)
		usys(MC statistics,7.0218%)
		sys(semileptonic correction,1.1333%)
		sys(fake muons in b-jets,-0.0819%)
		sys(b-decay branching fractions,0.6791%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9141%)
		sys(b-decay p* spectrum,0.4835%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9537,0.0531)
		sys(jet energy resolution,-0.7439%)
		sys(ptrel light template contamination,-0.0209%)
		sys(pileup mu reweighting,1.5231%)
		sys(jet energy scale,1.2927%)
		sys(b-fragmentation function,0.3668%)
		usys(simulation tagging efficiency,0.5204%)
		sys(muon pT spectrum,0.1126%)
		sys(modelling of c-production,10.6531%)
		sys(modelling of b-production,0.1111%)
		sys(b-fragmentation fraction,0.0356%)
		sys(modelling of the b-hadron direction,1.4512%)
		usys(MC statistics,4.6766%)
		sys(semileptonic correction,-0.2094%)
		sys(fake muons in b-jets,-0.2336%)
		sys(b-decay branching fractions,0.1851%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5956%)
		sys(b-decay p* spectrum,-0.8601%)
	}
}
