Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,0.7875%)
		usys(MC statistics,5.2376%)
		sys(semileptonic correction,-0.2932%)
		sys(fake muons in b-jets,-0.1369%)
		sys(b-decay branching fractions,0.0851%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3211%)
		sys(b-decay p* spectrum,-0.3400%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9360,0.0478)
		sys(jet energy resolution,-1.3124%)
		sys(ptrel light template contamination,-0.2615%)
		sys(pileup mu reweighting,0.5493%)
		sys(jet energy scale,0.1321%)
		sys(b-fragmentation function,0.0293%)
		usys(simulation tagging efficiency,0.5224%)
		sys(muon pT spectrum,-1.1974%)
		sys(modelling of c-production,10.5140%)
		sys(modelling of b-production,0.5791%)
		sys(b-fragmentation fraction,0.2865%)
		sys(modelling of the b-hadron direction,1.3221%)
		usys(MC statistics,9.7309%)
		sys(semileptonic correction,0.9674%)
		sys(fake muons in b-jets,-0.0510%)
		sys(b-decay branching fractions,0.6411%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8795%)
		sys(b-decay p* spectrum,0.9320%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8686,0.0523)
		sys(jet energy resolution,-0.3965%)
		sys(ptrel light template contamination,-0.0238%)
		sys(pileup mu reweighting,1.4400%)
		sys(jet energy scale,1.5766%)
		sys(b-fragmentation function,0.3348%)
		usys(simulation tagging efficiency,0.5882%)
		sys(muon pT spectrum,0.0173%)
		sys(modelling of c-production,10.6066%)
		sys(modelling of b-production,0.1845%)
		sys(b-fragmentation fraction,-0.2155%)
		sys(modelling of the b-hadron direction,1.3209%)
		usys(MC statistics,5.0674%)
		sys(semileptonic correction,-0.3555%)
		sys(fake muons in b-jets,-0.3035%)
		sys(b-decay branching fractions,0.2358%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5131%)
		sys(b-decay p* spectrum,-1.1058%)
	}
}
