Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,0.6955%)
		usys(MC statistics,1.9408%)
		sys(semileptonic correction,-0.3848%)
		sys(fake muons in b-jets,-0.0147%)
		sys(b-decay branching fractions,0.0356%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4710%)
		sys(b-decay p* spectrum,-3.0937%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9418,0.0255)
		sys(jet energy resolution,-0.2530%)
		sys(ptrel light template contamination,-0.7063%)
		sys(pileup mu reweighting,0.1950%)
		sys(jet energy scale,0.8265%)
		sys(b-fragmentation function,0.4307%)
		usys(simulation tagging efficiency,0.4871%)
		sys(muon pT spectrum,1.1322%)
		sys(modelling of c-production,1.7547%)
		sys(modelling of b-production,0.0802%)
		sys(b-fragmentation fraction,-1.0018%)
		sys(modelling of the b-hadron direction,0.3280%)
		usys(MC statistics,5.3782%)
		sys(semileptonic correction,-0.0436%)
		sys(fake muons in b-jets,-0.0230%)
		sys(b-decay branching fractions,0.2133%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6079%)
		sys(b-decay p* spectrum,-3.2861%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8996,0.0293)
		sys(jet energy resolution,-0.2477%)
		sys(ptrel light template contamination,-0.4293%)
		sys(pileup mu reweighting,0.4384%)
		sys(jet energy scale,0.7055%)
		sys(b-fragmentation function,0.0086%)
		usys(simulation tagging efficiency,0.7132%)
		sys(muon pT spectrum,1.3292%)
		sys(modelling of c-production,1.3562%)
		sys(modelling of b-production,0.1097%)
		sys(b-fragmentation fraction,0.4616%)
		sys(modelling of the b-hadron direction,-0.9880%)
		usys(MC statistics,6.2206%)
		sys(semileptonic correction,-0.0209%)
		sys(fake muons in b-jets,0.0810%)
		sys(b-decay branching fractions,0.0007%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0179%)
		sys(b-decay p* spectrum,-0.6092%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8990,0.0330)
		sys(jet energy resolution,0.2072%)
		sys(ptrel light template contamination,-0.7508%)
		sys(pileup mu reweighting,0.6144%)
		sys(jet energy scale,0.4438%)
		sys(b-fragmentation function,0.0767%)
		usys(simulation tagging efficiency,0.8090%)
		sys(muon pT spectrum,-0.2148%)
		sys(modelling of c-production,2.0826%)
		sys(modelling of b-production,0.0638%)
		sys(b-fragmentation fraction,0.0247%)
		sys(modelling of the b-hadron direction,0.8591%)
		usys(MC statistics,6.3376%)
		sys(semileptonic correction,-0.0446%)
		sys(fake muons in b-jets,-0.0040%)
		sys(b-decay branching fractions,0.0672%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5237%)
		sys(b-decay p* spectrum,-0.2310%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8239,0.0285)
		sys(jet energy resolution,0.8783%)
		sys(ptrel light template contamination,-0.4273%)
		sys(pileup mu reweighting,0.4461%)
		sys(jet energy scale,0.1301%)
		sys(b-fragmentation function,0.3759%)
		usys(simulation tagging efficiency,1.3379%)
		sys(muon pT spectrum,-0.3047%)
		sys(modelling of c-production,3.5125%)
		sys(modelling of b-production,0.1309%)
		sys(b-fragmentation fraction,0.4055%)
		sys(modelling of the b-hadron direction,1.0942%)
		usys(MC statistics,6.7375%)
		sys(semileptonic correction,0.0972%)
		sys(fake muons in b-jets,-0.1089%)
		sys(b-decay branching fractions,0.1688%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7105%)
		sys(b-decay p* spectrum,-0.8862%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8951,0.0379)
		sys(jet energy resolution,0.3660%)
		sys(ptrel light template contamination,-0.2432%)
		sys(pileup mu reweighting,0.6516%)
		sys(jet energy scale,0.6885%)
		sys(b-fragmentation function,0.1289%)
		usys(simulation tagging efficiency,1.2854%)
		sys(muon pT spectrum,0.0681%)
		sys(modelling of c-production,4.4653%)
		sys(modelling of b-production,0.1546%)
		sys(b-fragmentation fraction,-0.3757%)
		sys(modelling of the b-hadron direction,0.8203%)
		usys(MC statistics,10.7244%)
		sys(semileptonic correction,-0.0153%)
		sys(fake muons in b-jets,-0.0639%)
		sys(b-decay branching fractions,0.0233%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0951%)
		sys(b-decay p* spectrum,0.8429%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9173,0.0390)
		sys(jet energy resolution,-2.5203%)
		sys(ptrel light template contamination,-0.2874%)
		sys(pileup mu reweighting,0.2195%)
		sys(jet energy scale,0.7136%)
		sys(b-fragmentation function,0.8559%)
		usys(simulation tagging efficiency,0.4912%)
		sys(muon pT spectrum,-0.9814%)
		sys(modelling of c-production,8.8973%)
		sys(modelling of b-production,1.0313%)
		sys(b-fragmentation fraction,-0.0211%)
		sys(modelling of the b-hadron direction,0.0489%)
		usys(MC statistics,5.6339%)
		sys(semileptonic correction,0.1414%)
		sys(fake muons in b-jets,-0.0422%)
		sys(b-decay branching fractions,0.0596%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1786%)
		sys(b-decay p* spectrum,0.4144%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9325,0.0521)
		sys(jet energy resolution,1.1592%)
		sys(ptrel light template contamination,-0.0685%)
		sys(pileup mu reweighting,1.6590%)
		sys(jet energy scale,0.7770%)
		sys(b-fragmentation function,0.6057%)
		usys(simulation tagging efficiency,0.5044%)
		sys(muon pT spectrum,-1.3951%)
		sys(modelling of c-production,11.0944%)
		sys(modelling of b-production,0.4008%)
		sys(b-fragmentation fraction,-0.2646%)
		sys(modelling of the b-hadron direction,2.8745%)
		usys(MC statistics,5.3558%)
		sys(semileptonic correction,-0.3887%)
		sys(fake muons in b-jets,-0.1192%)
		sys(b-decay branching fractions,0.0621%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0740%)
		sys(b-decay p* spectrum,0.6788%)
	}
}
