Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(fake muons in b-jets,0.0495%)
		sys(b-decay branching fractions,0.0267%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8801%)
		sys(b-decay p* spectrum,-0.2389%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9777,0.0325)
		sys(jet energy resolution,0.3489%)
		sys(ptrel light template contamination,-0.6785%)
		sys(pileup mu reweighting,0.4224%)
		sys(jet energy scale,0.3426%)
		sys(b-fragmentation function,0.0210%)
		usys(simulation tagging efficiency,0.6689%)
		sys(muon pT spectrum,-0.2323%)
		sys(modelling of c-production,1.5108%)
		sys(modelling of b-production,0.0233%)
		sys(b-fragmentation fraction,-0.0407%)
		sys(modelling of the b-hadron direction,0.8066%)
		usys(MC statistics,1.2433%)
		sys(semileptonic correction,0.0312%)
		sys(fake muons in b-jets,-0.0082%)
		sys(b-decay branching fractions,0.0333%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4811%)
		sys(b-decay p* spectrum,-0.1584%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9710,0.0301)
		sys(jet energy resolution,0.7332%)
		sys(ptrel light template contamination,-0.3721%)
		sys(pileup mu reweighting,0.3822%)
		sys(jet energy scale,0.2214%)
		sys(b-fragmentation function,0.3339%)
		usys(simulation tagging efficiency,1.0421%)
		sys(muon pT spectrum,-0.3295%)
		sys(modelling of c-production,2.8411%)
		sys(modelling of b-production,0.0662%)
		sys(b-fragmentation fraction,0.3851%)
		sys(modelling of the b-hadron direction,0.9165%)
		usys(MC statistics,2.4517%)
		sys(semileptonic correction,0.0160%)
		sys(fake muons in b-jets,-0.0855%)
		sys(b-decay branching fractions,0.1406%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6721%)
		sys(b-decay p* spectrum,-0.9073%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9556,0.0368)
		sys(jet energy resolution,-0.1528%)
		sys(ptrel light template contamination,-0.2006%)
		sys(pileup mu reweighting,0.6106%)
		sys(jet energy scale,0.6438%)
		sys(b-fragmentation function,0.1960%)
		usys(simulation tagging efficiency,1.0800%)
		sys(muon pT spectrum,-0.2372%)
		sys(modelling of c-production,2.9708%)
		sys(modelling of b-production,0.0841%)
		sys(b-fragmentation fraction,-0.5395%)
		sys(modelling of the b-hadron direction,0.8575%)
		usys(MC statistics,7.0239%)
		sys(semileptonic correction,0.0843%)
		sys(fake muons in b-jets,-0.0527%)
		sys(b-decay branching fractions,0.0082%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8293%)
		sys(b-decay p* spectrum,0.7102%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0317,0.0403)
		sys(jet energy resolution,-2.4136%)
		sys(ptrel light template contamination,-0.2847%)
		sys(pileup mu reweighting,0.1569%)
		sys(jet energy scale,0.2363%)
		sys(b-fragmentation function,0.4049%)
		usys(simulation tagging efficiency,0.4081%)
		sys(muon pT spectrum,-0.9925%)
		sys(modelling of c-production,6.7636%)
		sys(modelling of b-production,0.5635%)
		sys(b-fragmentation fraction,0.2842%)
		sys(modelling of the b-hadron direction,0.4437%)
		usys(MC statistics,2.8899%)
		sys(semileptonic correction,0.1762%)
		sys(fake muons in b-jets,-0.0686%)
		sys(b-decay branching fractions,0.0288%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8512%)
		sys(b-decay p* spectrum,0.2655%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0886,0.0552)
		sys(jet energy resolution,0.9124%)
		sys(ptrel light template contamination,-0.0707%)
		sys(pileup mu reweighting,1.2864%)
		sys(jet energy scale,0.6261%)
		sys(b-fragmentation function,0.4684%)
		usys(simulation tagging efficiency,0.3874%)
		sys(muon pT spectrum,-0.9969%)
		sys(modelling of c-production,9.2560%)
		sys(modelling of b-production,0.2318%)
		sys(b-fragmentation fraction,-0.3246%)
		sys(modelling of the b-hadron direction,2.3181%)
		usys(MC statistics,1.6701%)
		sys(semileptonic correction,-0.4143%)
		sys(fake muons in b-jets,-0.0730%)
		sys(b-decay branching fractions,0.1505%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7909%)
		sys(b-decay p* spectrum,-0.0380%)
	}
}
