Analysis(pTrel,charm,JetFitterCOMBNNc,1.05,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9781,0.0512)
		sys(jet energy resolution,1.6249%)
		sys(ptrel light template contamination,-1.2353%)
		sys(pileup mu reweighting,1.2691%)
		sys(jet energy scale,3.5829%)
		sys(b-fragmentation function,0.2848%)
		usys(simulation tagging efficiency,1.6907%)
		sys(muon pT spectrum,0.8646%)
		sys(modelling of c-production,2.4201%)
		sys(modelling of b-production,0.1565%)
		sys(b-fragmentation fraction,0.4031%)
		sys(modelling of the b-hadron direction,1.3535%)
		usys(MC statistics,3.8796%)
		sys(semileptonic correction,-0.5647%)
		sys(fake muons in b-jets,-0.6816%)
		sys(b-decay branching fractions,0.2554%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.9854%)
		sys(b-decay p* spectrum,-2.4843%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8936,0.0380)
		sys(jet energy resolution,1.6600%)
		sys(ptrel light template contamination,-1.0748%)
		sys(pileup mu reweighting,0.8742%)
		sys(jet energy scale,1.0080%)
		sys(b-fragmentation function,0.2245%)
		usys(simulation tagging efficiency,2.1707%)
		sys(muon pT spectrum,-1.5186%)
		sys(modelling of c-production,0.1828%)
		sys(modelling of b-production,0.2629%)
		sys(b-fragmentation fraction,-1.3721%)
		sys(modelling of the b-hadron direction,0.2452%)
		usys(MC statistics,8.1413%)
		sys(semileptonic correction,-0.0213%)
		sys(fake muons in b-jets,-0.0213%)
		sys(b-decay branching fractions,0.3861%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9830%)
		sys(b-decay p* spectrum,-2.7700%)
                sys("extrapolation from b to c",11%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9439,0.0240)
		sys(jet energy resolution,5.6921%)
		sys(ptrel light template contamination,-0.3976%)
		sys(pileup mu reweighting,0.5015%)
		sys(jet energy scale,0.8961%)
		sys(b-fragmentation function,1.3743%)
		usys(simulation tagging efficiency,0.9899%)
		sys(muon pT spectrum,-2.1124%)
		sys(modelling of c-production,0.2880%)
		sys(modelling of b-production,0.2209%)
		sys(b-fragmentation fraction,3.8151%)
		sys(modelling of the b-hadron direction,1.2888%)
		usys(MC statistics,1.5021%)
		sys(semileptonic correction,-0.2916%)
		sys(fake muons in b-jets,-0.6655%)
		sys(b-decay branching fractions,1.4618%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8786%)
		sys(b-decay p* spectrum,-2.9365%)
                sys("extrapolation from b to c",11%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0659,0.0251)
		sys(jet energy resolution,0.3464%)
		sys(ptrel light template contamination,-0.8755%)
		sys(pileup mu reweighting,0.4425%)
		sys(jet energy scale,1.6605%)
		sys(b-fragmentation function,0.7171%)
		usys(simulation tagging efficiency,0.4278%)
		sys(muon pT spectrum,1.0563%)
		sys(modelling of c-production,2.3839%)
		sys(modelling of b-production,0.0727%)
		sys(b-fragmentation fraction,-1.2369%)
		sys(modelling of the b-hadron direction,-0.0284%)
		usys(MC statistics,1.1084%)
		sys(semileptonic correction,0.0913%)
		sys(fake muons in b-jets,0.0267%)
		sys(b-decay branching fractions,0.3664%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8911%)
		sys(b-decay p* spectrum,-4.6653%)
                sys("extrapolation from b to c",11%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0638,0.0328)
		sys(jet energy resolution,-0.0465%)
		sys(ptrel light template contamination,-0.5293%)
		sys(pileup mu reweighting,0.4629%)
		sys(jet energy scale,0.6271%)
		sys(b-fragmentation function,0.0306%)
		usys(simulation tagging efficiency,0.6146%)
		sys(muon pT spectrum,1.2998%)
		sys(modelling of c-production,1.7412%)
		sys(modelling of b-production,0.2029%)
		sys(b-fragmentation fraction,0.5309%)
		sys(modelling of the b-hadron direction,-1.3390%)
		usys(MC statistics,2.8446%)
		sys(semileptonic correction,0.1493%)
		sys(fake muons in b-jets,0.0948%)
		sys(b-decay branching fractions,0.0586%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9444%)
		sys(b-decay p* spectrum,-1.3860%)
                sys("extrapolation from b to c",11%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0045,0.0349)
		sys(jet energy resolution,0.6897%)
		sys(ptrel light template contamination,-0.8021%)
		sys(pileup mu reweighting,0.7802%)
		sys(jet energy scale,1.1227%)
		sys(b-fragmentation function,0.1311%)
		usys(simulation tagging efficiency,0.7308%)
		sys(muon pT spectrum,-0.7446%)
		sys(modelling of c-production,2.7626%)
		sys(modelling of b-production,0.0721%)
		sys(b-fragmentation fraction,-0.0511%)
		sys(modelling of the b-hadron direction,1.1967%)
		usys(MC statistics,4.6003%)
		sys(semileptonic correction,-0.3224%)
		sys(fake muons in b-jets,-0.0082%)
		sys(b-decay branching fractions,0.1452%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4414%)
		sys(b-decay p* spectrum,-0.7128%)
                sys("extrapolation from b to c",11%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9669,0.0317)
		sys(jet energy resolution,1.1943%)
		sys(ptrel light template contamination,-0.4601%)
		sys(pileup mu reweighting,0.6077%)
		sys(jet energy scale,0.0043%)
		sys(b-fragmentation function,0.4822%)
		usys(simulation tagging efficiency,1.1711%)
		sys(muon pT spectrum,-0.5534%)
		sys(modelling of c-production,4.4585%)
		sys(modelling of b-production,0.0439%)
		sys(b-fragmentation fraction,0.4440%)
		sys(modelling of the b-hadron direction,1.3415%)
		usys(MC statistics,4.4689%)
		sys(semileptonic correction,0.0934%)
		sys(fake muons in b-jets,-0.1494%)
		sys(b-decay branching fractions,0.2564%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6935%)
		sys(b-decay p* spectrum,-1.5627%)
                sys("extrapolation from b to c",11%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9979,0.0403)
		sys(jet energy resolution,0.3341%)
		sys(ptrel light template contamination,-0.2270%)
		sys(pileup mu reweighting,0.9295%)
		sys(jet energy scale,0.8673%)
		sys(b-fragmentation function,0.3160%)
		usys(simulation tagging efficiency,1.1790%)
		sys(muon pT spectrum,-0.2714%)
		sys(modelling of c-production,5.2431%)
		sys(modelling of b-production,0.1207%)
		sys(b-fragmentation fraction,-0.6327%)
		sys(modelling of the b-hadron direction,1.2598%)
		usys(MC statistics,9.9579%)
		sys(semileptonic correction,0.1133%)
		sys(fake muons in b-jets,0.0227%)
		sys(b-decay branching fractions,0.0425%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1266%)
		sys(b-decay p* spectrum,0.5538%)
                sys("extrapolation from b to c",11%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0598,0.0427)
		sys(jet energy resolution,-2.9626%)
		sys(ptrel light template contamination,-0.2173%)
		sys(pileup mu reweighting,0.0892%)
		sys(jet energy scale,0.4292%)
		sys(b-fragmentation function,0.2788%)
		usys(simulation tagging efficiency,0.4472%)
		sys(muon pT spectrum,-6.4629%)
		sys(modelling of c-production,10.4639%)
		sys(modelling of b-production,0.8603%)
		sys(b-fragmentation fraction,0.1649%)
		sys(modelling of the b-hadron direction,0.5435%)
		usys(MC statistics,4.0242%)
		sys(semileptonic correction,0.4179%)
		sys(fake muons in b-jets,-0.1442%)
		sys(b-decay branching fractions,0.0464%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9266%)
		sys(b-decay p* spectrum,-5.8150%)
                sys("extrapolation from b to c",11%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0556,0.0560)
		sys(jet energy resolution,0.5779%)
		sys(ptrel light template contamination,-0.0601%)
		sys(pileup mu reweighting,1.9284%)
		sys(jet energy scale,0.6429%)
		sys(b-fragmentation function,0.8820%)
		usys(simulation tagging efficiency,0.4583%)
		sys(muon pT spectrum,-6.9885%)
		sys(modelling of c-production,12.7181%)
		sys(modelling of b-production,0.7802%)
		sys(b-fragmentation fraction,-0.2817%)
		sys(modelling of the b-hadron direction,3.5546%)
		usys(MC statistics,3.2635%)
		sys(semileptonic correction,-0.5105%)
		sys(fake muons in b-jets,-0.1207%)
		sys(b-decay branching fractions,0.0791%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8641%)
		sys(b-decay p* spectrum,-1.3388%)
                sys("extrapolation from b to c",11%)
	}
}
