Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(MC statistics,10.3997%)
		sys(semileptonic correction,-0.3781%)
		sys(fake muons in b-jets,-0.0402%)
		sys(b-decay branching fractions,0.0358%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7819%)
		sys(b-decay p* spectrum,-2.9924%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9372,0.0390)
		sys(jet energy resolution,-3.3317%)
		sys(ptrel light template contamination,-0.4221%)
		sys(pileup mu reweighting,0.0343%)
		sys(jet energy scale,0.1766%)
		sys(b-fragmentation function,0.4170%)
		usys(simulation tagging efficiency,0.9717%)
		sys(muon pT spectrum,-0.8990%)
		sys(modelling of c-production,0.1719%)
		sys(modelling of b-production,0.1448%)
		sys(b-fragmentation fraction,0.5470%)
		sys(modelling of the b-hadron direction,-0.1487%)
		usys(MC statistics,2.3280%)
		sys(semileptonic correction,-0.5371%)
		sys(fake muons in b-jets,-0.0284%)
		sys(b-decay branching fractions,0.2123%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6109%)
		sys(b-decay p* spectrum,-4.7443%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8909,0.0316)
		sys(jet energy resolution,-2.5367%)
		sys(ptrel light template contamination,-0.7435%)
		sys(pileup mu reweighting,0.2014%)
		sys(jet energy scale,1.0329%)
		sys(b-fragmentation function,0.6390%)
		usys(simulation tagging efficiency,0.4921%)
		sys(muon pT spectrum,-0.3713%)
		sys(modelling of c-production,1.1632%)
		sys(modelling of b-production,0.0208%)
		sys(b-fragmentation fraction,-1.1316%)
		sys(modelling of the b-hadron direction,1.0114%)
		usys(MC statistics,7.0209%)
		sys(semileptonic correction,0.2644%)
		sys(fake muons in b-jets,-0.0156%)
		sys(b-decay branching fractions,0.2380%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5217%)
		sys(b-decay p* spectrum,-2.5342%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9011,0.0275)
		sys(jet energy resolution,5.8653%)
		sys(ptrel light template contamination,-0.3750%)
		sys(pileup mu reweighting,0.8395%)
		sys(jet energy scale,1.5553%)
		sys(b-fragmentation function,0.1248%)
		usys(simulation tagging efficiency,0.6856%)
		sys(muon pT spectrum,-0.0347%)
		sys(modelling of c-production,1.3466%)
		sys(modelling of b-production,0.0287%)
		sys(b-fragmentation fraction,0.4014%)
		sys(modelling of the b-hadron direction,0.7895%)
		usys(MC statistics,7.0773%)
		sys(semileptonic correction,-0.0157%)
		sys(fake muons in b-jets,-0.0704%)
		sys(b-decay branching fractions,0.0241%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3092%)
		sys(b-decay p* spectrum,-0.4741%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9142,0.0359)
		sys(jet energy resolution,-1.9017%)
		sys(ptrel light template contamination,-1.0399%)
		sys(pileup mu reweighting,0.2562%)
		sys(jet energy scale,0.6976%)
		sys(b-fragmentation function,0.4211%)
		usys(simulation tagging efficiency,0.7783%)
		sys(muon pT spectrum,-0.6219%)
		sys(modelling of c-production,2.2849%)
		sys(modelling of b-production,0.1412%)
		sys(b-fragmentation fraction,0.2952%)
		sys(modelling of the b-hadron direction,0.2437%)
		usys(MC statistics,5.8134%)
		sys(semileptonic correction,-0.4241%)
		sys(fake muons in b-jets,0.0232%)
		sys(b-decay branching fractions,0.1706%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0774%)
		sys(b-decay p* spectrum,-0.5887%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8559,0.0312)
		sys(jet energy resolution,-0.5391%)
		sys(ptrel light template contamination,-0.4055%)
		sys(pileup mu reweighting,1.7455%)
		sys(jet energy scale,0.9184%)
		sys(b-fragmentation function,0.1862%)
		usys(simulation tagging efficiency,1.2875%)
		sys(muon pT spectrum,-0.4871%)
		sys(modelling of c-production,4.0273%)
		sys(modelling of b-production,0.0773%)
		sys(b-fragmentation fraction,-0.5857%)
		sys(modelling of the b-hadron direction,1.1746%)
		usys(MC statistics,6.9395%)
		sys(semileptonic correction,0.0944%)
		sys(fake muons in b-jets,-0.2615%)
		sys(b-decay branching fractions,0.0895%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5056%)
		sys(b-decay p* spectrum,-0.7297%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8654,0.0376)
		sys(jet energy resolution,0.5644%)
		sys(ptrel light template contamination,-0.2171%)
		sys(pileup mu reweighting,0.2190%)
		sys(jet energy scale,0.0316%)
		sys(b-fragmentation function,0.0743%)
		usys(simulation tagging efficiency,1.3342%)
		sys(muon pT spectrum,-0.6148%)
		sys(modelling of c-production,4.8835%)
		sys(modelling of b-production,0.1820%)
		sys(b-fragmentation fraction,0.1394%)
		sys(modelling of the b-hadron direction,0.8629%)
		usys(MC statistics,4.9882%)
		sys(semileptonic correction,-0.2593%)
		sys(fake muons in b-jets,-0.1039%)
		sys(b-decay branching fractions,0.0793%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3429%)
		sys(b-decay p* spectrum,-0.4338%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9688,0.0483)
		sys(jet energy resolution,-1.0017%)
		sys(ptrel light template contamination,-0.2550%)
		sys(pileup mu reweighting,0.5033%)
		sys(jet energy scale,0.0062%)
		sys(b-fragmentation function,0.1004%)
		usys(simulation tagging efficiency,0.4994%)
		sys(muon pT spectrum,-1.2230%)
		sys(modelling of c-production,10.5716%)
		sys(modelling of b-production,0.4321%)
		sys(b-fragmentation fraction,0.3257%)
		sys(modelling of the b-hadron direction,1.6076%)
		usys(MC statistics,9.5533%)
		sys(semileptonic correction,1.1228%)
		sys(fake muons in b-jets,-0.0766%)
		sys(b-decay branching fractions,0.6833%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0174%)
		sys(b-decay p* spectrum,0.7992%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8779,0.0521)
		sys(jet energy resolution,-0.5751%)
		sys(ptrel light template contamination,-0.0236%)
		sys(pileup mu reweighting,1.4914%)
		sys(jet energy scale,1.4779%)
		sys(b-fragmentation function,0.2785%)
		usys(simulation tagging efficiency,0.5731%)
		sys(muon pT spectrum,0.0883%)
		sys(modelling of c-production,10.5267%)
		sys(modelling of b-production,0.2793%)
		sys(b-fragmentation fraction,-0.1901%)
		sys(modelling of the b-hadron direction,1.0381%)
		usys(MC statistics,4.9565%)
		sys(semileptonic correction,-0.2825%)
		sys(fake muons in b-jets,-0.3050%)
		sys(b-decay branching fractions,0.2546%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5471%)
		sys(b-decay p* spectrum,-0.9424%)
	}
}
