Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,0.4362%)
		sys(muon pT spectrum,0.6394%)
		sys(modelling of c-production,1.7927%)
		sys(modelling of b-production,0.0932%)
		sys(b-fragmentation fraction,-0.9853%)
		sys(modelling of the b-hadron direction,0.3516%)
		usys(MC statistics,3.3484%)
		sys(semileptonic correction,-0.0177%)
		sys(fake muons in b-jets,-0.0268%)
		sys(b-decay branching fractions,0.2399%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5938%)
		sys(b-decay p* spectrum,-3.2910%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9856,0.0297)
		sys(jet energy resolution,-0.1847%)
		sys(ptrel light template contamination,-0.5606%)
		sys(pileup mu reweighting,0.4472%)
		sys(jet energy scale,0.6500%)
		sys(b-fragmentation function,0.0389%)
		usys(simulation tagging efficiency,0.6125%)
		sys(muon pT spectrum,1.1518%)
		sys(modelling of c-production,1.3962%)
		sys(modelling of b-production,0.1164%)
		sys(b-fragmentation fraction,0.3853%)
		sys(modelling of the b-hadron direction,-0.9811%)
		usys(MC statistics,3.7419%)
		sys(semileptonic correction,-0.1406%)
		sys(fake muons in b-jets,0.0896%)
		sys(b-decay branching fractions,0.0038%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0005%)
		sys(b-decay p* spectrum,-0.7370%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9692,0.0329)
		sys(jet energy resolution,-0.2048%)
		sys(ptrel light template contamination,-0.7434%)
		sys(pileup mu reweighting,0.5963%)
		sys(jet energy scale,0.3703%)
		sys(b-fragmentation function,0.1042%)
		usys(simulation tagging efficiency,0.7029%)
		sys(muon pT spectrum,-0.4951%)
		sys(modelling of c-production,2.1503%)
		sys(modelling of b-production,0.0798%)
		sys(b-fragmentation fraction,-0.0133%)
		sys(modelling of the b-hadron direction,0.6669%)
		usys(MC statistics,3.6610%)
		sys(semileptonic correction,-0.0979%)
		sys(fake muons in b-jets,0.0033%)
		sys(b-decay branching fractions,0.0602%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4878%)
		sys(b-decay p* spectrum,-0.3528%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9415,0.0300)
		sys(jet energy resolution,0.7443%)
		sys(ptrel light template contamination,-0.3830%)
		sys(pileup mu reweighting,0.4680%)
		sys(jet energy scale,0.1949%)
		sys(b-fragmentation function,0.4009%)
		usys(simulation tagging efficiency,1.1209%)
		sys(muon pT spectrum,-0.5115%)
		sys(modelling of c-production,3.5991%)
		sys(modelling of b-production,0.1073%)
		sys(b-fragmentation fraction,0.4005%)
		sys(modelling of the b-hadron direction,1.0752%)
		usys(MC statistics,5.2172%)
		sys(semileptonic correction,0.0662%)
		sys(fake muons in b-jets,-0.1230%)
		sys(b-decay branching fractions,0.1888%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6859%)
		sys(b-decay p* spectrum,-1.1587%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9400,0.0371)
		sys(jet energy resolution,0.2353%)
		sys(ptrel light template contamination,-0.2289%)
		sys(pileup mu reweighting,0.7439%)
		sys(jet energy scale,0.7426%)
		sys(b-fragmentation function,0.1672%)
		usys(simulation tagging efficiency,1.1528%)
		sys(muon pT spectrum,-0.1200%)
		sys(modelling of c-production,4.1240%)
		sys(modelling of b-production,0.1284%)
		sys(b-fragmentation fraction,-0.4425%)
		sys(modelling of the b-hadron direction,1.1434%)
		usys(MC statistics,8.6544%)
		sys(semileptonic correction,-0.0166%)
		sys(fake muons in b-jets,-0.0844%)
		sys(b-decay branching fractions,0.0261%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1368%)
		sys(b-decay p* spectrum,0.7868%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0062,0.0400)
		sys(jet energy resolution,-3.1731%)
		sys(ptrel light template contamination,-0.2827%)
		sys(pileup mu reweighting,0.1010%)
		sys(jet energy scale,0.5449%)
		sys(b-fragmentation function,0.7736%)
		usys(simulation tagging efficiency,0.4326%)
		sys(muon pT spectrum,-1.0780%)
		sys(modelling of c-production,8.7069%)
		sys(modelling of b-production,0.8834%)
		sys(b-fragmentation fraction,0.0254%)
		sys(modelling of the b-hadron direction,0.3042%)
		usys(MC statistics,5.0497%)
		sys(semileptonic correction,0.1611%)
		sys(fake muons in b-jets,-0.0311%)
		sys(b-decay branching fractions,0.0507%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2097%)
		sys(b-decay p* spectrum,0.1234%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0195,0.0533)
		sys(jet energy resolution,0.7466%)
		sys(ptrel light template contamination,-0.0637%)
		sys(pileup mu reweighting,1.5037%)
		sys(jet energy scale,0.6750%)
		sys(b-fragmentation function,0.6052%)
		usys(simulation tagging efficiency,0.4349%)
		sys(muon pT spectrum,-1.5784%)
		sys(modelling of c-production,10.7090%)
		sys(modelling of b-production,0.4508%)
		sys(b-fragmentation fraction,-0.3262%)
		sys(modelling of the b-hadron direction,2.7327%)
		usys(MC statistics,4.4044%)
		sys(semileptonic correction,-0.4386%)
		sys(fake muons in b-jets,-0.0661%)
		sys(b-decay branching fractions,0.0626%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2308%)
		sys(b-decay p* spectrum,-0.1105%)
	}
}
