Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7818%)
		sys(b-decay p* spectrum,-9.4862%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0388,0.0336)
		sys(jet energy resolution,-1.5659%)
		sys(ptrel light template contamination,-0.9414%)
		sys(pileup mu reweighting,0.2252%)
		sys(jet energy scale,1.1408%)
		sys(b-fragmentation function,0.9520%)
		usys(simulation tagging efficiency,0.4143%)
		sys(muon pT spectrum,-0.5092%)
		sys(modelling of c-production,1.5225%)
		sys(modelling of b-production,0.0289%)
		sys(b-fragmentation fraction,-1.2784%)
		sys(modelling of the b-hadron direction,1.4355%)
		usys(MC statistics,1.8313%)
		sys(semileptonic correction,0.3004%)
		sys(fake muons in b-jets,0.0108%)
		sys(b-decay branching fractions,0.3750%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3793%)
		sys(b-decay p* spectrum,-3.9052%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0606,0.0301)
		sys(jet energy resolution,7.0277%)
		sys(ptrel light template contamination,-0.4508%)
		sys(pileup mu reweighting,0.9973%)
		sys(jet energy scale,1.7997%)
		sys(b-fragmentation function,0.1018%)
		usys(simulation tagging efficiency,0.5802%)
		sys(muon pT spectrum,-0.0775%)
		sys(modelling of c-production,1.9016%)
		sys(modelling of b-production,0.1262%)
		sys(b-fragmentation fraction,0.6376%)
		sys(modelling of the b-hadron direction,0.6963%)
		usys(MC statistics,3.9627%)
		sys(semileptonic correction,0.0784%)
		sys(fake muons in b-jets,-0.0605%)
		sys(b-decay branching fractions,0.0764%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2663%)
		sys(b-decay p* spectrum,-0.7350%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0506,0.0386)
		sys(jet energy resolution,-2.1379%)
		sys(ptrel light template contamination,-1.1133%)
		sys(pileup mu reweighting,0.2696%)
		sys(jet energy scale,1.4109%)
		sys(b-fragmentation function,0.5435%)
		usys(simulation tagging efficiency,0.6746%)
		sys(muon pT spectrum,-0.9026%)
		sys(modelling of c-production,2.8488%)
		sys(modelling of b-production,0.1656%)
		sys(b-fragmentation fraction,0.1969%)
		sys(modelling of the b-hadron direction,0.1569%)
		usys(MC statistics,3.7315%)
		sys(semileptonic correction,-0.5966%)
		sys(fake muons in b-jets,0.0458%)
		sys(b-decay branching fractions,0.2673%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3016%)
		sys(b-decay p* spectrum,-1.2582%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0115,0.0345)
		sys(jet energy resolution,-0.7293%)
		sys(ptrel light template contamination,-0.4066%)
		sys(pileup mu reweighting,2.1041%)
		sys(jet energy scale,1.1249%)
		sys(b-fragmentation function,0.2039%)
		usys(simulation tagging efficiency,1.0988%)
		sys(muon pT spectrum,-0.7126%)
		sys(modelling of c-production,5.1541%)
		sys(modelling of b-production,0.0906%)
		sys(b-fragmentation fraction,-0.6591%)
		sys(modelling of the b-hadron direction,1.1891%)
		usys(MC statistics,4.7284%)
		sys(semileptonic correction,0.0497%)
		sys(fake muons in b-jets,-0.2849%)
		sys(b-decay branching fractions,0.1034%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5978%)
		sys(b-decay p* spectrum,-1.2591%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9826,0.0404)
		sys(jet energy resolution,0.8420%)
		sys(ptrel light template contamination,-0.1950%)
		sys(pileup mu reweighting,0.3103%)
		sys(jet energy scale,0.0039%)
		sys(b-fragmentation function,0.0402%)
		usys(simulation tagging efficiency,1.1794%)
		sys(muon pT spectrum,-0.9022%)
		sys(modelling of c-production,5.9914%)
		sys(modelling of b-production,0.1058%)
		sys(b-fragmentation fraction,0.3194%)
		sys(modelling of the b-hadron direction,0.6949%)
		usys(MC statistics,2.8797%)
		sys(semileptonic correction,-0.5483%)
		sys(fake muons in b-jets,-0.0588%)
		sys(b-decay branching fractions,0.0782%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3109%)
		sys(b-decay p* spectrum,-0.8547%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.1336,0.0521)
		sys(jet energy resolution,-0.8829%)
		sys(ptrel light template contamination,-0.2009%)
		sys(pileup mu reweighting,0.2620%)
		sys(jet energy scale,0.3689%)
		sys(b-fragmentation function,0.4777%)
		usys(simulation tagging efficiency,0.4331%)
		sys(muon pT spectrum,-1.7568%)
		sys(modelling of c-production,11.9091%)
		sys(modelling of b-production,0.0830%)
		sys(b-fragmentation fraction,0.5679%)
		sys(modelling of the b-hadron direction,2.6829%)
		usys(MC statistics,7.4360%)
		sys(semileptonic correction,1.4281%)
		sys(fake muons in b-jets,-0.2074%)
		sys(b-decay branching fractions,0.9169%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7670%)
		sys(b-decay p* spectrum,-0.2731%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9994,0.0549)
		sys(jet energy resolution,-0.7376%)
		sys(ptrel light template contamination,-0.0151%)
		sys(pileup mu reweighting,1.4892%)
		sys(jet energy scale,1.4716%)
		sys(b-fragmentation function,0.4140%)
		usys(simulation tagging efficiency,0.5037%)
		sys(muon pT spectrum,-4.7545%)
		sys(modelling of c-production,12.4359%)
		sys(modelling of b-production,0.0932%)
		sys(b-fragmentation fraction,0.0169%)
		sys(modelling of the b-hadron direction,1.9733%)
		usys(MC statistics,2.8161%)
		sys(semileptonic correction,-0.2513%)
		sys(fake muons in b-jets,-0.2526%)
		sys(b-decay branching fractions,0.1527%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.5059%)
		sys(b-decay p* spectrum,-1.4333%)
	}
}
