Analysis(pTrel,tau,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation fraction,1.2487%)
		sys(modelling of the b-hadron direction,-0.2474%)
		usys(MC statistics,1.7769%)
		sys(semileptonic correction,-0.5940%)
		sys(fake muons in b-jets,-0.7019%)
		sys(b-decay branching fractions,1.3821%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1082%)
		sys(b-decay p* spectrum,-10.8812%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0381,0.0347)
		sys(jet energy resolution,-1.8187%)
		sys(ptrel light template contamination,-0.8749%)
		sys(pileup mu reweighting,0.2736%)
		sys(jet energy scale,1.0059%)
		sys(b-fragmentation function,0.9256%)
		usys(simulation tagging efficiency,0.4350%)
		sys(muon pT spectrum,-0.5157%)
		sys(modelling of c-production,1.5558%)
		sys(modelling of b-production,0.0483%)
		sys(b-fragmentation fraction,-1.2042%)
		sys(modelling of the b-hadron direction,1.3873%)
		usys(MC statistics,1.6747%)
		sys(semileptonic correction,0.2785%)
		sys(fake muons in b-jets,0.0082%)
		sys(b-decay branching fractions,0.3747%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3461%)
		sys(b-decay p* spectrum,-4.0218%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0024,0.0299)
		sys(jet energy resolution,7.0184%)
		sys(ptrel light template contamination,-0.4167%)
		sys(pileup mu reweighting,0.9871%)
		sys(jet energy scale,1.7726%)
		sys(b-fragmentation function,0.1212%)
		usys(simulation tagging efficiency,0.6382%)
		sys(muon pT spectrum,-0.0823%)
		sys(modelling of c-production,1.8185%)
		sys(modelling of b-production,0.1387%)
		sys(b-fragmentation fraction,0.6238%)
		sys(modelling of the b-hadron direction,0.8151%)
		usys(MC statistics,4.6956%)
		sys(semileptonic correction,0.0341%)
		sys(fake muons in b-jets,-0.0609%)
		sys(b-decay branching fractions,0.0786%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3024%)
		sys(b-decay p* spectrum,-0.8155%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9921,0.0381)
		sys(jet energy resolution,-2.1886%)
		sys(ptrel light template contamination,-1.1333%)
		sys(pileup mu reweighting,0.2832%)
		sys(jet energy scale,1.4090%)
		sys(b-fragmentation function,0.4942%)
		usys(simulation tagging efficiency,0.7405%)
		sys(muon pT spectrum,-0.9063%)
		sys(modelling of c-production,2.8615%)
		sys(modelling of b-production,0.1588%)
		sys(b-fragmentation fraction,0.1737%)
		sys(modelling of the b-hadron direction,0.2580%)
		usys(MC statistics,4.1002%)
		sys(semileptonic correction,-0.5357%)
		sys(fake muons in b-jets,0.0430%)
		sys(b-decay branching fractions,0.2549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2928%)
		sys(b-decay p* spectrum,-1.1735%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9762,0.0346)
		sys(jet energy resolution,-0.9464%)
		sys(ptrel light template contamination,-0.4265%)
		sys(pileup mu reweighting,2.0319%)
		sys(jet energy scale,1.2584%)
		sys(b-fragmentation function,0.1248%)
		usys(simulation tagging efficiency,1.1759%)
		sys(muon pT spectrum,-0.6503%)
		sys(modelling of c-production,5.2436%)
		sys(modelling of b-production,0.0209%)
		sys(b-fragmentation fraction,-0.5958%)
		sys(modelling of the b-hadron direction,1.3209%)
		usys(MC statistics,4.8226%)
		sys(semileptonic correction,0.0171%)
		sys(fake muons in b-jets,-0.3262%)
		sys(b-decay branching fractions,0.1025%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5832%)
		sys(b-decay p* spectrum,-1.1966%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9431,0.0403)
		sys(jet energy resolution,0.9473%)
		sys(ptrel light template contamination,-0.1921%)
		sys(pileup mu reweighting,0.3101%)
		sys(jet energy scale,0.0828%)
		sys(b-fragmentation function,0.1955%)
		usys(simulation tagging efficiency,1.2786%)
		sys(muon pT spectrum,-0.9078%)
		sys(modelling of c-production,6.0050%)
		sys(modelling of b-production,0.0969%)
		sys(b-fragmentation fraction,0.3626%)
		sys(modelling of the b-hadron direction,0.7420%)
		usys(MC statistics,3.1703%)
		sys(semileptonic correction,-0.5065%)
		sys(fake muons in b-jets,-0.0456%)
		sys(b-decay branching fractions,0.0977%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2413%)
		sys(b-decay p* spectrum,-0.8353%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0863,0.0516)
		sys(jet energy resolution,-0.8129%)
		sys(ptrel light template contamination,-0.2241%)
		sys(pileup mu reweighting,0.3107%)
		sys(jet energy scale,0.2489%)
		sys(b-fragmentation function,0.4753%)
		usys(simulation tagging efficiency,0.4638%)
		sys(muon pT spectrum,-1.7907%)
		sys(modelling of c-production,11.7957%)
		sys(modelling of b-production,0.0400%)
		sys(b-fragmentation fraction,0.6044%)
		sys(modelling of the b-hadron direction,2.4853%)
		usys(MC statistics,7.8169%)
		sys(semileptonic correction,1.4087%)
		sys(fake muons in b-jets,-0.2125%)
		sys(b-decay branching fractions,0.9143%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6973%)
		sys(b-decay p* spectrum,0.1931%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9585,0.0547)
		sys(jet energy resolution,-0.7399%)
		sys(ptrel light template contamination,-0.0165%)
		sys(pileup mu reweighting,1.2785%)
		sys(jet energy scale,1.5933%)
		sys(b-fragmentation function,0.2441%)
		usys(simulation tagging efficiency,0.5378%)
		sys(muon pT spectrum,-4.9847%)
		sys(modelling of c-production,12.5927%)
		sys(modelling of b-production,0.0098%)
		sys(b-fragmentation fraction,-0.0986%)
		sys(modelling of the b-hadron direction,1.8612%)
		usys(MC statistics,3.2998%)
		sys(semileptonic correction,-0.3933%)
		sys(fake muons in b-jets,-0.3008%)
		sys(b-decay branching fractions,0.1992%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.6377%)
		sys(b-decay p* spectrum,-1.6664%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
}
