Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(MC statistics,6.1147%)
		sys(semileptonic correction,-0.1575%)
		sys(fake muons in b-jets,0.0105%)
		sys(b-decay branching fractions,0.0416%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1549%)
		sys(b-decay p* spectrum,-0.8713%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9170,0.0440)
		sys(jet energy resolution,-0.6634%)
		sys(ptrel light template contamination,-0.6848%)
		sys(pileup mu reweighting,0.5626%)
		sys(jet energy scale,0.0011%)
		sys(b-fragmentation function,0.0045%)
		usys(simulation tagging efficiency,2.0915%)
		sys(muon pT spectrum,-0.7353%)
		sys(modelling of c-production,0.8304%)
		sys(modelling of b-production,0.0665%)
		sys(b-fragmentation fraction,0.2582%)
		sys(modelling of the b-hadron direction,-0.5074%)
		usys(MC statistics,5.0445%)
		sys(semileptonic correction,0.1458%)
		sys(fake muons in b-jets,-0.0370%)
		sys(b-decay branching fractions,0.1680%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2997%)
		sys(b-decay p* spectrum,-0.6341%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9462,0.0333)
		sys(jet energy resolution,-0.4275%)
		sys(ptrel light template contamination,-0.4705%)
		sys(pileup mu reweighting,0.0193%)
		sys(jet energy scale,0.6277%)
		sys(b-fragmentation function,0.1569%)
		usys(simulation tagging efficiency,1.8499%)
		sys(muon pT spectrum,-0.1368%)
		sys(modelling of c-production,0.0058%)
		sys(modelling of b-production,0.0524%)
		sys(b-fragmentation fraction,-0.1376%)
		sys(modelling of the b-hadron direction,-0.2335%)
		usys(MC statistics,5.7405%)
		sys(semileptonic correction,-0.1434%)
		sys(fake muons in b-jets,-0.0208%)
		sys(b-decay branching fractions,0.0094%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9411%)
		sys(b-decay p* spectrum,-1.2406%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9778,0.0371)
		sys(jet energy resolution,-0.8826%)
		sys(ptrel light template contamination,-0.2716%)
		sys(pileup mu reweighting,0.0079%)
		sys(jet energy scale,0.0595%)
		sys(b-fragmentation function,0.2690%)
		usys(simulation tagging efficiency,0.8719%)
		sys(muon pT spectrum,-0.5662%)
		sys(modelling of c-production,0.1298%)
		sys(modelling of b-production,0.0717%)
		sys(b-fragmentation fraction,0.5265%)
		sys(modelling of the b-hadron direction,0.0504%)
		usys(MC statistics,0.5848%)
		sys(semileptonic correction,-0.2721%)
		sys(fake muons in b-jets,0.0306%)
		sys(b-decay branching fractions,0.0449%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1592%)
		sys(b-decay p* spectrum,-2.3756%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9621,0.0315)
		sys(jet energy resolution,-1.8275%)
		sys(ptrel light template contamination,-0.7456%)
		sys(pileup mu reweighting,0.1537%)
		sys(jet energy scale,0.7029%)
		sys(b-fragmentation function,0.3287%)
		usys(simulation tagging efficiency,0.4148%)
		sys(muon pT spectrum,-0.2519%)
		sys(modelling of c-production,0.8346%)
		sys(modelling of b-production,0.0088%)
		sys(b-fragmentation fraction,-0.7798%)
		sys(modelling of the b-hadron direction,0.6756%)
		usys(MC statistics,0.6816%)
		sys(semileptonic correction,0.1352%)
		sys(fake muons in b-jets,-0.0198%)
		sys(b-decay branching fractions,0.1470%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1485%)
		sys(b-decay p* spectrum,-1.5898%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9514,0.0268)
		sys(jet energy resolution,3.7512%)
		sys(ptrel light template contamination,-0.3296%)
		sys(pileup mu reweighting,0.5740%)
		sys(jet energy scale,1.0576%)
		sys(b-fragmentation function,0.0296%)
		usys(simulation tagging efficiency,0.5921%)
		sys(muon pT spectrum,-0.0166%)
		sys(modelling of c-production,1.0174%)
		sys(modelling of b-production,0.0035%)
		sys(b-fragmentation fraction,0.2049%)
		sys(modelling of the b-hadron direction,0.4091%)
		usys(MC statistics,2.1713%)
		sys(semileptonic correction,-0.0694%)
		sys(fake muons in b-jets,-0.0407%)
		sys(b-decay branching fractions,0.0001%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9368%)
		sys(b-decay p* spectrum,-0.2691%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9933,0.0357)
		sys(jet energy resolution,-1.3608%)
		sys(ptrel light template contamination,-0.7671%)
		sys(pileup mu reweighting,0.1772%)
		sys(jet energy scale,0.5479%)
		sys(b-fragmentation function,0.3064%)
		usys(simulation tagging efficiency,0.6548%)
		sys(muon pT spectrum,-0.4689%)
		sys(modelling of c-production,1.6814%)
		sys(modelling of b-production,0.0876%)
		sys(b-fragmentation fraction,0.3811%)
		sys(modelling of the b-hadron direction,0.3969%)
		usys(MC statistics,3.2869%)
		sys(semileptonic correction,-0.3827%)
		sys(fake muons in b-jets,0.0104%)
		sys(b-decay branching fractions,0.1139%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0112%)
		sys(b-decay p* spectrum,-0.3868%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9665,0.0324)
		sys(jet energy resolution,-0.1660%)
		sys(ptrel light template contamination,-0.3224%)
		sys(pileup mu reweighting,1.5847%)
		sys(jet energy scale,0.4001%)
		sys(b-fragmentation function,0.1035%)
		usys(simulation tagging efficiency,1.0555%)
		sys(muon pT spectrum,-0.4604%)
		sys(modelling of c-production,3.1445%)
		sys(modelling of b-production,0.0587%)
		sys(b-fragmentation fraction,-0.5743%)
		sys(modelling of the b-hadron direction,0.7828%)
		usys(MC statistics,3.9246%)
		sys(semileptonic correction,0.0537%)
		sys(fake muons in b-jets,-0.1872%)
		sys(b-decay branching fractions,0.0524%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5539%)
		sys(b-decay p* spectrum,-0.6107%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9512,0.0383)
		sys(jet energy resolution,0.3471%)
		sys(ptrel light template contamination,-0.1436%)
		sys(pileup mu reweighting,0.1504%)
		sys(jet energy scale,0.1264%)
		sys(b-fragmentation function,0.1562%)
		usys(simulation tagging efficiency,1.1133%)
		sys(muon pT spectrum,-0.4451%)
		sys(modelling of c-production,3.4944%)
		sys(modelling of b-production,0.1349%)
		sys(b-fragmentation fraction,0.0536%)
		sys(modelling of the b-hadron direction,0.4293%)
		usys(MC statistics,2.4197%)
		sys(semileptonic correction,-0.2413%)
		sys(fake muons in b-jets,-0.1107%)
		sys(b-decay branching fractions,0.0479%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3588%)
		sys(b-decay p* spectrum,-0.3444%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0608,0.0498)
		sys(jet energy resolution,-0.7262%)
		sys(ptrel light template contamination,-0.2678%)
		sys(pileup mu reweighting,0.3101%)
		sys(jet energy scale,0.0895%)
		sys(b-fragmentation function,0.4561%)
		usys(simulation tagging efficiency,0.4312%)
		sys(muon pT spectrum,-1.0806%)
		sys(modelling of c-production,8.3663%)
		sys(modelling of b-production,0.0225%)
		sys(b-fragmentation fraction,0.1141%)
		sys(modelling of the b-hadron direction,1.3692%)
		usys(MC statistics,1.7134%)
		sys(semileptonic correction,1.2075%)
		sys(fake muons in b-jets,-0.0748%)
		sys(b-decay branching fractions,0.6002%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9429%)
		sys(b-decay p* spectrum,0.1934%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0313,0.0555)
		sys(jet energy resolution,-0.5013%)
		sys(ptrel light template contamination,-0.0247%)
		sys(pileup mu reweighting,1.3132%)
		sys(jet energy scale,1.1741%)
		sys(b-fragmentation function,0.3139%)
		usys(simulation tagging efficiency,0.4559%)
		sys(muon pT spectrum,0.2282%)
		sys(modelling of c-production,8.7015%)
		sys(modelling of b-production,0.0916%)
		sys(b-fragmentation fraction,0.0222%)
		sys(modelling of the b-hadron direction,1.2707%)
		usys(MC statistics,2.0613%)
		sys(semileptonic correction,-0.1166%)
		sys(fake muons in b-jets,-0.1976%)
		sys(b-decay branching fractions,0.1668%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0670%)
		sys(b-decay p* spectrum,-0.5086%)
	}
}
