Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay p* spectrum,-3.4669%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9419,0.0313)
		sys(jet energy resolution,-2.4481%)
		sys(ptrel light template contamination,-0.8197%)
		sys(pileup mu reweighting,0.1781%)
		sys(jet energy scale,0.9427%)
		sys(b-fragmentation function,0.6029%)
		usys(simulation tagging efficiency,0.4367%)
		sys(muon pT spectrum,-0.3530%)
		sys(modelling of c-production,1.0759%)
		sys(modelling of b-production,0.0012%)
		sys(b-fragmentation fraction,-1.1326%)
		sys(modelling of the b-hadron direction,0.9751%)
		usys(MC statistics,3.3975%)
		sys(semileptonic correction,0.2211%)
		sys(fake muons in b-jets,-0.0211%)
		sys(b-decay branching fractions,0.2157%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4124%)
		sys(b-decay p* spectrum,-2.4409%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9717,0.0278)
		sys(jet energy resolution,5.3549%)
		sys(ptrel light template contamination,-0.3916%)
		sys(pileup mu reweighting,0.7729%)
		sys(jet energy scale,1.4340%)
		sys(b-fragmentation function,0.0406%)
		usys(simulation tagging efficiency,0.6017%)
		sys(muon pT spectrum,-0.0258%)
		sys(modelling of c-production,1.3075%)
		sys(modelling of b-production,0.0128%)
		sys(b-fragmentation fraction,0.3452%)
		sys(modelling of the b-hadron direction,0.6507%)
		usys(MC statistics,3.5025%)
		sys(semileptonic correction,-0.0090%)
		sys(fake muons in b-jets,-0.0795%)
		sys(b-decay branching fractions,0.0088%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2166%)
		sys(b-decay p* spectrum,-0.3741%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0119,0.0370)
		sys(jet energy resolution,-1.9807%)
		sys(ptrel light template contamination,-0.9808%)
		sys(pileup mu reweighting,0.2278%)
		sys(jet energy scale,0.6844%)
		sys(b-fragmentation function,0.4215%)
		usys(simulation tagging efficiency,0.6667%)
		sys(muon pT spectrum,-0.6451%)
		sys(modelling of c-production,2.1966%)
		sys(modelling of b-production,0.1308%)
		sys(b-fragmentation fraction,0.3286%)
		sys(modelling of the b-hadron direction,0.3094%)
		usys(MC statistics,3.8678%)
		sys(semileptonic correction,-0.4778%)
		sys(fake muons in b-jets,0.0154%)
		sys(b-decay branching fractions,0.1530%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1322%)
		sys(b-decay p* spectrum,-0.6138%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9532,0.0324)
		sys(jet energy resolution,-0.2706%)
		sys(ptrel light template contamination,-0.3261%)
		sys(pileup mu reweighting,1.7739%)
		sys(jet energy scale,0.7444%)
		sys(b-fragmentation function,0.1669%)
		usys(simulation tagging efficiency,1.1008%)
		sys(muon pT spectrum,-0.5104%)
		sys(modelling of c-production,3.8912%)
		sys(modelling of b-production,0.0030%)
		sys(b-fragmentation fraction,-0.5360%)
		sys(modelling of the b-hadron direction,1.0507%)
		usys(MC statistics,3.5737%)
		sys(semileptonic correction,0.1018%)
		sys(fake muons in b-jets,-0.2258%)
		sys(b-decay branching fractions,0.0861%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6087%)
		sys(b-decay p* spectrum,-0.7234%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9137,0.0376)
		sys(jet energy resolution,0.7652%)
		sys(ptrel light template contamination,-0.1811%)
		sys(pileup mu reweighting,0.2017%)
		sys(jet energy scale,0.0065%)
		sys(b-fragmentation function,0.1851%)
		usys(simulation tagging efficiency,1.1948%)
		sys(muon pT spectrum,-0.5290%)
		sys(modelling of c-production,4.2913%)
		sys(modelling of b-production,0.1612%)
		sys(b-fragmentation fraction,0.2091%)
		sys(modelling of the b-hadron direction,0.5273%)
		usys(MC statistics,3.7493%)
		sys(semileptonic correction,-0.2815%)
		sys(fake muons in b-jets,-0.1590%)
		sys(b-decay branching fractions,0.0638%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4082%)
		sys(b-decay p* spectrum,-0.3140%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0394,0.0490)
		sys(jet energy resolution,-1.1450%)
		sys(ptrel light template contamination,-0.2318%)
		sys(pileup mu reweighting,0.3276%)
		sys(jet energy scale,0.1784%)
		sys(b-fragmentation function,0.2704%)
		usys(simulation tagging efficiency,0.4461%)
		sys(muon pT spectrum,-1.1702%)
		sys(modelling of c-production,9.8394%)
		sys(modelling of b-production,0.0447%)
		sys(b-fragmentation fraction,0.3177%)
		sys(modelling of the b-hadron direction,1.3843%)
		usys(MC statistics,4.6036%)
		sys(semileptonic correction,1.2136%)
		sys(fake muons in b-jets,-0.0539%)
		sys(b-decay branching fractions,0.6838%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9549%)
		sys(b-decay p* spectrum,0.4135%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9754,0.0535)
		sys(jet energy resolution,-0.6836%)
		sys(ptrel light template contamination,-0.0218%)
		sys(pileup mu reweighting,1.3579%)
		sys(jet energy scale,1.3433%)
		sys(b-fragmentation function,0.3614%)
		usys(simulation tagging efficiency,0.4968%)
		sys(muon pT spectrum,0.0358%)
		sys(modelling of c-production,10.1197%)
		sys(modelling of b-production,0.0270%)
		sys(b-fragmentation fraction,0.1785%)
		sys(modelling of the b-hadron direction,1.2313%)
		usys(MC statistics,4.4820%)
		sys(semileptonic correction,-0.1880%)
		sys(fake muons in b-jets,-0.1548%)
		sys(b-decay branching fractions,0.1509%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5605%)
		sys(b-decay p* spectrum,-0.8833%)
	}
}
